# ==========================================
# Data ID: 59218
# ==========================================
node_data = [
    [1, 0.000000, -15.208133, 15.208133],
    [2, 0.000000, 0.000000, -7.604067],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.604067],
    [5, 0.000000, 15.208133, -15.208133],
    [6, 7.604067, -15.208133, -15.208133],
    [7, 7.604067, -15.208133, 15.208133],
    [8, 7.604067, -3.802033, 0.000000],
    [9, 7.604067, 3.802033, 0.000000],
    [10, 7.604067, 15.208133, -15.208133],
    [11, 7.604067, 15.208133, 15.208133],
    [12, 15.208133, -15.208133, -15.208133],
    [13, 15.208133, 0.000000, -7.604067],
    [14, 15.208133, 0.000000, 0.000000],
    [15, 15.208133, 0.000000, 7.604067],
    [16, 15.208133, 15.208133, 15.208133],
    [17, 0.000000, -15.208133, 45.624399],
    [18, 0.000000, 0.000000, 22.812199],
    [19, 0.000000, 0.000000, 30.416266],
    [20, 0.000000, 0.000000, 38.020333],
    [21, 0.000000, 15.208133, 15.208133],
    [22, 7.604067, -15.208133, 45.624399],
    [23, 7.604067, -3.802033, 30.416266],
    [24, 7.604067, 3.802033, 30.416266],
    [25, 7.604067, 15.208133, 45.624399],
    [26, 15.208133, -15.208133, 15.208133],
    [27, 15.208133, 0.000000, 22.812199],
    [28, 15.208133, 0.000000, 30.416266],
    [29, 15.208133, 0.000000, 38.020333],
    [30, 15.208133, 15.208133, 45.624399],
    [31, 0.000000, 30.416266, -7.604067],
    [32, 0.000000, 30.416266, 0.000000],
    [33, 0.000000, 30.416266, 7.604067],
    [34, 0.000000, 45.624399, -15.208133],
    [35, 7.604067, 26.614233, 0.000000],
    [36, 7.604067, 34.218299, 0.000000],
    [37, 7.604067, 45.624399, -15.208133],
    [38, 7.604067, 45.624399, 15.208133],
    [39, 15.208133, 15.208133, -15.208133],
    [40, 15.208133, 30.416266, -7.604067],
    [41, 15.208133, 30.416266, 0.000000],
    [42, 15.208133, 30.416266, 7.604067],
    [43, 15.208133, 45.624399, 15.208133],
    [44, 0.000000, 15.208133, 45.624399],
    [45, 0.000000, 30.416266, 22.812199],
    [46, 0.000000, 30.416266, 30.416266],
    [47, 0.000000, 30.416266, 38.020333],
    [48, 0.000000, 45.624399, 15.208133],
    [49, 7.604067, 26.614233, 30.416266],
    [50, 7.604067, 34.218299, 30.416266],
    [51, 7.604067, 45.624399, 45.624399],
    [52, 15.208133, 30.416266, 22.812199],
    [53, 15.208133, 30.416266, 30.416266],
    [54, 15.208133, 30.416266, 38.020333],
    [55, 15.208133, 45.624399, 45.624399],
    [56, 22.812200, -15.208133, -15.208133],
    [57, 22.812200, -15.208133, 15.208133],
    [58, 22.812200, -3.802033, 0.000000],
    [59, 22.812200, 3.802033, 0.000000],
    [60, 22.812200, 15.208133, -15.208133],
    [61, 22.812200, 15.208133, 15.208133],
    [62, 30.416266, -15.208133, -15.208133],
    [63, 30.416266, 0.000000, -7.604067],
    [64, 30.416266, 0.000000, 0.000000],
    [65, 30.416266, 0.000000, 7.604067],
    [66, 30.416266, 15.208133, 15.208133],
    [67, 15.208133, -15.208133, 45.624399],
    [68, 22.812200, -15.208133, 45.624399],
    [69, 22.812200, -3.802033, 30.416266],
    [70, 22.812200, 3.802033, 30.416266],
    [71, 22.812200, 15.208133, 45.624399],
    [72, 30.416266, -15.208133, 15.208133],
    [73, 30.416266, 0.000000, 22.812199],
    [74, 30.416266, 0.000000, 30.416266],
    [75, 30.416266, 0.000000, 38.020333],
    [76, 30.416266, 15.208133, 45.624399],
    [77, 15.208133, 45.624399, -15.208133],
    [78, 22.812200, 26.614233, 0.000000],
    [79, 22.812200, 34.218299, 0.000000],
    [80, 22.812200, 45.624399, -15.208133],
    [81, 22.812200, 45.624399, 15.208133],
    [82, 30.416266, 15.208133, -15.208133],
