# ==========================================
# Data ID: 29598
# ==========================================
node_data = [
    [1, 0.000000, -15.721385, -7.860693],
    [2, 0.000000, -15.721385, 0.000000],
    [3, 0.000000, -15.721385, 7.860693],
    [4, 0.000000, -7.860693, -15.721385],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.860693, 15.721385],
    [7, 0.000000, 15.721385, -7.860693],
    [8, 0.000000, 15.721385, 0.000000],
    [9, 0.000000, 15.721385, 7.860693],
    [10, 7.860693, -15.721385, 0.000000],
    [11, 7.860693, 0.000000, -15.721385],
    [12, 7.860693, 0.000000, 0.000000],
    [13, 7.860693, 0.000000, 15.721385],
    [14, 7.860693, 15.721385, 0.000000],
    [15, 15.721385, -15.721385, -7.860693],
    [16, 15.721385, -15.721385, 0.000000],
    [17, 15.721385, -15.721385, 7.860693],
    [18, 15.721385, -7.860693, 15.721385],
    [19, 15.721385, 0.000000, 0.000000],
    [20, 15.721385, 7.860693, -15.721385],
    [21, 15.721385, 15.721385, -7.860693],
    [22, 15.721385, 15.721385, 0.000000],
    [23, 15.721385, 15.721385, 7.860693],
    [24, 0.000000, -15.721385, 23.582077],
    [25, 0.000000, -15.721385, 31.442770],
    [26, 0.000000, -15.721385, 39.303463],
    [27, 0.000000, -7.860693, 15.721385],
    [28, 0.000000, 0.000000, 31.442770],
    [29, 0.000000, 7.860693, 47.164155],
    [30, 0.000000, 15.721385, 23.582077],
    [31, 0.000000, 15.721385, 31.442770],
    [32, 0.000000, 15.721385, 39.303463],
    [33, 7.860693, -15.721385, 31.442770],
    [34, 7.860693, 0.000000, 31.442770],
    [35, 7.860693, 0.000000, 47.164155],
    [36, 7.860693, 15.721385, 31.442770],
    [37, 15.721385, -15.721385, 23.582077],
    [38, 15.721385, -15.721385, 31.442770],
    [39, 15.721385, -15.721385, 39.303463],
    [40, 15.721385, -7.860693, 47.164155],
    [41, 15.721385, 0.000000, 31.442770],
    [42, 15.721385, 7.860693, 15.721385],
    [43, 15.721385, 15.721385, 23.582077],
    [44, 15.721385, 15.721385, 31.442770],
    [45, 15.721385, 15.721385, 39.303463],
    [46, 0.000000, 23.582077, -15.721385],
    [47, 0.000000, 31.442770, 0.000000],
    [48, 0.000000, 39.303463, 15.721385],
    [49, 0.000000, 47.164155, -7.860693],
    [50, 0.000000, 47.164155, 0.000000],
    [51, 0.000000, 47.164155, 7.860693],
    [52, 7.860693, 31.442770, -15.721385],
    [53, 7.860693, 31.442770, 0.000000],
    [54, 7.860693, 31.442770, 15.721385],
    [55, 7.860693, 47.164155, 0.000000],
    [56, 15.721385, 23.582077, 15.721385],
    [57, 15.721385, 31.442770, 0.000000],
    [58, 15.721385, 39.303463, -15.721385],
    [59, 15.721385, 47.164155, -7.860693],
    [60, 15.721385, 47.164155, 0.000000],
    [61, 15.721385, 47.164155, 7.860693],
    [62, 0.000000, 23.582077, 15.721385],
    [63, 0.000000, 31.442770, 31.442770],
    [64, 0.000000, 39.303463, 47.164155],
    [65, 0.000000, 47.164155, 23.582077],
    [66, 0.000000, 47.164155, 31.442770],
    [67, 0.000000, 47.164155, 39.303463],
    [68, 7.860693, 31.442770, 31.442770],
    [69, 7.860693, 31.442770, 47.164155],
    [70, 7.860693, 47.164155, 31.442770],
    [71, 15.721385, 23.582077, 47.164155],
    [72, 15.721385, 31.442770, 31.442770],
    [73, 15.721385, 39.303463, 15.721385],
    [74, 15.721385, 47.164155, 23.582077],
    [75, 15.721385, 47.164155, 31.442770],
    [76, 15.721385, 47.164155, 39.303463],
    [77, 15.721385, -7.860693, -15.721385],
    [78, 23.582078, -15.721385, 0.000000],
    [79, 23.582078, 0.000000, -15.721385],
    [80, 23.582078, 0.000000, 0.000000],
    [81, 23.582078, 0.000000, 15.721385],
    [82, 23.582078, 15.721385, 0.000000],
    [83, 31.442770, -15.721385, -7.860693],
    [84, 31.442770, -15.721385, 0.000000],
    [85, 31.442770, -15.721385, 7.860693],
    [86, 31.442770, -7.860693, 15.721385],
    [87, 31.442770, 0.000000, 0.000000],
    [88, 31.442770, 7.860693, -15.721385],
    [89, 31.442770, 15.721385, -7.860693],
    [90, 31.442770, 15.721385, 0.000000],
    [91, 31.442770, 15.721385, 7.860693],
    [92, 15.721385, 7.860693, 47.164155],
    [93, 23.582078, -15.721385, 31.442770],
    [94, 23.582078, 0.000000, 31.442770],
    [95, 23.582078, 0.000000, 47.164155],
    [96, 23.582078, 15.721385, 31.442770],
    [97, 31.442770, -15.721385, 23.582077],
    [98, 31.442770, -15.721385, 31.442770],
    [99, 31.442770, -15.721385, 39.303463],
    [100, 31.442770, -7.860693, 47.164155],
    [101, 31.442770, 0.000000, 31.442770],
    [102, 31.442770, 7.860693, 15.721385],
    [103, 31.442770, 15.721385, 23.582077],
    [104, 31.442770, 15.721385, 31.442770],
    [105, 31.442770, 15.721385, 39.303463],
    [106, 15.721385, 23.582077, -15.721385],
    [107, 23.582078, 31.442770, -15.721385],
    [108, 23.582078, 31.442770, 0.000000],
    [109, 23.582078, 31.442770, 15.721385],
    [110, 23.582078, 47.164155, 0.000000],
    [111, 31.442770, 23.582077, 15.721385],
    [112, 31.442770, 31.442770, 0.000000],
    [113, 31.442770, 39.303463, -15.721385],
    [114, 31.442770, 47.164155, -7.860693],
    [115, 31.442770, 47.164155, 0.000000],
    [116, 31.442770, 47.164155, 7.860693],
    [117, 15.721385, 39.303463, 47.164155],
    [118, 23.582078, 31.442770, 31.442770],
    [119, 23.582078, 31.442770, 47.164155],
    [120, 23.582078, 47.164155, 31.442770],
    [121, 31.442770, 23.582077, 47.164155],
    [122, 31.442770, 31.442770, 31.442770],
    [123, 31.442770, 39.303463, 15.721385],
    [124, 31.442770, 47.164155, 23.582077],
    [125, 31.442770, 47.164155, 31.442770],
    [126, 31.442770, 47.164155, 39.303463],
    [127, 31.442770, -7.860693, -15.721385],
    [128, 39.303463, -15.721385, 0.000000],
    [129, 39.303463, 0.000000, -15.721385],
