# ==========================================
# Data ID: 85706
# ==========================================
node_data = [
    [1, 0.000000, -16.383850, 16.383850],
    [2, 0.000000, -8.191925, 0.000000],
    [3, 0.000000, -4.095963, -12.287888],
    [4, 0.000000, 4.095963, 12.287888],
    [5, 0.000000, 8.191925, 0.000000],
    [6, 0.000000, 16.383850, -16.383850],
    [7, 8.191925, -16.383850, -16.383850],
    [8, 8.191925, -16.383850, -8.191925],
    [9, 8.191925, -16.383850, 8.191925],
    [10, 8.191925, -16.383850, 16.383850],
    [11, 8.191925, 0.000000, -16.383850],
    [12, 8.191925, 0.000000, 0.000000],
    [13, 8.191925, 0.000000, 16.383850],
    [14, 8.191925, 16.383850, -16.383850],
    [15, 8.191925, 16.383850, -8.191925],
    [16, 8.191925, 16.383850, 8.191925],
    [17, 8.191925, 16.383850, 16.383850],
    [18, 16.383850, -16.383850, -16.383850],
    [19, 16.383850, -8.191925, 0.000000],
    [20, 16.383850, -4.095963, 12.287888],
    [21, 16.383850, 4.095963, -12.287888],
    [22, 16.383850, 8.191925, 0.000000],
    [23, 16.383850, 16.383850, 16.383850],
    [24, 0.000000, -16.383850, 49.151550],
    [25, 0.000000, -8.191925, 32.767700],
    [26, 0.000000, -4.095963, 20.479812],
    [27, 0.000000, 4.095963, 45.055588],
    [28, 0.000000, 8.191925, 32.767700],
    [29, 0.000000, 16.383850, 16.383850],
    [30, 8.191925, -16.383850, 24.575775],
    [31, 8.191925, -16.383850, 40.959625],
    [32, 8.191925, -16.383850, 49.151550],
    [33, 8.191925, 0.000000, 32.767700],
    [34, 8.191925, 0.000000, 49.151550],
    [35, 8.191925, 16.383850, 24.575775],
    [36, 8.191925, 16.383850, 40.959625],
    [37, 8.191925, 16.383850, 49.151550],
    [38, 16.383850, -16.383850, 16.383850],
    [39, 16.383850, -8.191925, 32.767700],
    [40, 16.383850, -4.095963, 45.055588],
    [41, 16.383850, 4.095963, 20.479812],
    [42, 16.383850, 8.191925, 32.767700],
    [43, 16.383850, 16.383850, 49.151550],
    [44, 0.000000, 24.575775, 0.000000],
    [45, 0.000000, 28.671737, -12.287888],
    [46, 0.000000, 36.863663, 12.287888],
    [47, 0.000000, 40.959625, 0.000000],
    [48, 0.000000, 49.151550, -16.383850],
    [49, 8.191925, 32.767700, -16.383850],
    [50, 8.191925, 32.767700, 0.000000],
    [51, 8.191925, 32.767700, 16.383850],
    [52, 8.191925, 49.151550, -16.383850],
    [53, 8.191925, 49.151550, -8.191925],
    [54, 8.191925, 49.151550, 8.191925],
    [55, 8.191925, 49.151550, 16.383850],
    [56, 16.383850, 16.383850, -16.383850],
    [57, 16.383850, 24.575775, 0.000000],
    [58, 16.383850, 28.671737, 12.287888],
    [59, 16.383850, 36.863663, -12.287888],
    [60, 16.383850, 40.959625, 0.000000],
    [61, 16.383850, 49.151550, 16.383850],
    [62, 0.000000, 16.383850, 49.151550],
    [63, 0.000000, 24.575775, 32.767700],
    [64, 0.000000, 28.671737, 20.479812],
    [65, 0.000000, 36.863663, 45.055588],
    [66, 0.000000, 40.959625, 32.767700],
    [67, 0.000000, 49.151550, 16.383850],
    [68, 8.191925, 32.767700, 32.767700],
    [69, 8.191925, 32.767700, 49.151550],
    [70, 8.191925, 49.151550, 24.575775],
    [71, 8.191925, 49.151550, 40.959625],
    [72, 8.191925, 49.151550, 49.151550],
    [73, 16.383850, 24.575775, 32.767700],
    [74, 16.383850, 28.671737, 45.055588],
    [75, 16.383850, 36.863663, 20.479812],
    [76, 16.383850, 40.959625, 32.767700],
    [77, 16.383850, 49.151550, 49.151550],
    [78, 16.383850, -4.095963, -12.287888],
    [79, 16.383850, 4.095963, 12.287888],
    [80, 24.575775, -16.383850, -16.383850],
    [81, 24.575775, -16.383850, -8.191925],
    [82, 24.575775, -16.383850, 8.191925],
    [83, 24.575775, -16.383850, 16.383850],
    [84, 24.575775, 0.000000, -16.383850],
    [85, 24.575775, 0.000000, 0.000000],
    [86, 24.575775, 0.000000, 16.383850],
    [87, 24.575775, 16.383850, -16.383850],
    [88, 24.575775, 16.383850, -8.191925],
    [89, 24.575775, 16.383850, 8.191925],
    [90, 24.575775, 16.383850, 16.383850],
    [91, 32.767700, -16.383850, -16.383850],
    [92, 32.767700, -8.191925, 0.000000],
    [93, 32.767700, -4.095963, 12.287888],
    [94, 32.767700, 4.095963, -12.287888],
    [95, 32.767700, 8.191925, 0.000000],
    [96, 32.767700, 16.383850, 16.383850],
    [97, 16.383850, -16.383850, 49.151550],
    [98, 16.383850, -4.095963, 20.479812],
    [99, 16.383850, 4.095963, 45.055588],
    [100, 24.575775, -16.383850, 24.575775],
    [101, 24.575775, -16.383850, 40.959625],
    [102, 24.575775, -16.383850, 49.151550],
    [103, 24.575775, 0.000000, 32.767700],
    [104, 24.575775, 0.000000, 49.151550],
    [105, 24.575775, 16.383850, 24.575775],
    [106, 24.575775, 16.383850, 40.959625],
    [107, 24.575775, 16.383850, 49.151550],
    [108, 32.767700, -16.383850, 16.383850],
    [109, 32.767700, -8.191925, 32.767700],
    [110, 32.767700, -4.095963, 45.055588],
    [111, 32.767700, 4.095963, 20.479812],
    [112, 32.767700, 8.191925, 32.767700],
    [113, 32.767700, 16.383850, 49.151550],
    [114, 16.383850, 28.671737, -12.287888],
    [115, 16.383850, 36.863663, 12.287888],
