# ==========================================
# Data ID: 44684
# ==========================================
node_data = [
    [1, 0.000000, -7.704929, 15.409858],
    [2, 0.000000, -3.852464, 0.000000],
    [3, 0.000000, 0.000000, -15.409858],
    [4, 0.000000, 0.000000, 15.409858],
    [5, 0.000000, 3.852464, 0.000000],
    [6, 0.000000, 7.704929, -15.409858],
    [7, 7.704929, -15.409858, 0.000000],
    [8, 7.704929, 0.000000, 0.000000],
    [9, 7.704929, 15.409858, 0.000000],
    [10, 15.409858, -7.704929, -15.409858],
    [11, 15.409858, -3.852464, 0.000000],
    [12, 15.409858, 0.000000, -15.409858],
    [13, 15.409858, 0.000000, 15.409858],
    [14, 15.409858, 3.852464, 0.000000],
    [15, 15.409858, 7.704929, 15.409858],
    [16, 0.000000, -7.704929, 46.229574],
    [17, 0.000000, -3.852464, 30.819716],
    [18, 0.000000, 0.000000, 46.229574],
    [19, 0.000000, 3.852464, 30.819716],
    [20, 0.000000, 7.704929, 15.409858],
    [21, 7.704929, -15.409858, 30.819716],
    [22, 7.704929, 0.000000, 30.819716],
    [23, 7.704929, 15.409858, 30.819716],
    [24, 15.409858, -7.704929, 15.409858],
    [25, 15.409858, -3.852464, 30.819716],
    [26, 15.409858, 0.000000, 46.229574],
    [27, 15.409858, 3.852464, 30.819716],
    [28, 15.409858, 7.704929, 46.229574],
    [29, 0.000000, 23.114787, 15.409858],
    [30, 0.000000, 26.967252, 0.000000],
    [31, 0.000000, 30.819716, -15.409858],
    [32, 0.000000, 30.819716, 15.409858],
    [33, 0.000000, 34.672180, 0.000000],
    [34, 0.000000, 38.524645, -15.409858],
    [35, 7.704929, 30.819716, 0.000000],
    [36, 7.704929, 46.229574, 0.000000],
    [37, 15.409858, 23.114787, -15.409858],
    [38, 15.409858, 26.967252, 0.000000],
    [39, 15.409858, 30.819716, -15.409858],
    [40, 15.409858, 30.819716, 15.409858],
    [41, 15.409858, 34.672180, 0.000000],
    [42, 15.409858, 38.524645, 15.409858],
    [43, 0.000000, 23.114787, 46.229574],
    [44, 0.000000, 26.967252, 30.819716],
    [45, 0.000000, 30.819716, 46.229574],
    [46, 0.000000, 34.672180, 30.819716],
    [47, 0.000000, 38.524645, 15.409858],
    [48, 7.704929, 30.819716, 30.819716],
    [49, 7.704929, 46.229574, 30.819716],
    [50, 15.409858, 23.114787, 15.409858],
    [51, 15.409858, 26.967252, 30.819716],
    [52, 15.409858, 30.819716, 46.229574],
    [53, 15.409858, 34.672180, 30.819716],
    [54, 15.409858, 38.524645, 46.229574],
    [55, 15.409858, 7.704929, -15.409858],
    [56, 23.114787, -15.409858, 0.000000],
