# ==========================================
# Data ID: 14761
# ==========================================
node_data = [
    [1, 0.000000, -7.857886, -11.786829],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.857886, 11.786829],
    [4, 7.857886, -15.715772, -15.715772],
    [5, 7.857886, -15.715772, -7.857886],
    [6, 7.857886, -15.715772, 7.857886],
    [7, 7.857886, -15.715772, 15.715772],
    [8, 7.857886, -3.928943, 0.000000],
    [9, 7.857886, 3.928943, 0.000000],
    [10, 7.857886, 15.715772, -15.715772],
    [11, 7.857886, 15.715772, -7.857886],
    [12, 7.857886, 15.715772, 7.857886],
    [13, 7.857886, 15.715772, 15.715772],
    [14, 15.715772, -7.857886, 11.786829],
    [15, 15.715772, 0.000000, 0.000000],
    [16, 15.715772, 7.857886, -11.786829],
    [17, 0.000000, -7.857886, 19.644715],
    [18, 0.000000, 0.000000, 31.431544],
    [19, 0.000000, 7.857886, 43.218373],
    [20, 7.857886, -15.715772, 23.573658],
    [21, 7.857886, -15.715772, 39.289430],
    [22, 7.857886, -15.715772, 47.147316],
    [23, 7.857886, -3.928943, 31.431544],
    [24, 7.857886, 3.928943, 31.431544],
    [25, 7.857886, 15.715772, 23.573658],
    [26, 7.857886, 15.715772, 39.289430],
    [27, 7.857886, 15.715772, 47.147316],
    [28, 15.715772, -7.857886, 43.218373],
    [29, 15.715772, 0.000000, 31.431544],
    [30, 15.715772, 7.857886, 19.644715],
    [31, 0.000000, 23.573658, -11.786829],
    [32, 0.000000, 31.431544, 0.000000],
    [33, 0.000000, 39.289430, 11.786829],
    [34, 7.857886, 27.502601, 0.000000],
    [35, 7.857886, 35.360487, 0.000000],
    [36, 7.857886, 47.147316, -15.715772],
    [37, 7.857886, 47.147316, -7.857886],
    [38, 7.857886, 47.147316, 7.857886],
    [39, 7.857886, 47.147316, 15.715772],
    [40, 15.715772, 23.573658, 11.786829],
    [41, 15.715772, 31.431544, 0.000000],
    [42, 15.715772, 39.289430, -11.786829],
    [43, 0.000000, 23.573658, 19.644715],
    [44, 0.000000, 31.431544, 31.431544],
    [45, 0.000000, 39.289430, 43.218373],
    [46, 7.857886, 27.502601, 31.431544],
    [47, 7.857886, 35.360487, 31.431544],
    [48, 7.857886, 47.147316, 23.573658],
    [49, 7.857886, 47.147316, 39.289430],
    [50, 7.857886, 47.147316, 47.147316],
    [51, 15.715772, 23.573658, 43.218373],
    [52, 15.715772, 31.431544, 31.431544],
    [53, 15.715772, 39.289430, 19.644715],
    [54, 15.715772, -7.857886, -11.786829],
    [55, 15.715772, 7.857886, 11.786829],
    [56, 23.573658, -15.715772, -15.715772],
    [57, 23.573658, -15.715772, -7.857886],
    [58, 23.573658, -15.715772, 7.857886],
