# ==========================================
# Data ID: 53444
# ==========================================
node_data = [
    [1, 0.000000, -16.256908, -4.064227],
    [2, 0.000000, -8.128454, -16.256908],
    [3, 0.000000, 0.000000, -16.256908],
    [4, 0.000000, 0.000000, 16.256908],
    [5, 0.000000, 8.128454, 16.256908],
    [6, 0.000000, 16.256908, 4.064227],
    [7, 8.128454, -16.256908, -16.256908],
    [8, 8.128454, -16.256908, 16.256908],
    [9, 8.128454, 0.000000, 0.000000],
    [10, 8.128454, 16.256908, -16.256908],
    [11, 8.128454, 16.256908, 16.256908],
    [12, 16.256908, -16.256908, 4.064227],
    [13, 16.256908, -8.128454, 16.256908],
    [14, 16.256908, 0.000000, -16.256908],
    [15, 16.256908, 0.000000, 16.256908],
    [16, 16.256908, 8.128454, -16.256908],
    [17, 16.256908, 16.256908, -4.064227],
    [18, 0.000000, -16.256908, 28.449589],
    [19, 0.000000, -8.128454, 16.256908],
    [20, 0.000000, 0.000000, 48.770724],
    [21, 0.000000, 8.128454, 48.770724],
    [22, 0.000000, 16.256908, 36.578043],
    [23, 8.128454, -16.256908, 48.770724],
    [24, 8.128454, 0.000000, 32.513816],
    [25, 8.128454, 16.256908, 48.770724],
    [26, 16.256908, -16.256908, 36.578043],
    [27, 16.256908, -8.128454, 48.770724],
    [28, 16.256908, 0.000000, 48.770724],
    [29, 16.256908, 8.128454, 16.256908],
    [30, 16.256908, 16.256908, 28.449589],
    [31, 0.000000, 16.256908, -4.064227],
    [32, 0.000000, 24.385362, -16.256908],
    [33, 0.000000, 32.513816, -16.256908],
    [34, 0.000000, 32.513816, 16.256908],
    [35, 0.000000, 40.642270, 16.256908],
    [36, 0.000000, 48.770724, 4.064227],
    [37, 8.128454, 32.513816, 0.000000],
    [38, 8.128454, 48.770724, -16.256908],
    [39, 8.128454, 48.770724, 16.256908],
    [40, 16.256908, 16.256908, 4.064227],
    [41, 16.256908, 24.385362, 16.256908],
    [42, 16.256908, 32.513816, -16.256908],
    [43, 16.256908, 32.513816, 16.256908],
    [44, 16.256908, 40.642270, -16.256908],
    [45, 16.256908, 48.770724, -4.064227],
    [46, 0.000000, 16.256908, 28.449589],
    [47, 0.000000, 24.385362, 16.256908],
    [48, 0.000000, 32.513816, 48.770724],
    [49, 0.000000, 40.642270, 48.770724],
    [50, 0.000000, 48.770724, 36.578043],
    [51, 8.128454, 32.513816, 32.513816],
    [52, 8.128454, 48.770724, 48.770724],
    [53, 16.256908, 16.256908, 36.578043],
    [54, 16.256908, 24.385362, 48.770724],
    [55, 16.256908, 32.513816, 48.770724],
    [56, 16.256908, 40.642270, 16.256908],
    [57, 16.256908, 48.770724, 28.449589],
    [58, 16.256908, -16.256908, -4.064227],
    [59, 16.256908, -8.128454, -16.256908],
    [60, 24.385362, -16.256908, -16.256908],
    [61, 24.385362, -16.256908, 16.256908],
    [62, 24.385362, 0.000000, 0.000000],
    [63, 24.385362, 16.256908, -16.256908],
    [64, 24.385362, 16.256908, 16.256908],
    [65, 32.513816, -16.256908, 4.064227],
    [66, 32.513816, -8.128454, 16.256908],
    [67, 32.513816, 0.000000, -16.256908],
    [68, 32.513816, 0.000000, 16.256908],
    [69, 32.513816, 8.128454, -16.256908],
    [70, 32.513816, 16.256908, -4.064227],
    [71, 16.256908, -16.256908, 28.449589],
    [72, 16.256908, 8.128454, 48.770724],
    [73, 24.385362, -16.256908, 48.770724],
    [74, 24.385362, 0.000000, 32.513816],
    [75, 24.385362, 16.256908, 48.770724],
    [76, 32.513816, -16.256908, 36.578043],
    [77, 32.513816, -8.128454, 48.770724],
    [78, 32.513816, 0.000000, 48.770724],
    [79, 32.513816, 8.128454, 16.256908],
    [80, 32.513816, 16.256908, 28.449589],
    [81, 16.256908, 24.385362, -16.256908],
    [82, 16.256908, 48.770724, 4.064227],
    [83, 24.385362, 32.513816, 0.000000],
    [84, 24.385362, 48.770724, -16.256908],
    [85, 24.385362, 48.770724, 16.256908],
    [86, 32.513816, 16.256908, 4.064227],
    [87, 32.513816, 24.385362, 16.256908],
    [88, 32.513816, 32.513816, -16.256908],
    [89, 32.513816, 32.513816, 16.256908],
    [90, 32.513816, 40.642270, -16.256908],
    [91, 32.513816, 48.770724, -4.064227],
    [92, 16.256908, 40.642270, 48.770724],
    [93, 16.256908, 48.770724, 36.578043],
    [94, 24.385362, 32.513816, 32.513816],
    [95, 24.385362, 48.770724, 48.770724],
    [96, 32.513816, 16.256908, 36.578043],
    [97, 32.513816, 24.385362, 48.770724],
    [98, 32.513816, 32.513816, 48.770724],
    [99, 32.513816, 40.642270, 16.256908],
    [100, 32.513816, 48.770724, 28.449589],
    [101, 32.513816, -16.256908, -4.064227],
    [102, 32.513816, -8.128454, -16.256908],
    [103, 40.642270, -16.256908, -16.256908],
    [104, 40.642270, -16.256908, 16.256908],
    [105, 40.642270, 0.000000, 0.000000],
    [106, 40.642270, 16.256908, -16.256908],
    [107, 40.642270, 16.256908, 16.256908],
    [108, 48.770724, -16.256908, 4.064227],
    [109, 48.770724, -8.128454, 16.256908],
    [110, 48.770724, 0.000000, -16.256908],
    [111, 48.770724, 0.000000, 16.256908],
    [112, 48.770724, 8.128454, -16.256908],
    [113, 48.770724, 16.256908, -4.064227],
    [114, 32.513816, -16.256908, 28.449589],
    [115, 32.513816, 8.128454, 48.770724],
    [116, 40.642270, -16.256908, 48.770724],
    [117, 40.642270, 0.000000, 32.513816],
    [118, 40.642270, 16.256908, 48.770724],
    [119, 48.770724, -16.256908, 36.578043],
    [120, 48.770724, -8.128454, 48.770724],
    [121, 48.770724, 0.000000, 48.770724],
    [122, 48.770724, 8.128454, 16.256908],
    [123, 48.770724, 16.256908, 28.449589],
    [124, 32.513816, 24.385362, -16.256908],
    [125, 32.513816, 48.770724, 4.064227],
    [126, 40.642270, 32.513816, 0.000000],
    [127, 40.642270, 48.770724, -16.256908],
    [128, 40.642270, 48.770724, 16.256908],
    [129, 48.770724, 16.256908, 4.064227],
    [130, 48.770724, 24.385362, 16.256908],
    [131, 48.770724, 32.513816, -16.256908],
    [132, 48.770724, 32.513816, 16.256908],
    [133, 48.770724, 40.642270, -16.256908],
    [134, 48.770724, 48.770724, -4.064227],
    [135, 32.513816, 40.642270, 48.770724],
    [136, 32.513816, 48.770724, 36.578043],
    [137, 40.642270, 32.513816, 32.513816],
    [138, 40.642270, 48.770724, 48.770724],
    [139, 48.770724, 16.256908, 36.578043],
    [140, 48.770724, 24.385362, 48.770724],
    [141, 48.770724, 32.513816, 48.770724],
    [142, 48.770724, 40.642270, 16.256908],
    [143, 48.770724, 48.770724, 28.449589],
    [144, 48.770724, -16.256908, -4.064227],
    [145, 48.770724, -8.128454, -16.256908],
    [146, 56.899178, -16.256908, -16.256908],
    [147, 56.899178, -16.256908, 16.256908],
    [148, 56.899178, 0.000000, 0.000000],
    [149, 56.899178, 16.256908, -16.256908],
    [150, 56.899178, 16.256908, 16.256908],
    [151, 65.027632, -16.256908, 4.064227],
    [152, 65.027632, -8.128454, 16.256908],
    [153, 65.027632, 0.000000, -16.256908],
    [154, 65.027632, 0.000000, 16.256908],
    [155, 65.027632, 8.128454, -16.256908],
    [156, 65.027632, 16.256908, -4.064227],
    [157, 48.770724, -16.256908, 28.449589],
    [158, 48.770724, 8.128454, 48.770724],
    [159, 56.899178, -16.256908, 48.770724],
    [160, 56.899178, 0.000000, 32.513816],
    [161, 56.899178, 16.256908, 48.770724],
    [162, 65.027632, -16.256908, 36.578043],
