# ==========================================
# Data ID: 50052
# ==========================================
node_data = [
    [1, 0.000000, -15.868638, 0.000000],
    [2, 0.000000, -3.967160, -11.901479],
    [3, 0.000000, 0.000000, -15.868638],
    [4, 0.000000, 0.000000, 15.868638],
    [5, 0.000000, 3.967160, 11.901479],
    [6, 0.000000, 15.868638, 0.000000],
    [7, 7.934319, -15.868638, -15.868638],
    [8, 7.934319, -15.868638, 15.868638],
    [9, 7.934319, 0.000000, 0.000000],
    [10, 7.934319, 15.868638, -15.868638],
    [11, 7.934319, 15.868638, 15.868638],
    [12, 15.868638, -15.868638, 0.000000],
    [13, 15.868638, -3.967160, 11.901479],
    [14, 15.868638, 0.000000, -15.868638],
    [15, 15.868638, 0.000000, 15.868638],
    [16, 15.868638, 3.967160, -11.901479],
    [17, 15.868638, 15.868638, 0.000000],
    [18, 0.000000, -15.868638, 31.737276],
    [19, 0.000000, -3.967160, 19.835797],
    [20, 0.000000, 0.000000, 47.605914],
    [21, 0.000000, 3.967160, 43.638755],
    [22, 0.000000, 15.868638, 31.737276],
    [23, 7.934319, -15.868638, 47.605914],
    [24, 7.934319, 0.000000, 31.737276],
    [25, 7.934319, 15.868638, 47.605914],
    [26, 15.868638, -15.868638, 31.737276],
    [27, 15.868638, -3.967160, 43.638755],
    [28, 15.868638, 0.000000, 47.605914],
    [29, 15.868638, 3.967160, 19.835797],
    [30, 15.868638, 15.868638, 31.737276],
    [31, 0.000000, 27.770116, -11.901479],
    [32, 0.000000, 31.737276, -15.868638],
    [33, 0.000000, 31.737276, 15.868638],
    [34, 0.000000, 35.704436, 11.901479],
    [35, 0.000000, 47.605914, 0.000000],
    [36, 7.934319, 31.737276, 0.000000],
    [37, 7.934319, 47.605914, -15.868638],
    [38, 7.934319, 47.605914, 15.868638],
    [39, 15.868638, 27.770116, 11.901479],
    [40, 15.868638, 31.737276, -15.868638],
    [41, 15.868638, 31.737276, 15.868638],
    [42, 15.868638, 35.704436, -11.901479],
    [43, 15.868638, 47.605914, 0.000000],
    [44, 0.000000, 27.770116, 19.835797],
    [45, 0.000000, 31.737276, 47.605914],
    [46, 0.000000, 35.704436, 43.638755],
    [47, 0.000000, 47.605914, 31.737276],
    [48, 7.934319, 31.737276, 31.737276],
    [49, 7.934319, 47.605914, 47.605914],
    [50, 15.868638, 27.770116, 43.638755],
    [51, 15.868638, 31.737276, 47.605914],
    [52, 15.868638, 35.704436, 19.835797],
    [53, 15.868638, 47.605914, 31.737276],
    [54, 15.868638, -3.967160, -11.901479],
    [55, 15.868638, 3.967160, 11.901479],
    [56, 23.802957, -15.868638, -15.868638],
    [57, 23.802957, -15.868638, 15.868638],
    [58, 23.802957, 0.000000, 0.000000],
    [59, 23.802957, 15.868638, -15.868638],
    [60, 23.802957, 15.868638, 15.868638],
    [61, 31.737276, -15.868638, 0.000000],
    [62, 31.737276, -3.967160, 11.901479],
    [63, 31.737276, 0.000000, -15.868638],
    [64, 31.737276, 0.000000, 15.868638],
    [65, 31.737276, 3.967160, -11.901479],
    [66, 31.737276, 15.868638, 0.000000],
    [67, 15.868638, -3.967160, 19.835797],
    [68, 15.868638, 3.967160, 43.638755],
    [69, 23.802957, -15.868638, 47.605914],
    [70, 23.802957, 0.000000, 31.737276],
    [71, 23.802957, 15.868638, 47.605914],
    [72, 31.737276, -15.868638, 31.737276],
    [73, 31.737276, -3.967160, 43.638755],
    [74, 31.737276, 0.000000, 47.605914],
    [75, 31.737276, 3.967160, 19.835797],
    [76, 31.737276, 15.868638, 31.737276],
    [77, 15.868638, 27.770116, -11.901479],
    [78, 15.868638, 35.704436, 11.901479],
    [79, 23.802957, 31.737276, 0.000000],
    [80, 23.802957, 47.605914, -15.868638],
    [81, 23.802957, 47.605914, 15.868638],
    [82, 31.737276, 27.770116, 11.901479],
    [83, 31.737276, 31.737276, -15.868638],
    [84, 31.737276, 31.737276, 15.868638],
    [85, 31.737276, 35.704436, -11.901479],
