# ==========================================
# Data ID: 54552
# ==========================================
node_data = [
    [1, 0.000000, -16.460663, 16.460663],
    [2, 0.000000, -8.230331, -16.460663],
    [3, 0.000000, -8.230331, 0.000000],
    [4, 0.000000, -8.230331, 16.460663],
    [5, 0.000000, 8.230331, -16.460663],
    [6, 0.000000, 8.230331, 0.000000],
    [7, 0.000000, 8.230331, 16.460663],
    [8, 0.000000, 16.460663, -16.460663],
    [9, 8.230331, -16.460663, 0.000000],
    [10, 8.230331, 0.000000, -8.230331],
    [11, 8.230331, 0.000000, 8.230331],
    [12, 8.230331, 16.460663, 0.000000],
    [13, 16.460663, -16.460663, -16.460663],
    [14, 16.460663, -8.230331, -16.460663],
    [15, 16.460663, -8.230331, 0.000000],
    [16, 16.460663, -8.230331, 16.460663],
    [17, 16.460663, 8.230331, -16.460663],
    [18, 16.460663, 8.230331, 0.000000],
    [19, 16.460663, 8.230331, 16.460663],
    [20, 16.460663, 16.460663, 16.460663],
    [21, 0.000000, -16.460663, 49.381989],
    [22, 0.000000, -8.230331, 32.921326],
    [23, 0.000000, -8.230331, 49.381989],
    [24, 0.000000, 8.230331, 32.921326],
    [25, 0.000000, 8.230331, 49.381989],
    [26, 0.000000, 16.460663, 16.460663],
    [27, 8.230331, -16.460663, 32.921326],
    [28, 8.230331, 0.000000, 24.690995],
    [29, 8.230331, 0.000000, 41.151657],
    [30, 8.230331, 16.460663, 32.921326],
    [31, 16.460663, -16.460663, 16.460663],
    [32, 16.460663, -8.230331, 32.921326],
    [33, 16.460663, -8.230331, 49.381989],
    [34, 16.460663, 8.230331, 32.921326],
    [35, 16.460663, 8.230331, 49.381989],
    [36, 16.460663, 16.460663, 49.381989],
    [37, 0.000000, 24.690995, -16.460663],
    [38, 0.000000, 24.690995, 0.000000],
    [39, 0.000000, 24.690995, 16.460663],
    [40, 0.000000, 41.151657, -16.460663],
    [41, 0.000000, 41.151657, 0.000000],
    [42, 0.000000, 41.151657, 16.460663],
    [43, 0.000000, 49.381989, -16.460663],
    [44, 8.230331, 32.921326, -8.230331],
    [45, 8.230331, 32.921326, 8.230331],
    [46, 8.230331, 49.381989, 0.000000],
    [47, 16.460663, 16.460663, -16.460663],
    [48, 16.460663, 24.690995, -16.460663],
    [49, 16.460663, 24.690995, 0.000000],
    [50, 16.460663, 24.690995, 16.460663],
    [51, 16.460663, 41.151657, -16.460663],
    [52, 16.460663, 41.151657, 0.000000],
    [53, 16.460663, 41.151657, 16.460663],
    [54, 16.460663, 49.381989, 16.460663],
    [55, 0.000000, 16.460663, 49.381989],
    [56, 0.000000, 24.690995, 32.921326],
    [57, 0.000000, 24.690995, 49.381989],
    [58, 0.000000, 41.151657, 32.921326],
    [59, 0.000000, 41.151657, 49.381989],
    [60, 0.000000, 49.381989, 16.460663],
    [61, 8.230331, 32.921326, 24.690995],
    [62, 8.230331, 32.921326, 41.151657],
    [63, 8.230331, 49.381989, 32.921326],
    [64, 16.460663, 24.690995, 32.921326],
    [65, 16.460663, 24.690995, 49.381989],
    [66, 16.460663, 41.151657, 32.921326],
    [67, 16.460663, 41.151657, 49.381989],
    [68, 16.460663, 49.381989, 49.381989],
    [69, 24.690994, -16.460663, 0.000000],
    [70, 24.690994, 0.000000, -8.230331],
    [71, 24.690994, 0.000000, 8.230331],
    [72, 24.690994, 16.460663, 0.000000],
    [73, 32.921326, -16.460663, -16.460663],
    [74, 32.921326, -8.230331, -16.460663],
    [75, 32.921326, -8.230331, 0.000000],
    [76, 32.921326, -8.230331, 16.460663],
    [77, 32.921326, 8.230331, -16.460663],
    [78, 32.921326, 8.230331, 0.000000],
    [79, 32.921326, 8.230331, 16.460663],
    [80, 32.921326, 16.460663, 16.460663],
    [81, 16.460663, -16.460663, 49.381989],
    [82, 24.690994, -16.460663, 32.921326],
    [83, 24.690994, 0.000000, 24.690995],
    [84, 24.690994, 0.000000, 41.151657],
    [85, 24.690994, 16.460663, 32.921326],
    [86, 32.921326, -16.460663, 16.460663],
    [87, 32.921326, -8.230331, 32.921326],
    [88, 32.921326, -8.230331, 49.381989],
