# ==========================================
# Data ID: 72081
# ==========================================
node_data = [
    [1, 0.000000, -15.753601, -15.753601],
    [2, 0.000000, -15.753601, 15.753601],
    [3, 0.000000, -11.815201, 0.000000],
    [4, 0.000000, -3.938400, -3.938400],
    [5, 0.000000, 0.000000, -15.753601],
    [6, 0.000000, 0.000000, 15.753601],
    [7, 0.000000, 3.938400, 3.938400],
    [8, 0.000000, 11.815201, 0.000000],
    [9, 0.000000, 15.753601, -15.753601],
    [10, 0.000000, 15.753601, 15.753601],
    [11, 7.876801, -15.753601, -7.876801],
    [12, 7.876801, -15.753601, 7.876801],
    [13, 7.876801, 0.000000, 0.000000],
    [14, 7.876801, 15.753601, -7.876801],
    [15, 7.876801, 15.753601, 7.876801],
    [16, 15.753601, -15.753601, -15.753601],
    [17, 15.753601, -15.753601, 15.753601],
    [18, 15.753601, -11.815201, 0.000000],
    [19, 15.753601, -3.938400, 3.938400],
    [20, 15.753601, 0.000000, -15.753601],
    [21, 15.753601, 0.000000, 15.753601],
    [22, 15.753601, 3.938400, -3.938400],
    [23, 15.753601, 11.815201, 0.000000],
    [24, 15.753601, 15.753601, -15.753601],
    [25, 15.753601, 15.753601, 15.753601],
    [26, 0.000000, -15.753601, 47.260803],
    [27, 0.000000, -11.815201, 31.507202],
    [28, 0.000000, -3.938400, 27.568802],
    [29, 0.000000, 0.000000, 47.260803],
    [30, 0.000000, 3.938400, 35.445602],
    [31, 0.000000, 11.815201, 31.507202],
    [32, 0.000000, 15.753601, 47.260803],
    [33, 7.876801, -15.753601, 23.630401],
    [34, 7.876801, -15.753601, 39.384003],
    [35, 7.876801, 0.000000, 31.507202],
    [36, 7.876801, 15.753601, 23.630401],
    [37, 7.876801, 15.753601, 39.384003],
    [38, 15.753601, -15.753601, 47.260803],
    [39, 15.753601, -11.815201, 31.507202],
    [40, 15.753601, -3.938400, 35.445602],
    [41, 15.753601, 0.000000, 47.260803],
    [42, 15.753601, 3.938400, 27.568802],
    [43, 15.753601, 11.815201, 31.507202],
    [44, 15.753601, 15.753601, 47.260803],
    [45, 0.000000, 19.692001, 0.000000],
    [46, 0.000000, 27.568802, -3.938400],
    [47, 0.000000, 31.507202, -15.753601],
    [48, 0.000000, 31.507202, 15.753601],
    [49, 0.000000, 35.445602, 3.938400],
    [50, 0.000000, 43.322403, 0.000000],
    [51, 0.000000, 47.260803, -15.753601],
    [52, 0.000000, 47.260803, 15.753601],
    [53, 7.876801, 31.507202, 0.000000],
    [54, 7.876801, 47.260803, -7.876801],
    [55, 7.876801, 47.260803, 7.876801],
    [56, 15.753601, 19.692001, 0.000000],
    [57, 15.753601, 27.568802, 3.938400],
    [58, 15.753601, 31.507202, -15.753601],
    [59, 15.753601, 31.507202, 15.753601],
    [60, 15.753601, 35.445602, -3.938400],
    [61, 15.753601, 43.322403, 0.000000],
    [62, 15.753601, 47.260803, -15.753601],
    [63, 15.753601, 47.260803, 15.753601],
    [64, 0.000000, 19.692001, 31.507202],
    [65, 0.000000, 27.568802, 27.568802],
    [66, 0.000000, 31.507202, 47.260803],
    [67, 0.000000, 35.445602, 35.445602],
    [68, 0.000000, 43.322403, 31.507202],
    [69, 0.000000, 47.260803, 47.260803],
    [70, 7.876801, 31.507202, 31.507202],
    [71, 7.876801, 47.260803, 23.630401],
    [72, 7.876801, 47.260803, 39.384003],
    [73, 15.753601, 19.692001, 31.507202],
    [74, 15.753601, 27.568802, 35.445602],
    [75, 15.753601, 31.507202, 47.260803],
    [76, 15.753601, 35.445602, 27.568802],
    [77, 15.753601, 43.322403, 31.507202],
    [78, 15.753601, 47.260803, 47.260803],
    [79, 15.753601, -3.938400, -3.938400],
    [80, 15.753601, 3.938400, 3.938400],
    [81, 23.630402, -15.753601, -7.876801],
    [82, 23.630402, -15.753601, 7.876801],
    [83, 23.630402, 0.000000, 0.000000],
    [84, 23.630402, 15.753601, -7.876801],
    [85, 23.630402, 15.753601, 7.876801],
    [86, 31.507202, -15.753601, -15.753601],
    [87, 31.507202, -15.753601, 15.753601],
    [88, 31.507202, -11.815201, 0.000000],
    [89, 31.507202, -3.938400, 3.938400],
    [90, 31.507202, 0.000000, -15.753601],
    [91, 31.507202, 0.000000, 15.753601],
    [92, 31.507202, 3.938400, -3.938400],
    [93, 31.507202, 11.815201, 0.000000],
    [94, 31.507202, 15.753601, -15.753601],
    [95, 31.507202, 15.753601, 15.753601],
    [96, 15.753601, -3.938400, 27.568802],
    [97, 15.753601, 3.938400, 35.445602],
    [98, 23.630402, -15.753601, 23.630401],
    [99, 23.630402, -15.753601, 39.384003],
    [100, 23.630402, 0.000000, 31.507202],
    [101, 23.630402, 15.753601, 23.630401],
    [102, 23.630402, 15.753601, 39.384003],
    [103, 31.507202, -15.753601, 47.260803],
    [104, 31.507202, -11.815201, 31.507202],
    [105, 31.507202, -3.938400, 35.445602],
    [106, 31.507202, 0.000000, 47.260803],
    [107, 31.507202, 3.938400, 27.568802],
    [108, 31.507202, 11.815201, 31.507202],
    [109, 31.507202, 15.753601, 47.260803],
    [110, 15.753601, 27.568802, -3.938400],
    [111, 15.753601, 35.445602, 3.938400],
    [112, 23.630402, 31.507202, 0.000000],
    [113, 23.630402, 47.260803, -7.876801],
    [114, 23.630402, 47.260803, 7.876801],
    [115, 31.507202, 19.692001, 0.000000],
    [116, 31.507202, 27.568802, 3.938400],
    [117, 31.507202, 31.507202, -15.753601],
    [118, 31.507202, 31.507202, 15.753601],
    [119, 31.507202, 35.445602, -3.938400],
    [120, 31.507202, 43.322403, 0.000000],
    [121, 31.507202, 47.260803, -15.753601],
    [122, 31.507202, 47.260803, 15.753601],
    [123, 15.753601, 27.568802, 27.568802],
    [124, 15.753601, 35.445602, 35.445602],
    [125, 23.630402, 31.507202, 31.507202],
    [126, 23.630402, 47.260803, 23.630401],
    [127, 23.630402, 47.260803, 39.384003],
    [128, 31.507202, 19.692001, 31.507202],
    [129, 31.507202, 27.568802, 35.445602],
    [130, 31.507202, 31.507202, 47.260803],
    [131, 31.507202, 35.445602, 27.568802],
    [132, 31.507202, 43.322403, 31.507202],
    [133, 31.507202, 47.260803, 47.260803],
    [134, 31.507202, -3.938400, -3.938400],
    [135, 31.507202, 3.938400, 3.938400],
    [136, 39.384003, -15.753601, -7.876801],
    [137, 39.384003, -15.753601, 7.876801],
    [138, 39.384003, 0.000000, 0.000000],
    [139, 39.384003, 15.753601, -7.876801],
    [140, 39.384003, 15.753601, 7.876801],
    [141, 47.260803, -15.753601, -15.753601],
    [142, 47.260803, -15.753601, 15.753601],
    [143, 47.260803, -11.815201, 0.000000],
    [144, 47.260803, -3.938400, 3.938400],
    [145, 47.260803, 0.000000, -15.753601],
    [146, 47.260803, 0.000000, 15.753601],
    [147, 47.260803, 3.938400, -3.938400],
    [148, 47.260803, 11.815201, 0.000000],
    [149, 47.260803, 15.753601, -15.753601],
    [150, 47.260803, 15.753601, 15.753601],
    [151, 31.507202, -3.938400, 27.568802],
    [152, 31.507202, 3.938400, 35.445602],
    [153, 39.384003, -15.753601, 23.630401],
    [154, 39.384003, -15.753601, 39.384003],
    [155, 39.384003, 0.000000, 31.507202],
