# ==========================================
# Data ID: 13768
# ==========================================
node_data = [
    [1, 0.000000, -17.295066, -17.295066],
    [2, 0.000000, -17.295066, 17.295066],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.295066, -17.295066],
    [5, 0.000000, 17.295066, 17.295066],
    [6, 8.647533, -12.971300, 0.000000],
    [7, 8.647533, -8.647533, -17.295066],
    [8, 8.647533, -8.647533, 17.295066],
    [9, 8.647533, 0.000000, 0.000000],
    [10, 8.647533, 8.647533, -17.295066],
    [11, 8.647533, 8.647533, 17.295066],
    [12, 8.647533, 12.971300, 0.000000],
    [13, 17.295066, -17.295066, -17.295066],
    [14, 17.295066, -17.295066, 17.295066],
    [15, 17.295066, 0.000000, 0.000000],
    [16, 17.295066, 17.295066, -17.295066],
    [17, 17.295066, 17.295066, 17.295066],
    [18, 0.000000, -17.295066, 51.885198],
    [19, 0.000000, 0.000000, 34.590132],
    [20, 0.000000, 17.295066, 51.885198],
    [21, 8.647533, -12.971300, 34.590132],
    [22, 8.647533, -8.647533, 51.885198],
    [23, 8.647533, 0.000000, 34.590132],
    [24, 8.647533, 8.647533, 51.885198],
    [25, 8.647533, 12.971300, 34.590132],
    [26, 17.295066, -17.295066, 51.885198],
    [27, 17.295066, 0.000000, 34.590132],
    [28, 17.295066, 17.295066, 51.885198],
    [29, 0.000000, 34.590132, 0.000000],
    [30, 0.000000, 51.885198, -17.295066],
    [31, 0.000000, 51.885198, 17.295066],
    [32, 8.647533, 21.618832, 0.000000],
    [33, 8.647533, 25.942599, -17.295066],
    [34, 8.647533, 25.942599, 17.295066],
    [35, 8.647533, 34.590132, 0.000000],
    [36, 8.647533, 43.237665, -17.295066],
    [37, 8.647533, 43.237665, 17.295066],
    [38, 8.647533, 47.561432, 0.000000],
    [39, 17.295066, 34.590132, 0.000000],
    [40, 17.295066, 51.885198, -17.295066],
    [41, 17.295066, 51.885198, 17.295066],
    [42, 0.000000, 34.590132, 34.590132],
    [43, 0.000000, 51.885198, 51.885198],
    [44, 8.647533, 21.618832, 34.590132],
    [45, 8.647533, 25.942599, 51.885198],
    [46, 8.647533, 34.590132, 34.590132],
    [47, 8.647533, 43.237665, 51.885198],
    [48, 8.647533, 47.561432, 34.590132],
    [49, 17.295066, 34.590132, 34.590132],
    [50, 17.295066, 51.885198, 51.885198],
    [51, 25.942599, -12.971300, 0.000000],
    [52, 25.942599, -8.647533, -17.295066],
    [53, 25.942599, -8.647533, 17.295066],
    [54, 25.942599, 0.000000, 0.000000],
    [55, 25.942599, 8.647533, -17.295066],
    [56, 25.942599, 8.647533, 17.295066],
    [57, 25.942599, 12.971300, 0.000000],
    [58, 34.590132, -17.295066, -17.295066],
    [59, 34.590132, -17.295066, 17.295066],
    [60, 34.590132, 0.000000, 0.000000],
    [61, 34.590132, 17.295066, -17.295066],
    [62, 34.590132, 17.295066, 17.295066],
    [63, 25.942599, -12.971300, 34.590132],
    [64, 25.942599, -8.647533, 51.885198],
    [65, 25.942599, 0.000000, 34.590132],
    [66, 25.942599, 8.647533, 51.885198],
    [67, 25.942599, 12.971300, 34.590132],
    [68, 34.590132, -17.295066, 51.885198],
    [69, 34.590132, 0.000000, 34.590132],
    [70, 34.590132, 17.295066, 51.885198],
    [71, 25.942599, 21.618832, 0.000000],
    [72, 25.942599, 25.942599, -17.295066],
    [73, 25.942599, 25.942599, 17.295066],
    [74, 25.942599, 34.590132, 0.000000],
    [75, 25.942599, 43.237665, -17.295066],
    [76, 25.942599, 43.237665, 17.295066],
    [77, 25.942599, 47.561432, 0.000000],
    [78, 34.590132, 34.590132, 0.000000],
    [79, 34.590132, 51.885198, -17.295066],
    [80, 34.590132, 51.885198, 17.295066],
    [81, 25.942599, 21.618832, 34.590132],
    [82, 25.942599, 25.942599, 51.885198],
    [83, 25.942599, 34.590132, 34.590132],
    [84, 25.942599, 43.237665, 51.885198],
    [85, 25.942599, 47.561432, 34.590132],
    [86, 34.590132, 34.590132, 34.590132],
    [87, 34.590132, 51.885198, 51.885198],
    [88, 43.237665, -12.971300, 0.000000],
    [89, 43.237665, -8.647533, -17.295066],
    [90, 43.237665, -8.647533, 17.295066],
    [91, 43.237665, 0.000000, 0.000000],
    [92, 43.237665, 8.647533, -17.295066],
    [93, 43.237665, 8.647533, 17.295066],
    [94, 43.237665, 12.971300, 0.000000],
    [95, 51.885198, -17.295066, -17.295066],
    [96, 51.885198, -17.295066, 17.295066],
    [97, 51.885198, 0.000000, 0.000000],
    [98, 51.885198, 17.295066, -17.295066],
    [99, 51.885198, 17.295066, 17.295066],
    [100, 43.237665, -12.971300, 34.590132],
    [101, 43.237665, -8.647533, 51.885198],
    [102, 43.237665, 0.000000, 34.590132],
    [103, 43.237665, 8.647533, 51.885198],
    [104, 43.237665, 12.971300, 34.590132],
    [105, 51.885198, -17.295066, 51.885198],
    [106, 51.885198, 0.000000, 34.590132],
    [107, 51.885198, 17.295066, 51.885198],
    [108, 43.237665, 21.618832, 0.000000],
    [109, 43.237665, 25.942599, -17.295066],
    [110, 43.237665, 25.942599, 17.295066],
    [111, 43.237665, 34.590132, 0.000000],
    [112, 43.237665, 43.237665, -17.295066],
    [113, 43.237665, 43.237665, 17.295066],
    [114, 43.237665, 47.561432, 0.000000],
    [115, 51.885198, 34.590132, 0.000000],
    [116, 51.885198, 51.885198, -17.295066],
    [117, 51.885198, 51.885198, 17.295066],
    [118, 43.237665, 21.618832, 34.590132],
    [119, 43.237665, 25.942599, 51.885198],
    [120, 43.237665, 34.590132, 34.590132],
    [121, 43.237665, 43.237665, 51.885198],
    [122, 43.237665, 47.561432, 34.590132],
    [123, 51.885198, 34.590132, 34.590132],
    [124, 51.885198, 51.885198, 51.885198],
    [125, 60.532731, -12.971300, 0.000000],
    [126, 60.532731, -8.647533, -17.295066],
    [127, 60.532731, -8.647533, 17.295066],
    [128, 60.532731, 0.000000, 0.000000],
    [129, 60.532731, 8.647533, -17.295066],
    [130, 60.532731, 8.647533, 17.295066],
    [131, 60.532731, 12.971300, 0.000000],
    [132, 69.180264, -17.295066, -17.295066],
    [133, 69.180264, -17.295066, 17.295066],
    [134, 69.180264, 0.000000, 0.000000],
    [135, 69.180264, 17.295066, -17.295066],
    [136, 69.180264, 17.295066, 17.295066],
    [137, 60.532731, -12.971300, 34.590132],
    [138, 60.532731, -8.647533, 51.885198],
    [139, 60.532731, 0.000000, 34.590132],
    [140, 60.532731, 8.647533, 51.885198],
    [141, 60.532731, 12.971300, 34.590132],
    [142, 69.180264, -17.295066, 51.885198],
    [143, 69.180264, 0.000000, 34.590132],
    [144, 69.180264, 17.295066, 51.885198],
    [145, 60.532731, 21.618832, 0.000000],
    [146, 60.532731, 25.942599, -17.295066],
    [147, 60.532731, 25.942599, 17.295066],
    [148, 60.532731, 34.590132, 0.000000],
    [149, 60.532731, 43.237665, -17.295066],
    [150, 60.532731, 43.237665, 17.295066],
    [151, 60.532731, 47.561432, 0.000000],
    [152, 69.180264, 34.590132, 0.000000],
    [153, 69.180264, 51.885198, -17.295066],
    [154, 69.180264, 51.885198, 17.295066],
    [155, 60.532731, 21.618832, 34.590132],
    [156, 60.532731, 25.942599, 51.885198],
    [157, 60.532731, 34.590132, 34.590132],
    [158, 60.532731, 43.237665, 51.885198],
    [159, 60.532731, 47.561432, 34.590132],
    [160, 69.180264, 34.590132, 34.590132],
    [161, 69.180264, 51.885198, 51.885198],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 16],
    [5, 9],
    [5, 11],
    [5, 17],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 15],
    [15, 17],
    [2, 8],
    [2, 23],
    [18, 19],
    [18, 26],
    [19, 5],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 11],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 8],
    [21, 22],
    [21, 23],
    [21, 27],
    [8, 23],
    [8, 27],
    [22, 23],
    [22, 26],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 17],
    [11, 25],
    [11, 17],
    [24, 25],
    [24, 27],
    [25, 27],
    [14, 27],
    [27, 28],
    [4, 33],
    [4, 35],
    [5, 29],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 38],
    [30, 40],
    [31, 35],
    [31, 37],
    [31, 41],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 39],
    [34, 35],
    [34, 17],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 17],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 39],
    [38, 39],
    [16, 39],
    [39, 41],
    [5, 34],
    [5, 46],
    [20, 42],
    [42, 31],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 37],
    [42, 48],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 34],
    [44, 45],
    [44, 46],
    [44, 49],
    [34, 46],
    [34, 49],
    [45, 46],
    [45, 28],
    [46, 37],
    [46, 47],
    [46, 48],
    [46, 28],
    [46, 49],
    [46, 41],
    [37, 48],
    [37, 41],
    [47, 48],
    [47, 49],
    [48, 49],
    [17, 49],
    [49, 50],
    [13, 52],
    [13, 54],
    [13, 58],
    [14, 15],
    [14, 59],
    [15, 16],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 57],
    [16, 61],
    [17, 54],
    [17, 56],
    [17, 62],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 54],
    [53, 59],
    [54, 55],
    [54, 56],
