# ==========================================
# Data ID: 9809
# ==========================================
node_data = [
    [1, 0.000000, -10.003221, -2.500805],
    [2, 0.000000, 0.000000, -5.001610],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 5.001610],
    [5, 0.000000, 10.003221, 2.500805],
    [6, 5.001610, -10.003221, -10.003221],
    [7, 5.001610, -10.003221, 0.000000],
    [8, 5.001610, -10.003221, 10.003221],
    [9, 5.001610, 10.003221, -10.003221],
    [10, 5.001610, 10.003221, 0.000000],
    [11, 5.001610, 10.003221, 10.003221],
    [12, 10.003221, -10.003221, 2.500805],
    [13, 10.003221, 0.000000, -5.001610],
    [14, 10.003221, 0.000000, 0.000000],
    [15, 10.003221, 0.000000, 5.001610],
    [16, 10.003221, 10.003221, -2.500805],
    [17, 0.000000, -10.003221, 17.505637],
    [18, 0.000000, 0.000000, 15.004832],
    [19, 0.000000, 0.000000, 20.006442],
    [20, 0.000000, 0.000000, 25.008052],
    [21, 0.000000, 10.003221, 22.507247],
    [22, 5.001610, -10.003221, 20.006442],
    [23, 5.001610, -10.003221, 30.009663],
    [24, 5.001610, 10.003221, 20.006442],
    [25, 5.001610, 10.003221, 30.009663],
    [26, 10.003221, -10.003221, 22.507247],
    [27, 10.003221, 0.000000, 15.004832],
    [28, 10.003221, 0.000000, 20.006442],
    [29, 10.003221, 0.000000, 25.008052],
    [30, 10.003221, 10.003221, 17.505637],
    [31, 0.000000, 10.003221, -2.500805],
    [32, 0.000000, 20.006442, -5.001610],
    [33, 0.000000, 20.006442, 0.000000],
    [34, 0.000000, 20.006442, 5.001610],
    [35, 0.000000, 30.009663, 2.500805],
    [36, 5.001610, 30.009663, -10.003221],
    [37, 5.001610, 30.009663, 0.000000],
    [38, 5.001610, 30.009663, 10.003221],
    [39, 10.003221, 10.003221, 2.500805],
    [40, 10.003221, 20.006442, -5.001610],
    [41, 10.003221, 20.006442, 0.000000],
    [42, 10.003221, 20.006442, 5.001610],
    [43, 10.003221, 30.009663, -2.500805],
    [44, 0.000000, 10.003221, 17.505637],
    [45, 0.000000, 20.006442, 15.004832],
    [46, 0.000000, 20.006442, 20.006442],
    [47, 0.000000, 20.006442, 25.008052],
    [48, 0.000000, 30.009663, 22.507247],
    [49, 5.001610, 30.009663, 20.006442],
    [50, 5.001610, 30.009663, 30.009663],
    [51, 10.003221, 10.003221, 22.507247],
    [52, 10.003221, 20.006442, 15.004832],
    [53, 10.003221, 20.006442, 20.006442],
    [54, 10.003221, 20.006442, 25.008052],
    [55, 10.003221, 30.009663, 17.505637],
    [56, 10.003221, -10.003221, -2.500805],
    [57, 15.004831, -10.003221, -10.003221],
    [58, 15.004831, -10.003221, 0.000000],
    [59, 15.004831, -10.003221, 10.003221],
    [60, 15.004831, 10.003221, -10.003221],
    [61, 15.004831, 10.003221, 0.000000],
    [62, 15.004831, 10.003221, 10.003221],
    [63, 20.006442, -10.003221, 2.500805],
    [64, 20.006442, 0.000000, -5.001610],
    [65, 20.006442, 0.000000, 0.000000],
    [66, 20.006442, 0.000000, 5.001610],
    [67, 20.006442, 10.003221, -2.500805],
    [68, 10.003221, -10.003221, 17.505637],
    [69, 15.004831, -10.003221, 20.006442],
    [70, 15.004831, -10.003221, 30.009663],
    [71, 15.004831, 10.003221, 20.006442],
    [72, 15.004831, 10.003221, 30.009663],
    [73, 20.006442, -10.003221, 22.507247],
    [74, 20.006442, 0.000000, 15.004832],
    [75, 20.006442, 0.000000, 20.006442],
    [76, 20.006442, 0.000000, 25.008052],
    [77, 20.006442, 10.003221, 17.505637],
    [78, 10.003221, 30.009663, 2.500805],
    [79, 15.004831, 30.009663, -10.003221],
    [80, 15.004831, 30.009663, 0.000000],
    [81, 15.004831, 30.009663, 10.003221],
    [82, 20.006442, 10.003221, 2.500805],
    [83, 20.006442, 20.006442, -5.001610],
    [84, 20.006442, 20.006442, 0.000000],
    [85, 20.006442, 20.006442, 5.001610],
    [86, 20.006442, 30.009663, -2.500805],
    [87, 10.003221, 30.009663, 22.507247],
    [88, 15.004831, 30.009663, 20.006442],
    [89, 15.004831, 30.009663, 30.009663],
    [90, 20.006442, 10.003221, 22.507247],
    [91, 20.006442, 20.006442, 15.004832],
    [92, 20.006442, 20.006442, 20.006442],
    [93, 20.006442, 20.006442, 25.008052],
    [94, 20.006442, 30.009663, 17.505637],
    [95, 20.006442, -10.003221, -2.500805],
    [96, 25.008052, -10.003221, -10.003221],
    [97, 25.008052, -10.003221, 0.000000],
    [98, 25.008052, -10.003221, 10.003221],
    [99, 25.008052, 10.003221, -10.003221],
    [100, 25.008052, 10.003221, 0.000000],
    [101, 25.008052, 10.003221, 10.003221],
    [102, 30.009663, -10.003221, 2.500805],
    [103, 30.009663, 0.000000, -5.001610],
    [104, 30.009663, 0.000000, 0.000000],
    [105, 30.009663, 0.000000, 5.001610],
    [106, 30.009663, 10.003221, -2.500805],
    [107, 20.006442, -10.003221, 17.505637],
    [108, 25.008052, -10.003221, 20.006442],
    [109, 25.008052, -10.003221, 30.009663],
    [110, 25.008052, 10.003221, 20.006442],
    [111, 25.008052, 10.003221, 30.009663],
    [112, 30.009663, -10.003221, 22.507247],
    [113, 30.009663, 0.000000, 15.004832],
    [114, 30.009663, 0.000000, 20.006442],
    [115, 30.009663, 0.000000, 25.008052],
    [116, 30.009663, 10.003221, 17.505637],
    [117, 20.006442, 30.009663, 2.500805],
    [118, 25.008052, 30.009663, -10.003221],
    [119, 25.008052, 30.009663, 0.000000],
    [120, 25.008052, 30.009663, 10.003221],
    [121, 30.009663, 10.003221, 2.500805],
    [122, 30.009663, 20.006442, -5.001610],
    [123, 30.009663, 20.006442, 0.000000],
    [124, 30.009663, 20.006442, 5.001610],
    [125, 30.009663, 30.009663, -2.500805],
    [126, 20.006442, 30.009663, 22.507247],
    [127, 25.008052, 30.009663, 20.006442],
    [128, 25.008052, 30.009663, 30.009663],
    [129, 30.009663, 10.003221, 22.507247],
    [130, 30.009663, 20.006442, 15.004832],
    [131, 30.009663, 20.006442, 20.006442],
    [132, 30.009663, 20.006442, 25.008052],
    [133, 30.009663, 30.009663, 17.505637],
    [134, 30.009663, -10.003221, -2.500805],
