# ==========================================
# Data ID: 24316
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.111654],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.111654],
    [4, 7.407770, -14.815539, -14.815539],
    [5, 7.407770, -14.815539, 14.815539],
    [6, 7.407770, 0.000000, -14.815539],
    [7, 7.407770, 0.000000, 0.000000],
    [8, 7.407770, 0.000000, 14.815539],
    [9, 7.407770, 14.815539, -14.815539],
    [10, 7.407770, 14.815539, 14.815539],
    [11, 14.815539, 0.000000, -11.111654],
    [12, 14.815539, 0.000000, 0.000000],
    [13, 14.815539, 0.000000, 11.111654],
    [14, 0.000000, 0.000000, 18.519424],
    [15, 0.000000, 0.000000, 29.631078],
    [16, 0.000000, 0.000000, 40.742732],
    [17, 7.407770, -14.815539, 44.446617],
    [18, 7.407770, 0.000000, 29.631078],
    [19, 7.407770, 0.000000, 44.446617],
    [20, 7.407770, 14.815539, 44.446617],
    [21, 14.815539, 0.000000, 18.519424],
    [22, 14.815539, 0.000000, 29.631078],
    [23, 14.815539, 0.000000, 40.742732],
    [24, 0.000000, 29.631078, -11.111654],
    [25, 0.000000, 29.631078, 0.000000],
    [26, 0.000000, 29.631078, 11.111654],
    [27, 7.407770, 29.631078, -14.815539],
    [28, 7.407770, 29.631078, 0.000000],
    [29, 7.407770, 29.631078, 14.815539],
    [30, 7.407770, 44.446617, -14.815539],
    [31, 7.407770, 44.446617, 14.815539],
    [32, 14.815539, 29.631078, -11.111654],
    [33, 14.815539, 29.631078, 0.000000],
    [34, 14.815539, 29.631078, 11.111654],
    [35, 0.000000, 29.631078, 18.519424],
    [36, 0.000000, 29.631078, 29.631078],
    [37, 0.000000, 29.631078, 40.742732],
    [38, 7.407770, 29.631078, 29.631078],
    [39, 7.407770, 29.631078, 44.446617],
    [40, 7.407770, 44.446617, 44.446617],
    [41, 14.815539, 29.631078, 18.519424],
    [42, 14.815539, 29.631078, 29.631078],
    [43, 14.815539, 29.631078, 40.742732],
    [44, 22.223309, -14.815539, -14.815539],
    [45, 22.223309, -14.815539, 14.815539],
    [46, 22.223309, 0.000000, -14.815539],
    [47, 22.223309, 0.000000, 0.000000],
    [48, 22.223309, 0.000000, 14.815539],
    [49, 22.223309, 14.815539, -14.815539],
    [50, 22.223309, 14.815539, 14.815539],
    [51, 29.631078, 0.000000, -11.111654],
    [52, 29.631078, 0.000000, 0.000000],
    [53, 29.631078, 0.000000, 11.111654],
    [54, 22.223309, -14.815539, 44.446617],
    [55, 22.223309, 0.000000, 29.631078],
    [56, 22.223309, 0.000000, 44.446617],
    [57, 22.223309, 14.815539, 44.446617],
    [58, 29.631078, 0.000000, 18.519424],
    [59, 29.631078, 0.000000, 29.631078],
    [60, 29.631078, 0.000000, 40.742732],
    [61, 22.223309, 29.631078, -14.815539],
    [62, 22.223309, 29.631078, 0.000000],
    [63, 22.223309, 29.631078, 14.815539],
    [64, 22.223309, 44.446617, -14.815539],
    [65, 22.223309, 44.446617, 14.815539],
    [66, 29.631078, 29.631078, -11.111654],
    [67, 29.631078, 29.631078, 0.000000],
    [68, 29.631078, 29.631078, 11.111654],
    [69, 22.223309, 29.631078, 29.631078],
    [70, 22.223309, 29.631078, 44.446617],
    [71, 22.223309, 44.446617, 44.446617],
    [72, 29.631078, 29.631078, 18.519424],
    [73, 29.631078, 29.631078, 29.631078],
    [74, 29.631078, 29.631078, 40.742732],
    [75, 37.038848, -14.815539, -14.815539],
