# ==========================================
# Data ID: 54501
# ==========================================
node_data = [
    [1, 0.000000, -17.082863, -4.270716],
    [2, 0.000000, -17.082863, 4.270716],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.082863, -4.270716],
    [5, 0.000000, 17.082863, 4.270716],
    [6, 8.541432, -17.082863, -17.082863],
    [7, 8.541432, -17.082863, 17.082863],
    [8, 8.541432, 0.000000, 0.000000],
    [9, 8.541432, 17.082863, -17.082863],
    [10, 8.541432, 17.082863, 17.082863],
    [11, 17.082863, -17.082863, -4.270716],
    [12, 17.082863, -17.082863, 4.270716],
    [13, 17.082863, 0.000000, 0.000000],
    [14, 17.082863, 17.082863, -4.270716],
    [15, 17.082863, 17.082863, 4.270716],
    [16, 0.000000, -17.082863, 29.895010],
    [17, 0.000000, -17.082863, 38.436442],
    [18, 0.000000, 0.000000, 34.165726],
    [19, 0.000000, 17.082863, 29.895010],
    [20, 0.000000, 17.082863, 38.436442],
    [21, 8.541432, -17.082863, 51.248589],
    [22, 8.541432, 0.000000, 34.165726],
    [23, 8.541432, 17.082863, 51.248589],
    [24, 17.082863, -17.082863, 29.895010],
    [25, 17.082863, -17.082863, 38.436442],
    [26, 17.082863, 0.000000, 34.165726],
    [27, 17.082863, 17.082863, 29.895010],
    [28, 17.082863, 17.082863, 38.436442],
    [29, 0.000000, 34.165726, 0.000000],
    [30, 0.000000, 51.248589, -4.270716],
    [31, 0.000000, 51.248589, 4.270716],
    [32, 8.541432, 34.165726, 0.000000],
    [33, 8.541432, 51.248589, -17.082863],
    [34, 8.541432, 51.248589, 17.082863],
    [35, 17.082863, 34.165726, 0.000000],
    [36, 17.082863, 51.248589, -4.270716],
    [37, 17.082863, 51.248589, 4.270716],
    [38, 0.000000, 34.165726, 34.165726],
    [39, 0.000000, 51.248589, 29.895010],
    [40, 0.000000, 51.248589, 38.436442],
    [41, 8.541432, 34.165726, 34.165726],
    [42, 8.541432, 51.248589, 51.248589],
