# ==========================================
# Data ID: 53813
# ==========================================
node_data = [
    [1, 0.000000, -12.866381, 12.866381],
    [2, 0.000000, -6.433191, -3.216595],
    [3, 0.000000, 0.000000, -12.866381],
    [4, 0.000000, 0.000000, 12.866381],
    [5, 0.000000, 6.433191, 3.216595],
    [6, 0.000000, 12.866381, -12.866381],
    [7, 6.433191, -12.866381, 0.000000],
    [8, 6.433191, 12.866381, 0.000000],
    [9, 12.866381, -12.866381, -12.866381],
    [10, 12.866381, -6.433191, 3.216595],
    [11, 12.866381, 0.000000, -12.866381],
    [12, 12.866381, 0.000000, 12.866381],
    [13, 12.866381, 6.433191, -3.216595],
    [14, 12.866381, 12.866381, 12.866381],
    [15, 0.000000, -12.866381, 38.599143],
    [16, 0.000000, -6.433191, 22.516167],
    [17, 0.000000, 0.000000, 38.599143],
    [18, 0.000000, 6.433191, 28.949357],
    [19, 0.000000, 12.866381, 12.866381],
    [20, 6.433191, -12.866381, 25.732762],
    [21, 6.433191, 12.866381, 25.732762],
    [22, 12.866381, -12.866381, 12.866381],
    [23, 12.866381, -6.433191, 28.949357],
    [24, 12.866381, 0.000000, 38.599143],
    [25, 12.866381, 6.433191, 22.516167],
    [26, 12.866381, 12.866381, 38.599143],
    [27, 0.000000, 19.299571, -3.216595],
    [28, 0.000000, 25.732762, -12.866381],
    [29, 0.000000, 25.732762, 12.866381],
    [30, 0.000000, 32.165953, 3.216595],
    [31, 0.000000, 38.599143, -12.866381],
    [32, 6.433191, 38.599143, 0.000000],
    [33, 12.866381, 12.866381, -12.866381],
    [34, 12.866381, 19.299571, 3.216595],
    [35, 12.866381, 25.732762, -12.866381],
    [36, 12.866381, 25.732762, 12.866381],
    [37, 12.866381, 32.165953, -3.216595],
    [38, 12.866381, 38.599143, 12.866381],
    [39, 0.000000, 12.866381, 38.599143],
    [40, 0.000000, 19.299571, 22.516167],
    [41, 0.000000, 25.732762, 38.599143],
    [42, 0.000000, 32.165953, 28.949357],
    [43, 0.000000, 38.599143, 12.866381],
    [44, 6.433191, 38.599143, 25.732762],
    [45, 12.866381, 19.299571, 28.949357],
    [46, 12.866381, 25.732762, 38.599143],
    [47, 12.866381, 32.165953, 22.516167],
    [48, 12.866381, 38.599143, 38.599143],
    [49, 12.866381, -6.433191, -3.216595],
    [50, 12.866381, 6.433191, 3.216595],
    [51, 19.299572, -12.866381, 0.000000],
    [52, 19.299572, 12.866381, 0.000000],
    [53, 25.732762, -12.866381, -12.866381],
    [54, 25.732762, -6.433191, 3.216595],
    [55, 25.732762, 0.000000, -12.866381],
    [56, 25.732762, 0.000000, 12.866381],
    [57, 25.732762, 6.433191, -3.216595],
    [58, 25.732762, 12.866381, 12.866381],
    [59, 12.866381, -12.866381, 38.599143],
    [60, 12.866381, -6.433191, 22.516167],
    [61, 12.866381, 6.433191, 28.949357],
    [62, 19.299572, -12.866381, 25.732762],
    [63, 19.299572, 12.866381, 25.732762],
    [64, 25.732762, -12.866381, 12.866381],
    [65, 25.732762, -6.433191, 28.949357],
    [66, 25.732762, 0.000000, 38.599143],
    [67, 25.732762, 6.433191, 22.516167],
    [68, 25.732762, 12.866381, 38.599143],
    [69, 12.866381, 19.299571, -3.216595],
    [70, 12.866381, 32.165953, 3.216595],
    [71, 12.866381, 38.599143, -12.866381],
    [72, 19.299572, 38.599143, 0.000000],
    [73, 25.732762, 12.866381, -12.866381],
    [74, 25.732762, 19.299571, 3.216595],
    [75, 25.732762, 25.732762, -12.866381],
    [76, 25.732762, 25.732762, 12.866381],
    [77, 25.732762, 32.165953, -3.216595],
    [78, 25.732762, 38.599143, 12.866381],
    [79, 12.866381, 19.299571, 22.516167],
    [80, 12.866381, 32.165953, 28.949357],
    [81, 19.299572, 38.599143, 25.732762],
    [82, 25.732762, 19.299571, 28.949357],
    [83, 25.732762, 25.732762, 38.599143],
    [84, 25.732762, 32.165953, 22.516167],
    [85, 25.732762, 38.599143, 38.599143],
    [86, 25.732762, -6.433191, -3.216595],
    [87, 25.732762, 6.433191, 3.216595],
    [88, 32.165953, -12.866381, 0.000000],
    [89, 32.165953, 12.866381, 0.000000],
    [90, 38.599143, -12.866381, -12.866381],
    [91, 38.599143, -6.433191, 3.216595],
    [92, 38.599143, 0.000000, -12.866381],
    [93, 38.599143, 0.000000, 12.866381],
    [94, 38.599143, 6.433191, -3.216595],
    [95, 38.599143, 12.866381, 12.866381],
    [96, 25.732762, -12.866381, 38.599143],
    [97, 25.732762, -6.433191, 22.516167],
    [98, 25.732762, 6.433191, 28.949357],
    [99, 32.165953, -12.866381, 25.732762],
    [100, 32.165953, 12.866381, 25.732762],
    [101, 38.599143, -12.866381, 12.866381],
    [102, 38.599143, -6.433191, 28.949357],
    [103, 38.599143, 0.000000, 38.599143],
    [104, 38.599143, 6.433191, 22.516167],
    [105, 38.599143, 12.866381, 38.599143],
    [106, 25.732762, 19.299571, -3.216595],
    [107, 25.732762, 32.165953, 3.216595],
    [108, 25.732762, 38.599143, -12.866381],
    [109, 32.165953, 38.599143, 0.000000],
    [110, 38.599143, 12.866381, -12.866381],
    [111, 38.599143, 19.299571, 3.216595],
    [112, 38.599143, 25.732762, -12.866381],
    [113, 38.599143, 25.732762, 12.866381],
    [114, 38.599143, 32.165953, -3.216595],
    [115, 38.599143, 38.599143, 12.866381],
    [116, 25.732762, 19.299571, 22.516167],
    [117, 25.732762, 32.165953, 28.949357],
    [118, 32.165953, 38.599143, 25.732762],
    [119, 38.599143, 19.299571, 28.949357],
    [120, 38.599143, 25.732762, 38.599143],
    [121, 38.599143, 32.165953, 22.516167],
    [122, 38.599143, 38.599143, 38.599143],
    [123, 38.599143, -6.433191, -3.216595],
    [124, 38.599143, 6.433191, 3.216595],
    [125, 45.032334, -12.866381, 0.000000],
    [126, 45.032334, 12.866381, 0.000000],
    [127, 51.465524, -12.866381, -12.866381],
    [128, 51.465524, -6.433191, 3.216595],
    [129, 51.465524, 0.000000, -12.866381],
    [130, 51.465524, 0.000000, 12.866381],
    [131, 51.465524, 6.433191, -3.216595],
    [132, 51.465524, 12.866381, 12.866381],
    [133, 38.599143, -12.866381, 38.599143],
    [134, 38.599143, -6.433191, 22.516167],
    [135, 38.599143, 6.433191, 28.949357],
    [136, 45.032334, -12.866381, 25.732762],
    [137, 45.032334, 12.866381, 25.732762],
    [138, 51.465524, -12.866381, 12.866381],
    [139, 51.465524, -6.433191, 28.949357],
    [140, 51.465524, 0.000000, 38.599143],
    [141, 51.465524, 6.433191, 22.516167],
    [142, 51.465524, 12.866381, 38.599143],
    [143, 38.599143, 19.299571, -3.216595],
    [144, 38.599143, 32.165953, 3.216595],
    [145, 38.599143, 38.599143, -12.866381],
    [146, 45.032334, 38.599143, 0.000000],
    [147, 51.465524, 12.866381, -12.866381],
    [148, 51.465524, 19.299571, 3.216595],
    [149, 51.465524, 25.732762, -12.866381],
    [150, 51.465524, 25.732762, 12.866381],
    [151, 51.465524, 32.165953, -3.216595],
    [152, 51.465524, 38.599143, 12.866381],
    [153, 38.599143, 19.299571, 22.516167],
    [154, 38.599143, 32.165953, 28.949357],
    [155, 45.032334, 38.599143, 25.732762],
    [156, 51.465524, 19.299571, 28.949357],
    [157, 51.465524, 25.732762, 38.599143],
    [158, 51.465524, 32.165953, 22.516167],
    [159, 51.465524, 38.599143, 38.599143],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 8],
    [5, 8],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 20],
    [16, 4],
    [16, 20],
    [4, 19],
    [4, 20],
    [17, 18],
    [17, 21],
    [18, 21],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 12],
    [21, 25],
    [21, 26],
    [22, 12],
    [23, 24],
    [12, 25],
    [24, 26],
    [19, 29],
    [19, 8],
    [27, 28],
    [27, 8],
    [28, 31],
    [28, 8],
    [29, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [8, 33],
    [8, 34],
    [8, 36],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [39, 41],
    [39, 21],
    [40, 29],
    [40, 21],
    [29, 43],
    [29, 21],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [21, 14],
    [21, 45],
    [21, 46],
    [44, 36],
    [44, 47],
    [44, 48],
    [14, 36],
    [45, 46],
    [36, 47],
    [46, 48],
    [22, 51],
    [49, 11],
    [49, 51],
    [11, 33],
    [11, 51],
    [12, 50],
    [12, 52],
    [50, 52],
    [33, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 55],
    [54, 56],
    [55, 57],
    [56, 58],
    [59, 24],
    [59, 62],
    [60, 12],
    [60, 62],
    [12, 62],
    [24, 61],
    [24, 63],
    [61, 63],
    [14, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 56],
    [63, 67],
    [63, 68],
    [64, 56],
    [65, 66],
    [56, 67],
    [66, 68],
    [14, 52],
    [69, 35],
    [69, 52],
    [35, 71],
    [35, 52],
    [36, 70],
    [36, 72],
    [70, 72],
    [71, 72],
    [52, 73],
    [52, 74],
    [52, 76],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [74, 76],
    [75, 77],
    [76, 78],
    [26, 46],
    [26, 63],
    [79, 36],
    [79, 63],
    [36, 63],
    [46, 80],
    [46, 81],
    [80, 81],
    [38, 81],
    [63, 58],
    [63, 82],
    [63, 83],
    [81, 76],
    [81, 84],
    [81, 85],
    [58, 76],
    [82, 83],
    [76, 84],
    [83, 85],
    [64, 88],
    [86, 55],
    [86, 88],
    [55, 73],
    [55, 88],
    [56, 87],
    [56, 89],
    [87, 89],
    [73, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 92],
    [91, 93],
    [92, 94],
    [93, 95],
    [96, 66],
    [96, 99],
    [97, 56],
    [97, 99],
    [56, 99],
    [66, 98],
    [66, 100],
    [98, 100],
    [58, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 93],
    [100, 104],
    [100, 105],
    [101, 93],
    [102, 103],
    [93, 104],
    [103, 105],
    [58, 89],
    [106, 75],
    [106, 89],
    [75, 108],
    [75, 89],
    [76, 107],
    [76, 109],
    [107, 109],
    [108, 109],
    [89, 110],
    [89, 111],
    [89, 113],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 112],
    [111, 113],
    [112, 114],
    [113, 115],
    [68, 83],
    [68, 100],
    [116, 76],
    [116, 100],
    [76, 100],
    [83, 117],
    [83, 118],
    [117, 118],
    [78, 118],
    [100, 95],
    [100, 119],
    [100, 120],
    [118, 113],
    [118, 121],
    [118, 122],
    [95, 113],
    [119, 120],
    [113, 121],
    [120, 122],
    [101, 125],
    [123, 92],
    [123, 125],
    [92, 110],
    [92, 125],
    [93, 124],
    [93, 126],
    [124, 126],
    [110, 126],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 130],
    [129, 131],
    [130, 132],
    [133, 103],
    [133, 136],
    [134, 93],
    [134, 136],
    [93, 136],
    [103, 135],
    [103, 137],
    [135, 137],
    [95, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 130],
    [137, 141],
    [137, 142],
    [138, 130],
    [139, 140],
    [130, 141],
    [140, 142],
    [95, 126],
    [143, 112],
    [143, 126],
    [112, 145],
    [112, 126],
    [113, 144],
    [113, 146],
    [144, 146],
    [145, 146],
    [126, 147],
    [126, 148],
    [126, 150],
    [146, 149],
    [146, 151],
    [146, 152],
    [147, 149],
    [148, 150],
    [149, 151],
    [150, 152],
    [105, 120],
    [105, 137],
    [153, 113],
    [153, 137],
    [113, 137],
    [120, 154],
    [120, 155],
    [154, 155],
    [115, 155],
    [137, 132],
    [137, 156],
    [137, 157],
    [155, 150],
    [155, 158],
    [155, 159],
    [132, 150],
    [156, 157],
    [150, 158],
    [157, 159],
]
