# ==========================================
# Data ID: 10656
# ==========================================
node_data = [
    [1, 0.000000, -15.627961, 11.720970],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.627961, -11.720970],
    [4, 7.813980, -15.627961, -15.627961],
    [5, 7.813980, -15.627961, 15.627961],
    [6, 7.813980, 0.000000, -15.627961],
    [7, 7.813980, 0.000000, 0.000000],
    [8, 7.813980, 0.000000, 15.627961],
    [9, 7.813980, 15.627961, -15.627961],
    [10, 7.813980, 15.627961, 15.627961],
    [11, 15.627961, -15.627961, -11.720970],
    [12, 15.627961, 0.000000, 0.000000],
    [13, 15.627961, 15.627961, 11.720970],
    [14, 0.000000, -15.627961, 42.976892],
    [15, 0.000000, 0.000000, 31.255922],
    [16, 0.000000, 15.627961, 19.534952],
    [17, 7.813980, -15.627961, 46.883883],
    [18, 7.813980, 0.000000, 31.255922],
    [19, 7.813980, 0.000000, 46.883883],
    [20, 7.813980, 15.627961, 46.883883],
    [21, 15.627961, -15.627961, 19.534952],
    [22, 15.627961, 0.000000, 31.255922],
    [23, 15.627961, 15.627961, 42.976892],
    [24, 0.000000, 15.627961, 11.720970],
    [25, 0.000000, 31.255922, 0.000000],
    [26, 0.000000, 46.883883, -11.720970],
    [27, 7.813980, 31.255922, -15.627961],
    [28, 7.813980, 31.255922, 0.000000],
    [29, 7.813980, 31.255922, 15.627961],
    [30, 7.813980, 46.883883, -15.627961],
    [31, 7.813980, 46.883883, 15.627961],
    [32, 15.627961, 15.627961, -11.720970],
    [33, 15.627961, 31.255922, 0.000000],
    [34, 15.627961, 46.883883, 11.720970],
    [35, 0.000000, 15.627961, 42.976892],
    [36, 0.000000, 31.255922, 31.255922],
    [37, 0.000000, 46.883883, 19.534952],
    [38, 7.813980, 31.255922, 31.255922],
    [39, 7.813980, 31.255922, 46.883883],
    [40, 7.813980, 46.883883, 46.883883],
    [41, 15.627961, 15.627961, 19.534952],
    [42, 15.627961, 31.255922, 31.255922],
    [43, 15.627961, 46.883883, 42.976892],
    [44, 15.627961, -15.627961, 11.720970],
    [45, 23.441941, -15.627961, -15.627961],
    [46, 23.441941, -15.627961, 15.627961],
    [47, 23.441941, 0.000000, -15.627961],
    [48, 23.441941, 0.000000, 0.000000],
    [49, 23.441941, 0.000000, 15.627961],
    [50, 23.441941, 15.627961, -15.627961],
    [51, 23.441941, 15.627961, 15.627961],
    [52, 31.255922, -15.627961, -11.720970],
    [53, 31.255922, 0.000000, 0.000000],
    [54, 31.255922, 15.627961, 11.720970],
    [55, 15.627961, -15.627961, 42.976892],
    [56, 23.441941, -15.627961, 46.883883],
    [57, 23.441941, 0.000000, 31.255922],
    [58, 23.441941, 0.000000, 46.883883],
    [59, 23.441941, 15.627961, 46.883883],
    [60, 31.255922, -15.627961, 19.534952],
    [61, 31.255922, 0.000000, 31.255922],
    [62, 31.255922, 15.627961, 42.976892],
    [63, 15.627961, 46.883883, -11.720970],
    [64, 23.441941, 31.255922, -15.627961],
    [65, 23.441941, 31.255922, 0.000000],
    [66, 23.441941, 31.255922, 15.627961],
    [67, 23.441941, 46.883883, -15.627961],
    [68, 23.441941, 46.883883, 15.627961],
    [69, 31.255922, 15.627961, -11.720970],
    [70, 31.255922, 31.255922, 0.000000],
    [71, 31.255922, 46.883883, 11.720970],
    [72, 15.627961, 46.883883, 19.534952],
    [73, 23.441941, 31.255922, 31.255922],
    [74, 23.441941, 31.255922, 46.883883],
    [75, 23.441941, 46.883883, 46.883883],
    [76, 31.255922, 15.627961, 19.534952],
    [77, 31.255922, 31.255922, 31.255922],
    [78, 31.255922, 46.883883, 42.976892],
    [79, 31.255922, -15.627961, 11.720970],
    [80, 39.069902, -15.627961, -15.627961],
    [81, 39.069902, -15.627961, 15.627961],
    [82, 39.069902, 0.000000, -15.627961],
    [83, 39.069902, 0.000000, 0.000000],
    [84, 39.069902, 0.000000, 15.627961],
    [85, 39.069902, 15.627961, -15.627961],
    [86, 39.069902, 15.627961, 15.627961],
    [87, 46.883883, -15.627961, -11.720970],
    [88, 46.883883, 0.000000, 0.000000],
    [89, 46.883883, 15.627961, 11.720970],
    [90, 31.255922, -15.627961, 42.976892],
    [91, 39.069902, -15.627961, 46.883883],
    [92, 39.069902, 0.000000, 31.255922],
    [93, 39.069902, 0.000000, 46.883883],
    [94, 39.069902, 15.627961, 46.883883],
    [95, 46.883883, -15.627961, 19.534952],
    [96, 46.883883, 0.000000, 31.255922],
    [97, 46.883883, 15.627961, 42.976892],
    [98, 31.255922, 46.883883, -11.720970],
    [99, 39.069902, 31.255922, -15.627961],
    [100, 39.069902, 31.255922, 0.000000],
    [101, 39.069902, 31.255922, 15.627961],
    [102, 39.069902, 46.883883, -15.627961],
    [103, 39.069902, 46.883883, 15.627961],
    [104, 46.883883, 15.627961, -11.720970],
    [105, 46.883883, 31.255922, 0.000000],
    [106, 46.883883, 46.883883, 11.720970],
    [107, 31.255922, 46.883883, 19.534952],
    [108, 39.069902, 31.255922, 31.255922],
    [109, 39.069902, 31.255922, 46.883883],
    [110, 39.069902, 46.883883, 46.883883],
    [111, 46.883883, 15.627961, 19.534952],
    [112, 46.883883, 31.255922, 31.255922],
    [113, 46.883883, 46.883883, 42.976892],
    [114, 46.883883, -15.627961, 11.720970],
    [115, 54.697863, -15.627961, -15.627961],
    [116, 54.697863, -15.627961, 15.627961],
    [117, 54.697863, 0.000000, -15.627961],
    [118, 54.697863, 0.000000, 0.000000],
    [119, 54.697863, 0.000000, 15.627961],
    [120, 54.697863, 15.627961, -15.627961],
    [121, 54.697863, 15.627961, 15.627961],
    [122, 62.511844, -15.627961, -11.720970],
    [123, 62.511844, 0.000000, 0.000000],
    [124, 62.511844, 15.627961, 11.720970],
    [125, 46.883883, -15.627961, 42.976892],
    [126, 54.697863, -15.627961, 46.883883],
    [127, 54.697863, 0.000000, 31.255922],
    [128, 54.697863, 0.000000, 46.883883],
    [129, 54.697863, 15.627961, 46.883883],
    [130, 62.511844, -15.627961, 19.534952],
    [131, 62.511844, 0.000000, 31.255922],
    [132, 62.511844, 15.627961, 42.976892],
    [133, 46.883883, 46.883883, -11.720970],
    [134, 54.697863, 31.255922, -15.627961],
    [135, 54.697863, 31.255922, 0.000000],
    [136, 54.697863, 31.255922, 15.627961],
    [137, 54.697863, 46.883883, -15.627961],
    [138, 54.697863, 46.883883, 15.627961],
    [139, 62.511844, 15.627961, -11.720970],
    [140, 62.511844, 31.255922, 0.000000],
    [141, 62.511844, 46.883883, 11.720970],
    [142, 46.883883, 46.883883, 19.534952],
    [143, 54.697863, 31.255922, 31.255922],
    [144, 54.697863, 31.255922, 46.883883],
    [145, 54.697863, 46.883883, 46.883883],
    [146, 62.511844, 15.627961, 19.534952],
    [147, 62.511844, 31.255922, 31.255922],
    [148, 62.511844, 46.883883, 42.976892],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [14, 18],
    [14, 19],
    [15, 5],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 8],
    [16, 18],
    [5, 18],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 21],
    [8, 22],
    [18, 10],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 22],
    [24, 28],
    [24, 29],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 28],
    [9, 27],
    [9, 28],
    [10, 28],
    [10, 29],
    [10, 33],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [35, 38],
    [35, 39],
    [36, 10],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 29],
    [37, 38],
    [10, 38],
    [20, 38],
    [20, 39],
    [20, 42],
    [29, 41],
    [29, 42],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [31, 42],
    [44, 48],
    [44, 49],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [32, 47],
    [32, 48],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 53],
    [55, 57],
    [55, 58],
    [22, 46],
    [22, 49],
    [22, 57],
    [22, 58],
    [22, 59],
    [41, 49],
    [41, 57],
    [46, 57],
    [56, 57],
    [56, 58],
    [56, 61],
    [49, 60],
    [49, 61],
    [57, 51],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 61],
    [13, 65],
    [13, 66],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 66],
    [33, 68],
