# ==========================================
# Data ID: 61523
# ==========================================
node_data = [
    [1, 0.000000, -14.975186, 0.000000],
    [2, 0.000000, -14.975186, 14.975186],
    [3, 0.000000, -3.743796, 7.487593],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.743796, -7.487593],
    [6, 0.000000, 14.975186, -14.975186],
    [7, 0.000000, 14.975186, 0.000000],
    [8, 7.487593, -14.975186, -3.743796],
    [9, 7.487593, -14.975186, 3.743796],
    [10, 7.487593, 14.975186, -3.743796],
    [11, 7.487593, 14.975186, 3.743796],
    [12, 14.975186, -14.975186, -14.975186],
    [13, 14.975186, -14.975186, 0.000000],
    [14, 14.975186, -3.743796, -7.487593],
    [15, 14.975186, 0.000000, 0.000000],
    [16, 14.975186, 3.743796, 7.487593],
    [17, 14.975186, 14.975186, 0.000000],
    [18, 14.975186, 14.975186, 14.975186],
    [19, 0.000000, -14.975186, 29.950372],
    [20, 0.000000, -14.975186, 44.925558],
    [21, 0.000000, -3.743796, 37.437965],
    [22, 0.000000, 0.000000, 29.950372],
    [23, 0.000000, 3.743796, 22.462779],
    [24, 0.000000, 14.975186, 14.975186],
    [25, 0.000000, 14.975186, 29.950372],
    [26, 7.487593, -14.975186, 26.206576],
    [27, 7.487593, -14.975186, 33.694168],
    [28, 7.487593, 14.975186, 26.206576],
    [29, 7.487593, 14.975186, 33.694168],
    [30, 14.975186, -14.975186, 14.975186],
    [31, 14.975186, -14.975186, 29.950372],
    [32, 14.975186, -3.743796, 22.462779],
    [33, 14.975186, 0.000000, 29.950372],
    [34, 14.975186, 3.743796, 37.437965],
    [35, 14.975186, 14.975186, 29.950372],
    [36, 14.975186, 14.975186, 44.925558],
    [37, 0.000000, 26.206576, 7.487593],
    [38, 0.000000, 29.950372, 0.000000],
    [39, 0.000000, 33.694168, -7.487593],
    [40, 0.000000, 44.925558, -14.975186],
    [41, 0.000000, 44.925558, 0.000000],
    [42, 7.487593, 44.925558, -3.743796],
    [43, 7.487593, 44.925558, 3.743796],
    [44, 14.975186, 14.975186, -14.975186],
    [45, 14.975186, 26.206576, -7.487593],
    [46, 14.975186, 29.950372, 0.000000],
    [47, 14.975186, 33.694168, 7.487593],
    [48, 14.975186, 44.925558, 0.000000],
    [49, 14.975186, 44.925558, 14.975186],
    [50, 0.000000, 14.975186, 44.925558],
    [51, 0.000000, 26.206576, 37.437965],
    [52, 0.000000, 29.950372, 29.950372],
    [53, 0.000000, 33.694168, 22.462779],
    [54, 0.000000, 44.925558, 14.975186],
    [55, 0.000000, 44.925558, 29.950372],
    [56, 7.487593, 44.925558, 26.206576],
    [57, 7.487593, 44.925558, 33.694168],
    [58, 14.975186, 26.206576, 22.462779],
    [59, 14.975186, 29.950372, 29.950372],
    [60, 14.975186, 33.694168, 37.437965],
    [61, 14.975186, 44.925558, 29.950372],
    [62, 14.975186, 44.925558, 44.925558],
    [63, 14.975186, -3.743796, 7.487593],
    [64, 14.975186, 3.743796, -7.487593],
    [65, 22.462779, -14.975186, -3.743796],
    [66, 22.462779, -14.975186, 3.743796],
    [67, 22.462779, 14.975186, -3.743796],
    [68, 22.462779, 14.975186, 3.743796],
    [69, 29.950372, -14.975186, -14.975186],
    [70, 29.950372, -14.975186, 0.000000],
    [71, 29.950372, -3.743796, -7.487593],
    [72, 29.950372, 0.000000, 0.000000],
    [73, 29.950372, 3.743796, 7.487593],
    [74, 29.950372, 14.975186, 0.000000],
    [75, 29.950372, 14.975186, 14.975186],
    [76, 14.975186, -14.975186, 44.925558],
    [77, 14.975186, -3.743796, 37.437965],
    [78, 14.975186, 3.743796, 22.462779],
    [79, 22.462779, -14.975186, 26.206576],
    [80, 22.462779, -14.975186, 33.694168],
    [81, 22.462779, 14.975186, 26.206576],
    [82, 22.462779, 14.975186, 33.694168],
    [83, 29.950372, -14.975186, 14.975186],
    [84, 29.950372, -14.975186, 29.950372],
    [85, 29.950372, -3.743796, 22.462779],
    [86, 29.950372, 0.000000, 29.950372],
    [87, 29.950372, 3.743796, 37.437965],
    [88, 29.950372, 14.975186, 29.950372],
    [89, 29.950372, 14.975186, 44.925558],
    [90, 14.975186, 26.206576, 7.487593],
    [91, 14.975186, 33.694168, -7.487593],
    [92, 14.975186, 44.925558, -14.975186],
    [93, 22.462779, 44.925558, -3.743796],
    [94, 22.462779, 44.925558, 3.743796],
    [95, 29.950372, 14.975186, -14.975186],
    [96, 29.950372, 26.206576, -7.487593],
    [97, 29.950372, 29.950372, 0.000000],
    [98, 29.950372, 33.694168, 7.487593],
    [99, 29.950372, 44.925558, 0.000000],
    [100, 29.950372, 44.925558, 14.975186],
    [101, 14.975186, 26.206576, 37.437965],
    [102, 14.975186, 33.694168, 22.462779],
    [103, 22.462779, 44.925558, 26.206576],
    [104, 22.462779, 44.925558, 33.694168],
    [105, 29.950372, 26.206576, 22.462779],
    [106, 29.950372, 29.950372, 29.950372],
    [107, 29.950372, 33.694168, 37.437965],
    [108, 29.950372, 44.925558, 29.950372],
    [109, 29.950372, 44.925558, 44.925558],
    [110, 29.950372, -3.743796, 7.487593],
    [111, 29.950372, 3.743796, -7.487593],
    [112, 37.437965, -14.975186, -3.743796],
    [113, 37.437965, -14.975186, 3.743796],
    [114, 37.437965, 14.975186, -3.743796],
    [115, 37.437965, 14.975186, 3.743796],
    [116, 44.925558, -14.975186, -14.975186],
    [117, 44.925558, -14.975186, 0.000000],
    [118, 44.925558, -3.743796, -7.487593],
    [119, 44.925558, 0.000000, 0.000000],
    [120, 44.925558, 3.743796, 7.487593],
    [121, 44.925558, 14.975186, 0.000000],
    [122, 44.925558, 14.975186, 14.975186],
    [123, 29.950372, -14.975186, 44.925558],
    [124, 29.950372, -3.743796, 37.437965],
    [125, 29.950372, 3.743796, 22.462779],
    [126, 37.437965, -14.975186, 26.206576],
    [127, 37.437965, -14.975186, 33.694168],
    [128, 37.437965, 14.975186, 26.206576],
    [129, 37.437965, 14.975186, 33.694168],
    [130, 44.925558, -14.975186, 14.975186],
    [131, 44.925558, -14.975186, 29.950372],
    [132, 44.925558, -3.743796, 22.462779],
    [133, 44.925558, 0.000000, 29.950372],
    [134, 44.925558, 3.743796, 37.437965],
    [135, 44.925558, 14.975186, 29.950372],
    [136, 44.925558, 14.975186, 44.925558],
    [137, 29.950372, 26.206576, 7.487593],
    [138, 29.950372, 33.694168, -7.487593],
    [139, 29.950372, 44.925558, -14.975186],
    [140, 37.437965, 44.925558, -3.743796],
    [141, 37.437965, 44.925558, 3.743796],
    [142, 44.925558, 14.975186, -14.975186],
    [143, 44.925558, 26.206576, -7.487593],
    [144, 44.925558, 29.950372, 0.000000],
    [145, 44.925558, 33.694168, 7.487593],
    [146, 44.925558, 44.925558, 0.000000],
    [147, 44.925558, 44.925558, 14.975186],
    [148, 29.950372, 26.206576, 37.437965],
    [149, 29.950372, 33.694168, 22.462779],
    [150, 37.437965, 44.925558, 26.206576],
    [151, 37.437965, 44.925558, 33.694168],
    [152, 44.925558, 26.206576, 22.462779],
    [153, 44.925558, 29.950372, 29.950372],
    [154, 44.925558, 33.694168, 37.437965],
