# ==========================================
# Data ID: 99674
# ==========================================
node_data = [
    [1, 0.000000, -11.427441, 15.236588],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.427441, -15.236588],
    [4, 7.618294, -15.236588, -15.236588],
    [5, 7.618294, -15.236588, 15.236588],
    [6, 7.618294, -3.809147, 0.000000],
    [7, 7.618294, 0.000000, -7.618294],
    [8, 7.618294, 0.000000, 7.618294],
    [9, 7.618294, 3.809147, 0.000000],
    [10, 7.618294, 15.236588, -15.236588],
    [11, 7.618294, 15.236588, 15.236588],
    [12, 15.236588, -11.427441, -15.236588],
    [13, 15.236588, 0.000000, 0.000000],
    [14, 15.236588, 11.427441, 15.236588],
    [15, 0.000000, -11.427441, 45.709764],
    [16, 0.000000, 0.000000, 30.473176],
    [17, 0.000000, 11.427441, 15.236588],
    [18, 7.618294, -15.236588, 45.709764],
    [19, 7.618294, -3.809147, 30.473176],
    [20, 7.618294, 0.000000, 22.854882],
    [21, 7.618294, 0.000000, 38.091470],
    [22, 7.618294, 3.809147, 30.473176],
    [23, 7.618294, 15.236588, 45.709764],
    [24, 15.236588, -11.427441, 15.236588],
    [25, 15.236588, 0.000000, 30.473176],
    [26, 15.236588, 11.427441, 45.709764],
    [27, 0.000000, 19.045735, 15.236588],
    [28, 0.000000, 30.473176, 0.000000],
    [29, 0.000000, 41.900617, -15.236588],
    [30, 7.618294, 26.664029, 0.000000],
    [31, 7.618294, 30.473176, -7.618294],
    [32, 7.618294, 30.473176, 7.618294],
    [33, 7.618294, 34.282323, 0.000000],
    [34, 7.618294, 45.709764, -15.236588],
    [35, 7.618294, 45.709764, 15.236588],
    [36, 15.236588, 19.045735, -15.236588],
    [37, 15.236588, 30.473176, 0.000000],
    [38, 15.236588, 41.900617, 15.236588],
    [39, 0.000000, 19.045735, 45.709764],
    [40, 0.000000, 30.473176, 30.473176],
    [41, 0.000000, 41.900617, 15.236588],
    [42, 7.618294, 26.664029, 30.473176],
