# ==========================================
# Data ID: 46139
# ==========================================
node_data = [
    [1, 0.000000, -18.124488, 4.531122],
    [2, 0.000000, -4.531122, -18.124488],
    [3, 0.000000, -4.531122, 0.000000],
    [4, 0.000000, 0.000000, -4.531122],
    [5, 0.000000, 0.000000, 4.531122],
    [6, 0.000000, 4.531122, 0.000000],
    [7, 0.000000, 4.531122, 18.124488],
    [8, 0.000000, 18.124488, -4.531122],
    [9, 9.062244, -18.124488, 0.000000],
    [10, 9.062244, -13.593366, -18.124488],
    [11, 9.062244, -13.593366, 18.124488],
    [12, 9.062244, 0.000000, -18.124488],
    [13, 9.062244, 0.000000, -9.062244],
    [14, 9.062244, 0.000000, 9.062244],
    [15, 9.062244, 0.000000, 18.124488],
    [16, 9.062244, 13.593366, -18.124488],
    [17, 9.062244, 13.593366, 18.124488],
    [18, 9.062244, 18.124488, 0.000000],
    [19, 18.124488, -18.124488, -4.531122],
    [20, 18.124488, -4.531122, 0.000000],
    [21, 18.124488, -4.531122, 18.124488],
    [22, 18.124488, 0.000000, -4.531122],
    [23, 18.124488, 0.000000, 4.531122],
    [24, 18.124488, 4.531122, -18.124488],
    [25, 18.124488, 4.531122, 0.000000],
    [26, 18.124488, 18.124488, 4.531122],
    [27, 0.000000, -18.124488, 40.780098],
    [28, 0.000000, -4.531122, 18.124488],
    [29, 0.000000, -4.531122, 36.248976],
    [30, 0.000000, 0.000000, 31.717854],
    [31, 0.000000, 0.000000, 40.780098],
    [32, 0.000000, 4.531122, 36.248976],
    [33, 0.000000, 4.531122, 54.373464],
    [34, 0.000000, 18.124488, 31.717854],
    [35, 9.062244, -18.124488, 36.248976],
    [36, 9.062244, -13.593366, 54.373464],
    [37, 9.062244, 0.000000, 27.186732],
    [38, 9.062244, 0.000000, 45.311220],
    [39, 9.062244, 0.000000, 54.373464],
    [40, 9.062244, 13.593366, 54.373464],
    [41, 9.062244, 18.124488, 36.248976],
    [42, 18.124488, -18.124488, 31.717854],
    [43, 18.124488, -4.531122, 36.248976],
    [44, 18.124488, -4.531122, 54.373464],
    [45, 18.124488, 0.000000, 31.717854],
    [46, 18.124488, 0.000000, 40.780098],
    [47, 18.124488, 4.531122, 18.124488],
    [48, 18.124488, 4.531122, 36.248976],
    [49, 18.124488, 18.124488, 40.780098],
    [50, 0.000000, 18.124488, 4.531122],
    [51, 0.000000, 31.717854, -18.124488],
    [52, 0.000000, 31.717854, 0.000000],
    [53, 0.000000, 36.248976, -4.531122],
    [54, 0.000000, 36.248976, 4.531122],
    [55, 0.000000, 40.780098, 0.000000],
    [56, 0.000000, 40.780098, 18.124488],
    [57, 0.000000, 54.373464, -4.531122],
    [58, 9.062244, 22.655610, -18.124488],
    [59, 9.062244, 22.655610, 18.124488],
    [60, 9.062244, 36.248976, -18.124488],
    [61, 9.062244, 36.248976, -9.062244],
    [62, 9.062244, 36.248976, 9.062244],
    [63, 9.062244, 36.248976, 18.124488],
    [64, 9.062244, 49.842342, -18.124488],
    [65, 9.062244, 49.842342, 18.124488],
    [66, 9.062244, 54.373464, 0.000000],
    [67, 18.124488, 18.124488, -4.531122],
    [68, 18.124488, 31.717854, 0.000000],
    [69, 18.124488, 31.717854, 18.124488],
    [70, 18.124488, 36.248976, -4.531122],
    [71, 18.124488, 36.248976, 4.531122],
    [72, 18.124488, 40.780098, -18.124488],
    [73, 18.124488, 40.780098, 0.000000],
    [74, 18.124488, 54.373464, 4.531122],
    [75, 0.000000, 18.124488, 40.780098],
    [76, 0.000000, 31.717854, 18.124488],
    [77, 0.000000, 31.717854, 36.248976],
    [78, 0.000000, 36.248976, 31.717854],
    [79, 0.000000, 36.248976, 40.780098],
    [80, 0.000000, 40.780098, 36.248976],
    [81, 0.000000, 40.780098, 54.373464],
    [82, 0.000000, 54.373464, 31.717854],
    [83, 9.062244, 22.655610, 54.373464],
    [84, 9.062244, 36.248976, 27.186732],
    [85, 9.062244, 36.248976, 45.311220],
    [86, 9.062244, 36.248976, 54.373464],
    [87, 9.062244, 49.842342, 54.373464],
    [88, 9.062244, 54.373464, 36.248976],
    [89, 18.124488, 18.124488, 31.717854],
    [90, 18.124488, 31.717854, 36.248976],
    [91, 18.124488, 31.717854, 54.373464],
    [92, 18.124488, 36.248976, 31.717854],
    [93, 18.124488, 36.248976, 40.780098],
    [94, 18.124488, 40.780098, 18.124488],
    [95, 18.124488, 40.780098, 36.248976],
    [96, 18.124488, 54.373464, 40.780098],
    [97, 18.124488, -18.124488, 4.531122],
    [98, 18.124488, -4.531122, -18.124488],
    [99, 27.186732, -18.124488, 0.000000],
    [100, 27.186732, -13.593366, -18.124488],
    [101, 27.186732, -13.593366, 18.124488],
    [102, 27.186732, 0.000000, -18.124488],
    [103, 27.186732, 0.000000, -9.062244],
    [104, 27.186732, 0.000000, 9.062244],
    [105, 27.186732, 0.000000, 18.124488],
    [106, 27.186732, 13.593366, -18.124488],
    [107, 27.186732, 13.593366, 18.124488],
    [108, 27.186732, 18.124488, 0.000000],
    [109, 36.248976, -18.124488, -4.531122],
    [110, 36.248976, -4.531122, 0.000000],
    [111, 36.248976, -4.531122, 18.124488],
    [112, 36.248976, 0.000000, -4.531122],
    [113, 36.248976, 0.000000, 4.531122],
    [114, 36.248976, 4.531122, -18.124488],
    [115, 36.248976, 4.531122, 0.000000],
    [116, 36.248976, 18.124488, 4.531122],
    [117, 18.124488, -18.124488, 40.780098],
    [118, 18.124488, 4.531122, 54.373464],
    [119, 27.186732, -18.124488, 36.248976],
    [120, 27.186732, -13.593366, 54.373464],
    [121, 27.186732, 0.000000, 27.186732],
    [122, 27.186732, 0.000000, 45.311220],
    [123, 27.186732, 0.000000, 54.373464],
    [124, 27.186732, 13.593366, 54.373464],
    [125, 27.186732, 18.124488, 36.248976],
    [126, 36.248976, -18.124488, 31.717854],
    [127, 36.248976, -4.531122, 36.248976],
    [128, 36.248976, -4.531122, 54.373464],
    [129, 36.248976, 0.000000, 31.717854],
    [130, 36.248976, 0.000000, 40.780098],
    [131, 36.248976, 4.531122, 18.124488],
    [132, 36.248976, 4.531122, 36.248976],
    [133, 36.248976, 18.124488, 40.780098],
    [134, 18.124488, 31.717854, -18.124488],
    [135, 18.124488, 54.373464, -4.531122],
    [136, 27.186732, 22.655610, -18.124488],
    [137, 27.186732, 22.655610, 18.124488],
    [138, 27.186732, 36.248976, -18.124488],
    [139, 27.186732, 36.248976, -9.062244],
    [140, 27.186732, 36.248976, 9.062244],
    [141, 27.186732, 36.248976, 18.124488],
    [142, 27.186732, 49.842342, -18.124488],
    [143, 27.186732, 49.842342, 18.124488],
    [144, 27.186732, 54.373464, 0.000000],
    [145, 36.248976, 18.124488, -4.531122],
    [146, 36.248976, 31.717854, 0.000000],
    [147, 36.248976, 31.717854, 18.124488],
    [148, 36.248976, 36.248976, -4.531122],
    [149, 36.248976, 36.248976, 4.531122],
    [150, 36.248976, 40.780098, -18.124488],
    [151, 36.248976, 40.780098, 0.000000],
    [152, 36.248976, 54.373464, 4.531122],
    [153, 18.124488, 40.780098, 54.373464],
    [154, 18.124488, 54.373464, 31.717854],
    [155, 27.186732, 22.655610, 54.373464],
    [156, 27.186732, 36.248976, 27.186732],
    [157, 27.186732, 36.248976, 45.311220],
    [158, 27.186732, 36.248976, 54.373464],
    [159, 27.186732, 49.842342, 54.373464],
    [160, 27.186732, 54.373464, 36.248976],
    [161, 36.248976, 18.124488, 31.717854],
    [162, 36.248976, 31.717854, 36.248976],
    [163, 36.248976, 31.717854, 54.373464],
    [164, 36.248976, 36.248976, 31.717854],
    [165, 36.248976, 36.248976, 40.780098],
    [166, 36.248976, 40.780098, 18.124488],
    [167, 36.248976, 40.780098, 36.248976],
    [168, 36.248976, 54.373464, 40.780098],
    [169, 36.248976, -18.124488, 4.531122],
    [170, 36.248976, -4.531122, -18.124488],
    [171, 45.311220, -18.124488, 0.000000],
    [172, 45.311220, -13.593366, -18.124488],
    [173, 45.311220, -13.593366, 18.124488],
    [174, 45.311220, 0.000000, -18.124488],
    [175, 45.311220, 0.000000, -9.062244],
    [176, 45.311220, 0.000000, 9.062244],
    [177, 45.311220, 0.000000, 18.124488],
    [178, 45.311220, 13.593366, -18.124488],
    [179, 45.311220, 13.593366, 18.124488],
    [180, 45.311220, 18.124488, 0.000000],
    [181, 54.373464, -18.124488, -4.531122],
    [182, 54.373464, -4.531122, 0.000000],
    [183, 54.373464, -4.531122, 18.124488],
    [184, 54.373464, 0.000000, -4.531122],
    [185, 54.373464, 0.000000, 4.531122],
    [186, 54.373464, 4.531122, -18.124488],
    [187, 54.373464, 4.531122, 0.000000],
    [188, 54.373464, 18.124488, 4.531122],
    [189, 36.248976, -18.124488, 40.780098],
    [190, 36.248976, 4.531122, 54.373464],
    [191, 45.311220, -18.124488, 36.248976],
    [192, 45.311220, -13.593366, 54.373464],
    [193, 45.311220, 0.000000, 27.186732],
    [194, 45.311220, 0.000000, 45.311220],
    [195, 45.311220, 0.000000, 54.373464],
    [196, 45.311220, 13.593366, 54.373464],
    [197, 45.311220, 18.124488, 36.248976],
    [198, 54.373464, -18.124488, 31.717854],
    [199, 54.373464, -4.531122, 36.248976],
    [200, 54.373464, -4.531122, 54.373464],
    [201, 54.373464, 0.000000, 31.717854],
    [202, 54.373464, 0.000000, 40.780098],
    [203, 54.373464, 4.531122, 18.124488],
    [204, 54.373464, 4.531122, 36.248976],
    [205, 54.373464, 18.124488, 40.780098],
    [206, 36.248976, 31.717854, -18.124488],
    [207, 36.248976, 54.373464, -4.531122],
    [208, 45.311220, 22.655610, -18.124488],
    [209, 45.311220, 22.655610, 18.124488],
    [210, 45.311220, 36.248976, -18.124488],
    [211, 45.311220, 36.248976, -9.062244],
    [212, 45.311220, 36.248976, 9.062244],
    [213, 45.311220, 36.248976, 18.124488],
    [214, 45.311220, 49.842342, -18.124488],
    [215, 45.311220, 49.842342, 18.124488],
    [216, 45.311220, 54.373464, 0.000000],
    [217, 54.373464, 18.124488, -4.531122],
    [218, 54.373464, 31.717854, 0.000000],
    [219, 54.373464, 31.717854, 18.124488],
    [220, 54.373464, 36.248976, -4.531122],
    [221, 54.373464, 36.248976, 4.531122],
    [222, 54.373464, 40.780098, -18.124488],
    [223, 54.373464, 40.780098, 0.000000],
    [224, 54.373464, 54.373464, 4.531122],
    [225, 36.248976, 40.780098, 54.373464],
    [226, 36.248976, 54.373464, 31.717854],
    [227, 45.311220, 22.655610, 54.373464],
    [228, 45.311220, 36.248976, 27.186732],
    [229, 45.311220, 36.248976, 45.311220],
    [230, 45.311220, 36.248976, 54.373464],
    [231, 45.311220, 49.842342, 54.373464],
    [232, 45.311220, 54.373464, 36.248976],
    [233, 54.373464, 18.124488, 31.717854],
    [234, 54.373464, 31.717854, 36.248976],
    [235, 54.373464, 31.717854, 54.373464],
    [236, 54.373464, 36.248976, 31.717854],
    [237, 54.373464, 36.248976, 40.780098],
    [238, 54.373464, 40.780098, 18.124488],
    [239, 54.373464, 40.780098, 36.248976],
    [240, 54.373464, 54.373464, 40.780098],
    [241, 54.373464, -18.124488, 4.531122],
    [242, 54.373464, -4.531122, -18.124488],
    [243, 63.435708, -18.124488, 0.000000],
    [244, 63.435708, -13.593366, -18.124488],
    [245, 63.435708, -13.593366, 18.124488],
    [246, 63.435708, 0.000000, -18.124488],
    [247, 63.435708, 0.000000, -9.062244],
    [248, 63.435708, 0.000000, 9.062244],
    [249, 63.435708, 0.000000, 18.124488],
    [250, 63.435708, 13.593366, -18.124488],
    [251, 63.435708, 13.593366, 18.124488],
    [252, 63.435708, 18.124488, 0.000000],
