# ==========================================
# Data ID: 91254
# ==========================================
node_data = [
    [1, 0.000000, -16.211318, -8.105659],
    [2, 0.000000, -16.211318, 8.105659],
    [3, 0.000000, -8.105659, 8.105659],
    [4, 0.000000, 0.000000, -16.211318],
    [5, 0.000000, 0.000000, 16.211318],
    [6, 0.000000, 8.105659, -8.105659],
    [7, 0.000000, 16.211318, -8.105659],
    [8, 0.000000, 16.211318, 8.105659],
    [9, 8.105659, -16.211318, 0.000000],
    [10, 8.105659, 0.000000, 0.000000],
    [11, 8.105659, 16.211318, 0.000000],
    [12, 16.211318, -16.211318, -8.105659],
    [13, 16.211318, -16.211318, 8.105659],
    [14, 16.211318, -8.105659, -8.105659],
    [15, 16.211318, 0.000000, -16.211318],
    [16, 16.211318, 0.000000, 16.211318],
    [17, 16.211318, 8.105659, 8.105659],
    [18, 16.211318, 16.211318, -8.105659],
    [19, 16.211318, 16.211318, 8.105659],
    [20, 0.000000, -16.211318, 24.316977],
    [21, 0.000000, -16.211318, 40.528295],
    [22, 0.000000, -8.105659, 40.528295],
    [23, 0.000000, 0.000000, 48.633954],
    [24, 0.000000, 8.105659, 24.316977],
    [25, 0.000000, 16.211318, 24.316977],
    [26, 0.000000, 16.211318, 40.528295],
    [27, 8.105659, -16.211318, 32.422636],
    [28, 8.105659, 0.000000, 32.422636],
    [29, 8.105659, 16.211318, 32.422636],
    [30, 16.211318, -16.211318, 24.316977],
    [31, 16.211318, -16.211318, 40.528295],
    [32, 16.211318, -8.105659, 24.316977],
    [33, 16.211318, 0.000000, 48.633954],
    [34, 16.211318, 8.105659, 40.528295],
    [35, 16.211318, 16.211318, 24.316977],
    [36, 16.211318, 16.211318, 40.528295],
    [37, 0.000000, 24.316977, 8.105659],
    [38, 0.000000, 32.422636, -16.211318],
    [39, 0.000000, 32.422636, 16.211318],
    [40, 0.000000, 40.528295, -8.105659],
    [41, 0.000000, 48.633954, -8.105659],
    [42, 0.000000, 48.633954, 8.105659],
    [43, 8.105659, 32.422636, 0.000000],
    [44, 8.105659, 48.633954, 0.000000],
    [45, 16.211318, 24.316977, -8.105659],
    [46, 16.211318, 32.422636, -16.211318],
    [47, 16.211318, 32.422636, 16.211318],
    [48, 16.211318, 40.528295, 8.105659],
    [49, 16.211318, 48.633954, -8.105659],
    [50, 16.211318, 48.633954, 8.105659],
    [51, 0.000000, 24.316977, 40.528295],
    [52, 0.000000, 32.422636, 48.633954],
    [53, 0.000000, 40.528295, 24.316977],
    [54, 0.000000, 48.633954, 24.316977],
    [55, 0.000000, 48.633954, 40.528295],
    [56, 8.105659, 32.422636, 32.422636],
    [57, 8.105659, 48.633954, 32.422636],
    [58, 16.211318, 24.316977, 24.316977],
    [59, 16.211318, 32.422636, 48.633954],
    [60, 16.211318, 40.528295, 40.528295],
    [61, 16.211318, 48.633954, 24.316977],
    [62, 16.211318, 48.633954, 40.528295],
    [63, 16.211318, -8.105659, 8.105659],
    [64, 16.211318, 8.105659, -8.105659],
    [65, 24.316977, -16.211318, 0.000000],
    [66, 24.316977, 0.000000, 0.000000],
    [67, 24.316977, 16.211318, 0.000000],
    [68, 32.422636, -16.211318, -8.105659],
    [69, 32.422636, -16.211318, 8.105659],
    [70, 32.422636, -8.105659, -8.105659],
    [71, 32.422636, 0.000000, -16.211318],
    [72, 32.422636, 0.000000, 16.211318],
    [73, 32.422636, 8.105659, 8.105659],
    [74, 32.422636, 16.211318, -8.105659],
    [75, 32.422636, 16.211318, 8.105659],
    [76, 16.211318, -8.105659, 40.528295],
    [77, 16.211318, 8.105659, 24.316977],
    [78, 24.316977, -16.211318, 32.422636],
    [79, 24.316977, 0.000000, 32.422636],
    [80, 24.316977, 16.211318, 32.422636],
    [81, 32.422636, -16.211318, 24.316977],
    [82, 32.422636, -16.211318, 40.528295],
    [83, 32.422636, -8.105659, 24.316977],
    [84, 32.422636, 0.000000, 48.633954],
    [85, 32.422636, 8.105659, 40.528295],
    [86, 32.422636, 16.211318, 24.316977],
    [87, 32.422636, 16.211318, 40.528295],
    [88, 16.211318, 24.316977, 8.105659],
    [89, 16.211318, 40.528295, -8.105659],
    [90, 24.316977, 32.422636, 0.000000],
    [91, 24.316977, 48.633954, 0.000000],
    [92, 32.422636, 24.316977, -8.105659],
    [93, 32.422636, 32.422636, -16.211318],
    [94, 32.422636, 32.422636, 16.211318],
    [95, 32.422636, 40.528295, 8.105659],
    [96, 32.422636, 48.633954, -8.105659],
    [97, 32.422636, 48.633954, 8.105659],
    [98, 16.211318, 24.316977, 40.528295],
    [99, 16.211318, 40.528295, 24.316977],
    [100, 24.316977, 32.422636, 32.422636],
    [101, 24.316977, 48.633954, 32.422636],
    [102, 32.422636, 24.316977, 24.316977],
    [103, 32.422636, 32.422636, 48.633954],
    [104, 32.422636, 40.528295, 40.528295],
    [105, 32.422636, 48.633954, 24.316977],
    [106, 32.422636, 48.633954, 40.528295],
    [107, 32.422636, -8.105659, 8.105659],
    [108, 32.422636, 8.105659, -8.105659],
    [109, 40.528295, -16.211318, 0.000000],
    [110, 40.528295, 0.000000, 0.000000],
    [111, 40.528295, 16.211318, 0.000000],
    [112, 48.633954, -16.211318, -8.105659],
    [113, 48.633954, -16.211318, 8.105659],
    [114, 48.633954, -8.105659, -8.105659],
    [115, 48.633954, 0.000000, -16.211318],
    [116, 48.633954, 0.000000, 16.211318],
    [117, 48.633954, 8.105659, 8.105659],
    [118, 48.633954, 16.211318, -8.105659],
    [119, 48.633954, 16.211318, 8.105659],
    [120, 32.422636, -8.105659, 40.528295],
    [121, 32.422636, 8.105659, 24.316977],
    [122, 40.528295, -16.211318, 32.422636],
    [123, 40.528295, 0.000000, 32.422636],
    [124, 40.528295, 16.211318, 32.422636],
    [125, 48.633954, -16.211318, 24.316977],
    [126, 48.633954, -16.211318, 40.528295],
    [127, 48.633954, -8.105659, 24.316977],
    [128, 48.633954, 0.000000, 48.633954],
    [129, 48.633954, 8.105659, 40.528295],
    [130, 48.633954, 16.211318, 24.316977],
    [131, 48.633954, 16.211318, 40.528295],
    [132, 32.422636, 24.316977, 8.105659],
    [133, 32.422636, 40.528295, -8.105659],
    [134, 40.528295, 32.422636, 0.000000],
    [135, 40.528295, 48.633954, 0.000000],
    [136, 48.633954, 24.316977, -8.105659],
    [137, 48.633954, 32.422636, -16.211318],
    [138, 48.633954, 32.422636, 16.211318],
    [139, 48.633954, 40.528295, 8.105659],
    [140, 48.633954, 48.633954, -8.105659],
    [141, 48.633954, 48.633954, 8.105659],
    [142, 32.422636, 24.316977, 40.528295],
    [143, 32.422636, 40.528295, 24.316977],
    [144, 40.528295, 32.422636, 32.422636],
    [145, 40.528295, 48.633954, 32.422636],
    [146, 48.633954, 24.316977, 24.316977],
    [147, 48.633954, 32.422636, 48.633954],
    [148, 48.633954, 40.528295, 40.528295],
    [149, 48.633954, 48.633954, 24.316977],
    [150, 48.633954, 48.633954, 40.528295],
    [151, 48.633954, -8.105659, 8.105659],
    [152, 48.633954, 8.105659, -8.105659],
    [153, 56.739613, -16.211318, 0.000000],
    [154, 56.739613, 0.000000, 0.000000],
    [155, 56.739613, 16.211318, 0.000000],
    [156, 64.845272, -16.211318, -8.105659],
    [157, 64.845272, -16.211318, 8.105659],
    [158, 64.845272, -8.105659, -8.105659],
    [159, 64.845272, 0.000000, -16.211318],
    [160, 64.845272, 0.000000, 16.211318],
    [161, 64.845272, 8.105659, 8.105659],
    [162, 64.845272, 16.211318, -8.105659],
    [163, 64.845272, 16.211318, 8.105659],
    [164, 48.633954, -8.105659, 40.528295],
    [165, 48.633954, 8.105659, 24.316977],
    [166, 56.739613, -16.211318, 32.422636],
    [167, 56.739613, 0.000000, 32.422636],
    [168, 56.739613, 16.211318, 32.422636],
    [169, 64.845272, -16.211318, 24.316977],
    [170, 64.845272, -16.211318, 40.528295],
    [171, 64.845272, -8.105659, 24.316977],
    [172, 64.845272, 0.000000, 48.633954],
    [173, 64.845272, 8.105659, 40.528295],
    [174, 64.845272, 16.211318, 24.316977],
    [175, 64.845272, 16.211318, 40.528295],
    [176, 48.633954, 24.316977, 8.105659],
    [177, 48.633954, 40.528295, -8.105659],
    [178, 56.739613, 32.422636, 0.000000],
    [179, 56.739613, 48.633954, 0.000000],
    [180, 64.845272, 24.316977, -8.105659],
    [181, 64.845272, 32.422636, -16.211318],
    [182, 64.845272, 32.422636, 16.211318],
    [183, 64.845272, 40.528295, 8.105659],
    [184, 64.845272, 48.633954, -8.105659],
    [185, 64.845272, 48.633954, 8.105659],
    [186, 48.633954, 24.316977, 40.528295],
    [187, 48.633954, 40.528295, 24.316977],
    [188, 56.739613, 32.422636, 32.422636],
    [189, 56.739613, 48.633954, 32.422636],
