# ==========================================
# Data ID: 96050
# ==========================================
node_data = [
    [1, 0.000000, -11.442854, 0.000000],
    [2, 0.000000, -3.814285, -3.814285],
    [3, 0.000000, 0.000000, -15.257138],
    [4, 0.000000, 0.000000, 15.257138],
    [5, 0.000000, 3.814285, 3.814285],
    [6, 0.000000, 11.442854, 0.000000],
    [7, 7.628569, -15.257138, -15.257138],
    [8, 7.628569, -15.257138, 15.257138],
    [9, 7.628569, 0.000000, -15.257138],
    [10, 7.628569, 0.000000, 0.000000],
    [11, 7.628569, 0.000000, 15.257138],
    [12, 7.628569, 15.257138, -15.257138],
    [13, 7.628569, 15.257138, 15.257138],
    [14, 15.257138, -11.442854, 0.000000],
    [15, 15.257138, -3.814285, 3.814285],
    [16, 15.257138, 0.000000, -15.257138],
    [17, 15.257138, 0.000000, 15.257138],
    [18, 15.257138, 3.814285, -3.814285],
    [19, 15.257138, 11.442854, 0.000000],
    [20, 0.000000, -11.442854, 30.514276],
    [21, 0.000000, -3.814285, 26.699991],
    [22, 0.000000, 0.000000, 45.771414],
    [23, 0.000000, 3.814285, 34.328561],
    [24, 0.000000, 11.442854, 30.514276],
    [25, 7.628569, -15.257138, 45.771414],
    [26, 7.628569, 0.000000, 30.514276],
    [27, 7.628569, 0.000000, 45.771414],
    [28, 7.628569, 15.257138, 45.771414],
    [29, 15.257138, -11.442854, 30.514276],
    [30, 15.257138, -3.814285, 34.328561],
    [31, 15.257138, 0.000000, 45.771414],
    [32, 15.257138, 3.814285, 26.699991],
    [33, 15.257138, 11.442854, 30.514276],
    [34, 0.000000, 19.071422, 0.000000],
    [35, 0.000000, 26.699991, -3.814285],
    [36, 0.000000, 30.514276, -15.257138],
    [37, 0.000000, 30.514276, 15.257138],
    [38, 0.000000, 34.328561, 3.814285],
    [39, 0.000000, 41.957130, 0.000000],
    [40, 7.628569, 30.514276, -15.257138],
    [41, 7.628569, 30.514276, 0.000000],
    [42, 7.628569, 30.514276, 15.257138],
    [43, 7.628569, 45.771414, -15.257138],
    [44, 7.628569, 45.771414, 15.257138],
    [45, 15.257138, 19.071422, 0.000000],
    [46, 15.257138, 26.699991, 3.814285],
    [47, 15.257138, 30.514276, -15.257138],
    [48, 15.257138, 30.514276, 15.257138],
    [49, 15.257138, 34.328561, -3.814285],
    [50, 15.257138, 41.957130, 0.000000],
    [51, 0.000000, 19.071422, 30.514276],
    [52, 0.000000, 26.699991, 26.699991],
    [53, 0.000000, 30.514276, 45.771414],
    [54, 0.000000, 34.328561, 34.328561],
    [55, 0.000000, 41.957130, 30.514276],
    [56, 7.628569, 30.514276, 30.514276],
    [57, 7.628569, 30.514276, 45.771414],
    [58, 7.628569, 45.771414, 45.771414],
    [59, 15.257138, 19.071422, 30.514276],
    [60, 15.257138, 26.699991, 34.328561],
    [61, 15.257138, 30.514276, 45.771414],
    [62, 15.257138, 34.328561, 26.699991],
    [63, 15.257138, 41.957130, 30.514276],
    [64, 15.257138, -3.814285, -3.814285],
    [65, 15.257138, 3.814285, 3.814285],
    [66, 22.885707, -15.257138, -15.257138],
    [67, 22.885707, -15.257138, 15.257138],
    [68, 22.885707, 0.000000, -15.257138],
    [69, 22.885707, 0.000000, 0.000000],
    [70, 22.885707, 0.000000, 15.257138],
    [71, 22.885707, 15.257138, -15.257138],
    [72, 22.885707, 15.257138, 15.257138],
    [73, 30.514276, -11.442854, 0.000000],
    [74, 30.514276, -3.814285, 3.814285],
    [75, 30.514276, 0.000000, -15.257138],
    [76, 30.514276, 0.000000, 15.257138],
    [77, 30.514276, 3.814285, -3.814285],
    [78, 30.514276, 11.442854, 0.000000],
    [79, 15.257138, -3.814285, 26.699991],
    [80, 15.257138, 3.814285, 34.328561],
    [81, 22.885707, -15.257138, 45.771414],
    [82, 22.885707, 0.000000, 30.514276],
    [83, 22.885707, 0.000000, 45.771414],
    [84, 22.885707, 15.257138, 45.771414],
    [85, 30.514276, -11.442854, 30.514276],
    [86, 30.514276, -3.814285, 34.328561],
    [87, 30.514276, 0.000000, 45.771414],
    [88, 30.514276, 3.814285, 26.699991],
    [89, 30.514276, 11.442854, 30.514276],
    [90, 15.257138, 26.699991, -3.814285],
    [91, 15.257138, 34.328561, 3.814285],
    [92, 22.885707, 30.514276, -15.257138],
    [93, 22.885707, 30.514276, 0.000000],
    [94, 22.885707, 30.514276, 15.257138],
    [95, 22.885707, 45.771414, -15.257138],
    [96, 22.885707, 45.771414, 15.257138],
    [97, 30.514276, 19.071422, 0.000000],
    [98, 30.514276, 26.699991, 3.814285],
    [99, 30.514276, 30.514276, -15.257138],
    [100, 30.514276, 30.514276, 15.257138],
    [101, 30.514276, 34.328561, -3.814285],
    [102, 30.514276, 41.957130, 0.000000],
    [103, 15.257138, 26.699991, 26.699991],
    [104, 15.257138, 34.328561, 34.328561],
    [105, 22.885707, 30.514276, 30.514276],
    [106, 22.885707, 30.514276, 45.771414],
    [107, 22.885707, 45.771414, 45.771414],
    [108, 30.514276, 19.071422, 30.514276],
    [109, 30.514276, 26.699991, 34.328561],
    [110, 30.514276, 30.514276, 45.771414],
    [111, 30.514276, 34.328561, 26.699991],
    [112, 30.514276, 41.957130, 30.514276],
    [113, 30.514276, -3.814285, -3.814285],
    [114, 30.514276, 3.814285, 3.814285],
    [115, 38.142845, -15.257138, -15.257138],
    [116, 38.142845, -15.257138, 15.257138],
    [117, 38.142845, 0.000000, -15.257138],
    [118, 38.142845, 0.000000, 0.000000],
    [119, 38.142845, 0.000000, 15.257138],
    [120, 38.142845, 15.257138, -15.257138],
    [121, 38.142845, 15.257138, 15.257138],
    [122, 45.771414, -11.442854, 0.000000],
    [123, 45.771414, -3.814285, 3.814285],
    [124, 45.771414, 0.000000, -15.257138],
    [125, 45.771414, 0.000000, 15.257138],
    [126, 45.771414, 3.814285, -3.814285],
    [127, 45.771414, 11.442854, 0.000000],
    [128, 30.514276, -3.814285, 26.699991],
    [129, 30.514276, 3.814285, 34.328561],
    [130, 38.142845, -15.257138, 45.771414],
    [131, 38.142845, 0.000000, 30.514276],
    [132, 38.142845, 0.000000, 45.771414],
    [133, 38.142845, 15.257138, 45.771414],
    [134, 45.771414, -11.442854, 30.514276],
    [135, 45.771414, -3.814285, 34.328561],
    [136, 45.771414, 0.000000, 45.771414],
    [137, 45.771414, 3.814285, 26.699991],
    [138, 45.771414, 11.442854, 30.514276],
    [139, 30.514276, 26.699991, -3.814285],
    [140, 30.514276, 34.328561, 3.814285],
    [141, 38.142845, 30.514276, -15.257138],
    [142, 38.142845, 30.514276, 0.000000],
    [143, 38.142845, 30.514276, 15.257138],
    [144, 38.142845, 45.771414, -15.257138],
    [145, 38.142845, 45.771414, 15.257138],
    [146, 45.771414, 19.071422, 0.000000],
    [147, 45.771414, 26.699991, 3.814285],
    [148, 45.771414, 30.514276, -15.257138],
    [149, 45.771414, 30.514276, 15.257138],
    [150, 45.771414, 34.328561, -3.814285],
    [151, 45.771414, 41.957130, 0.000000],
    [152, 30.514276, 26.699991, 26.699991],
    [153, 30.514276, 34.328561, 34.328561],
    [154, 38.142845, 30.514276, 30.514276],
    [155, 38.142845, 30.514276, 45.771414],
    [156, 38.142845, 45.771414, 45.771414],
    [157, 45.771414, 19.071422, 30.514276],
    [158, 45.771414, 26.699991, 34.328561],
    [159, 45.771414, 30.514276, 45.771414],
    [160, 45.771414, 34.328561, 26.699991],
    [161, 45.771414, 41.957130, 30.514276],
    [162, 45.771414, -3.814285, -3.814285],
    [163, 45.771414, 3.814285, 3.814285],
    [164, 53.399983, -15.257138, -15.257138],
    [165, 53.399983, -15.257138, 15.257138],
    [166, 53.399983, 0.000000, -15.257138],
    [167, 53.399983, 0.000000, 0.000000],
    [168, 53.399983, 0.000000, 15.257138],
    [169, 53.399983, 15.257138, -15.257138],
    [170, 53.399983, 15.257138, 15.257138],
    [171, 61.028552, -11.442854, 0.000000],
    [172, 61.028552, -3.814285, 3.814285],
    [173, 61.028552, 0.000000, -15.257138],
    [174, 61.028552, 0.000000, 15.257138],
    [175, 61.028552, 3.814285, -3.814285],
    [176, 61.028552, 11.442854, 0.000000],
    [177, 45.771414, -3.814285, 26.699991],
    [178, 45.771414, 3.814285, 34.328561],
    [179, 53.399983, -15.257138, 45.771414],
    [180, 53.399983, 0.000000, 30.514276],
    [181, 53.399983, 0.000000, 45.771414],
    [182, 53.399983, 15.257138, 45.771414],
    [183, 61.028552, -11.442854, 30.514276],
    [184, 61.028552, -3.814285, 34.328561],
    [185, 61.028552, 0.000000, 45.771414],
    [186, 61.028552, 3.814285, 26.699991],
    [187, 61.028552, 11.442854, 30.514276],
    [188, 45.771414, 26.699991, -3.814285],
    [189, 45.771414, 34.328561, 3.814285],
    [190, 53.399983, 30.514276, -15.257138],
    [191, 53.399983, 30.514276, 0.000000],
    [192, 53.399983, 30.514276, 15.257138],
    [193, 53.399983, 45.771414, -15.257138],
    [194, 53.399983, 45.771414, 15.257138],
    [195, 61.028552, 19.071422, 0.000000],
    [196, 61.028552, 26.699991, 3.814285],
    [197, 61.028552, 30.514276, -15.257138],
    [198, 61.028552, 30.514276, 15.257138],
    [199, 61.028552, 34.328561, -3.814285],
    [200, 61.028552, 41.957130, 0.000000],
    [201, 45.771414, 26.699991, 26.699991],
    [202, 45.771414, 34.328561, 34.328561],
    [203, 53.399983, 30.514276, 30.514276],
    [204, 53.399983, 30.514276, 45.771414],
    [205, 53.399983, 45.771414, 45.771414],
    [206, 61.028552, 19.071422, 30.514276],
    [207, 61.028552, 26.699991, 34.328561],
    [208, 61.028552, 30.514276, 45.771414],
