# ==========================================
# Data ID: 77165
# ==========================================
node_data = [
    [1, 0.000000, -17.217644, -12.913233],
    [2, 0.000000, -8.608822, 0.000000],
    [3, 0.000000, 0.000000, -17.217644],
    [4, 0.000000, 0.000000, 17.217644],
    [5, 0.000000, 8.608822, 0.000000],
    [6, 0.000000, 17.217644, 12.913233],
    [7, 8.608822, -17.217644, -4.304411],
    [8, 8.608822, -17.217644, 4.304411],
    [9, 8.608822, -12.913233, -17.217644],
    [10, 8.608822, -12.913233, 17.217644],
    [11, 8.608822, 0.000000, 0.000000],
    [12, 8.608822, 12.913233, -17.217644],
    [13, 8.608822, 12.913233, 17.217644],
    [14, 8.608822, 17.217644, -4.304411],
    [15, 8.608822, 17.217644, 4.304411],
    [16, 17.217644, -17.217644, 12.913233],
    [17, 17.217644, -8.608822, 0.000000],
    [18, 17.217644, 0.000000, -17.217644],
    [19, 17.217644, 0.000000, 17.217644],
    [20, 17.217644, 8.608822, 0.000000],
    [21, 17.217644, 17.217644, -12.913233],
    [22, 0.000000, -17.217644, 21.522055],
    [23, 0.000000, -8.608822, 34.435288],
    [24, 0.000000, 0.000000, 51.652932],
    [25, 0.000000, 8.608822, 34.435288],
    [26, 0.000000, 17.217644, 47.348521],
    [27, 8.608822, -17.217644, 30.130877],
    [28, 8.608822, -17.217644, 38.739699],
    [29, 8.608822, -12.913233, 51.652932],
    [30, 8.608822, 0.000000, 34.435288],
    [31, 8.608822, 12.913233, 51.652932],
    [32, 8.608822, 17.217644, 30.130877],
    [33, 8.608822, 17.217644, 38.739699],
    [34, 17.217644, -17.217644, 47.348521],
    [35, 17.217644, -8.608822, 34.435288],
    [36, 17.217644, 0.000000, 51.652932],
    [37, 17.217644, 8.608822, 34.435288],
    [38, 17.217644, 17.217644, 21.522055],
    [39, 0.000000, 17.217644, -12.913233],
    [40, 0.000000, 25.826466, 0.000000],
    [41, 0.000000, 34.435288, -17.217644],
    [42, 0.000000, 34.435288, 17.217644],
    [43, 0.000000, 43.044110, 0.000000],
    [44, 0.000000, 51.652932, 12.913233],
    [45, 8.608822, 21.522055, -17.217644],
    [46, 8.608822, 21.522055, 17.217644],
    [47, 8.608822, 34.435288, 0.000000],
    [48, 8.608822, 47.348521, -17.217644],
    [49, 8.608822, 47.348521, 17.217644],
    [50, 8.608822, 51.652932, -4.304411],
    [51, 8.608822, 51.652932, 4.304411],
    [52, 17.217644, 17.217644, 12.913233],
    [53, 17.217644, 25.826466, 0.000000],
    [54, 17.217644, 34.435288, -17.217644],
    [55, 17.217644, 34.435288, 17.217644],
    [56, 17.217644, 43.044110, 0.000000],
    [57, 17.217644, 51.652932, -12.913233],
    [58, 0.000000, 17.217644, 21.522055],
    [59, 0.000000, 25.826466, 34.435288],
    [60, 0.000000, 34.435288, 51.652932],
    [61, 0.000000, 43.044110, 34.435288],
    [62, 0.000000, 51.652932, 47.348521],
    [63, 8.608822, 21.522055, 51.652932],
    [64, 8.608822, 34.435288, 34.435288],
    [65, 8.608822, 47.348521, 51.652932],
    [66, 8.608822, 51.652932, 30.130877],
    [67, 8.608822, 51.652932, 38.739699],
    [68, 17.217644, 17.217644, 47.348521],
    [69, 17.217644, 25.826466, 34.435288],
    [70, 17.217644, 34.435288, 51.652932],
    [71, 17.217644, 43.044110, 34.435288],
    [72, 17.217644, 51.652932, 21.522055],
    [73, 17.217644, -17.217644, -12.913233],
    [74, 25.826466, -17.217644, -4.304411],
    [75, 25.826466, -17.217644, 4.304411],
    [76, 25.826466, -12.913233, -17.217644],
    [77, 25.826466, -12.913233, 17.217644],
    [78, 25.826466, 0.000000, 0.000000],
    [79, 25.826466, 12.913233, -17.217644],
    [80, 25.826466, 12.913233, 17.217644],
    [81, 25.826466, 17.217644, -4.304411],
    [82, 25.826466, 17.217644, 4.304411],
    [83, 34.435288, -17.217644, 12.913233],
    [84, 34.435288, -8.608822, 0.000000],
    [85, 34.435288, 0.000000, -17.217644],
    [86, 34.435288, 0.000000, 17.217644],
    [87, 34.435288, 8.608822, 0.000000],
    [88, 34.435288, 17.217644, -12.913233],
    [89, 17.217644, -17.217644, 21.522055],
    [90, 25.826466, -17.217644, 30.130877],
    [91, 25.826466, -17.217644, 38.739699],
    [92, 25.826466, -12.913233, 51.652932],
    [93, 25.826466, 0.000000, 34.435288],
    [94, 25.826466, 12.913233, 51.652932],
    [95, 25.826466, 17.217644, 30.130877],
    [96, 25.826466, 17.217644, 38.739699],
    [97, 34.435288, -17.217644, 47.348521],
    [98, 34.435288, -8.608822, 34.435288],
