# ==========================================
# Data ID: 94969
# ==========================================
node_data = [
    [1, 0.000000, -17.262327, -8.631163],
    [2, 0.000000, -17.262327, 8.631163],
    [3, 0.000000, -4.315582, -17.262327],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.315582, 17.262327],
    [6, 0.000000, 17.262327, -8.631163],
    [7, 0.000000, 17.262327, 8.631163],
    [8, 8.631163, -17.262327, -17.262327],
    [9, 8.631163, -17.262327, -8.631163],
    [10, 8.631163, -17.262327, 0.000000],
    [11, 8.631163, -17.262327, 8.631163],
    [12, 8.631163, -17.262327, 17.262327],
    [13, 8.631163, 0.000000, 0.000000],
    [14, 8.631163, 17.262327, -17.262327],
    [15, 8.631163, 17.262327, -8.631163],
    [16, 8.631163, 17.262327, 0.000000],
    [17, 8.631163, 17.262327, 8.631163],
    [18, 8.631163, 17.262327, 17.262327],
    [19, 17.262327, -17.262327, -8.631163],
    [20, 17.262327, -17.262327, 8.631163],
    [21, 17.262327, -4.315582, 17.262327],
    [22, 17.262327, 0.000000, 0.000000],
    [23, 17.262327, 4.315582, -17.262327],
    [24, 17.262327, 17.262327, -8.631163],
    [25, 17.262327, 17.262327, 8.631163],
    [26, 0.000000, -17.262327, 25.893491],
    [27, 0.000000, -17.262327, 43.155817],
    [28, 0.000000, -4.315582, 17.262327],
    [29, 0.000000, 0.000000, 34.524654],
    [30, 0.000000, 4.315582, 51.786981],
    [31, 0.000000, 17.262327, 25.893491],
    [32, 0.000000, 17.262327, 43.155817],
    [33, 8.631163, -17.262327, 25.893491],
    [34, 8.631163, -17.262327, 34.524654],
    [35, 8.631163, -17.262327, 43.155817],
    [36, 8.631163, -17.262327, 51.786981],
    [37, 8.631163, 0.000000, 34.524654],
    [38, 8.631163, 17.262327, 25.893491],
    [39, 8.631163, 17.262327, 34.524654],
    [40, 8.631163, 17.262327, 43.155817],
    [41, 8.631163, 17.262327, 51.786981],
    [42, 17.262327, -17.262327, 25.893491],
    [43, 17.262327, -17.262327, 43.155817],
    [44, 17.262327, -4.315582, 51.786981],
    [45, 17.262327, 0.000000, 34.524654],
