# ==========================================
# Data ID: 59870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.553092],
    [2, 0.000000, 0.000000, 3.553092],
    [3, 7.106184, -14.212369, 0.000000],
    [4, 7.106184, -7.106184, -14.212369],
    [5, 7.106184, -7.106184, 0.000000],
    [6, 7.106184, -7.106184, 14.212369],
    [7, 7.106184, 7.106184, -14.212369],
    [8, 7.106184, 7.106184, 0.000000],
    [9, 7.106184, 7.106184, 14.212369],
    [10, 7.106184, 14.212369, 0.000000],
    [11, 14.212369, 0.000000, -3.553092],
    [12, 14.212369, 0.000000, 3.553092],
    [13, 0.000000, 0.000000, 24.871646],
    [14, 0.000000, 0.000000, 31.977830],
    [15, 7.106184, -14.212369, 28.424738],
    [16, 7.106184, -7.106184, 28.424738],
    [17, 7.106184, -7.106184, 42.637107],
    [18, 7.106184, 7.106184, 28.424738],
    [19, 7.106184, 7.106184, 42.637107],
    [20, 7.106184, 14.212369, 28.424738],
    [21, 14.212369, 0.000000, 24.871646],
    [22, 14.212369, 0.000000, 31.977830],
    [23, 0.000000, 28.424738, -3.553092],
    [24, 0.000000, 28.424738, 3.553092],
    [25, 7.106184, 21.318554, -14.212369],
    [26, 7.106184, 21.318554, 0.000000],
    [27, 7.106184, 21.318554, 14.212369],
    [28, 7.106184, 35.530922, -14.212369],
    [29, 7.106184, 35.530922, 0.000000],
    [30, 7.106184, 35.530922, 14.212369],
    [31, 7.106184, 42.637107, 0.000000],
    [32, 14.212369, 28.424738, -3.553092],
    [33, 14.212369, 28.424738, 3.553092],
    [34, 0.000000, 28.424738, 24.871646],
    [35, 0.000000, 28.424738, 31.977830],
    [36, 7.106184, 21.318554, 28.424738],
    [37, 7.106184, 21.318554, 42.637107],
    [38, 7.106184, 35.530922, 28.424738],
    [39, 7.106184, 35.530922, 42.637107],
    [40, 7.106184, 42.637107, 28.424738],
    [41, 14.212369, 28.424738, 24.871646],
    [42, 14.212369, 28.424738, 31.977830],
    [43, 21.318553, -14.212369, 0.000000],
    [44, 21.318553, -7.106184, -14.212369],
    [45, 21.318553, -7.106184, 0.000000],
    [46, 21.318553, -7.106184, 14.212369],
    [47, 21.318553, 7.106184, -14.212369],
    [48, 21.318553, 7.106184, 0.000000],
    [49, 21.318553, 7.106184, 14.212369],
    [50, 21.318553, 14.212369, 0.000000],
    [51, 28.424738, 0.000000, -3.553092],
    [52, 28.424738, 0.000000, 3.553092],
    [53, 21.318553, -14.212369, 28.424738],
    [54, 21.318553, -7.106184, 28.424738],
    [55, 21.318553, -7.106184, 42.637107],
    [56, 21.318553, 7.106184, 28.424738],
    [57, 21.318553, 7.106184, 42.637107],
    [58, 21.318553, 14.212369, 28.424738],
    [59, 28.424738, 0.000000, 24.871646],
    [60, 28.424738, 0.000000, 31.977830],
    [61, 21.318553, 21.318554, -14.212369],
    [62, 21.318553, 21.318554, 0.000000],
    [63, 21.318553, 21.318554, 14.212369],
    [64, 21.318553, 35.530922, -14.212369],
    [65, 21.318553, 35.530922, 0.000000],
    [66, 21.318553, 35.530922, 14.212369],
    [67, 21.318553, 42.637107, 0.000000],
    [68, 28.424738, 28.424738, -3.553092],
    [69, 28.424738, 28.424738, 3.553092],
    [70, 21.318553, 21.318554, 28.424738],
    [71, 21.318553, 21.318554, 42.637107],
    [72, 21.318553, 35.530922, 28.424738],
    [73, 21.318553, 35.530922, 42.637107],
    [74, 21.318553, 42.637107, 28.424738],
    [75, 28.424738, 28.424738, 24.871646],
    [76, 28.424738, 28.424738, 31.977830],
    [77, 35.530922, -14.212369, 0.000000],
    [78, 35.530922, -7.106184, -14.212369],
    [79, 35.530922, -7.106184, 0.000000],
    [80, 35.530922, -7.106184, 14.212369],
    [81, 35.530922, 7.106184, -14.212369],
    [82, 35.530922, 7.106184, 0.000000],
    [83, 35.530922, 7.106184, 14.212369],
    [84, 35.530922, 14.212369, 0.000000],
    [85, 42.637107, 0.000000, -3.553092],
    [86, 42.637107, 0.000000, 3.553092],
    [87, 35.530922, -14.212369, 28.424738],
    [88, 35.530922, -7.106184, 28.424738],
    [89, 35.530922, -7.106184, 42.637107],
    [90, 35.530922, 7.106184, 28.424738],
    [91, 35.530922, 7.106184, 42.637107],
    [92, 35.530922, 14.212369, 28.424738],
    [93, 42.637107, 0.000000, 24.871646],
    [94, 42.637107, 0.000000, 31.977830],
    [95, 35.530922, 21.318554, -14.212369],
    [96, 35.530922, 21.318554, 0.000000],
    [97, 35.530922, 21.318554, 14.212369],
    [98, 35.530922, 35.530922, -14.212369],
    [99, 35.530922, 35.530922, 0.000000],
    [100, 35.530922, 35.530922, 14.212369],
    [101, 35.530922, 42.637107, 0.000000],
    [102, 42.637107, 28.424738, -3.553092],
