# ==========================================
# Data ID: 61828
# ==========================================
node_data = [
    [1, 0.000000, -14.799869, -14.799869],
    [2, 0.000000, -14.799869, 0.000000],
    [3, 0.000000, -14.799869, 14.799869],
    [4, 0.000000, 14.799869, -14.799869],
    [5, 0.000000, 14.799869, 0.000000],
    [6, 0.000000, 14.799869, 14.799869],
    [7, 7.399934, -14.799869, 0.000000],
    [8, 7.399934, 0.000000, -14.799869],
    [9, 7.399934, 0.000000, 0.000000],
    [10, 7.399934, 0.000000, 14.799869],
    [11, 7.399934, 14.799869, 0.000000],
    [12, 14.799869, -14.799869, -14.799869],
    [13, 14.799869, -14.799869, 0.000000],
    [14, 14.799869, -14.799869, 14.799869],
    [15, 14.799869, 14.799869, -14.799869],
    [16, 14.799869, 14.799869, 0.000000],
    [17, 14.799869, 14.799869, 14.799869],
    [18, 0.000000, -14.799869, 29.599738],
    [19, 0.000000, -14.799869, 44.399607],
    [20, 0.000000, 14.799869, 29.599738],
    [21, 0.000000, 14.799869, 44.399607],
    [22, 7.399934, -14.799869, 29.599738],
    [23, 7.399934, 0.000000, 29.599738],
    [24, 7.399934, 0.000000, 44.399607],
    [25, 7.399934, 14.799869, 29.599738],
    [26, 14.799869, -14.799869, 29.599738],
    [27, 14.799869, -14.799869, 44.399607],
    [28, 14.799869, 14.799869, 29.599738],
    [29, 14.799869, 14.799869, 44.399607],
    [30, 0.000000, 44.399607, -14.799869],
    [31, 0.000000, 44.399607, 0.000000],
    [32, 0.000000, 44.399607, 14.799869],
    [33, 7.399934, 29.599738, -14.799869],
    [34, 7.399934, 29.599738, 0.000000],
    [35, 7.399934, 29.599738, 14.799869],
    [36, 7.399934, 44.399607, 0.000000],
    [37, 14.799869, 44.399607, -14.799869],
    [38, 14.799869, 44.399607, 0.000000],
    [39, 14.799869, 44.399607, 14.799869],
    [40, 0.000000, 44.399607, 29.599738],
    [41, 0.000000, 44.399607, 44.399607],
    [42, 7.399934, 29.599738, 29.599738],
    [43, 7.399934, 29.599738, 44.399607],
    [44, 7.399934, 44.399607, 29.599738],
    [45, 14.799869, 44.399607, 29.599738],
    [46, 14.799869, 44.399607, 44.399607],
    [47, 22.199803, -14.799869, 0.000000],
    [48, 22.199803, 0.000000, -14.799869],
    [49, 22.199803, 0.000000, 0.000000],
    [50, 22.199803, 0.000000, 14.799869],
    [51, 22.199803, 14.799869, 0.000000],
    [52, 29.599738, -14.799869, -14.799869],
    [53, 29.599738, -14.799869, 0.000000],
    [54, 29.599738, -14.799869, 14.799869],
    [55, 29.599738, 14.799869, -14.799869],
    [56, 29.599738, 14.799869, 0.000000],
    [57, 29.599738, 14.799869, 14.799869],
    [58, 22.199803, -14.799869, 29.599738],
    [59, 22.199803, 0.000000, 29.599738],
    [60, 22.199803, 0.000000, 44.399607],
    [61, 22.199803, 14.799869, 29.599738],
    [62, 29.599738, -14.799869, 29.599738],
    [63, 29.599738, -14.799869, 44.399607],
    [64, 29.599738, 14.799869, 29.599738],
    [65, 29.599738, 14.799869, 44.399607],
    [66, 22.199803, 29.599738, -14.799869],
    [67, 22.199803, 29.599738, 0.000000],
    [68, 22.199803, 29.599738, 14.799869],
    [69, 22.199803, 44.399607, 0.000000],
    [70, 29.599738, 44.399607, -14.799869],
    [71, 29.599738, 44.399607, 0.000000],
    [72, 29.599738, 44.399607, 14.799869],
    [73, 22.199803, 29.599738, 29.599738],
    [74, 22.199803, 29.599738, 44.399607],
    [75, 22.199803, 44.399607, 29.599738],
    [76, 29.599738, 44.399607, 29.599738],
    [77, 29.599738, 44.399607, 44.399607],
    [78, 36.999672, -14.799869, 0.000000],
    [79, 36.999672, 0.000000, -14.799869],
    [80, 36.999672, 0.000000, 0.000000],
    [81, 36.999672, 0.000000, 14.799869],
    [82, 36.999672, 14.799869, 0.000000],
    [83, 44.399607, -14.799869, -14.799869],
    [84, 44.399607, -14.799869, 0.000000],
    [85, 44.399607, -14.799869, 14.799869],
    [86, 44.399607, 14.799869, -14.799869],
    [87, 44.399607, 14.799869, 0.000000],
    [88, 44.399607, 14.799869, 14.799869],
    [89, 36.999672, -14.799869, 29.599738],
    [90, 36.999672, 0.000000, 29.599738],
    [91, 36.999672, 0.000000, 44.399607],
    [92, 36.999672, 14.799869, 29.599738],
    [93, 44.399607, -14.799869, 29.599738],
    [94, 44.399607, -14.799869, 44.399607],
    [95, 44.399607, 14.799869, 29.599738],
    [96, 44.399607, 14.799869, 44.399607],
    [97, 36.999672, 29.599738, -14.799869],
    [98, 36.999672, 29.599738, 0.000000],
    [99, 36.999672, 29.599738, 14.799869],
    [100, 36.999672, 44.399607, 0.000000],
    [101, 44.399607, 44.399607, -14.799869],
    [102, 44.399607, 44.399607, 0.000000],
    [103, 44.399607, 44.399607, 14.799869],
    [104, 36.999672, 29.599738, 29.599738],
    [105, 36.999672, 29.599738, 44.399607],
    [106, 36.999672, 44.399607, 29.599738],
    [107, 44.399607, 44.399607, 29.599738],
    [108, 44.399607, 44.399607, 44.399607],
    [109, 51.799541, -14.799869, 0.000000],
    [110, 51.799541, 0.000000, -14.799869],
    [111, 51.799541, 0.000000, 0.000000],
    [112, 51.799541, 0.000000, 14.799869],
    [113, 51.799541, 14.799869, 0.000000],
    [114, 59.199476, -14.799869, -14.799869],
    [115, 59.199476, -14.799869, 0.000000],
    [116, 59.199476, -14.799869, 14.799869],
    [117, 59.199476, 14.799869, -14.799869],
    [118, 59.199476, 14.799869, 0.000000],
    [119, 59.199476, 14.799869, 14.799869],
    [120, 51.799541, -14.799869, 29.599738],
    [121, 51.799541, 0.000000, 29.599738],
    [122, 51.799541, 0.000000, 44.399607],
    [123, 51.799541, 14.799869, 29.599738],
    [124, 59.199476, -14.799869, 29.599738],
    [125, 59.199476, -14.799869, 44.399607],
    [126, 59.199476, 14.799869, 29.599738],
    [127, 59.199476, 14.799869, 44.399607],
    [128, 51.799541, 29.599738, -14.799869],
    [129, 51.799541, 29.599738, 0.000000],
    [130, 51.799541, 29.599738, 14.799869],
    [131, 51.799541, 44.399607, 0.000000],
    [132, 59.199476, 44.399607, -14.799869],
    [133, 59.199476, 44.399607, 0.000000],
    [134, 59.199476, 44.399607, 14.799869],
    [135, 51.799541, 29.599738, 29.599738],
    [136, 51.799541, 29.599738, 44.399607],
    [137, 51.799541, 44.399607, 29.599738],
    [138, 59.199476, 44.399607, 29.599738],
    [139, 59.199476, 44.399607, 44.399607],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 15],
    [11, 16],
    [3, 22],
    [18, 22],
    [18, 23],
    [19, 23],
    [19, 24],
    [6, 23],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 26],
    [22, 27],
    [10, 23],
    [23, 24],
    [23, 14],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [25, 17],
    [25, 28],
    [4, 11],
    [4, 33],
    [5, 34],
    [6, 34],
    [6, 35],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 36],
    [11, 17],
    [33, 34],
    [33, 15],
    [33, 37],
    [34, 35],
    [34, 15],
    [34, 16],
    [34, 38],
    [34, 39],
    [35, 17],
    [35, 39],
    [36, 37],
    [36, 38],
    [6, 25],
    [20, 42],
    [21, 42],
    [21, 43],
    [32, 42],
    [40, 42],
    [40, 44],
    [41, 43],
    [41, 44],
    [25, 29],
    [35, 42],
    [42, 43],
    [42, 17],
    [42, 28],
    [42, 45],
    [42, 46],
    [43, 29],
    [43, 46],
    [44, 39],
    [44, 45],
    [12, 47],
    [12, 48],
    [13, 47],
    [13, 49],
    [14, 49],
    [14, 50],
    [15, 48],
    [15, 49],
    [16, 49],
    [16, 51],
    [17, 50],
    [17, 51],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 52],
    [48, 55],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 56],
    [49, 57],
    [50, 54],
    [50, 57],
    [51, 55],
    [51, 56],
    [14, 58],
    [26, 58],
    [26, 59],
    [27, 59],
    [27, 60],
    [17, 59],
    [28, 59],
    [28, 61],
    [29, 60],
    [29, 61],
    [58, 62],
    [58, 63],
    [50, 59],
    [59, 60],
    [59, 54],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 63],
    [60, 65],
    [61, 57],
    [61, 64],
    [15, 51],
    [15, 66],
    [16, 67],
    [17, 67],
    [17, 68],
    [37, 66],
    [37, 67],
    [38, 67],
    [38, 69],
    [39, 68],
    [39, 69],
    [51, 57],
    [66, 67],
    [66, 55],
    [66, 70],
    [67, 68],
    [67, 55],
    [67, 56],
    [67, 71],
    [67, 72],
    [68, 57],
    [68, 72],
    [69, 70],
    [69, 71],
    [17, 61],
    [28, 73],
    [29, 73],
    [29, 74],
    [39, 73],
    [45, 73],
    [45, 75],
    [46, 74],
    [46, 75],
    [61, 65],
    [68, 73],
    [73, 74],
    [73, 57],
    [73, 64],
    [73, 76],
    [73, 77],
    [74, 65],
    [74, 77],
    [75, 72],
    [75, 76],
    [52, 78],
    [52, 79],
    [53, 78],
    [53, 80],
    [54, 80],
    [54, 81],
    [55, 79],
    [55, 80],
    [56, 80],
    [56, 82],
    [57, 81],
    [57, 82],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 83],
    [79, 86],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 87],
    [80, 88],
    [81, 85],
    [81, 88],
    [82, 86],
    [82, 87],
    [54, 89],
    [62, 89],
    [62, 90],
    [63, 90],
    [63, 91],
    [57, 90],
    [64, 90],
    [64, 92],
    [65, 91],
    [65, 92],
    [89, 93],
    [89, 94],
    [81, 90],
    [90, 91],
    [90, 85],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 96],
    [92, 88],
    [92, 95],
    [55, 82],
    [55, 97],
    [56, 98],
    [57, 98],
    [57, 99],
    [70, 97],
    [70, 98],
    [71, 98],
    [71, 100],
    [72, 99],
    [72, 100],
    [82, 88],
    [97, 98],
    [97, 86],
    [97, 101],
    [98, 99],
    [98, 86],
    [98, 87],
    [98, 102],
    [98, 103],
    [99, 88],
    [99, 103],
    [100, 101],
    [100, 102],
    [57, 92],
    [64, 104],
    [65, 104],
    [65, 105],
    [72, 104],
    [76, 104],
    [76, 106],
    [77, 105],
    [77, 106],
    [92, 96],
    [99, 104],
    [104, 105],
    [104, 88],
    [104, 95],
    [104, 107],
    [104, 108],
    [105, 96],
    [105, 108],
    [106, 103],
    [106, 107],
    [83, 109],
    [83, 110],
    [84, 109],
    [84, 111],
    [85, 111],
    [85, 112],
    [86, 110],
    [86, 111],
    [87, 111],
    [87, 113],
    [88, 112],
    [88, 113],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 114],
    [110, 117],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 118],
    [111, 119],
    [112, 116],
    [112, 119],
    [113, 117],
    [113, 118],
    [85, 120],
    [93, 120],
    [93, 121],
    [94, 121],
    [94, 122],
    [88, 121],
    [95, 121],
    [95, 123],
    [96, 122],
    [96, 123],
    [120, 124],
    [120, 125],
    [112, 121],
    [121, 122],
    [121, 116],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 127],
    [123, 119],
    [123, 126],
    [86, 113],
    [86, 128],
    [87, 129],
    [88, 129],
    [88, 130],
    [101, 128],
    [101, 129],
    [102, 129],
    [102, 131],
    [103, 130],
    [103, 131],
    [113, 119],
    [128, 129],
    [128, 117],
    [128, 132],
    [129, 130],
    [129, 117],
    [129, 118],
    [129, 133],
    [129, 134],
    [130, 119],
    [130, 134],
    [131, 132],
    [131, 133],
    [88, 123],
    [95, 135],
    [96, 135],
    [96, 136],
    [103, 135],
