# ==========================================
# Data ID: 56318
# ==========================================
node_data = [
    [1, 0.000000, -13.242064, 0.000000],
    [2, 0.000000, -13.242064, 13.242064],
    [3, 0.000000, -3.310516, 3.310516],
    [4, 0.000000, 3.310516, -3.310516],
    [5, 0.000000, 13.242064, -13.242064],
    [6, 0.000000, 13.242064, 0.000000],
    [7, 6.621032, 0.000000, 0.000000],
    [8, 13.242064, -13.242064, -13.242064],
    [9, 13.242064, -13.242064, 0.000000],
    [10, 13.242064, -3.310516, -3.310516],
    [11, 13.242064, 3.310516, 3.310516],
    [12, 13.242064, 13.242064, 0.000000],
    [13, 13.242064, 13.242064, 13.242064],
    [14, 0.000000, -13.242064, 26.484128],
    [15, 0.000000, -13.242064, 39.726192],
    [16, 0.000000, -3.310516, 29.794644],
    [17, 0.000000, 3.310516, 23.173612],
    [18, 0.000000, 13.242064, 13.242064],
    [19, 0.000000, 13.242064, 26.484128],
    [20, 6.621032, 0.000000, 26.484128],
    [21, 13.242064, -13.242064, 13.242064],
    [22, 13.242064, -13.242064, 26.484128],
    [23, 13.242064, -3.310516, 23.173612],
    [24, 13.242064, 3.310516, 29.794644],
    [25, 13.242064, 13.242064, 26.484128],
    [26, 13.242064, 13.242064, 39.726192],
    [27, 0.000000, 23.173612, 3.310516],
    [28, 0.000000, 29.794644, -3.310516],
    [29, 0.000000, 39.726192, -13.242064],
    [30, 0.000000, 39.726192, 0.000000],
    [31, 6.621032, 26.484128, 0.000000],
    [32, 13.242064, 13.242064, -13.242064],
    [33, 13.242064, 23.173612, -3.310516],
    [34, 13.242064, 29.794644, 3.310516],
    [35, 13.242064, 39.726192, 0.000000],
    [36, 13.242064, 39.726192, 13.242064],
    [37, 0.000000, 13.242064, 39.726192],
    [38, 0.000000, 23.173612, 29.794644],
    [39, 0.000000, 29.794644, 23.173612],
    [40, 0.000000, 39.726192, 13.242064],
    [41, 0.000000, 39.726192, 26.484128],
    [42, 6.621032, 26.484128, 26.484128],
    [43, 13.242064, 23.173612, 23.173612],
    [44, 13.242064, 29.794644, 29.794644],
    [45, 13.242064, 39.726192, 26.484128],
    [46, 13.242064, 39.726192, 39.726192],
    [47, 13.242064, -3.310516, 3.310516],
    [48, 13.242064, 3.310516, -3.310516],
    [49, 19.863096, 0.000000, 0.000000],
    [50, 26.484128, -13.242064, -13.242064],
    [51, 26.484128, -13.242064, 0.000000],
    [52, 26.484128, -3.310516, -3.310516],
    [53, 26.484128, 3.310516, 3.310516],
    [54, 26.484128, 13.242064, 0.000000],
    [55, 26.484128, 13.242064, 13.242064],
    [56, 13.242064, -13.242064, 39.726192],
    [57, 13.242064, -3.310516, 29.794644],
    [58, 13.242064, 3.310516, 23.173612],
    [59, 19.863096, 0.000000, 26.484128],
    [60, 26.484128, -13.242064, 13.242064],
    [61, 26.484128, -13.242064, 26.484128],
    [62, 26.484128, -3.310516, 23.173612],
    [63, 26.484128, 3.310516, 29.794644],
    [64, 26.484128, 13.242064, 26.484128],
    [65, 26.484128, 13.242064, 39.726192],
    [66, 13.242064, 23.173612, 3.310516],
    [67, 13.242064, 29.794644, -3.310516],
    [68, 13.242064, 39.726192, -13.242064],
    [69, 19.863096, 26.484128, 0.000000],
    [70, 26.484128, 13.242064, -13.242064],
    [71, 26.484128, 23.173612, -3.310516],
    [72, 26.484128, 29.794644, 3.310516],
    [73, 26.484128, 39.726192, 0.000000],
    [74, 26.484128, 39.726192, 13.242064],
    [75, 13.242064, 23.173612, 29.794644],
    [76, 13.242064, 29.794644, 23.173612],
    [77, 19.863096, 26.484128, 26.484128],
    [78, 26.484128, 23.173612, 23.173612],
    [79, 26.484128, 29.794644, 29.794644],
    [80, 26.484128, 39.726192, 26.484128],
    [81, 26.484128, 39.726192, 39.726192],
    [82, 26.484128, -3.310516, 3.310516],
    [83, 26.484128, 3.310516, -3.310516],
    [84, 33.105160, 0.000000, 0.000000],
    [85, 39.726192, -13.242064, -13.242064],
    [86, 39.726192, -13.242064, 0.000000],
    [87, 39.726192, -3.310516, -3.310516],
    [88, 39.726192, 3.310516, 3.310516],
    [89, 39.726192, 13.242064, 0.000000],
    [90, 39.726192, 13.242064, 13.242064],
    [91, 26.484128, -13.242064, 39.726192],
    [92, 26.484128, -3.310516, 29.794644],
    [93, 26.484128, 3.310516, 23.173612],
    [94, 33.105160, 0.000000, 26.484128],
    [95, 39.726192, -13.242064, 13.242064],
    [96, 39.726192, -13.242064, 26.484128],
    [97, 39.726192, -3.310516, 23.173612],
    [98, 39.726192, 3.310516, 29.794644],
    [99, 39.726192, 13.242064, 26.484128],
    [100, 39.726192, 13.242064, 39.726192],
    [101, 26.484128, 23.173612, 3.310516],
    [102, 26.484128, 29.794644, -3.310516],
    [103, 26.484128, 39.726192, -13.242064],
    [104, 33.105160, 26.484128, 0.000000],
    [105, 39.726192, 13.242064, -13.242064],
    [106, 39.726192, 23.173612, -3.310516],
    [107, 39.726192, 29.794644, 3.310516],
    [108, 39.726192, 39.726192, 0.000000],
    [109, 39.726192, 39.726192, 13.242064],
    [110, 26.484128, 23.173612, 29.794644],
    [111, 26.484128, 29.794644, 23.173612],
    [112, 33.105160, 26.484128, 26.484128],
    [113, 39.726192, 23.173612, 23.173612],
    [114, 39.726192, 29.794644, 29.794644],
    [115, 39.726192, 39.726192, 26.484128],
    [116, 39.726192, 39.726192, 39.726192],
    [117, 39.726192, -3.310516, 3.310516],
    [118, 39.726192, 3.310516, -3.310516],
    [119, 46.347224, 0.000000, 0.000000],
    [120, 52.968256, -13.242064, -13.242064],
    [121, 52.968256, -13.242064, 0.000000],
    [122, 52.968256, -3.310516, -3.310516],
    [123, 52.968256, 3.310516, 3.310516],
    [124, 52.968256, 13.242064, 0.000000],
    [125, 52.968256, 13.242064, 13.242064],
    [126, 39.726192, -13.242064, 39.726192],
    [127, 39.726192, -3.310516, 29.794644],
    [128, 39.726192, 3.310516, 23.173612],
    [129, 46.347224, 0.000000, 26.484128],
    [130, 52.968256, -13.242064, 13.242064],
    [131, 52.968256, -13.242064, 26.484128],
    [132, 52.968256, -3.310516, 23.173612],
    [133, 52.968256, 3.310516, 29.794644],
    [134, 52.968256, 13.242064, 26.484128],
    [135, 52.968256, 13.242064, 39.726192],
    [136, 39.726192, 23.173612, 3.310516],
    [137, 39.726192, 29.794644, -3.310516],
    [138, 39.726192, 39.726192, -13.242064],
    [139, 46.347224, 26.484128, 0.000000],
    [140, 52.968256, 13.242064, -13.242064],
    [141, 52.968256, 23.173612, -3.310516],
    [142, 52.968256, 29.794644, 3.310516],
    [143, 52.968256, 39.726192, 0.000000],
    [144, 52.968256, 39.726192, 13.242064],
    [145, 39.726192, 23.173612, 29.794644],
    [146, 39.726192, 29.794644, 23.173612],
    [147, 46.347224, 26.484128, 26.484128],
