# ==========================================
# Data ID: 54547
# ==========================================
node_data = [
    [1, 0.000000, -14.496321, -14.496321],
    [2, 0.000000, -7.248161, 0.000000],
    [3, 0.000000, 0.000000, -14.496321],
    [4, 0.000000, 0.000000, 14.496321],
    [5, 0.000000, 7.248161, 0.000000],
    [6, 0.000000, 14.496321, 14.496321],
    [7, 7.248161, -14.496321, -14.496321],
    [8, 7.248161, -14.496321, 14.496321],
    [9, 7.248161, 0.000000, -3.624080],
    [10, 7.248161, 0.000000, 3.624080],
    [11, 7.248161, 14.496321, -14.496321],
    [12, 7.248161, 14.496321, 14.496321],
    [13, 14.496321, -14.496321, 14.496321],
    [14, 14.496321, -7.248161, 0.000000],
    [15, 14.496321, 0.000000, -14.496321],
    [16, 14.496321, 0.000000, 14.496321],
    [17, 14.496321, 7.248161, 0.000000],
    [18, 14.496321, 14.496321, -14.496321],
    [19, 0.000000, -14.496321, 14.496321],
    [20, 0.000000, -7.248161, 28.992642],
    [21, 0.000000, 0.000000, 43.488963],
    [22, 0.000000, 7.248161, 28.992642],
    [23, 0.000000, 14.496321, 43.488963],
    [24, 7.248161, -14.496321, 43.488963],
    [25, 7.248161, 0.000000, 25.368562],
    [26, 7.248161, 0.000000, 32.616722],
    [27, 7.248161, 14.496321, 43.488963],
    [28, 14.496321, -14.496321, 43.488963],
    [29, 14.496321, -7.248161, 28.992642],
    [30, 14.496321, 0.000000, 43.488963],
    [31, 14.496321, 7.248161, 28.992642],
    [32, 14.496321, 14.496321, 14.496321],
    [33, 0.000000, 14.496321, -14.496321],
    [34, 0.000000, 21.744481, 0.000000],
    [35, 0.000000, 28.992642, -14.496321],
    [36, 0.000000, 28.992642, 14.496321],
    [37, 0.000000, 36.240803, 0.000000],
    [38, 0.000000, 43.488963, 14.496321],
    [39, 7.248161, 28.992642, -3.624080],
    [40, 7.248161, 28.992642, 3.624080],
    [41, 7.248161, 43.488963, -14.496321],
    [42, 7.248161, 43.488963, 14.496321],
    [43, 14.496321, 21.744481, 0.000000],
    [44, 14.496321, 28.992642, -14.496321],
    [45, 14.496321, 28.992642, 14.496321],
    [46, 14.496321, 36.240803, 0.000000],
    [47, 14.496321, 43.488963, -14.496321],
    [48, 0.000000, 21.744481, 28.992642],
    [49, 0.000000, 28.992642, 43.488963],
    [50, 0.000000, 36.240803, 28.992642],
    [51, 0.000000, 43.488963, 43.488963],
    [52, 7.248161, 28.992642, 25.368562],
    [53, 7.248161, 28.992642, 32.616722],
    [54, 7.248161, 43.488963, 43.488963],
    [55, 14.496321, 14.496321, 43.488963],
    [56, 14.496321, 21.744481, 28.992642],
    [57, 14.496321, 28.992642, 43.488963],
    [58, 14.496321, 36.240803, 28.992642],
    [59, 14.496321, 43.488963, 14.496321],
    [60, 14.496321, -14.496321, -14.496321],
    [61, 21.744482, -14.496321, -14.496321],
    [62, 21.744482, -14.496321, 14.496321],
    [63, 21.744482, 0.000000, -3.624080],
    [64, 21.744482, 0.000000, 3.624080],
    [65, 21.744482, 14.496321, -14.496321],
    [66, 21.744482, 14.496321, 14.496321],
    [67, 28.992642, -14.496321, 14.496321],
    [68, 28.992642, -7.248161, 0.000000],
    [69, 28.992642, 0.000000, -14.496321],
    [70, 28.992642, 0.000000, 14.496321],
    [71, 28.992642, 7.248161, 0.000000],
    [72, 28.992642, 14.496321, -14.496321],
    [73, 21.744482, -14.496321, 43.488963],
    [74, 21.744482, 0.000000, 25.368562],
    [75, 21.744482, 0.000000, 32.616722],
    [76, 21.744482, 14.496321, 43.488963],
    [77, 28.992642, -14.496321, 43.488963],
    [78, 28.992642, -7.248161, 28.992642],
    [79, 28.992642, 0.000000, 43.488963],
    [80, 28.992642, 7.248161, 28.992642],
    [81, 28.992642, 14.496321, 14.496321],
    [82, 21.744482, 28.992642, -3.624080],
    [83, 21.744482, 28.992642, 3.624080],
    [84, 21.744482, 43.488963, -14.496321],
    [85, 21.744482, 43.488963, 14.496321],
    [86, 28.992642, 21.744481, 0.000000],
    [87, 28.992642, 28.992642, -14.496321],
    [88, 28.992642, 28.992642, 14.496321],
    [89, 28.992642, 36.240803, 0.000000],
    [90, 28.992642, 43.488963, -14.496321],
    [91, 14.496321, 43.488963, 43.488963],
    [92, 21.744482, 28.992642, 25.368562],
    [93, 21.744482, 28.992642, 32.616722],
    [94, 21.744482, 43.488963, 43.488963],
    [95, 28.992642, 14.496321, 43.488963],
    [96, 28.992642, 21.744481, 28.992642],
    [97, 28.992642, 28.992642, 43.488963],
    [98, 28.992642, 36.240803, 28.992642],
