# ==========================================
# Data ID: 22431
# ==========================================
node_data = [
    [1, 0.000000, -13.430969, 13.430969],
    [2, 0.000000, 0.000000, -10.073227],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.073227],
    [5, 0.000000, 13.430969, -13.430969],
    [6, 6.715485, -13.430969, -3.357742],
    [7, 6.715485, -13.430969, 3.357742],
    [8, 6.715485, 13.430969, -3.357742],
    [9, 6.715485, 13.430969, 3.357742],
    [10, 13.430969, -13.430969, -13.430969],
    [11, 13.430969, 0.000000, -10.073227],
    [12, 13.430969, 0.000000, 0.000000],
    [13, 13.430969, 0.000000, 10.073227],
    [14, 13.430969, 13.430969, 13.430969],
    [15, 0.000000, -13.430969, 40.292907],
    [16, 0.000000, 0.000000, 16.788711],
    [17, 0.000000, 0.000000, 26.861938],
    [18, 0.000000, 0.000000, 36.935165],
    [19, 0.000000, 13.430969, 13.430969],
    [20, 6.715485, -13.430969, 23.504196],
    [21, 6.715485, -13.430969, 30.219680],
    [22, 6.715485, 13.430969, 23.504196],
    [23, 6.715485, 13.430969, 30.219680],
    [24, 13.430969, -13.430969, 13.430969],
    [25, 13.430969, 0.000000, 16.788711],
    [26, 13.430969, 0.000000, 26.861938],
    [27, 13.430969, 0.000000, 36.935165],
    [28, 13.430969, 13.430969, 40.292907],
    [29, 0.000000, 26.861938, -10.073227],
    [30, 0.000000, 26.861938, 0.000000],
    [31, 0.000000, 26.861938, 10.073227],
    [32, 0.000000, 40.292907, -13.430969],
    [33, 6.715485, 40.292907, -3.357742],
    [34, 6.715485, 40.292907, 3.357742],
    [35, 13.430969, 13.430969, -13.430969],
    [36, 13.430969, 26.861938, -10.073227],
    [37, 13.430969, 26.861938, 0.000000],
    [38, 13.430969, 26.861938, 10.073227],
    [39, 13.430969, 40.292907, 13.430969],
    [40, 0.000000, 13.430969, 40.292907],
    [41, 0.000000, 26.861938, 16.788711],
    [42, 0.000000, 26.861938, 26.861938],
    [43, 0.000000, 26.861938, 36.935165],
    [44, 0.000000, 40.292907, 13.430969],
    [45, 6.715485, 40.292907, 23.504196],
    [46, 6.715485, 40.292907, 30.219680],
    [47, 13.430969, 26.861938, 16.788711],
    [48, 13.430969, 26.861938, 26.861938],
    [49, 13.430969, 26.861938, 36.935165],
    [50, 13.430969, 40.292907, 40.292907],
    [51, 20.146454, -13.430969, -3.357742],
    [52, 20.146454, -13.430969, 3.357742],
    [53, 20.146454, 13.430969, -3.357742],
    [54, 20.146454, 13.430969, 3.357742],
    [55, 26.861938, -13.430969, -13.430969],
    [56, 26.861938, 0.000000, -10.073227],
    [57, 26.861938, 0.000000, 0.000000],
    [58, 26.861938, 0.000000, 10.073227],
    [59, 26.861938, 13.430969, 13.430969],
    [60, 13.430969, -13.430969, 40.292907],
    [61, 20.146454, -13.430969, 23.504196],
    [62, 20.146454, -13.430969, 30.219680],
    [63, 20.146454, 13.430969, 23.504196],
    [64, 20.146454, 13.430969, 30.219680],
    [65, 26.861938, -13.430969, 13.430969],
    [66, 26.861938, 0.000000, 16.788711],
    [67, 26.861938, 0.000000, 26.861938],
    [68, 26.861938, 0.000000, 36.935165],
    [69, 26.861938, 13.430969, 40.292907],
    [70, 13.430969, 40.292907, -13.430969],
    [71, 20.146454, 40.292907, -3.357742],
    [72, 20.146454, 40.292907, 3.357742],
    [73, 26.861938, 13.430969, -13.430969],
    [74, 26.861938, 26.861938, -10.073227],
    [75, 26.861938, 26.861938, 0.000000],
    [76, 26.861938, 26.861938, 10.073227],
    [77, 26.861938, 40.292907, 13.430969],
    [78, 20.146454, 40.292907, 23.504196],
    [79, 20.146454, 40.292907, 30.219680],
    [80, 26.861938, 26.861938, 16.788711],
    [81, 26.861938, 26.861938, 26.861938],
    [82, 26.861938, 26.861938, 36.935165],
    [83, 26.861938, 40.292907, 40.292907],
    [84, 33.577423, -13.430969, -3.357742],
    [85, 33.577423, -13.430969, 3.357742],
    [86, 33.577423, 13.430969, -3.357742],
    [87, 33.577423, 13.430969, 3.357742],
    [88, 40.292907, -13.430969, -13.430969],
    [89, 40.292907, 0.000000, -10.073227],
    [90, 40.292907, 0.000000, 0.000000],
    [91, 40.292907, 0.000000, 10.073227],
    [92, 40.292907, 13.430969, 13.430969],
    [93, 26.861938, -13.430969, 40.292907],
    [94, 33.577423, -13.430969, 23.504196],
    [95, 33.577423, -13.430969, 30.219680],
    [96, 33.577423, 13.430969, 23.504196],
    [97, 33.577423, 13.430969, 30.219680],
    [98, 40.292907, -13.430969, 13.430969],
    [99, 40.292907, 0.000000, 16.788711],
    [100, 40.292907, 0.000000, 26.861938],
    [101, 40.292907, 0.000000, 36.935165],
    [102, 40.292907, 13.430969, 40.292907],
    [103, 26.861938, 40.292907, -13.430969],
    [104, 33.577423, 40.292907, -3.357742],
    [105, 33.577423, 40.292907, 3.357742],
    [106, 40.292907, 13.430969, -13.430969],
    [107, 40.292907, 26.861938, -10.073227],
    [108, 40.292907, 26.861938, 0.000000],
    [109, 40.292907, 26.861938, 10.073227],
    [110, 40.292907, 40.292907, 13.430969],
    [111, 33.577423, 40.292907, 23.504196],
    [112, 33.577423, 40.292907, 30.219680],
    [113, 40.292907, 26.861938, 16.788711],
    [114, 40.292907, 26.861938, 26.861938],
    [115, 40.292907, 26.861938, 36.935165],
    [116, 40.292907, 40.292907, 40.292907],
    [117, 47.008392, -13.430969, -3.357742],
    [118, 47.008392, -13.430969, 3.357742],
    [119, 47.008392, 13.430969, -3.357742],
    [120, 47.008392, 13.430969, 3.357742],
    [121, 53.723876, -13.430969, -13.430969],
    [122, 53.723876, 0.000000, -10.073227],
    [123, 53.723876, 0.000000, 0.000000],
    [124, 53.723876, 0.000000, 10.073227],
    [125, 53.723876, 13.430969, 13.430969],
    [126, 40.292907, -13.430969, 40.292907],
    [127, 47.008392, -13.430969, 23.504196],
    [128, 47.008392, -13.430969, 30.219680],
    [129, 47.008392, 13.430969, 23.504196],
    [130, 47.008392, 13.430969, 30.219680],
    [131, 53.723876, -13.430969, 13.430969],
    [132, 53.723876, 0.000000, 16.788711],
    [133, 53.723876, 0.000000, 26.861938],
    [134, 53.723876, 0.000000, 36.935165],
    [135, 53.723876, 13.430969, 40.292907],
    [136, 40.292907, 40.292907, -13.430969],
    [137, 47.008392, 40.292907, -3.357742],
    [138, 47.008392, 40.292907, 3.357742],
    [139, 53.723876, 13.430969, -13.430969],
    [140, 53.723876, 26.861938, -10.073227],
    [141, 53.723876, 26.861938, 0.000000],
    [142, 53.723876, 26.861938, 10.073227],
    [143, 53.723876, 40.292907, 13.430969],
    [144, 47.008392, 40.292907, 23.504196],
    [145, 47.008392, 40.292907, 30.219680],
    [146, 53.723876, 26.861938, 16.788711],
    [147, 53.723876, 26.861938, 26.861938],
    [148, 53.723876, 26.861938, 36.935165],
    [149, 53.723876, 40.292907, 40.292907],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 12],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 17],
    [15, 18],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 25],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 27],
    [19, 22],
    [20, 24],
    [20, 26],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [19, 30],
    [19, 31],
    [19, 9],
    [29, 30],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 9],
    [30, 33],
    [31, 38],
    [32, 33],
    [8, 35],
    [8, 37],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 42],
    [40, 43],
    [40, 23],
    [41, 42],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 23],
    [42, 45],
    [43, 49],
    [44, 45],
    [22, 14],
    [22, 48],
    [46, 48],
    [46, 50],
    [14, 47],
    [14, 48],
    [47, 48],
    [48, 49],
    [48, 50],
    [49, 50],
    [24, 12],
    [24, 13],
    [24, 52],
    [11, 35],
    [11, 56],
    [12, 35],
    [12, 52],
    [12, 53],
    [13, 58],
    [35, 53],
    [51, 55],
    [51, 57],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [60, 26],
    [60, 27],
    [60, 62],
    [25, 14],
    [25, 66],
    [26, 14],
    [26, 62],
    [26, 63],
    [27, 68],
    [14, 63],
    [61, 65],
    [61, 67],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [68, 69],
    [14, 37],
    [14, 38],
    [14, 54],
    [36, 70],
    [36, 74],
    [37, 70],
    [37, 54],
    [37, 71],
    [38, 76],
    [70, 71],
    [53, 73],
    [53, 75],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [76, 77],
    [28, 48],
    [28, 49],
    [28, 64],
    [47, 39],
    [47, 80],
    [48, 39],
    [48, 64],
    [48, 78],
    [49, 82],
    [39, 78],
    [63, 59],
    [63, 81],
    [79, 81],
    [79, 83],
    [59, 80],
    [59, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [65, 57],
    [65, 58],
    [65, 85],
    [56, 73],
    [56, 89],
    [57, 73],
    [57, 85],
    [57, 86],
    [58, 91],
    [73, 86],
    [84, 88],
    [84, 90],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [91, 92],
    [93, 67],
    [93, 68],
    [93, 95],
    [66, 59],
    [66, 99],
    [67, 59],
    [67, 95],
    [67, 96],
    [68, 101],
    [59, 96],
    [94, 98],
    [94, 100],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [59, 75],
    [59, 76],
    [59, 87],
    [74, 103],
    [74, 107],
    [75, 103],
    [75, 87],
    [75, 104],
    [76, 109],
    [103, 104],
    [86, 106],
    [86, 108],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [109, 110],
    [69, 81],
    [69, 82],
    [69, 97],
    [80, 77],
    [80, 113],
    [81, 77],
    [81, 97],
    [81, 111],
    [82, 115],
    [77, 111],
    [96, 92],
    [96, 114],
    [112, 114],
    [112, 116],
    [92, 113],
    [92, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [115, 116],
    [98, 90],
    [98, 91],
    [98, 118],
    [89, 106],
    [89, 122],
    [90, 106],
    [90, 118],
    [90, 119],
    [91, 124],
    [106, 119],
    [117, 121],
    [117, 123],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [124, 125],
    [126, 100],
    [126, 101],
    [126, 128],
    [99, 92],
    [99, 132],
    [100, 92],
    [100, 128],
    [100, 129],
    [101, 134],
    [92, 129],
    [127, 131],
    [127, 133],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [132, 133],
    [133, 134],
    [133, 135],
    [134, 135],
    [92, 108],
    [92, 109],
    [92, 120],
    [107, 136],
    [107, 140],
    [108, 136],
    [108, 120],
    [108, 137],
    [109, 142],
    [136, 137],
    [119, 139],
    [119, 141],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [142, 143],
    [102, 114],
    [102, 115],
    [102, 130],
    [113, 110],
    [113, 146],
    [114, 110],
    [114, 130],
    [114, 144],
    [115, 148],
    [110, 144],
    [129, 125],
    [129, 147],
    [145, 147],
    [145, 149],
    [125, 146],
    [125, 147],
    [146, 147],
    [147, 148],
    [147, 149],
    [148, 149],
]
