# ==========================================
# Data ID: 55424
# ==========================================
node_data = [
    [1, 0.000000, -14.971726, -11.228795],
    [2, 0.000000, -14.971726, 0.000000],
    [3, 0.000000, 0.000000, -7.485863],
    [4, 0.000000, 0.000000, 7.485863],
    [5, 0.000000, 14.971726, 0.000000],
    [6, 0.000000, 14.971726, 11.228795],
    [7, 7.485863, -14.971726, 0.000000],
    [8, 7.485863, 0.000000, -14.971726],
    [9, 7.485863, 0.000000, 14.971726],
    [10, 7.485863, 14.971726, 0.000000],
    [11, 14.971726, -14.971726, 0.000000],
    [12, 14.971726, -14.971726, 11.228795],
    [13, 14.971726, 0.000000, -7.485863],
    [14, 14.971726, 0.000000, 7.485863],
    [15, 14.971726, 14.971726, -11.228795],
    [16, 14.971726, 14.971726, 0.000000],
    [17, 0.000000, -14.971726, 18.714657],
    [18, 0.000000, -14.971726, 29.943452],
    [19, 0.000000, 0.000000, 22.457589],
    [20, 0.000000, 0.000000, 37.429315],
    [21, 0.000000, 14.971726, 29.943452],
    [22, 0.000000, 14.971726, 41.172247],
    [23, 7.485863, -14.971726, 29.943452],
    [24, 7.485863, 0.000000, 44.915178],
    [25, 7.485863, 14.971726, 29.943452],
    [26, 14.971726, -14.971726, 29.943452],
    [27, 14.971726, -14.971726, 41.172247],
    [28, 14.971726, 0.000000, 22.457589],
    [29, 14.971726, 0.000000, 37.429315],
    [30, 14.971726, 14.971726, 18.714657],
    [31, 14.971726, 14.971726, 29.943452],
    [32, 0.000000, 14.971726, -11.228795],
    [33, 0.000000, 29.943452, -7.485863],
    [34, 0.000000, 29.943452, 7.485863],
    [35, 0.000000, 44.915178, 0.000000],
    [36, 0.000000, 44.915178, 11.228795],
    [37, 7.485863, 29.943452, -14.971726],
    [38, 7.485863, 29.943452, 14.971726],
    [39, 7.485863, 44.915178, 0.000000],
    [40, 14.971726, 14.971726, 11.228795],
    [41, 14.971726, 29.943452, -7.485863],
    [42, 14.971726, 29.943452, 7.485863],
    [43, 14.971726, 44.915178, -11.228795],
    [44, 14.971726, 44.915178, 0.000000],
    [45, 0.000000, 14.971726, 18.714657],
    [46, 0.000000, 29.943452, 22.457589],
    [47, 0.000000, 29.943452, 37.429315],
    [48, 0.000000, 44.915178, 29.943452],
    [49, 0.000000, 44.915178, 41.172247],
    [50, 7.485863, 29.943452, 44.915178],
    [51, 7.485863, 44.915178, 29.943452],
    [52, 14.971726, 14.971726, 41.172247],
    [53, 14.971726, 29.943452, 22.457589],
    [54, 14.971726, 29.943452, 37.429315],
    [55, 14.971726, 44.915178, 18.714657],
    [56, 14.971726, 44.915178, 29.943452],
    [57, 14.971726, -14.971726, -11.228795],
    [58, 22.457589, -14.971726, 0.000000],
    [59, 22.457589, 0.000000, -14.971726],
    [60, 22.457589, 0.000000, 14.971726],
    [61, 22.457589, 14.971726, 0.000000],
    [62, 29.943452, -14.971726, 0.000000],
    [63, 29.943452, -14.971726, 11.228795],
    [64, 29.943452, 0.000000, -7.485863],
    [65, 29.943452, 0.000000, 7.485863],
    [66, 29.943452, 14.971726, -11.228795],
    [67, 29.943452, 14.971726, 0.000000],
    [68, 14.971726, -14.971726, 18.714657],
    [69, 22.457589, -14.971726, 29.943452],
    [70, 22.457589, 0.000000, 44.915178],
    [71, 22.457589, 14.971726, 29.943452],
    [72, 29.943452, -14.971726, 29.943452],
    [73, 29.943452, -14.971726, 41.172247],
    [74, 29.943452, 0.000000, 22.457589],
    [75, 29.943452, 0.000000, 37.429315],
    [76, 29.943452, 14.971726, 18.714657],
    [77, 29.943452, 14.971726, 29.943452],
    [78, 14.971726, 44.915178, 11.228795],
    [79, 22.457589, 29.943452, -14.971726],
    [80, 22.457589, 29.943452, 14.971726],
    [81, 22.457589, 44.915178, 0.000000],
    [82, 29.943452, 14.971726, 11.228795],
    [83, 29.943452, 29.943452, -7.485863],
    [84, 29.943452, 29.943452, 7.485863],
    [85, 29.943452, 44.915178, -11.228795],
    [86, 29.943452, 44.915178, 0.000000],
    [87, 14.971726, 44.915178, 41.172247],
    [88, 22.457589, 29.943452, 44.915178],
    [89, 22.457589, 44.915178, 29.943452],
    [90, 29.943452, 14.971726, 41.172247],
    [91, 29.943452, 29.943452, 22.457589],
    [92, 29.943452, 29.943452, 37.429315],
    [93, 29.943452, 44.915178, 18.714657],
    [94, 29.943452, 44.915178, 29.943452],
    [95, 29.943452, -14.971726, -11.228795],
    [96, 37.429315, -14.971726, 0.000000],
    [97, 37.429315, 0.000000, -14.971726],
    [98, 37.429315, 0.000000, 14.971726],
    [99, 37.429315, 14.971726, 0.000000],
    [100, 44.915178, -14.971726, 0.000000],
    [101, 44.915178, -14.971726, 11.228795],
    [102, 44.915178, 0.000000, -7.485863],
    [103, 44.915178, 0.000000, 7.485863],
    [104, 44.915178, 14.971726, -11.228795],
    [105, 44.915178, 14.971726, 0.000000],
    [106, 29.943452, -14.971726, 18.714657],
    [107, 37.429315, -14.971726, 29.943452],
    [108, 37.429315, 0.000000, 44.915178],
    [109, 37.429315, 14.971726, 29.943452],
    [110, 44.915178, -14.971726, 29.943452],
    [111, 44.915178, -14.971726, 41.172247],
    [112, 44.915178, 0.000000, 22.457589],
    [113, 44.915178, 0.000000, 37.429315],
    [114, 44.915178, 14.971726, 18.714657],
    [115, 44.915178, 14.971726, 29.943452],
    [116, 29.943452, 44.915178, 11.228795],
    [117, 37.429315, 29.943452, -14.971726],
    [118, 37.429315, 29.943452, 14.971726],
    [119, 37.429315, 44.915178, 0.000000],
    [120, 44.915178, 14.971726, 11.228795],
    [121, 44.915178, 29.943452, -7.485863],
    [122, 44.915178, 29.943452, 7.485863],
    [123, 44.915178, 44.915178, -11.228795],
    [124, 44.915178, 44.915178, 0.000000],
    [125, 29.943452, 44.915178, 41.172247],
    [126, 37.429315, 29.943452, 44.915178],
    [127, 37.429315, 44.915178, 29.943452],
    [128, 44.915178, 14.971726, 41.172247],
    [129, 44.915178, 29.943452, 22.457589],
    [130, 44.915178, 29.943452, 37.429315],
    [131, 44.915178, 44.915178, 18.714657],
    [132, 44.915178, 44.915178, 29.943452],
    [133, 44.915178, -14.971726, -11.228795],
    [134, 52.401041, -14.971726, 0.000000],
    [135, 52.401041, 0.000000, -14.971726],
    [136, 52.401041, 0.000000, 14.971726],
    [137, 52.401041, 14.971726, 0.000000],
    [138, 59.886904, -14.971726, 0.000000],
    [139, 59.886904, -14.971726, 11.228795],
    [140, 59.886904, 0.000000, -7.485863],
    [141, 59.886904, 0.000000, 7.485863],
    [142, 59.886904, 14.971726, -11.228795],
    [143, 59.886904, 14.971726, 0.000000],
    [144, 44.915178, -14.971726, 18.714657],
    [145, 52.401041, -14.971726, 29.943452],
    [146, 52.401041, 0.000000, 44.915178],
    [147, 52.401041, 14.971726, 29.943452],
    [148, 59.886904, -14.971726, 29.943452],
    [149, 59.886904, -14.971726, 41.172247],
    [150, 59.886904, 0.000000, 22.457589],
    [151, 59.886904, 0.000000, 37.429315],
    [152, 59.886904, 14.971726, 18.714657],
    [153, 59.886904, 14.971726, 29.943452],
    [154, 44.915178, 44.915178, 11.228795],
    [155, 52.401041, 29.943452, -14.971726],
    [156, 52.401041, 29.943452, 14.971726],
    [157, 52.401041, 44.915178, 0.000000],
    [158, 59.886904, 14.971726, 11.228795],
    [159, 59.886904, 29.943452, -7.485863],
    [160, 59.886904, 29.943452, 7.485863],
    [161, 59.886904, 44.915178, -11.228795],
    [162, 59.886904, 44.915178, 0.000000],
    [163, 44.915178, 44.915178, 41.172247],
    [164, 52.401041, 29.943452, 44.915178],
    [165, 52.401041, 44.915178, 29.943452],
    [166, 59.886904, 14.971726, 41.172247],
    [167, 59.886904, 29.943452, 22.457589],
    [168, 59.886904, 29.943452, 37.429315],
    [169, 59.886904, 44.915178, 18.714657],
    [170, 59.886904, 44.915178, 29.943452],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 8],
    [4, 5],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 16],
    [11, 12],
    [11, 14],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 9],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 9],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 9],
    [21, 25],
    [22, 24],
    [23, 9],
    [23, 24],
    [23, 26],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 31],
    [26, 27],
    [26, 29],
    [28, 31],
    [30, 31],
    [32, 5],
    [32, 37],
    [5, 33],
    [5, 38],
    [33, 37],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 38],
    [10, 37],
    [10, 38],
    [37, 39],
    [37, 16],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 44],
    [16, 40],
    [16, 42],
    [41, 44],
    [43, 44],
    [45, 21],
    [45, 38],
    [21, 46],
    [21, 50],
    [46, 38],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 38],
    [48, 51],
    [49, 50],
    [25, 38],
    [25, 50],
    [38, 51],
    [38, 31],
    [38, 53],
    [38, 55],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 56],
    [31, 52],
    [31, 54],
    [53, 56],
    [55, 56],
    [57, 11],
    [57, 59],
    [11, 13],
    [11, 58],
    [11, 60],
    [13, 59],
    [14, 16],
    [14, 60],
    [16, 59],
    [16, 61],
    [40, 60],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 67],
    [62, 63],
    [62, 65],
    [64, 67],
    [66, 67],
    [68, 26],
    [68, 60],
    [26, 28],
    [26, 69],
    [26, 70],
    [28, 60],
    [29, 31],
    [29, 70],
    [31, 60],
    [31, 71],
    [52, 70],
    [69, 60],
    [69, 70],
    [69, 72],
    [60, 71],
    [60, 72],
    [60, 74],
    [60, 76],
    [70, 71],
    [70, 73],
    [70, 75],
    [70, 77],
    [71, 77],
    [72, 73],
    [72, 75],
    [74, 77],
    [76, 77],
    [15, 79],
    [16, 41],
    [16, 80],
    [41, 79],
    [42, 44],
    [42, 80],
    [44, 78],
    [44, 79],
    [44, 81],
    [78, 80],
    [61, 79],
    [61, 80],
    [79, 81],
    [79, 67],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 86],
    [67, 82],
    [67, 84],
    [83, 86],
    [85, 86],
    [30, 80],
    [31, 53],
    [31, 88],
    [53, 80],
    [54, 56],
    [54, 88],
    [56, 87],
    [56, 80],
    [56, 89],
    [87, 88],
    [71, 80],
    [71, 88],
    [80, 89],
    [80, 77],
    [80, 91],
    [80, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 94],
    [89, 94],
    [77, 90],
    [77, 92],
    [91, 94],
    [93, 94],
    [95, 62],
    [95, 97],
    [62, 64],
    [62, 96],
    [62, 98],
    [64, 97],
    [65, 67],
    [65, 98],
    [67, 97],
    [67, 99],
    [82, 98],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 104],
    [98, 99],
    [98, 101],
    [98, 103],
    [98, 105],
    [99, 105],
    [100, 101],
    [100, 103],
    [102, 105],
    [104, 105],
    [106, 72],
    [106, 98],
    [72, 74],
    [72, 107],
    [72, 108],
    [74, 98],
    [75, 77],
    [75, 108],
    [77, 98],
    [77, 109],
    [90, 108],
    [107, 98],
    [107, 108],
    [107, 110],
    [98, 109],
    [98, 110],
    [98, 112],
    [98, 114],
    [108, 109],
    [108, 111],
    [108, 113],
    [108, 115],
    [109, 115],
    [110, 111],
    [110, 113],
    [112, 115],
    [114, 115],
    [66, 117],
    [67, 83],
    [67, 118],
    [83, 117],
    [84, 86],
    [84, 118],
    [86, 116],
    [86, 117],
    [86, 119],
    [116, 118],
    [99, 117],
    [99, 118],
    [117, 119],
    [117, 105],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 124],
    [119, 124],
    [105, 120],
    [105, 122],
    [121, 124],
    [123, 124],
    [76, 118],
    [77, 91],
    [77, 126],
    [91, 118],
    [92, 94],
    [92, 126],
    [94, 125],
    [94, 118],
    [94, 127],
    [125, 126],
    [109, 118],
    [109, 126],
    [118, 127],
    [118, 115],
    [118, 129],
    [118, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 132],
    [127, 132],
    [115, 128],
    [115, 130],
    [129, 132],
    [131, 132],
    [133, 100],
    [133, 135],
    [100, 102],
    [100, 134],
    [100, 136],
    [102, 135],
    [103, 105],
    [103, 136],
    [105, 135],
    [105, 137],
    [120, 136],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 138],
    [135, 140],
    [135, 142],
    [136, 137],
    [136, 139],
    [136, 141],
    [136, 143],
    [137, 143],
    [138, 139],
    [138, 141],
    [140, 143],
    [142, 143],
    [144, 110],
    [144, 136],
    [110, 112],
    [110, 145],
    [110, 146],
    [112, 136],
    [113, 115],
    [113, 146],
    [115, 136],
    [115, 147],
    [128, 146],
    [145, 136],
    [145, 146],
    [145, 148],
    [136, 147],
    [136, 148],
    [136, 150],
    [136, 152],
    [146, 147],
    [146, 149],
    [146, 151],
    [146, 153],
    [147, 153],
    [148, 149],
    [148, 151],
    [150, 153],
    [152, 153],
    [104, 155],
    [105, 121],
    [105, 156],
    [121, 155],
    [122, 124],
    [122, 156],
    [124, 154],
    [124, 155],
    [124, 157],
    [154, 156],
    [137, 155],
    [137, 156],
    [155, 157],
    [155, 143],
    [155, 159],
    [155, 161],
    [156, 157],
    [156, 158],
    [156, 160],
    [156, 162],
    [157, 162],
    [143, 158],
    [143, 160],
    [159, 162],
    [161, 162],
    [114, 156],
    [115, 129],
    [115, 164],
    [129, 156],
    [130, 132],
    [130, 164],
    [132, 163],
    [132, 156],
    [132, 165],
    [163, 164],
    [147, 156],
    [147, 164],
    [156, 165],
    [156, 153],
    [156, 167],
    [156, 169],
    [164, 165],
    [164, 166],
    [164, 168],
    [164, 170],
    [165, 170],
    [153, 166],
    [153, 168],
    [167, 170],
    [169, 170],
]
