# ==========================================
# Data ID: 16259
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.907939],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.907939],
    [4, 7.938626, -15.877252, -15.877252],
    [5, 7.938626, -15.877252, 0.000000],
    [6, 7.938626, -15.877252, 15.877252],
    [7, 7.938626, 0.000000, 0.000000],
    [8, 7.938626, 15.877252, -15.877252],
    [9, 7.938626, 15.877252, 0.000000],
    [10, 7.938626, 15.877252, 15.877252],
    [11, 15.877252, 0.000000, -11.907939],
    [12, 15.877252, 0.000000, 0.000000],
    [13, 15.877252, 0.000000, 11.907939],
    [14, 0.000000, 0.000000, 19.846565],
    [15, 0.000000, 0.000000, 31.754504],
    [16, 0.000000, 0.000000, 43.662443],
    [17, 7.938626, -15.877252, 31.754504],
    [18, 7.938626, -15.877252, 47.631756],
    [19, 7.938626, 0.000000, 31.754504],
    [20, 7.938626, 15.877252, 31.754504],
    [21, 7.938626, 15.877252, 47.631756],
    [22, 15.877252, 0.000000, 19.846565],
    [23, 15.877252, 0.000000, 31.754504],
    [24, 15.877252, 0.000000, 43.662443],
    [25, 0.000000, 31.754504, -11.907939],
    [26, 0.000000, 31.754504, 0.000000],
    [27, 0.000000, 31.754504, 11.907939],
    [28, 7.938626, 31.754504, 0.000000],
    [29, 7.938626, 47.631756, -15.877252],
    [30, 7.938626, 47.631756, 0.000000],
    [31, 7.938626, 47.631756, 15.877252],
    [32, 15.877252, 31.754504, -11.907939],
    [33, 15.877252, 31.754504, 0.000000],
    [34, 15.877252, 31.754504, 11.907939],
    [35, 0.000000, 31.754504, 19.846565],
    [36, 0.000000, 31.754504, 31.754504],
    [37, 0.000000, 31.754504, 43.662443],
    [38, 7.938626, 31.754504, 31.754504],
    [39, 7.938626, 47.631756, 31.754504],
    [40, 7.938626, 47.631756, 47.631756],
    [41, 15.877252, 31.754504, 19.846565],
    [42, 15.877252, 31.754504, 31.754504],
    [43, 15.877252, 31.754504, 43.662443],
    [44, 23.815878, -15.877252, -15.877252],
    [45, 23.815878, -15.877252, 0.000000],
    [46, 23.815878, -15.877252, 15.877252],
    [47, 23.815878, 0.000000, 0.000000],
    [48, 23.815878, 15.877252, -15.877252],
    [49, 23.815878, 15.877252, 0.000000],
    [50, 23.815878, 15.877252, 15.877252],
    [51, 31.754504, 0.000000, -11.907939],
    [52, 31.754504, 0.000000, 0.000000],
    [53, 31.754504, 0.000000, 11.907939],
    [54, 23.815878, -15.877252, 31.754504],
    [55, 23.815878, -15.877252, 47.631756],
    [56, 23.815878, 0.000000, 31.754504],
    [57, 23.815878, 15.877252, 31.754504],
    [58, 23.815878, 15.877252, 47.631756],
    [59, 31.754504, 0.000000, 19.846565],
    [60, 31.754504, 0.000000, 31.754504],
    [61, 31.754504, 0.000000, 43.662443],
    [62, 23.815878, 31.754504, 0.000000],
    [63, 23.815878, 47.631756, -15.877252],
    [64, 23.815878, 47.631756, 0.000000],
    [65, 23.815878, 47.631756, 15.877252],
    [66, 31.754504, 31.754504, -11.907939],
    [67, 31.754504, 31.754504, 0.000000],
    [68, 31.754504, 31.754504, 11.907939],
    [69, 23.815878, 31.754504, 31.754504],
    [70, 23.815878, 47.631756, 31.754504],
    [71, 23.815878, 47.631756, 47.631756],
    [72, 31.754504, 31.754504, 19.846565],
    [73, 31.754504, 31.754504, 31.754504],
    [74, 31.754504, 31.754504, 43.662443],
    [75, 39.693130, -15.877252, -15.877252],
    [76, 39.693130, -15.877252, 0.000000],
    [77, 39.693130, -15.877252, 15.877252],
    [78, 39.693130, 0.000000, 0.000000],
    [79, 39.693130, 15.877252, -15.877252],
    [80, 39.693130, 15.877252, 0.000000],
    [81, 39.693130, 15.877252, 15.877252],
    [82, 47.631756, 0.000000, -11.907939],
    [83, 47.631756, 0.000000, 0.000000],
    [84, 47.631756, 0.000000, 11.907939],
    [85, 39.693130, -15.877252, 31.754504],
    [86, 39.693130, -15.877252, 47.631756],
    [87, 39.693130, 0.000000, 31.754504],
    [88, 39.693130, 15.877252, 31.754504],
    [89, 39.693130, 15.877252, 47.631756],
    [90, 47.631756, 0.000000, 19.846565],
    [91, 47.631756, 0.000000, 31.754504],
    [92, 47.631756, 0.000000, 43.662443],
    [93, 39.693130, 31.754504, 0.000000],
    [94, 39.693130, 47.631756, -15.877252],
    [95, 39.693130, 47.631756, 0.000000],
    [96, 39.693130, 47.631756, 15.877252],
    [97, 47.631756, 31.754504, -11.907939],
    [98, 47.631756, 31.754504, 0.000000],
    [99, 47.631756, 31.754504, 11.907939],
    [100, 39.693130, 31.754504, 31.754504],
    [101, 39.693130, 47.631756, 31.754504],
    [102, 39.693130, 47.631756, 47.631756],
    [103, 47.631756, 31.754504, 19.846565],
    [104, 47.631756, 31.754504, 31.754504],
    [105, 47.631756, 31.754504, 43.662443],
    [106, 55.570382, -15.877252, -15.877252],
