# ==========================================
# Data ID: 48045
# ==========================================
node_data = [
    [1, 0.000000, -17.623253, -17.623253],
    [2, 0.000000, -17.623253, 8.811627],
    [3, 0.000000, -17.623253, 17.623253],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.623253, -17.623253],
    [6, 0.000000, 17.623253, -8.811627],
    [7, 0.000000, 17.623253, 17.623253],
    [8, 8.811627, -17.623253, 0.000000],
    [9, 8.811627, 0.000000, -17.623253],
    [10, 8.811627, 0.000000, 17.623253],
    [11, 8.811627, 17.623253, 0.000000],
    [12, 17.623253, -17.623253, -17.623253],
    [13, 17.623253, -17.623253, -8.811627],
    [14, 17.623253, -17.623253, 17.623253],
    [15, 17.623253, 0.000000, 0.000000],
    [16, 17.623253, 17.623253, -17.623253],
    [17, 17.623253, 17.623253, 8.811627],
    [18, 17.623253, 17.623253, 17.623253],
    [19, 0.000000, -17.623253, 44.058133],
    [20, 0.000000, -17.623253, 52.869759],
    [21, 0.000000, 0.000000, 35.246506],
    [22, 0.000000, 17.623253, 26.434879],
    [23, 0.000000, 17.623253, 52.869759],
    [24, 8.811627, -17.623253, 35.246506],
    [25, 8.811627, 0.000000, 52.869759],
    [26, 8.811627, 17.623253, 35.246506],
    [27, 17.623253, -17.623253, 26.434879],
    [28, 17.623253, -17.623253, 52.869759],
    [29, 17.623253, 0.000000, 35.246506],
    [30, 17.623253, 17.623253, 44.058133],
    [31, 17.623253, 17.623253, 52.869759],
    [32, 0.000000, 17.623253, 8.811627],
    [33, 0.000000, 35.246506, 0.000000],
    [34, 0.000000, 52.869759, -17.623253],
    [35, 0.000000, 52.869759, -8.811627],
    [36, 0.000000, 52.869759, 17.623253],
    [37, 8.811627, 35.246506, -17.623253],
    [38, 8.811627, 35.246506, 17.623253],
    [39, 8.811627, 52.869759, 0.000000],
    [40, 17.623253, 17.623253, -8.811627],
    [41, 17.623253, 35.246506, 0.000000],
    [42, 17.623253, 52.869759, -17.623253],
    [43, 17.623253, 52.869759, 8.811627],
    [44, 17.623253, 52.869759, 17.623253],
    [45, 0.000000, 17.623253, 44.058133],
    [46, 0.000000, 35.246506, 35.246506],
    [47, 0.000000, 52.869759, 26.434879],
    [48, 0.000000, 52.869759, 52.869759],
    [49, 8.811627, 35.246506, 52.869759],
    [50, 8.811627, 52.869759, 35.246506],
    [51, 17.623253, 17.623253, 26.434879],
    [52, 17.623253, 35.246506, 35.246506],
    [53, 17.623253, 52.869759, 44.058133],
    [54, 17.623253, 52.869759, 52.869759],
    [55, 17.623253, -17.623253, 8.811627],
    [56, 26.434880, -17.623253, 0.000000],
    [57, 26.434880, 0.000000, -17.623253],
    [58, 26.434880, 0.000000, 17.623253],
    [59, 26.434880, 17.623253, 0.000000],
    [60, 35.246506, -17.623253, -17.623253],
    [61, 35.246506, -17.623253, -8.811627],
    [62, 35.246506, -17.623253, 17.623253],
    [63, 35.246506, 0.000000, 0.000000],
    [64, 35.246506, 17.623253, -17.623253],
    [65, 35.246506, 17.623253, 8.811627],
    [66, 35.246506, 17.623253, 17.623253],
    [67, 17.623253, -17.623253, 44.058133],
    [68, 26.434880, -17.623253, 35.246506],
    [69, 26.434880, 0.000000, 52.869759],
    [70, 26.434880, 17.623253, 35.246506],
    [71, 35.246506, -17.623253, 26.434879],
    [72, 35.246506, -17.623253, 52.869759],
    [73, 35.246506, 0.000000, 35.246506],
    [74, 35.246506, 17.623253, 44.058133],
    [75, 35.246506, 17.623253, 52.869759],
    [76, 17.623253, 52.869759, -8.811627],
    [77, 26.434880, 35.246506, -17.623253],
    [78, 26.434880, 35.246506, 17.623253],
    [79, 26.434880, 52.869759, 0.000000],
    [80, 35.246506, 17.623253, -8.811627],
    [81, 35.246506, 35.246506, 0.000000],
    [82, 35.246506, 52.869759, -17.623253],
    [83, 35.246506, 52.869759, 8.811627],
    [84, 35.246506, 52.869759, 17.623253],
    [85, 17.623253, 52.869759, 26.434879],
    [86, 26.434880, 35.246506, 52.869759],
    [87, 26.434880, 52.869759, 35.246506],
    [88, 35.246506, 17.623253, 26.434879],
    [89, 35.246506, 35.246506, 35.246506],
    [90, 35.246506, 52.869759, 44.058133],
    [91, 35.246506, 52.869759, 52.869759],
    [92, 35.246506, -17.623253, 8.811627],
    [93, 44.058133, -17.623253, 0.000000],
    [94, 44.058133, 0.000000, -17.623253],
    [95, 44.058133, 0.000000, 17.623253],
    [96, 44.058133, 17.623253, 0.000000],
    [97, 52.869759, -17.623253, -17.623253],
    [98, 52.869759, -17.623253, -8.811627],
    [99, 52.869759, -17.623253, 17.623253],
    [100, 52.869759, 0.000000, 0.000000],
    [101, 52.869759, 17.623253, -17.623253],
    [102, 52.869759, 17.623253, 8.811627],
    [103, 52.869759, 17.623253, 17.623253],
    [104, 35.246506, -17.623253, 44.058133],
    [105, 44.058133, -17.623253, 35.246506],
    [106, 44.058133, 0.000000, 52.869759],
    [107, 44.058133, 17.623253, 35.246506],
    [108, 52.869759, -17.623253, 26.434879],
    [109, 52.869759, -17.623253, 52.869759],
    [110, 52.869759, 0.000000, 35.246506],
    [111, 52.869759, 17.623253, 44.058133],
    [112, 52.869759, 17.623253, 52.869759],
    [113, 35.246506, 52.869759, -8.811627],
    [114, 44.058133, 35.246506, -17.623253],
    [115, 44.058133, 35.246506, 17.623253],
    [116, 44.058133, 52.869759, 0.000000],
    [117, 52.869759, 17.623253, -8.811627],
    [118, 52.869759, 35.246506, 0.000000],
    [119, 52.869759, 52.869759, -17.623253],
