# ==========================================
# Data ID: 64169
# ==========================================
node_data = [
    [1, 0.000000, -17.113800, 4.278450],
    [2, 0.000000, -8.556900, -17.113800],
    [3, 0.000000, -8.556900, 17.113800],
    [4, 0.000000, 0.000000, -12.835350],
    [5, 0.000000, 0.000000, 12.835350],
    [6, 0.000000, 8.556900, -17.113800],
    [7, 0.000000, 8.556900, 17.113800],
    [8, 0.000000, 17.113800, -4.278450],
    [9, 8.556900, -17.113800, 0.000000],
    [10, 8.556900, 0.000000, 0.000000],
    [11, 8.556900, 17.113800, 0.000000],
    [12, 17.113800, -17.113800, -4.278450],
    [13, 17.113800, -8.556900, -17.113800],
    [14, 17.113800, -8.556900, 17.113800],
    [15, 17.113800, 0.000000, -12.835350],
    [16, 17.113800, 0.000000, 12.835350],
    [17, 17.113800, 8.556900, -17.113800],
    [18, 17.113800, 8.556900, 17.113800],
    [19, 17.113800, 17.113800, 4.278450],
    [20, 0.000000, -17.113800, 38.506050],
    [21, 0.000000, -8.556900, 51.341400],
    [22, 0.000000, 0.000000, 21.392250],
    [23, 0.000000, 0.000000, 47.062950],
    [24, 0.000000, 8.556900, 51.341400],
    [25, 0.000000, 17.113800, 29.949150],
    [26, 8.556900, -17.113800, 34.227600],
    [27, 8.556900, 0.000000, 34.227600],
    [28, 8.556900, 17.113800, 34.227600],
    [29, 17.113800, -17.113800, 29.949150],
    [30, 17.113800, -8.556900, 51.341400],
    [31, 17.113800, 0.000000, 21.392250],
    [32, 17.113800, 0.000000, 47.062950],
    [33, 17.113800, 8.556900, 51.341400],
    [34, 17.113800, 17.113800, 38.506050],
    [35, 0.000000, 17.113800, 4.278450],
    [36, 0.000000, 25.670700, -17.113800],
    [37, 0.000000, 25.670700, 17.113800],
    [38, 0.000000, 34.227600, -12.835350],
    [39, 0.000000, 34.227600, 12.835350],
    [40, 0.000000, 42.784500, -17.113800],
    [41, 0.000000, 42.784500, 17.113800],
    [42, 0.000000, 51.341400, -4.278450],
    [43, 8.556900, 34.227600, 0.000000],
    [44, 8.556900, 51.341400, 0.000000],
    [45, 17.113800, 17.113800, -4.278450],
    [46, 17.113800, 25.670700, -17.113800],
    [47, 17.113800, 25.670700, 17.113800],
    [48, 17.113800, 34.227600, -12.835350],
    [49, 17.113800, 34.227600, 12.835350],
    [50, 17.113800, 42.784500, -17.113800],
    [51, 17.113800, 42.784500, 17.113800],
    [52, 17.113800, 51.341400, 4.278450],
    [53, 0.000000, 17.113800, 38.506050],
    [54, 0.000000, 25.670700, 51.341400],
    [55, 0.000000, 34.227600, 21.392250],
    [56, 0.000000, 34.227600, 47.062950],
    [57, 0.000000, 42.784500, 51.341400],
    [58, 0.000000, 51.341400, 29.949150],
    [59, 8.556900, 34.227600, 34.227600],
    [60, 8.556900, 51.341400, 34.227600],
    [61, 17.113800, 17.113800, 29.949150],
    [62, 17.113800, 25.670700, 51.341400],
    [63, 17.113800, 34.227600, 21.392250],
    [64, 17.113800, 34.227600, 47.062950],
    [65, 17.113800, 42.784500, 51.341400],
    [66, 17.113800, 51.341400, 38.506050],
    [67, 17.113800, -17.113800, 4.278450],
    [68, 25.670700, -17.113800, 0.000000],
    [69, 25.670700, 0.000000, 0.000000],
    [70, 25.670700, 17.113800, 0.000000],
    [71, 34.227600, -17.113800, -4.278450],
    [72, 34.227600, -8.556900, -17.113800],
    [73, 34.227600, -8.556900, 17.113800],
    [74, 34.227600, 0.000000, -12.835350],
    [75, 34.227600, 0.000000, 12.835350],
    [76, 34.227600, 8.556900, -17.113800],
    [77, 34.227600, 8.556900, 17.113800],
    [78, 34.227600, 17.113800, 4.278450],
    [79, 17.113800, -17.113800, 38.506050],
    [80, 25.670700, -17.113800, 34.227600],
    [81, 25.670700, 0.000000, 34.227600],
    [82, 25.670700, 17.113800, 34.227600],
    [83, 34.227600, -17.113800, 29.949150],
    [84, 34.227600, -8.556900, 51.341400],
    [85, 34.227600, 0.000000, 21.392250],
    [86, 34.227600, 0.000000, 47.062950],
    [87, 34.227600, 8.556900, 51.341400],
    [88, 34.227600, 17.113800, 38.506050],
    [89, 17.113800, 51.341400, -4.278450],
    [90, 25.670700, 34.227600, 0.000000],
    [91, 25.670700, 51.341400, 0.000000],
    [92, 34.227600, 17.113800, -4.278450],
    [93, 34.227600, 25.670700, -17.113800],
    [94, 34.227600, 25.670700, 17.113800],
    [95, 34.227600, 34.227600, -12.835350],
    [96, 34.227600, 34.227600, 12.835350],
    [97, 34.227600, 42.784500, -17.113800],
    [98, 34.227600, 42.784500, 17.113800],
    [99, 34.227600, 51.341400, 4.278450],
    [100, 17.113800, 51.341400, 29.949150],
    [101, 25.670700, 34.227600, 34.227600],
    [102, 25.670700, 51.341400, 34.227600],
    [103, 34.227600, 17.113800, 29.949150],
    [104, 34.227600, 25.670700, 51.341400],
    [105, 34.227600, 34.227600, 21.392250],
    [106, 34.227600, 34.227600, 47.062950],
    [107, 34.227600, 42.784500, 51.341400],
    [108, 34.227600, 51.341400, 38.506050],
    [109, 34.227600, -17.113800, 4.278450],
    [110, 42.784500, -17.113800, 0.000000],
    [111, 42.784500, 0.000000, 0.000000],
    [112, 42.784500, 17.113800, 0.000000],
    [113, 51.341400, -17.113800, -4.278450],
