# ==========================================
# Data ID: 4723
# ==========================================
node_data = [
    [1, 0.000000, -13.364769, 0.000000],
    [2, 0.000000, -13.364769, 13.364769],
    [3, 0.000000, 13.364769, -13.364769],
    [4, 0.000000, 13.364769, 0.000000],
    [5, 6.682385, -13.364769, -13.364769],
    [6, 6.682385, -13.364769, 13.364769],
    [7, 6.682385, 0.000000, -6.682385],
    [8, 6.682385, 0.000000, 6.682385],
    [9, 6.682385, 13.364769, -13.364769],
    [10, 6.682385, 13.364769, 13.364769],
    [11, 13.364769, -13.364769, -13.364769],
    [12, 13.364769, -13.364769, 0.000000],
    [13, 13.364769, 13.364769, 0.000000],
    [14, 13.364769, 13.364769, 13.364769],
    [15, 0.000000, -13.364769, 26.729538],
    [16, 0.000000, -13.364769, 40.094307],
    [17, 0.000000, 13.364769, 13.364769],
    [18, 0.000000, 13.364769, 26.729538],
    [19, 6.682385, -13.364769, 40.094307],
    [20, 6.682385, 0.000000, 20.047153],
    [21, 6.682385, 0.000000, 33.411923],
    [22, 6.682385, 13.364769, 40.094307],
    [23, 13.364769, -13.364769, 13.364769],
    [24, 13.364769, -13.364769, 26.729538],
    [25, 13.364769, 13.364769, 26.729538],
    [26, 13.364769, 13.364769, 40.094307],
    [27, 0.000000, 40.094307, -13.364769],
    [28, 0.000000, 40.094307, 0.000000],
    [29, 6.682385, 26.729538, -6.682385],
    [30, 6.682385, 26.729538, 6.682385],
    [31, 6.682385, 40.094307, -13.364769],
    [32, 6.682385, 40.094307, 13.364769],
    [33, 13.364769, 13.364769, -13.364769],
    [34, 13.364769, 40.094307, 0.000000],
    [35, 13.364769, 40.094307, 13.364769],
    [36, 0.000000, 13.364769, 40.094307],
    [37, 0.000000, 40.094307, 13.364769],
    [38, 0.000000, 40.094307, 26.729538],
    [39, 6.682385, 26.729538, 20.047153],
    [40, 6.682385, 26.729538, 33.411923],
    [41, 6.682385, 40.094307, 40.094307],
    [42, 13.364769, 40.094307, 26.729538],
    [43, 13.364769, 40.094307, 40.094307],
    [44, 20.047154, -13.364769, -13.364769],
    [45, 20.047154, -13.364769, 13.364769],
    [46, 20.047154, 0.000000, -6.682385],
    [47, 20.047154, 0.000000, 6.682385],
    [48, 20.047154, 13.364769, -13.364769],
    [49, 20.047154, 13.364769, 13.364769],
    [50, 26.729538, -13.364769, -13.364769],
    [51, 26.729538, -13.364769, 0.000000],
    [52, 26.729538, 13.364769, 0.000000],
    [53, 26.729538, 13.364769, 13.364769],
    [54, 13.364769, -13.364769, 40.094307],
    [55, 20.047154, -13.364769, 40.094307],
    [56, 20.047154, 0.000000, 20.047153],
    [57, 20.047154, 0.000000, 33.411923],
    [58, 20.047154, 13.364769, 40.094307],
    [59, 26.729538, -13.364769, 13.364769],
    [60, 26.729538, -13.364769, 26.729538],
    [61, 26.729538, 13.364769, 26.729538],
    [62, 26.729538, 13.364769, 40.094307],
    [63, 13.364769, 40.094307, -13.364769],
    [64, 20.047154, 26.729538, -6.682385],
    [65, 20.047154, 26.729538, 6.682385],
    [66, 20.047154, 40.094307, -13.364769],
    [67, 20.047154, 40.094307, 13.364769],
    [68, 26.729538, 13.364769, -13.364769],
    [69, 26.729538, 40.094307, 0.000000],
    [70, 26.729538, 40.094307, 13.364769],
    [71, 20.047154, 26.729538, 20.047153],
    [72, 20.047154, 26.729538, 33.411923],
    [73, 20.047154, 40.094307, 40.094307],
    [74, 26.729538, 40.094307, 26.729538],
    [75, 26.729538, 40.094307, 40.094307],
    [76, 33.411923, -13.364769, -13.364769],
    [77, 33.411923, -13.364769, 13.364769],
    [78, 33.411923, 0.000000, -6.682385],
    [79, 33.411923, 0.000000, 6.682385],
    [80, 33.411923, 13.364769, -13.364769],
    [81, 33.411923, 13.364769, 13.364769],
    [82, 40.094307, -13.364769, -13.364769],
    [83, 40.094307, -13.364769, 0.000000],
    [84, 40.094307, 13.364769, 0.000000],
    [85, 40.094307, 13.364769, 13.364769],
    [86, 26.729538, -13.364769, 40.094307],
