# ==========================================
# Data ID: 25771
# ==========================================
node_data = [
    [1, 0.000000, -13.323547, 3.330887],
    [2, 0.000000, -9.992660, 13.323547],
    [3, 0.000000, 0.000000, -13.323547],
    [4, 0.000000, 0.000000, 13.323547],
    [5, 0.000000, 9.992660, -13.323547],
    [6, 0.000000, 13.323547, -3.330887],
    [7, 6.661773, 0.000000, 0.000000],
    [8, 13.323547, -13.323547, -3.330887],
    [9, 13.323547, -9.992660, -13.323547],
    [10, 13.323547, 0.000000, -13.323547],
    [11, 13.323547, 0.000000, 13.323547],
    [12, 13.323547, 9.992660, 13.323547],
    [13, 13.323547, 13.323547, 3.330887],
    [14, 0.000000, -13.323547, 29.977981],
    [15, 0.000000, -9.992660, 39.970641],
    [16, 0.000000, 0.000000, 39.970641],
    [17, 0.000000, 9.992660, 13.323547],
    [18, 0.000000, 13.323547, 23.316207],
    [19, 6.661773, 0.000000, 26.647094],
    [20, 13.323547, -13.323547, 23.316207],
    [21, 13.323547, -9.992660, 13.323547],
    [22, 13.323547, 0.000000, 39.970641],
    [23, 13.323547, 9.992660, 39.970641],
    [24, 13.323547, 13.323547, 29.977981],
    [25, 0.000000, 13.323547, 3.330887],
    [26, 0.000000, 16.654434, 13.323547],
    [27, 0.000000, 26.647094, -13.323547],
    [28, 0.000000, 26.647094, 13.323547],
    [29, 0.000000, 36.639754, -13.323547],
    [30, 0.000000, 39.970641, -3.330887],
    [31, 6.661773, 26.647094, 0.000000],
    [32, 13.323547, 13.323547, -3.330887],
    [33, 13.323547, 16.654434, -13.323547],
    [34, 13.323547, 26.647094, -13.323547],
    [35, 13.323547, 26.647094, 13.323547],
    [36, 13.323547, 36.639754, 13.323547],
    [37, 13.323547, 39.970641, 3.330887],
    [38, 0.000000, 13.323547, 29.977981],
    [39, 0.000000, 16.654434, 39.970641],
    [40, 0.000000, 26.647094, 39.970641],
    [41, 0.000000, 36.639754, 13.323547],
    [42, 0.000000, 39.970641, 23.316207],
    [43, 6.661773, 26.647094, 26.647094],
    [44, 13.323547, 13.323547, 23.316207],
    [45, 13.323547, 16.654434, 13.323547],
    [46, 13.323547, 26.647094, 39.970641],
    [47, 13.323547, 36.639754, 39.970641],
    [48, 13.323547, 39.970641, 29.977981],
    [49, 13.323547, -13.323547, 3.330887],
    [50, 13.323547, 9.992660, -13.323547],
    [51, 19.985320, 0.000000, 0.000000],
    [52, 26.647094, -13.323547, -3.330887],
    [53, 26.647094, -9.992660, -13.323547],
    [54, 26.647094, 0.000000, -13.323547],
    [55, 26.647094, 0.000000, 13.323547],
    [56, 26.647094, 9.992660, 13.323547],
    [57, 26.647094, 13.323547, 3.330887],
    [58, 13.323547, -13.323547, 29.977981],
    [59, 13.323547, -9.992660, 39.970641],
    [60, 19.985320, 0.000000, 26.647094],
    [61, 26.647094, -13.323547, 23.316207],
    [62, 26.647094, -9.992660, 13.323547],
    [63, 26.647094, 0.000000, 39.970641],
    [64, 26.647094, 9.992660, 39.970641],
    [65, 26.647094, 13.323547, 29.977981],
    [66, 13.323547, 36.639754, -13.323547],
    [67, 13.323547, 39.970641, -3.330887],
    [68, 19.985320, 26.647094, 0.000000],
    [69, 26.647094, 13.323547, -3.330887],
    [70, 26.647094, 16.654434, -13.323547],
    [71, 26.647094, 26.647094, -13.323547],
    [72, 26.647094, 26.647094, 13.323547],
    [73, 26.647094, 36.639754, 13.323547],
    [74, 26.647094, 39.970641, 3.330887],
    [75, 13.323547, 16.654434, 39.970641],
    [76, 13.323547, 39.970641, 23.316207],
    [77, 19.985320, 26.647094, 26.647094],
    [78, 26.647094, 13.323547, 23.316207],
    [79, 26.647094, 16.654434, 13.323547],
    [80, 26.647094, 26.647094, 39.970641],
    [81, 26.647094, 36.639754, 39.970641],
    [82, 26.647094, 39.970641, 29.977981],
    [83, 26.647094, -13.323547, 3.330887],
    [84, 26.647094, 9.992660, -13.323547],
    [85, 33.308867, 0.000000, 0.000000],
    [86, 39.970641, -13.323547, -3.330887],
    [87, 39.970641, -9.992660, -13.323547],
    [88, 39.970641, 0.000000, -13.323547],
    [89, 39.970641, 0.000000, 13.323547],
    [90, 39.970641, 9.992660, 13.323547],
    [91, 39.970641, 13.323547, 3.330887],
    [92, 26.647094, -13.323547, 29.977981],
    [93, 26.647094, -9.992660, 39.970641],
    [94, 33.308867, 0.000000, 26.647094],
    [95, 39.970641, -13.323547, 23.316207],
    [96, 39.970641, -9.992660, 13.323547],
    [97, 39.970641, 0.000000, 39.970641],
    [98, 39.970641, 9.992660, 39.970641],
    [99, 39.970641, 13.323547, 29.977981],
    [100, 26.647094, 36.639754, -13.323547],
    [101, 26.647094, 39.970641, -3.330887],
    [102, 33.308867, 26.647094, 0.000000],
    [103, 39.970641, 13.323547, -3.330887],
    [104, 39.970641, 16.654434, -13.323547],
    [105, 39.970641, 26.647094, -13.323547],
    [106, 39.970641, 26.647094, 13.323547],
    [107, 39.970641, 36.639754, 13.323547],
    [108, 39.970641, 39.970641, 3.330887],
    [109, 26.647094, 16.654434, 39.970641],
    [110, 26.647094, 39.970641, 23.316207],
    [111, 33.308867, 26.647094, 26.647094],
    [112, 39.970641, 13.323547, 23.316207],
    [113, 39.970641, 16.654434, 13.323547],
    [114, 39.970641, 26.647094, 39.970641],
    [115, 39.970641, 36.639754, 39.970641],
