# ==========================================
# Data ID: 83655
# ==========================================
node_data = [
    [1, 0.000000, -6.328531, -12.657062],
    [2, 0.000000, -6.328531, 12.657062],
    [3, 0.000000, 0.000000, -9.492797],
    [4, 0.000000, 0.000000, 9.492797],
    [5, 0.000000, 6.328531, -12.657062],
    [6, 0.000000, 6.328531, 12.657062],
    [7, 6.328531, -12.657062, -12.657062],
    [8, 6.328531, -12.657062, 12.657062],
    [9, 6.328531, 0.000000, 0.000000],
    [10, 6.328531, 12.657062, -12.657062],
    [11, 6.328531, 12.657062, 12.657062],
    [12, 12.657062, -6.328531, -12.657062],
    [13, 12.657062, -6.328531, 12.657062],
    [14, 12.657062, 0.000000, -9.492797],
    [15, 12.657062, 0.000000, 9.492797],
    [16, 12.657062, 6.328531, -12.657062],
    [17, 12.657062, 6.328531, 12.657062],
    [18, 0.000000, -6.328531, 37.971186],
    [19, 0.000000, 0.000000, 15.821327],
    [20, 0.000000, 0.000000, 34.806921],
    [21, 0.000000, 6.328531, 37.971186],
    [22, 6.328531, -12.657062, 37.971186],
    [23, 6.328531, 0.000000, 25.314124],
    [24, 6.328531, 12.657062, 37.971186],
    [25, 12.657062, -6.328531, 37.971186],
    [26, 12.657062, 0.000000, 15.821327],
    [27, 12.657062, 0.000000, 34.806921],
    [28, 12.657062, 6.328531, 37.971186],
    [29, 0.000000, 18.985593, -12.657062],
    [30, 0.000000, 18.985593, 12.657062],
    [31, 0.000000, 25.314124, -9.492797],
    [32, 0.000000, 25.314124, 9.492797],
    [33, 0.000000, 31.642655, -12.657062],
    [34, 0.000000, 31.642655, 12.657062],
    [35, 6.328531, 25.314124, 0.000000],
    [36, 6.328531, 37.971186, -12.657062],
    [37, 6.328531, 37.971186, 12.657062],
    [38, 12.657062, 18.985593, -12.657062],
    [39, 12.657062, 18.985593, 12.657062],
    [40, 12.657062, 25.314124, -9.492797],
    [41, 12.657062, 25.314124, 9.492797],
    [42, 12.657062, 31.642655, -12.657062],
    [43, 12.657062, 31.642655, 12.657062],
    [44, 0.000000, 18.985593, 37.971186],
    [45, 0.000000, 25.314124, 15.821327],
    [46, 0.000000, 25.314124, 34.806921],
    [47, 0.000000, 31.642655, 37.971186],
    [48, 6.328531, 25.314124, 25.314124],
    [49, 6.328531, 37.971186, 37.971186],
    [50, 12.657062, 18.985593, 37.971186],
    [51, 12.657062, 25.314124, 15.821327],
    [52, 12.657062, 25.314124, 34.806921],
    [53, 12.657062, 31.642655, 37.971186],
    [54, 18.985593, -12.657062, -12.657062],
    [55, 18.985593, -12.657062, 12.657062],
    [56, 18.985593, 0.000000, 0.000000],
    [57, 18.985593, 12.657062, -12.657062],
    [58, 18.985593, 12.657062, 12.657062],
    [59, 25.314124, -6.328531, -12.657062],
    [60, 25.314124, -6.328531, 12.657062],
    [61, 25.314124, 0.000000, -9.492797],
    [62, 25.314124, 0.000000, 9.492797],
    [63, 25.314124, 6.328531, -12.657062],
    [64, 25.314124, 6.328531, 12.657062],
    [65, 18.985593, -12.657062, 37.971186],
    [66, 18.985593, 0.000000, 25.314124],
    [67, 18.985593, 12.657062, 37.971186],
    [68, 25.314124, -6.328531, 37.971186],
    [69, 25.314124, 0.000000, 15.821327],
    [70, 25.314124, 0.000000, 34.806921],
    [71, 25.314124, 6.328531, 37.971186],
    [72, 18.985593, 25.314124, 0.000000],
    [73, 18.985593, 37.971186, -12.657062],
    [74, 18.985593, 37.971186, 12.657062],
    [75, 25.314124, 18.985593, -12.657062],
    [76, 25.314124, 18.985593, 12.657062],
    [77, 25.314124, 25.314124, -9.492797],
    [78, 25.314124, 25.314124, 9.492797],
    [79, 25.314124, 31.642655, -12.657062],
    [80, 25.314124, 31.642655, 12.657062],
    [81, 18.985593, 25.314124, 25.314124],
    [82, 18.985593, 37.971186, 37.971186],
    [83, 25.314124, 18.985593, 37.971186],
    [84, 25.314124, 25.314124, 15.821327],
    [85, 25.314124, 25.314124, 34.806921],
    [86, 25.314124, 31.642655, 37.971186],
    [87, 31.642655, -12.657062, -12.657062],
    [88, 31.642655, -12.657062, 12.657062],
    [89, 31.642655, 0.000000, 0.000000],
