# ==========================================
# Data ID: 4920
# ==========================================
node_data = [
    [1, 0.000000, -13.735537, 0.000000],
    [2, 0.000000, -3.433884, -6.867769],
    [3, 0.000000, 0.000000, -13.735537],
    [4, 0.000000, 0.000000, 13.735537],
    [5, 0.000000, 3.433884, 6.867769],
    [6, 0.000000, 13.735537, 0.000000],
    [7, 6.867769, 0.000000, 0.000000],
    [8, 13.735537, -13.735537, 0.000000],
    [9, 13.735537, -3.433884, 6.867769],
    [10, 13.735537, 0.000000, -13.735537],
    [11, 13.735537, 0.000000, 13.735537],
    [12, 13.735537, 3.433884, -6.867769],
    [13, 13.735537, 13.735537, 0.000000],
    [14, 0.000000, -13.735537, 27.471074],
    [15, 0.000000, -3.433884, 20.603305],
    [16, 0.000000, 0.000000, 41.206611],
    [17, 0.000000, 3.433884, 34.338843],
    [18, 0.000000, 13.735537, 27.471074],
    [19, 6.867769, 0.000000, 27.471074],
    [20, 13.735537, -13.735537, 27.471074],
    [21, 13.735537, -3.433884, 34.338843],
    [22, 13.735537, 0.000000, 41.206611],
    [23, 13.735537, 3.433884, 20.603305],
    [24, 13.735537, 13.735537, 27.471074],
    [25, 0.000000, 24.037190, -6.867769],
    [26, 0.000000, 27.471074, -13.735537],
    [27, 0.000000, 27.471074, 13.735537],
    [28, 0.000000, 30.904958, 6.867769],
    [29, 0.000000, 41.206611, 0.000000],
    [30, 6.867769, 27.471074, 0.000000],
    [31, 13.735537, 24.037190, 6.867769],
    [32, 13.735537, 27.471074, -13.735537],
    [33, 13.735537, 27.471074, 13.735537],
    [34, 13.735537, 30.904958, -6.867769],
    [35, 13.735537, 41.206611, 0.000000],
    [36, 0.000000, 24.037190, 20.603305],
    [37, 0.000000, 27.471074, 41.206611],
    [38, 0.000000, 30.904958, 34.338843],
    [39, 0.000000, 41.206611, 27.471074],
    [40, 6.867769, 27.471074, 27.471074],
    [41, 13.735537, 24.037190, 34.338843],
    [42, 13.735537, 27.471074, 41.206611],
    [43, 13.735537, 30.904958, 20.603305],
    [44, 13.735537, 41.206611, 27.471074],
    [45, 13.735537, -3.433884, -6.867769],
    [46, 13.735537, 3.433884, 6.867769],
    [47, 20.603306, 0.000000, 0.000000],
    [48, 27.471074, -13.735537, 0.000000],
    [49, 27.471074, -3.433884, 6.867769],
    [50, 27.471074, 0.000000, -13.735537],
    [51, 27.471074, 0.000000, 13.735537],
    [52, 27.471074, 3.433884, -6.867769],
    [53, 27.471074, 13.735537, 0.000000],
    [54, 13.735537, -3.433884, 20.603305],
    [55, 13.735537, 3.433884, 34.338843],
    [56, 20.603306, 0.000000, 27.471074],
    [57, 27.471074, -13.735537, 27.471074],
    [58, 27.471074, -3.433884, 34.338843],
    [59, 27.471074, 0.000000, 41.206611],
    [60, 27.471074, 3.433884, 20.603305],
    [61, 27.471074, 13.735537, 27.471074],
    [62, 13.735537, 24.037190, -6.867769],
    [63, 13.735537, 30.904958, 6.867769],
    [64, 20.603306, 27.471074, 0.000000],
    [65, 27.471074, 24.037190, 6.867769],
    [66, 27.471074, 27.471074, -13.735537],
    [67, 27.471074, 27.471074, 13.735537],
    [68, 27.471074, 30.904958, -6.867769],
    [69, 27.471074, 41.206611, 0.000000],
    [70, 13.735537, 24.037190, 20.603305],
    [71, 13.735537, 30.904958, 34.338843],
    [72, 20.603306, 27.471074, 27.471074],
    [73, 27.471074, 24.037190, 34.338843],
    [74, 27.471074, 27.471074, 41.206611],
    [75, 27.471074, 30.904958, 20.603305],
    [76, 27.471074, 41.206611, 27.471074],
    [77, 27.471074, -3.433884, -6.867769],
    [78, 27.471074, 3.433884, 6.867769],
    [79, 34.338843, 0.000000, 0.000000],
    [80, 41.206611, -13.735537, 0.000000],
    [81, 41.206611, -3.433884, 6.867769],
    [82, 41.206611, 0.000000, -13.735537],
    [83, 41.206611, 0.000000, 13.735537],
    [84, 41.206611, 3.433884, -6.867769],
    [85, 41.206611, 13.735537, 0.000000],
    [86, 27.471074, -3.433884, 20.603305],
    [87, 27.471074, 3.433884, 34.338843],
    [88, 34.338843, 0.000000, 27.471074],
    [89, 41.206611, -13.735537, 27.471074],
    [90, 41.206611, -3.433884, 34.338843],
    [91, 41.206611, 0.000000, 41.206611],
    [92, 41.206611, 3.433884, 20.603305],
    [93, 41.206611, 13.735537, 27.471074],
    [94, 27.471074, 24.037190, -6.867769],
    [95, 27.471074, 30.904958, 6.867769],
    [96, 34.338843, 27.471074, 0.000000],
    [97, 41.206611, 24.037190, 6.867769],
    [98, 41.206611, 27.471074, -13.735537],
    [99, 41.206611, 27.471074, 13.735537],
    [100, 41.206611, 30.904958, -6.867769],
    [101, 41.206611, 41.206611, 0.000000],
    [102, 27.471074, 24.037190, 20.603305],
    [103, 27.471074, 30.904958, 34.338843],
    [104, 34.338843, 27.471074, 27.471074],
    [105, 41.206611, 24.037190, 34.338843],
    [106, 41.206611, 27.471074, 41.206611],
    [107, 41.206611, 30.904958, 20.603305],
    [108, 41.206611, 41.206611, 27.471074],
    [109, 41.206611, -3.433884, -6.867769],
    [110, 41.206611, 3.433884, 6.867769],
    [111, 48.074380, 0.000000, 0.000000],
    [112, 54.942148, -13.735537, 0.000000],
    [113, 54.942148, -3.433884, 6.867769],
    [114, 54.942148, 0.000000, -13.735537],
    [115, 54.942148, 0.000000, 13.735537],
    [116, 54.942148, 3.433884, -6.867769],
    [117, 54.942148, 13.735537, 0.000000],
    [118, 41.206611, -3.433884, 20.603305],
    [119, 41.206611, 3.433884, 34.338843],
    [120, 48.074380, 0.000000, 27.471074],
    [121, 54.942148, -13.735537, 27.471074],
    [122, 54.942148, -3.433884, 34.338843],
    [123, 54.942148, 0.000000, 41.206611],
    [124, 54.942148, 3.433884, 20.603305],
    [125, 54.942148, 13.735537, 27.471074],
    [126, 41.206611, 24.037190, -6.867769],
    [127, 41.206611, 30.904958, 6.867769],
    [128, 48.074380, 27.471074, 0.000000],
    [129, 54.942148, 24.037190, 6.867769],
    [130, 54.942148, 27.471074, -13.735537],
    [131, 54.942148, 27.471074, 13.735537],
    [132, 54.942148, 30.904958, -6.867769],
    [133, 54.942148, 41.206611, 0.000000],
    [134, 41.206611, 24.037190, 20.603305],
    [135, 41.206611, 30.904958, 34.338843],
    [136, 48.074380, 27.471074, 27.471074],
    [137, 54.942148, 24.037190, 34.338843],
    [138, 54.942148, 27.471074, 41.206611],
    [139, 54.942148, 30.904958, 20.603305],
    [140, 54.942148, 41.206611, 27.471074],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [9, 11],
    [10, 12],
    [14, 21],
    [14, 22],
    [15, 4],
    [15, 19],
    [15, 20],
    [4, 19],
    [4, 20],
    [16, 17],
    [16, 19],
    [16, 22],
    [16, 24],
    [17, 19],
    [17, 24],
    [18, 11],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [21, 22],
    [11, 23],
    [6, 31],
    [6, 33],
    [25, 26],
    [25, 30],
    [25, 13],
    [26, 30],
    [26, 13],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 33],
    [27, 35],
    [28, 30],
    [28, 35],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 34],
    [18, 41],
    [18, 42],
    [36, 27],
    [36, 40],
    [36, 24],
    [27, 40],
    [27, 24],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 44],
    [38, 40],
    [38, 44],
    [39, 33],
    [39, 43],
    [40, 41],
    [40, 33],
    [40, 42],
    [40, 43],
    [41, 42],
    [33, 43],
    [8, 49],
    [8, 51],
    [45, 10],
    [45, 47],
    [45, 48],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 46],
    [11, 47],
    [11, 51],
    [11, 53],
    [46, 47],
    [46, 53],
    [13, 50],
    [13, 52],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [49, 51],
    [50, 52],
    [20, 58],
    [20, 59],
    [54, 11],
    [54, 56],
    [54, 57],
    [11, 56],
    [11, 57],
    [22, 55],
    [22, 56],
    [22, 59],
    [22, 61],
    [55, 56],
    [55, 61],
    [24, 51],
    [24, 60],
    [56, 58],
    [56, 51],
    [56, 59],
    [56, 60],
    [58, 59],
    [51, 60],
    [13, 65],
    [13, 67],
    [62, 32],
    [62, 64],
    [62, 53],
    [32, 64],
    [32, 53],
    [32, 66],
    [33, 63],
    [33, 64],
    [33, 67],
    [33, 69],
    [63, 64],
    [63, 69],
    [35, 66],
    [35, 68],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 67],
    [66, 68],
    [24, 73],
    [24, 74],
    [70, 33],
    [70, 72],
    [70, 61],
    [33, 72],
    [33, 61],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [71, 72],
    [71, 76],
    [44, 67],
    [44, 75],
    [72, 73],
    [72, 67],
    [72, 74],
    [72, 75],
    [73, 74],
    [67, 75],
    [48, 81],
    [48, 83],
    [77, 50],
    [77, 79],
    [77, 80],
    [50, 79],
    [50, 80],
    [50, 82],
    [51, 78],
    [51, 79],
    [51, 83],
    [51, 85],
    [78, 79],
    [78, 85],
    [53, 82],
    [53, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [81, 83],
    [82, 84],
    [57, 90],
    [57, 91],
    [86, 51],
    [86, 88],
    [86, 89],
    [51, 88],
    [51, 89],
    [59, 87],
    [59, 88],
    [59, 91],
    [59, 93],
    [87, 88],
    [87, 93],
    [61, 83],
    [61, 92],
    [88, 90],
    [88, 83],
    [88, 91],
    [88, 92],
    [90, 91],
    [83, 92],
    [53, 97],
    [53, 99],
    [94, 66],
    [94, 96],
    [94, 85],
    [66, 96],
    [66, 85],
    [66, 98],
    [67, 95],
    [67, 96],
    [67, 99],
    [67, 101],
    [95, 96],
    [95, 101],
    [69, 98],
    [69, 100],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [61, 105],
    [61, 106],
    [102, 67],
    [102, 104],
    [102, 93],
    [67, 104],
    [67, 93],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 108],
    [103, 104],
    [103, 108],
    [76, 99],
    [76, 107],
    [104, 105],
    [104, 99],
    [104, 106],
    [104, 107],
    [105, 106],
    [99, 107],
    [80, 113],
    [80, 115],
    [109, 82],
    [109, 111],
    [109, 112],
    [82, 111],
    [82, 112],
    [82, 114],
    [83, 110],
    [83, 111],
    [83, 115],
    [83, 117],
    [110, 111],
    [110, 117],
    [85, 114],
    [85, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [113, 115],
    [114, 116],
    [89, 122],
    [89, 123],
    [118, 83],
    [118, 120],
    [118, 121],
    [83, 120],
    [83, 121],
    [91, 119],
    [91, 120],
    [91, 123],
    [91, 125],
    [119, 120],
    [119, 125],
    [93, 115],
    [93, 124],
    [120, 122],
    [120, 115],
    [120, 123],
    [120, 124],
    [122, 123],
    [115, 124],
    [85, 129],
    [85, 131],
    [126, 98],
    [126, 128],
    [126, 117],
    [98, 128],
    [98, 117],
    [98, 130],
    [99, 127],
    [99, 128],
    [99, 131],
    [99, 133],
    [127, 128],
    [127, 133],
    [101, 130],
    [101, 132],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 131],
    [130, 132],
    [93, 137],
    [93, 138],
    [134, 99],
    [134, 136],
    [134, 125],
    [99, 136],
    [99, 125],
    [106, 135],
    [106, 136],
    [106, 138],
    [106, 140],
    [135, 136],
    [135, 140],
    [108, 131],
    [108, 139],
    [136, 137],
    [136, 131],
    [136, 138],
    [136, 139],
    [137, 138],
    [131, 139],
]
