# ==========================================
# Data ID: 26730
# ==========================================
node_data = [
    [1, 0.000000, -11.829932, 11.829932],
    [2, 0.000000, 0.000000, -11.829932],
    [3, 0.000000, 0.000000, 11.829932],
    [4, 0.000000, 11.829932, -11.829932],
    [5, 5.914966, -11.829932, -8.872449],
    [6, 5.914966, -11.829932, 8.872449],
    [7, 5.914966, 0.000000, 0.000000],
    [8, 5.914966, 11.829932, -8.872449],
    [9, 5.914966, 11.829932, 8.872449],
    [10, 11.829932, -11.829932, -11.829932],
    [11, 11.829932, 0.000000, -11.829932],
    [12, 11.829932, 0.000000, 11.829932],
    [13, 11.829932, 11.829932, 11.829932],
    [14, 0.000000, -11.829932, 35.489796],
    [15, 0.000000, 0.000000, 35.489796],
    [16, 0.000000, 11.829932, 11.829932],
    [17, 5.914966, -11.829932, 14.787415],
    [18, 5.914966, -11.829932, 32.532313],
    [19, 5.914966, 0.000000, 23.659864],
    [20, 5.914966, 11.829932, 14.787415],
    [21, 5.914966, 11.829932, 32.532313],
    [22, 11.829932, -11.829932, 11.829932],
    [23, 11.829932, 0.000000, 35.489796],
    [24, 11.829932, 11.829932, 35.489796],
    [25, 0.000000, 23.659864, -11.829932],
    [26, 0.000000, 23.659864, 11.829932],
    [27, 0.000000, 35.489796, -11.829932],
    [28, 5.914966, 23.659864, 0.000000],
    [29, 5.914966, 35.489796, -8.872449],
    [30, 5.914966, 35.489796, 8.872449],
    [31, 11.829932, 11.829932, -11.829932],
    [32, 11.829932, 23.659864, -11.829932],
    [33, 11.829932, 23.659864, 11.829932],
    [34, 11.829932, 35.489796, 11.829932],
    [35, 0.000000, 11.829932, 35.489796],
    [36, 0.000000, 23.659864, 35.489796],
    [37, 0.000000, 35.489796, 11.829932],
    [38, 5.914966, 23.659864, 23.659864],
    [39, 5.914966, 35.489796, 14.787415],
    [40, 5.914966, 35.489796, 32.532313],
    [41, 11.829932, 23.659864, 35.489796],
    [42, 11.829932, 35.489796, 35.489796],
    [43, 17.744898, -11.829932, -8.872449],
    [44, 17.744898, -11.829932, 8.872449],
    [45, 17.744898, 0.000000, 0.000000],
    [46, 17.744898, 11.829932, -8.872449],
    [47, 17.744898, 11.829932, 8.872449],
    [48, 23.659864, -11.829932, -11.829932],
    [49, 23.659864, 0.000000, -11.829932],
    [50, 23.659864, 0.000000, 11.829932],
    [51, 23.659864, 11.829932, 11.829932],
    [52, 11.829932, -11.829932, 35.489796],
    [53, 17.744898, -11.829932, 14.787415],
    [54, 17.744898, -11.829932, 32.532313],
    [55, 17.744898, 0.000000, 23.659864],
    [56, 17.744898, 11.829932, 14.787415],
    [57, 17.744898, 11.829932, 32.532313],
    [58, 23.659864, -11.829932, 11.829932],
    [59, 23.659864, 0.000000, 35.489796],
    [60, 23.659864, 11.829932, 35.489796],
    [61, 11.829932, 35.489796, -11.829932],
    [62, 17.744898, 23.659864, 0.000000],
    [63, 17.744898, 35.489796, -8.872449],
    [64, 17.744898, 35.489796, 8.872449],
    [65, 23.659864, 11.829932, -11.829932],
    [66, 23.659864, 23.659864, -11.829932],
    [67, 23.659864, 23.659864, 11.829932],
    [68, 23.659864, 35.489796, 11.829932],
    [69, 17.744898, 23.659864, 23.659864],
    [70, 17.744898, 35.489796, 14.787415],
    [71, 17.744898, 35.489796, 32.532313],
    [72, 23.659864, 23.659864, 35.489796],
    [73, 23.659864, 35.489796, 35.489796],
    [74, 29.574830, -11.829932, -8.872449],
    [75, 29.574830, -11.829932, 8.872449],
    [76, 29.574830, 0.000000, 0.000000],
    [77, 29.574830, 11.829932, -8.872449],
    [78, 29.574830, 11.829932, 8.872449],
    [79, 35.489796, -11.829932, -11.829932],
    [80, 35.489796, 0.000000, -11.829932],
    [81, 35.489796, 0.000000, 11.829932],
    [82, 35.489796, 11.829932, 11.829932],
    [83, 23.659864, -11.829932, 35.489796],
    [84, 29.574830, -11.829932, 14.787415],
    [85, 29.574830, -11.829932, 32.532313],
    [86, 29.574830, 0.000000, 23.659864],
    [87, 29.574830, 11.829932, 14.787415],
    [88, 29.574830, 11.829932, 32.532313],
    [89, 35.489796, -11.829932, 11.829932],
    [90, 35.489796, 0.000000, 35.489796],
    [91, 35.489796, 11.829932, 35.489796],
    [92, 23.659864, 35.489796, -11.829932],
    [93, 29.574830, 23.659864, 0.000000],
    [94, 29.574830, 35.489796, -8.872449],
    [95, 29.574830, 35.489796, 8.872449],
    [96, 35.489796, 11.829932, -11.829932],
    [97, 35.489796, 23.659864, -11.829932],
    [98, 35.489796, 23.659864, 11.829932],
    [99, 35.489796, 35.489796, 11.829932],
    [100, 29.574830, 23.659864, 23.659864],
    [101, 29.574830, 35.489796, 14.787415],
    [102, 29.574830, 35.489796, 32.532313],
    [103, 35.489796, 23.659864, 35.489796],
    [104, 35.489796, 35.489796, 35.489796],
    [105, 41.404762, -11.829932, -8.872449],
    [106, 41.404762, -11.829932, 8.872449],
    [107, 41.404762, 0.000000, 0.000000],
    [108, 41.404762, 11.829932, -8.872449],
    [109, 41.404762, 11.829932, 8.872449],
    [110, 47.319728, -11.829932, -11.829932],
    [111, 47.319728, 0.000000, -11.829932],
    [112, 47.319728, 0.000000, 11.829932],
    [113, 47.319728, 11.829932, 11.829932],
    [114, 35.489796, -11.829932, 35.489796],
    [115, 41.404762, -11.829932, 14.787415],
    [116, 41.404762, -11.829932, 32.532313],
    [117, 41.404762, 0.000000, 23.659864],
    [118, 41.404762, 11.829932, 14.787415],
    [119, 41.404762, 11.829932, 32.532313],
    [120, 47.319728, -11.829932, 11.829932],
    [121, 47.319728, 0.000000, 35.489796],
    [122, 47.319728, 11.829932, 35.489796],
    [123, 35.489796, 35.489796, -11.829932],
    [124, 41.404762, 23.659864, 0.000000],
    [125, 41.404762, 35.489796, -8.872449],
    [126, 41.404762, 35.489796, 8.872449],
    [127, 47.319728, 11.829932, -11.829932],
    [128, 47.319728, 23.659864, -11.829932],
    [129, 47.319728, 23.659864, 11.829932],
    [130, 47.319728, 35.489796, 11.829932],
    [131, 41.404762, 23.659864, 23.659864],
    [132, 41.404762, 35.489796, 14.787415],
    [133, 41.404762, 35.489796, 32.532313],
    [134, 47.319728, 23.659864, 35.489796],
    [135, 47.319728, 35.489796, 35.489796],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 11],
    [9, 13],
    [14, 18],
    [14, 19],
    [3, 17],
    [15, 21],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 12],
    [21, 24],
    [16, 9],
    [16, 28],
    [25, 8],
    [26, 30],
    [27, 28],
    [27, 29],
    [8, 28],
    [8, 31],
    [9, 28],
    [9, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 32],
    [30, 34],
    [35, 21],
    [35, 38],
    [26, 20],
    [36, 40],
    [37, 38],
    [37, 39],
    [20, 38],
    [20, 13],
    [21, 38],
    [21, 41],
    [38, 39],
    [38, 40],
    [38, 13],
    [38, 42],
    [39, 33],
    [40, 42],
    [22, 44],
    [22, 45],
    [11, 43],
    [12, 47],
    [31, 45],
    [31, 46],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 49],
    [47, 51],
    [52, 54],
    [52, 55],
    [12, 53],
    [23, 57],
    [13, 55],
    [13, 56],
    [53, 55],
    [53, 58],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 50],
    [57, 60],
    [13, 47],
    [13, 62],
    [32, 46],
    [33, 64],
    [61, 62],
    [61, 63],
    [46, 62],
    [46, 65],
    [47, 62],
    [47, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 68],
    [63, 66],
    [64, 68],
    [24, 57],
    [24, 69],
    [33, 56],
    [41, 71],
    [34, 69],
    [34, 70],
    [56, 69],
    [56, 51],
    [57, 69],
    [57, 72],
    [69, 70],
    [69, 71],
    [69, 51],
    [69, 73],
    [70, 67],
    [71, 73],
    [58, 75],
    [58, 76],
    [49, 74],
    [50, 78],
    [65, 76],
    [65, 77],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 80],
    [78, 82],
    [83, 85],
    [83, 86],
    [50, 84],
    [59, 88],
    [51, 86],
    [51, 87],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 81],
    [88, 91],
    [51, 78],
    [51, 93],
    [66, 77],
    [67, 95],
    [92, 93],
    [92, 94],
    [77, 93],
    [77, 96],
    [78, 93],
    [78, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 97],
    [95, 99],
    [60, 88],
    [60, 100],
    [67, 87],
    [72, 102],
    [68, 100],
    [68, 101],
    [87, 100],
    [87, 82],
    [88, 100],
    [88, 103],
    [100, 101],
    [100, 102],
    [100, 82],
    [100, 104],
    [101, 98],
    [102, 104],
    [89, 106],
    [89, 107],
    [80, 105],
    [81, 109],
    [96, 107],
    [96, 108],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 113],
    [108, 111],
    [109, 113],
    [114, 116],
    [114, 117],
    [81, 115],
    [90, 119],
    [82, 117],
    [82, 118],
    [115, 117],
    [115, 120],
    [116, 117],
    [116, 121],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 112],
    [119, 122],
    [82, 109],
    [82, 124],
    [97, 108],
    [98, 126],
    [123, 124],
    [123, 125],
    [108, 124],
    [108, 127],
    [109, 124],
    [109, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 128],
    [126, 130],
