# ==========================================
# Data ID: 37494
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.282654],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.282654],
    [4, 6.188436, -12.376873, -12.376873],
    [5, 6.188436, -12.376873, 0.000000],
    [6, 6.188436, -12.376873, 12.376873],
    [7, 6.188436, 0.000000, -6.188436],
    [8, 6.188436, 0.000000, 6.188436],
    [9, 6.188436, 12.376873, -12.376873],
    [10, 6.188436, 12.376873, 0.000000],
    [11, 6.188436, 12.376873, 12.376873],
    [12, 12.376873, 0.000000, -9.282654],
    [13, 12.376873, 0.000000, 0.000000],
    [14, 12.376873, 0.000000, 9.282654],
    [15, 0.000000, 0.000000, 15.471092],
    [16, 0.000000, 0.000000, 24.753746],
    [17, 0.000000, 0.000000, 34.036400],
    [18, 6.188436, -12.376873, 24.753746],
    [19, 6.188436, -12.376873, 37.130619],
    [20, 6.188436, 0.000000, 18.565310],
    [21, 6.188436, 0.000000, 30.942182],
    [22, 6.188436, 12.376873, 24.753746],
    [23, 6.188436, 12.376873, 37.130619],
    [24, 12.376873, 0.000000, 15.471092],
    [25, 12.376873, 0.000000, 24.753746],
    [26, 12.376873, 0.000000, 34.036400],
    [27, 0.000000, 24.753746, -9.282654],
    [28, 0.000000, 24.753746, 0.000000],
    [29, 0.000000, 24.753746, 9.282654],
    [30, 6.188436, 24.753746, -6.188436],
    [31, 6.188436, 24.753746, 6.188436],
    [32, 6.188436, 37.130619, -12.376873],
    [33, 6.188436, 37.130619, 0.000000],
    [34, 6.188436, 37.130619, 12.376873],
    [35, 12.376873, 24.753746, -9.282654],
    [36, 12.376873, 24.753746, 0.000000],
    [37, 12.376873, 24.753746, 9.282654],
    [38, 0.000000, 24.753746, 15.471092],
    [39, 0.000000, 24.753746, 24.753746],
    [40, 0.000000, 24.753746, 34.036400],
    [41, 6.188436, 24.753746, 18.565310],
    [42, 6.188436, 24.753746, 30.942182],
    [43, 6.188436, 37.130619, 24.753746],
    [44, 6.188436, 37.130619, 37.130619],
    [45, 12.376873, 24.753746, 15.471092],
    [46, 12.376873, 24.753746, 24.753746],
    [47, 12.376873, 24.753746, 34.036400],
    [48, 18.565309, -12.376873, -12.376873],
    [49, 18.565309, -12.376873, 0.000000],
    [50, 18.565309, -12.376873, 12.376873],
    [51, 18.565309, 0.000000, -6.188436],
    [52, 18.565309, 0.000000, 6.188436],
    [53, 18.565309, 12.376873, -12.376873],
    [54, 18.565309, 12.376873, 0.000000],
    [55, 18.565309, 12.376873, 12.376873],
    [56, 24.753746, 0.000000, -9.282654],
    [57, 24.753746, 0.000000, 0.000000],
    [58, 24.753746, 0.000000, 9.282654],
    [59, 18.565309, -12.376873, 24.753746],
    [60, 18.565309, -12.376873, 37.130619],
    [61, 18.565309, 0.000000, 18.565310],
    [62, 18.565309, 0.000000, 30.942182],
    [63, 18.565309, 12.376873, 24.753746],
    [64, 18.565309, 12.376873, 37.130619],
    [65, 24.753746, 0.000000, 15.471092],
    [66, 24.753746, 0.000000, 24.753746],
    [67, 24.753746, 0.000000, 34.036400],
    [68, 18.565309, 24.753746, -6.188436],
    [69, 18.565309, 24.753746, 6.188436],
