# ==========================================
# Data ID: 93847
# ==========================================
node_data = [
    [1, 0.000000, -15.465242, -15.465242],
    [2, 0.000000, -15.465242, 15.465242],
    [3, 0.000000, -3.866310, -7.732621],
    [4, 0.000000, 3.866310, 7.732621],
    [5, 0.000000, 15.465242, -15.465242],
    [6, 0.000000, 15.465242, 15.465242],
    [7, 7.732621, -15.465242, 0.000000],
    [8, 7.732621, 0.000000, 0.000000],
    [9, 7.732621, 15.465242, 0.000000],
    [10, 15.465242, -15.465242, -15.465242],
    [11, 15.465242, -15.465242, 15.465242],
    [12, 15.465242, -3.866310, 7.732621],
    [13, 15.465242, 3.866310, -7.732621],
    [14, 15.465242, 15.465242, -15.465242],
    [15, 15.465242, 15.465242, 15.465242],
    [16, 0.000000, -15.465242, 46.395726],
    [17, 0.000000, -3.866310, 23.197863],
    [18, 0.000000, 3.866310, 38.663105],
    [19, 0.000000, 15.465242, 46.395726],
    [20, 7.732621, -15.465242, 30.930484],
    [21, 7.732621, 0.000000, 30.930484],
    [22, 7.732621, 15.465242, 30.930484],
    [23, 15.465242, -15.465242, 46.395726],
    [24, 15.465242, -3.866310, 38.663105],
    [25, 15.465242, 3.866310, 23.197863],
    [26, 15.465242, 15.465242, 46.395726],
    [27, 0.000000, 27.064174, -7.732621],
    [28, 0.000000, 34.796794, 7.732621],
    [29, 0.000000, 46.395726, -15.465242],
    [30, 0.000000, 46.395726, 15.465242],
    [31, 7.732621, 30.930484, 0.000000],
    [32, 7.732621, 46.395726, 0.000000],
    [33, 15.465242, 27.064174, 7.732621],
    [34, 15.465242, 34.796794, -7.732621],
    [35, 15.465242, 46.395726, -15.465242],
    [36, 15.465242, 46.395726, 15.465242],
    [37, 0.000000, 27.064174, 23.197863],
    [38, 0.000000, 34.796794, 38.663105],
    [39, 0.000000, 46.395726, 46.395726],
    [40, 7.732621, 30.930484, 30.930484],
    [41, 7.732621, 46.395726, 30.930484],
    [42, 15.465242, 27.064174, 38.663105],
    [43, 15.465242, 34.796794, 23.197863],
    [44, 15.465242, 46.395726, 46.395726],
    [45, 15.465242, -3.866310, -7.732621],
    [46, 15.465242, 3.866310, 7.732621],
    [47, 23.197863, -15.465242, 0.000000],
    [48, 23.197863, 0.000000, 0.000000],
    [49, 23.197863, 15.465242, 0.000000],
    [50, 30.930484, -15.465242, -15.465242],
    [51, 30.930484, -15.465242, 15.465242],
    [52, 30.930484, -3.866310, 7.732621],
    [53, 30.930484, 3.866310, -7.732621],
    [54, 30.930484, 15.465242, -15.465242],
    [55, 30.930484, 15.465242, 15.465242],
    [56, 15.465242, -3.866310, 23.197863],
    [57, 15.465242, 3.866310, 38.663105],
    [58, 23.197863, -15.465242, 30.930484],
    [59, 23.197863, 0.000000, 30.930484],
    [60, 23.197863, 15.465242, 30.930484],
    [61, 30.930484, -15.465242, 46.395726],
    [62, 30.930484, -3.866310, 38.663105],
    [63, 30.930484, 3.866310, 23.197863],
    [64, 30.930484, 15.465242, 46.395726],
    [65, 15.465242, 27.064174, -7.732621],
    [66, 15.465242, 34.796794, 7.732621],
    [67, 23.197863, 30.930484, 0.000000],
    [68, 23.197863, 46.395726, 0.000000],
    [69, 30.930484, 27.064174, 7.732621],
    [70, 30.930484, 34.796794, -7.732621],
    [71, 30.930484, 46.395726, -15.465242],
    [72, 30.930484, 46.395726, 15.465242],
    [73, 15.465242, 27.064174, 23.197863],
    [74, 15.465242, 34.796794, 38.663105],
    [75, 23.197863, 30.930484, 30.930484],
    [76, 23.197863, 46.395726, 30.930484],
    [77, 30.930484, 27.064174, 38.663105],
    [78, 30.930484, 34.796794, 23.197863],
    [79, 30.930484, 46.395726, 46.395726],
    [80, 30.930484, -3.866310, -7.732621],
    [81, 30.930484, 3.866310, 7.732621],
    [82, 38.663105, -15.465242, 0.000000],
    [83, 38.663105, 0.000000, 0.000000],
    [84, 38.663105, 15.465242, 0.000000],
    [85, 46.395726, -15.465242, -15.465242],
    [86, 46.395726, -15.465242, 15.465242],
    [87, 46.395726, -3.866310, 7.732621],
    [88, 46.395726, 3.866310, -7.732621],
    [89, 46.395726, 15.465242, -15.465242],
    [90, 46.395726, 15.465242, 15.465242],
    [91, 30.930484, -3.866310, 23.197863],
    [92, 30.930484, 3.866310, 38.663105],
    [93, 38.663105, -15.465242, 30.930484],
    [94, 38.663105, 0.000000, 30.930484],
    [95, 38.663105, 15.465242, 30.930484],
    [96, 46.395726, -15.465242, 46.395726],
    [97, 46.395726, -3.866310, 38.663105],
    [98, 46.395726, 3.866310, 23.197863],
    [99, 46.395726, 15.465242, 46.395726],
    [100, 30.930484, 27.064174, -7.732621],
    [101, 30.930484, 34.796794, 7.732621],
    [102, 38.663105, 30.930484, 0.000000],
    [103, 38.663105, 46.395726, 0.000000],
    [104, 46.395726, 27.064174, 7.732621],
    [105, 46.395726, 34.796794, -7.732621],
    [106, 46.395726, 46.395726, -15.465242],
    [107, 46.395726, 46.395726, 15.465242],
    [108, 30.930484, 27.064174, 23.197863],
    [109, 30.930484, 34.796794, 38.663105],
    [110, 38.663105, 30.930484, 30.930484],
    [111, 38.663105, 46.395726, 30.930484],
    [112, 46.395726, 27.064174, 38.663105],
    [113, 46.395726, 34.796794, 23.197863],
    [114, 46.395726, 46.395726, 46.395726],
    [115, 46.395726, -3.866310, -7.732621],
    [116, 46.395726, 3.866310, 7.732621],
    [117, 54.128347, -15.465242, 0.000000],
    [118, 54.128347, 0.000000, 0.000000],
    [119, 54.128347, 15.465242, 0.000000],
    [120, 61.860968, -15.465242, -15.465242],
