# ==========================================
# Data ID: 57284
# ==========================================
node_data = [
    [1, 0.000000, -11.611308, -15.481744],
    [2, 0.000000, -11.611308, 15.481744],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.611308, -15.481744],
    [5, 0.000000, 11.611308, 15.481744],
    [6, 7.740872, -15.481744, 0.000000],
    [7, 7.740872, -11.611308, -15.481744],
    [8, 7.740872, -11.611308, 15.481744],
    [9, 7.740872, 0.000000, -15.481744],
    [10, 7.740872, 0.000000, 15.481744],
    [11, 7.740872, 11.611308, -15.481744],
    [12, 7.740872, 11.611308, 15.481744],
    [13, 7.740872, 15.481744, 0.000000],
    [14, 15.481744, -11.611308, -15.481744],
    [15, 15.481744, -11.611308, 15.481744],
    [16, 15.481744, 0.000000, 0.000000],
    [17, 15.481744, 11.611308, -15.481744],
    [18, 15.481744, 11.611308, 15.481744],
    [19, 0.000000, -11.611308, 46.445232],
    [20, 0.000000, 0.000000, 30.963488],
    [21, 0.000000, 11.611308, 46.445232],
    [22, 7.740872, -15.481744, 30.963488],
    [23, 7.740872, -11.611308, 46.445232],
    [24, 7.740872, 0.000000, 46.445232],
    [25, 7.740872, 11.611308, 46.445232],
    [26, 7.740872, 15.481744, 30.963488],
    [27, 15.481744, -11.611308, 46.445232],
    [28, 15.481744, 0.000000, 30.963488],
    [29, 15.481744, 11.611308, 46.445232],
    [30, 0.000000, 19.352180, -15.481744],
    [31, 0.000000, 19.352180, 15.481744],
    [32, 0.000000, 30.963488, 0.000000],
    [33, 0.000000, 42.574796, -15.481744],
    [34, 0.000000, 42.574796, 15.481744],
    [35, 7.740872, 19.352180, -15.481744],
    [36, 7.740872, 19.352180, 15.481744],
    [37, 7.740872, 30.963488, -15.481744],
    [38, 7.740872, 30.963488, 15.481744],
    [39, 7.740872, 42.574796, -15.481744],
    [40, 7.740872, 42.574796, 15.481744],
    [41, 7.740872, 46.445232, 0.000000],
    [42, 15.481744, 19.352180, -15.481744],
    [43, 15.481744, 19.352180, 15.481744],
    [44, 15.481744, 30.963488, 0.000000],
    [45, 15.481744, 42.574796, -15.481744],
    [46, 15.481744, 42.574796, 15.481744],
    [47, 0.000000, 19.352180, 46.445232],
    [48, 0.000000, 30.963488, 30.963488],
    [49, 0.000000, 42.574796, 46.445232],
    [50, 7.740872, 19.352180, 46.445232],
    [51, 7.740872, 30.963488, 46.445232],
    [52, 7.740872, 42.574796, 46.445232],
    [53, 7.740872, 46.445232, 30.963488],
    [54, 15.481744, 19.352180, 46.445232],
    [55, 15.481744, 30.963488, 30.963488],
    [56, 15.481744, 42.574796, 46.445232],
    [57, 23.222616, -15.481744, 0.000000],
    [58, 23.222616, -11.611308, -15.481744],
    [59, 23.222616, -11.611308, 15.481744],
    [60, 23.222616, 0.000000, -15.481744],
    [61, 23.222616, 0.000000, 15.481744],
    [62, 23.222616, 11.611308, -15.481744],
    [63, 23.222616, 11.611308, 15.481744],
    [64, 23.222616, 15.481744, 0.000000],
    [65, 30.963488, -11.611308, -15.481744],
    [66, 30.963488, -11.611308, 15.481744],
    [67, 30.963488, 0.000000, 0.000000],
    [68, 30.963488, 11.611308, -15.481744],
    [69, 30.963488, 11.611308, 15.481744],
    [70, 23.222616, -15.481744, 30.963488],
    [71, 23.222616, -11.611308, 46.445232],
    [72, 23.222616, 0.000000, 46.445232],
    [73, 23.222616, 11.611308, 46.445232],
    [74, 23.222616, 15.481744, 30.963488],
    [75, 30.963488, -11.611308, 46.445232],
    [76, 30.963488, 0.000000, 30.963488],
    [77, 30.963488, 11.611308, 46.445232],
    [78, 23.222616, 19.352180, -15.481744],
    [79, 23.222616, 19.352180, 15.481744],
    [80, 23.222616, 30.963488, -15.481744],
    [81, 23.222616, 30.963488, 15.481744],
    [82, 23.222616, 42.574796, -15.481744],
    [83, 23.222616, 42.574796, 15.481744],
    [84, 23.222616, 46.445232, 0.000000],
    [85, 30.963488, 19.352180, -15.481744],
    [86, 30.963488, 19.352180, 15.481744],
    [87, 30.963488, 30.963488, 0.000000],
    [88, 30.963488, 42.574796, -15.481744],
    [89, 30.963488, 42.574796, 15.481744],
    [90, 23.222616, 19.352180, 46.445232],
    [91, 23.222616, 30.963488, 46.445232],
    [92, 23.222616, 42.574796, 46.445232],
    [93, 23.222616, 46.445232, 30.963488],
    [94, 30.963488, 19.352180, 46.445232],
    [95, 30.963488, 30.963488, 30.963488],
    [96, 30.963488, 42.574796, 46.445232],
    [97, 38.704360, -15.481744, 0.000000],
    [98, 38.704360, -11.611308, -15.481744],
    [99, 38.704360, -11.611308, 15.481744],
    [100, 38.704360, 0.000000, -15.481744],
    [101, 38.704360, 0.000000, 15.481744],
    [102, 38.704360, 11.611308, -15.481744],
    [103, 38.704360, 11.611308, 15.481744],
    [104, 38.704360, 15.481744, 0.000000],
    [105, 46.445232, -11.611308, -15.481744],
    [106, 46.445232, -11.611308, 15.481744],
    [107, 46.445232, 0.000000, 0.000000],
    [108, 46.445232, 11.611308, -15.481744],
    [109, 46.445232, 11.611308, 15.481744],
    [110, 38.704360, -15.481744, 30.963488],
    [111, 38.704360, -11.611308, 46.445232],
    [112, 38.704360, 0.000000, 46.445232],
    [113, 38.704360, 11.611308, 46.445232],
    [114, 38.704360, 15.481744, 30.963488],
    [115, 46.445232, -11.611308, 46.445232],
    [116, 46.445232, 0.000000, 30.963488],
    [117, 46.445232, 11.611308, 46.445232],
    [118, 38.704360, 19.352180, -15.481744],
    [119, 38.704360, 19.352180, 15.481744],
    [120, 38.704360, 30.963488, -15.481744],
    [121, 38.704360, 30.963488, 15.481744],
    [122, 38.704360, 42.574796, -15.481744],
    [123, 38.704360, 42.574796, 15.481744],
    [124, 38.704360, 46.445232, 0.000000],
    [125, 46.445232, 19.352180, -15.481744],
    [126, 46.445232, 19.352180, 15.481744],
    [127, 46.445232, 30.963488, 0.000000],
    [128, 46.445232, 42.574796, -15.481744],
    [129, 46.445232, 42.574796, 15.481744],
    [130, 38.704360, 19.352180, 46.445232],
    [131, 38.704360, 30.963488, 46.445232],
    [132, 38.704360, 42.574796, 46.445232],
    [133, 38.704360, 46.445232, 30.963488],
    [134, 46.445232, 19.352180, 46.445232],
    [135, 46.445232, 30.963488, 30.963488],
    [136, 46.445232, 42.574796, 46.445232],
    [137, 54.186104, -15.481744, 0.000000],
    [138, 54.186104, -11.611308, -15.481744],
    [139, 54.186104, -11.611308, 15.481744],
    [140, 54.186104, 0.000000, -15.481744],
    [141, 54.186104, 0.000000, 15.481744],
    [142, 54.186104, 11.611308, -15.481744],
    [143, 54.186104, 11.611308, 15.481744],
    [144, 54.186104, 15.481744, 0.000000],
    [145, 61.926976, -11.611308, -15.481744],
    [146, 61.926976, -11.611308, 15.481744],
    [147, 61.926976, 0.000000, 0.000000],
    [148, 61.926976, 11.611308, -15.481744],
    [149, 61.926976, 11.611308, 15.481744],
    [150, 54.186104, -15.481744, 30.963488],
    [151, 54.186104, -11.611308, 46.445232],
    [152, 54.186104, 0.000000, 46.445232],
    [153, 54.186104, 11.611308, 46.445232],
    [154, 54.186104, 15.481744, 30.963488],
    [155, 61.926976, -11.611308, 46.445232],
    [156, 61.926976, 0.000000, 30.963488],
    [157, 61.926976, 11.611308, 46.445232],
    [158, 54.186104, 19.352180, -15.481744],
    [159, 54.186104, 19.352180, 15.481744],
    [160, 54.186104, 30.963488, -15.481744],
    [161, 54.186104, 30.963488, 15.481744],
