# ==========================================
# Data ID: 29753
# ==========================================
node_data = [
    [1, 0.000000, -18.984409, -18.984409],
    [2, 0.000000, -18.984409, 18.984409],
    [3, 0.000000, -9.492204, 0.000000],
    [4, 0.000000, 0.000000, -18.984409],
    [5, 0.000000, 0.000000, 18.984409],
    [6, 0.000000, 9.492204, 0.000000],
    [7, 0.000000, 18.984409, -18.984409],
    [8, 0.000000, 18.984409, 18.984409],
    [9, 9.492204, -18.984409, 0.000000],
    [10, 9.492204, 18.984409, 0.000000],
    [11, 18.984409, -18.984409, -18.984409],
    [12, 18.984409, -18.984409, 18.984409],
    [13, 18.984409, -9.492204, 0.000000],
    [14, 18.984409, 0.000000, -18.984409],
    [15, 18.984409, 0.000000, 18.984409],
    [16, 18.984409, 9.492204, 0.000000],
    [17, 18.984409, 18.984409, -18.984409],
    [18, 18.984409, 18.984409, 18.984409],
    [19, 0.000000, -18.984409, 56.953227],
    [20, 0.000000, -9.492204, 37.968818],
    [21, 0.000000, 0.000000, 56.953227],
    [22, 0.000000, 9.492204, 37.968818],
    [23, 0.000000, 18.984409, 56.953227],
    [24, 9.492204, -18.984409, 37.968818],
    [25, 9.492204, 18.984409, 37.968818],
    [26, 18.984409, -18.984409, 56.953227],
    [27, 18.984409, -9.492204, 37.968818],
    [28, 18.984409, 0.000000, 56.953227],
    [29, 18.984409, 9.492204, 37.968818],
    [30, 18.984409, 18.984409, 56.953227],
    [31, 0.000000, 28.476614, 0.000000],
    [32, 0.000000, 37.968818, -18.984409],
    [33, 0.000000, 37.968818, 18.984409],
    [34, 0.000000, 47.461022, 0.000000],
    [35, 0.000000, 56.953227, -18.984409],
    [36, 0.000000, 56.953227, 18.984409],
    [37, 9.492204, 56.953227, 0.000000],
    [38, 18.984409, 28.476614, 0.000000],
    [39, 18.984409, 37.968818, -18.984409],
    [40, 18.984409, 37.968818, 18.984409],
    [41, 18.984409, 47.461022, 0.000000],
    [42, 18.984409, 56.953227, -18.984409],
    [43, 18.984409, 56.953227, 18.984409],
    [44, 0.000000, 28.476614, 37.968818],
    [45, 0.000000, 37.968818, 56.953227],
    [46, 0.000000, 47.461022, 37.968818],
    [47, 0.000000, 56.953227, 56.953227],
    [48, 9.492204, 56.953227, 37.968818],
    [49, 18.984409, 28.476614, 37.968818],
    [50, 18.984409, 37.968818, 56.953227],
    [51, 18.984409, 47.461022, 37.968818],
    [52, 18.984409, 56.953227, 56.953227],
    [53, 28.476613, -18.984409, 0.000000],
    [54, 28.476613, 18.984409, 0.000000],
    [55, 37.968818, -18.984409, -18.984409],
    [56, 37.968818, -18.984409, 18.984409],
    [57, 37.968818, -9.492204, 0.000000],
    [58, 37.968818, 0.000000, -18.984409],
    [59, 37.968818, 0.000000, 18.984409],
    [60, 37.968818, 9.492204, 0.000000],
    [61, 37.968818, 18.984409, -18.984409],
    [62, 37.968818, 18.984409, 18.984409],
    [63, 28.476613, -18.984409, 37.968818],
    [64, 28.476613, 18.984409, 37.968818],
    [65, 37.968818, -18.984409, 56.953227],
    [66, 37.968818, -9.492204, 37.968818],
    [67, 37.968818, 0.000000, 56.953227],
    [68, 37.968818, 9.492204, 37.968818],
    [69, 37.968818, 18.984409, 56.953227],
    [70, 28.476613, 56.953227, 0.000000],
    [71, 37.968818, 28.476614, 0.000000],
    [72, 37.968818, 37.968818, -18.984409],
    [73, 37.968818, 37.968818, 18.984409],
    [74, 37.968818, 47.461022, 0.000000],
    [75, 37.968818, 56.953227, -18.984409],
    [76, 37.968818, 56.953227, 18.984409],
    [77, 28.476613, 56.953227, 37.968818],
    [78, 37.968818, 28.476614, 37.968818],
    [79, 37.968818, 37.968818, 56.953227],
    [80, 37.968818, 47.461022, 37.968818],
    [81, 37.968818, 56.953227, 56.953227],
    [82, 47.461022, -18.984409, 0.000000],
    [83, 47.461022, 18.984409, 0.000000],
    [84, 56.953227, -18.984409, -18.984409],
    [85, 56.953227, -18.984409, 18.984409],
    [86, 56.953227, -9.492204, 0.000000],
    [87, 56.953227, 0.000000, -18.984409],
    [88, 56.953227, 0.000000, 18.984409],
    [89, 56.953227, 9.492204, 0.000000],
    [90, 56.953227, 18.984409, -18.984409],
    [91, 56.953227, 18.984409, 18.984409],
    [92, 47.461022, -18.984409, 37.968818],
    [93, 47.461022, 18.984409, 37.968818],
    [94, 56.953227, -18.984409, 56.953227],
    [95, 56.953227, -9.492204, 37.968818],
    [96, 56.953227, 0.000000, 56.953227],
    [97, 56.953227, 9.492204, 37.968818],
    [98, 56.953227, 18.984409, 56.953227],
    [99, 47.461022, 56.953227, 0.000000],
    [100, 56.953227, 28.476614, 0.000000],
    [101, 56.953227, 37.968818, -18.984409],
    [102, 56.953227, 37.968818, 18.984409],
    [103, 56.953227, 47.461022, 0.000000],
    [104, 56.953227, 56.953227, -18.984409],
    [105, 56.953227, 56.953227, 18.984409],
    [106, 47.461022, 56.953227, 37.968818],
    [107, 56.953227, 28.476614, 37.968818],
    [108, 56.953227, 37.968818, 56.953227],
    [109, 56.953227, 47.461022, 37.968818],
    [110, 56.953227, 56.953227, 56.953227],
    [111, 66.445431, -18.984409, 0.000000],
    [112, 66.445431, 18.984409, 0.000000],
    [113, 75.937636, -18.984409, -18.984409],
    [114, 75.937636, -18.984409, 18.984409],
    [115, 75.937636, -9.492204, 0.000000],
    [116, 75.937636, 0.000000, -18.984409],
    [117, 75.937636, 0.000000, 18.984409],
    [118, 75.937636, 9.492204, 0.000000],
    [119, 75.937636, 18.984409, -18.984409],
    [120, 75.937636, 18.984409, 18.984409],
    [121, 66.445431, -18.984409, 37.968818],
    [122, 66.445431, 18.984409, 37.968818],
    [123, 75.937636, -18.984409, 56.953227],
    [124, 75.937636, -9.492204, 37.968818],
    [125, 75.937636, 0.000000, 56.953227],
    [126, 75.937636, 9.492204, 37.968818],
    [127, 75.937636, 18.984409, 56.953227],
    [128, 66.445431, 56.953227, 0.000000],
    [129, 75.937636, 28.476614, 0.000000],
    [130, 75.937636, 37.968818, -18.984409],
    [131, 75.937636, 37.968818, 18.984409],
    [132, 75.937636, 47.461022, 0.000000],
    [133, 75.937636, 56.953227, -18.984409],
    [134, 75.937636, 56.953227, 18.984409],
    [135, 66.445431, 56.953227, 37.968818],
    [136, 75.937636, 28.476614, 37.968818],
    [137, 75.937636, 37.968818, 56.953227],
    [138, 75.937636, 47.461022, 37.968818],
    [139, 75.937636, 56.953227, 56.953227],
]

element_conn = [
