# ==========================================
# Data ID: 72613
# ==========================================
node_data = [
    [1, 0.000000, -14.470730, -7.235365],
    [2, 0.000000, 0.000000, -14.470730],
    [3, 0.000000, 0.000000, 14.470730],
    [4, 0.000000, 14.470730, 7.235365],
    [5, 7.235365, -14.470730, -10.853048],
    [6, 7.235365, -14.470730, 10.853048],
    [7, 7.235365, 0.000000, 0.000000],
    [8, 7.235365, 14.470730, -10.853048],
    [9, 7.235365, 14.470730, 10.853048],
    [10, 14.470730, -14.470730, 7.235365],
    [11, 14.470730, 0.000000, -14.470730],
    [12, 14.470730, 0.000000, 14.470730],
    [13, 14.470730, 14.470730, -7.235365],
    [14, 0.000000, -14.470730, 21.706095],
    [15, 0.000000, 0.000000, 43.412190],
    [16, 0.000000, 14.470730, 36.176825],
    [17, 7.235365, -14.470730, 18.088412],
    [18, 7.235365, -14.470730, 39.794508],
    [19, 7.235365, 0.000000, 28.941460],
    [20, 7.235365, 14.470730, 18.088412],
    [21, 7.235365, 14.470730, 39.794508],
    [22, 14.470730, -14.470730, 36.176825],
    [23, 14.470730, 0.000000, 43.412190],
    [24, 14.470730, 14.470730, 21.706095],
    [25, 0.000000, 14.470730, -7.235365],
    [26, 0.000000, 28.941460, -14.470730],
    [27, 0.000000, 28.941460, 14.470730],
    [28, 0.000000, 43.412190, 7.235365],
    [29, 7.235365, 28.941460, 0.000000],
    [30, 7.235365, 43.412190, -10.853048],
    [31, 7.235365, 43.412190, 10.853048],
    [32, 14.470730, 14.470730, 7.235365],
    [33, 14.470730, 28.941460, -14.470730],
    [34, 14.470730, 28.941460, 14.470730],
    [35, 14.470730, 43.412190, -7.235365],
    [36, 0.000000, 14.470730, 21.706095],
    [37, 0.000000, 28.941460, 43.412190],
    [38, 0.000000, 43.412190, 36.176825],
    [39, 7.235365, 28.941460, 28.941460],
    [40, 7.235365, 43.412190, 18.088412],
    [41, 7.235365, 43.412190, 39.794508],
    [42, 14.470730, 14.470730, 36.176825],
    [43, 14.470730, 28.941460, 43.412190],
    [44, 14.470730, 43.412190, 21.706095],
    [45, 14.470730, -14.470730, -7.235365],
    [46, 21.706095, -14.470730, -10.853048],
    [47, 21.706095, -14.470730, 10.853048],
    [48, 21.706095, 0.000000, 0.000000],
    [49, 21.706095, 14.470730, -10.853048],
    [50, 21.706095, 14.470730, 10.853048],
    [51, 28.941460, -14.470730, 7.235365],
    [52, 28.941460, 0.000000, -14.470730],
    [53, 28.941460, 0.000000, 14.470730],
    [54, 28.941460, 14.470730, -7.235365],
    [55, 14.470730, -14.470730, 21.706095],
    [56, 21.706095, -14.470730, 18.088412],
    [57, 21.706095, -14.470730, 39.794508],
    [58, 21.706095, 0.000000, 28.941460],
    [59, 21.706095, 14.470730, 18.088412],
    [60, 21.706095, 14.470730, 39.794508],
    [61, 28.941460, -14.470730, 36.176825],
    [62, 28.941460, 0.000000, 43.412190],
    [63, 28.941460, 14.470730, 21.706095],
    [64, 14.470730, 43.412190, 7.235365],
    [65, 21.706095, 28.941460, 0.000000],
    [66, 21.706095, 43.412190, -10.853048],
    [67, 21.706095, 43.412190, 10.853048],
    [68, 28.941460, 14.470730, 7.235365],
    [69, 28.941460, 28.941460, -14.470730],
    [70, 28.941460, 28.941460, 14.470730],
    [71, 28.941460, 43.412190, -7.235365],
    [72, 14.470730, 43.412190, 36.176825],
    [73, 21.706095, 28.941460, 28.941460],
    [74, 21.706095, 43.412190, 18.088412],
    [75, 21.706095, 43.412190, 39.794508],
    [76, 28.941460, 14.470730, 36.176825],
    [77, 28.941460, 28.941460, 43.412190],
    [78, 28.941460, 43.412190, 21.706095],
    [79, 28.941460, -14.470730, -7.235365],
    [80, 36.176825, -14.470730, -10.853048],
    [81, 36.176825, -14.470730, 10.853048],
    [82, 36.176825, 0.000000, 0.000000],
    [83, 36.176825, 14.470730, -10.853048],
    [84, 36.176825, 14.470730, 10.853048],
    [85, 43.412190, -14.470730, 7.235365],
    [86, 43.412190, 0.000000, -14.470730],
    [87, 43.412190, 0.000000, 14.470730],
    [88, 43.412190, 14.470730, -7.235365],
    [89, 28.941460, -14.470730, 21.706095],
    [90, 36.176825, -14.470730, 18.088412],
    [91, 36.176825, -14.470730, 39.794508],
    [92, 36.176825, 0.000000, 28.941460],
    [93, 36.176825, 14.470730, 18.088412],
    [94, 36.176825, 14.470730, 39.794508],
    [95, 43.412190, -14.470730, 36.176825],
    [96, 43.412190, 0.000000, 43.412190],
    [97, 43.412190, 14.470730, 21.706095],
    [98, 28.941460, 43.412190, 7.235365],
    [99, 36.176825, 28.941460, 0.000000],
    [100, 36.176825, 43.412190, -10.853048],
    [101, 36.176825, 43.412190, 10.853048],
    [102, 43.412190, 14.470730, 7.235365],
    [103, 43.412190, 28.941460, -14.470730],
    [104, 43.412190, 28.941460, 14.470730],
    [105, 43.412190, 43.412190, -7.235365],
    [106, 28.941460, 43.412190, 36.176825],
    [107, 36.176825, 28.941460, 28.941460],
    [108, 36.176825, 43.412190, 18.088412],
    [109, 36.176825, 43.412190, 39.794508],
    [110, 43.412190, 14.470730, 36.176825],
    [111, 43.412190, 28.941460, 43.412190],
    [112, 43.412190, 43.412190, 21.706095],
    [113, 43.412190, -14.470730, -7.235365],
    [114, 50.647555, -14.470730, -10.853048],
    [115, 50.647555, -14.470730, 10.853048],
    [116, 50.647555, 0.000000, 0.000000],
    [117, 50.647555, 14.470730, -10.853048],
    [118, 50.647555, 14.470730, 10.853048],
    [119, 57.882920, -14.470730, 7.235365],
    [120, 57.882920, 0.000000, -14.470730],
    [121, 57.882920, 0.000000, 14.470730],
    [122, 57.882920, 14.470730, -7.235365],
    [123, 43.412190, -14.470730, 21.706095],
    [124, 50.647555, -14.470730, 18.088412],
    [125, 50.647555, -14.470730, 39.794508],
    [126, 50.647555, 0.000000, 28.941460],
    [127, 50.647555, 14.470730, 18.088412],
    [128, 50.647555, 14.470730, 39.794508],
    [129, 57.882920, -14.470730, 36.176825],
    [130, 57.882920, 0.000000, 43.412190],
    [131, 57.882920, 14.470730, 21.706095],
    [132, 43.412190, 43.412190, 7.235365],
    [133, 50.647555, 28.941460, 0.000000],
    [134, 50.647555, 43.412190, -10.853048],
    [135, 50.647555, 43.412190, 10.853048],
    [136, 57.882920, 14.470730, 7.235365],
    [137, 57.882920, 28.941460, -14.470730],
    [138, 57.882920, 28.941460, 14.470730],
    [139, 57.882920, 43.412190, -7.235365],
    [140, 43.412190, 43.412190, 36.176825],
    [141, 50.647555, 28.941460, 28.941460],
    [142, 50.647555, 43.412190, 18.088412],
    [143, 50.647555, 43.412190, 39.794508],
    [144, 57.882920, 14.470730, 36.176825],
    [145, 57.882920, 28.941460, 43.412190],
    [146, 57.882920, 43.412190, 21.706095],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [10, 12],
    [11, 13],
    [14, 3],
    [14, 17],
    [14, 19],
    [14, 12],
    [3, 19],
    [3, 20],
    [3, 24],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 12],
    [18, 22],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 23],
    [22, 23],
    [12, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 33],
    [26, 29],
    [26, 30],
    [26, 35],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 34],
    [8, 33],
    [9, 32],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 20],
    [36, 39],
    [36, 34],
    [27, 39],
    [27, 40],
    [27, 44],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 43],
    [20, 34],
    [21, 42],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [40, 44],
    [41, 43],
    [42, 43],
    [34, 44],
    [45, 11],
    [45, 46],
    [45, 48],
    [45, 52],
    [11, 48],
    [11, 49],
    [11, 54],
    [12, 32],
    [12, 47],
    [12, 48],
    [12, 51],
    [32, 48],
    [32, 50],
    [32, 53],
    [46, 52],
    [47, 51],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 54],
    [50, 53],
    [51, 53],
    [52, 54],
    [55, 12],
    [55, 56],
    [55, 58],
    [55, 53],
    [12, 58],
    [12, 59],
    [12, 63],
    [23, 42],
    [23, 57],
    [23, 58],
    [23, 61],
    [42, 58],
    [42, 60],
    [42, 62],
    [56, 53],
    [57, 61],
    [58, 61],
    [58, 53],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 62],
    [61, 62],
    [53, 63],
    [13, 33],
    [13, 49],
    [13, 65],
    [13, 69],
    [33, 65],
    [33, 66],
    [33, 71],
    [34, 64],
    [34, 50],
    [34, 65],
    [34, 68],
    [64, 65],
    [64, 67],
    [64, 70],
    [49, 69],
    [50, 68],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 71],
    [67, 70],
    [68, 70],
    [69, 71],
    [24, 34],
    [24, 59],
    [24, 73],
    [24, 70],
    [34, 73],
    [34, 74],
    [34, 78],
    [43, 72],
    [43, 60],
    [43, 73],
    [43, 76],
    [72, 73],
    [72, 75],
    [72, 77],
    [59, 70],
    [60, 76],
    [73, 76],
    [73, 70],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 77],
    [76, 77],
    [70, 78],
    [79, 52],
    [79, 80],
    [79, 82],
    [79, 86],
    [52, 82],
    [52, 83],
    [52, 88],
    [53, 68],
    [53, 81],
    [53, 82],
    [53, 85],
    [68, 82],
    [68, 84],
    [68, 87],
    [80, 86],
    [81, 85],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [84, 87],
    [85, 87],
    [86, 88],
    [89, 53],
    [89, 90],
    [89, 92],
    [89, 87],
    [53, 92],
    [53, 93],
    [53, 97],
    [62, 76],
    [62, 91],
    [62, 92],
    [62, 95],
    [76, 92],
    [76, 94],
