# ==========================================
# Data ID: 53671
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.709422],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.709422],
    [4, 7.709422, -15.418845, 0.000000],
    [5, 7.709422, -3.854711, -15.418845],
    [6, 7.709422, -3.854711, 15.418845],
    [7, 7.709422, 3.854711, -15.418845],
    [8, 7.709422, 3.854711, 15.418845],
    [9, 7.709422, 15.418845, 0.000000],
    [10, 15.418845, 0.000000, -7.709422],
    [11, 15.418845, 0.000000, 0.000000],
    [12, 15.418845, 0.000000, 7.709422],
    [13, 0.000000, 0.000000, 23.128268],
    [14, 0.000000, 0.000000, 30.837690],
    [15, 0.000000, 0.000000, 38.547112],
    [16, 7.709422, -15.418845, 30.837690],
    [17, 7.709422, -3.854711, 46.256535],
    [18, 7.709422, 3.854711, 46.256535],
    [19, 7.709422, 15.418845, 30.837690],
    [20, 15.418845, 0.000000, 23.128268],
    [21, 15.418845, 0.000000, 30.837690],
    [22, 15.418845, 0.000000, 38.547112],
    [23, 0.000000, 30.837690, -7.709422],
    [24, 0.000000, 30.837690, 0.000000],
    [25, 0.000000, 30.837690, 7.709422],
    [26, 7.709422, 26.982979, -15.418845],
    [27, 7.709422, 26.982979, 15.418845],
    [28, 7.709422, 34.692401, -15.418845],
    [29, 7.709422, 34.692401, 15.418845],
    [30, 7.709422, 46.256535, 0.000000],
    [31, 15.418845, 30.837690, -7.709422],
    [32, 15.418845, 30.837690, 0.000000],
    [33, 15.418845, 30.837690, 7.709422],
    [34, 0.000000, 30.837690, 23.128268],
    [35, 0.000000, 30.837690, 30.837690],
    [36, 0.000000, 30.837690, 38.547112],
    [37, 7.709422, 26.982979, 46.256535],
    [38, 7.709422, 34.692401, 46.256535],
    [39, 7.709422, 46.256535, 30.837690],
    [40, 15.418845, 30.837690, 23.128268],
    [41, 15.418845, 30.837690, 30.837690],
    [42, 15.418845, 30.837690, 38.547112],
    [43, 23.128267, -15.418845, 0.000000],
    [44, 23.128267, -3.854711, -15.418845],
    [45, 23.128267, -3.854711, 15.418845],
    [46, 23.128267, 3.854711, -15.418845],
    [47, 23.128267, 3.854711, 15.418845],
    [48, 23.128267, 15.418845, 0.000000],
    [49, 30.837690, 0.000000, -7.709422],
    [50, 30.837690, 0.000000, 0.000000],
    [51, 30.837690, 0.000000, 7.709422],
    [52, 23.128267, -15.418845, 30.837690],
    [53, 23.128267, -3.854711, 46.256535],
    [54, 23.128267, 3.854711, 46.256535],
    [55, 23.128267, 15.418845, 30.837690],
    [56, 30.837690, 0.000000, 23.128268],
    [57, 30.837690, 0.000000, 30.837690],
    [58, 30.837690, 0.000000, 38.547112],
    [59, 23.128267, 26.982979, -15.418845],
    [60, 23.128267, 26.982979, 15.418845],
    [61, 23.128267, 34.692401, -15.418845],
    [62, 23.128267, 34.692401, 15.418845],
    [63, 23.128267, 46.256535, 0.000000],
    [64, 30.837690, 30.837690, -7.709422],
    [65, 30.837690, 30.837690, 0.000000],
    [66, 30.837690, 30.837690, 7.709422],
    [67, 23.128267, 26.982979, 46.256535],
    [68, 23.128267, 34.692401, 46.256535],
    [69, 23.128267, 46.256535, 30.837690],
    [70, 30.837690, 30.837690, 23.128268],
    [71, 30.837690, 30.837690, 30.837690],
    [72, 30.837690, 30.837690, 38.547112],
    [73, 38.547112, -15.418845, 0.000000],
    [74, 38.547112, -3.854711, -15.418845],
    [75, 38.547112, -3.854711, 15.418845],
    [76, 38.547112, 3.854711, -15.418845],
    [77, 38.547112, 3.854711, 15.418845],
    [78, 38.547112, 15.418845, 0.000000],
    [79, 46.256535, 0.000000, -7.709422],
    [80, 46.256535, 0.000000, 0.000000],
    [81, 46.256535, 0.000000, 7.709422],
    [82, 38.547112, -15.418845, 30.837690],
    [83, 38.547112, -3.854711, 46.256535],
    [84, 38.547112, 3.854711, 46.256535],
    [85, 38.547112, 15.418845, 30.837690],
    [86, 46.256535, 0.000000, 23.128268],
    [87, 46.256535, 0.000000, 30.837690],
    [88, 46.256535, 0.000000, 38.547112],
    [89, 38.547112, 26.982979, -15.418845],
    [90, 38.547112, 26.982979, 15.418845],
    [91, 38.547112, 34.692401, -15.418845],
    [92, 38.547112, 34.692401, 15.418845],
    [93, 38.547112, 46.256535, 0.000000],
    [94, 46.256535, 30.837690, -7.709422],
    [95, 46.256535, 30.837690, 0.000000],
    [96, 46.256535, 30.837690, 7.709422],
    [97, 38.547112, 26.982979, 46.256535],
    [98, 38.547112, 34.692401, 46.256535],
    [99, 38.547112, 46.256535, 30.837690],
    [100, 46.256535, 30.837690, 23.128268],
    [101, 46.256535, 30.837690, 30.837690],
    [102, 46.256535, 30.837690, 38.547112],
    [103, 53.965957, -15.418845, 0.000000],
    [104, 53.965957, -3.854711, -15.418845],
    [105, 53.965957, -3.854711, 15.418845],
    [106, 53.965957, 3.854711, -15.418845],
    [107, 53.965957, 3.854711, 15.418845],
    [108, 53.965957, 15.418845, 0.000000],
    [109, 61.675380, 0.000000, -7.709422],
    [110, 61.675380, 0.000000, 0.000000],
    [111, 61.675380, 0.000000, 7.709422],
    [112, 53.965957, -15.418845, 30.837690],
    [113, 53.965957, -3.854711, 46.256535],
    [114, 53.965957, 3.854711, 46.256535],
    [115, 53.965957, 15.418845, 30.837690],
    [116, 61.675380, 0.000000, 23.128268],
    [117, 61.675380, 0.000000, 30.837690],
    [118, 61.675380, 0.000000, 38.547112],
    [119, 53.965957, 26.982979, -15.418845],
    [120, 53.965957, 26.982979, 15.418845],
    [121, 53.965957, 34.692401, -15.418845],
    [122, 53.965957, 34.692401, 15.418845],
    [123, 53.965957, 46.256535, 0.000000],
    [124, 61.675380, 30.837690, -7.709422],
    [125, 61.675380, 30.837690, 0.000000],
    [126, 61.675380, 30.837690, 7.709422],
    [127, 53.965957, 26.982979, 46.256535],
    [128, 53.965957, 34.692401, 46.256535],
    [129, 53.965957, 46.256535, 30.837690],
    [130, 61.675380, 30.837690, 23.128268],
    [131, 61.675380, 30.837690, 30.837690],
    [132, 61.675380, 30.837690, 38.547112],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 6],
    [13, 8],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [6, 20],
    [17, 22],
    [8, 19],
    [8, 20],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
