# ==========================================
# Data ID: 78955
# ==========================================
node_data = [
    [1, 0.000000, -15.334501, 0.000000],
    [2, 0.000000, -3.833625, -15.334501],
    [3, 0.000000, -3.833625, -3.833625],
    [4, 0.000000, 0.000000, -11.500875],
    [5, 0.000000, 0.000000, 11.500875],
    [6, 0.000000, 3.833625, 3.833625],
    [7, 0.000000, 3.833625, 15.334501],
    [8, 0.000000, 15.334501, 0.000000],
    [9, 3.833625, -3.833625, 11.500875],
    [10, 3.833625, 3.833625, -11.500875],
    [11, 7.667250, 0.000000, 0.000000],
    [12, 11.500875, -3.833625, -11.500875],
    [13, 11.500875, 3.833625, 11.500875],
    [14, 15.334501, -15.334501, 0.000000],
    [15, 15.334501, -3.833625, 3.833625],
    [16, 15.334501, -3.833625, 15.334501],
    [17, 15.334501, 0.000000, -11.500875],
    [18, 15.334501, 0.000000, 11.500875],
    [19, 15.334501, 3.833625, -15.334501],
    [20, 15.334501, 3.833625, -3.833625],
    [21, 15.334501, 15.334501, 0.000000],
    [22, 0.000000, -15.334501, 30.669002],
    [23, 0.000000, -3.833625, 15.334501],
    [24, 0.000000, -3.833625, 26.835377],
    [25, 0.000000, 0.000000, 19.168127],
    [26, 0.000000, 0.000000, 42.169877],
    [27, 0.000000, 3.833625, 34.502627],
    [28, 0.000000, 3.833625, 46.003503],
    [29, 0.000000, 15.334501, 30.669002],
    [30, 3.833625, -3.833625, 42.169877],
    [31, 3.833625, 3.833625, 19.168127],
    [32, 7.667250, 0.000000, 30.669002],
    [33, 11.500875, -3.833625, 19.168127],
    [34, 11.500875, 3.833625, 42.169877],
    [35, 15.334501, -15.334501, 30.669002],
    [36, 15.334501, -3.833625, 34.502627],
    [37, 15.334501, -3.833625, 46.003503],
    [38, 15.334501, 0.000000, 19.168127],
    [39, 15.334501, 0.000000, 42.169877],
    [40, 15.334501, 3.833625, 15.334501],
    [41, 15.334501, 3.833625, 26.835377],
    [42, 15.334501, 15.334501, 30.669002],
    [43, 0.000000, 26.835377, -15.334501],
    [44, 0.000000, 26.835377, -3.833625],
    [45, 0.000000, 30.669002, -11.500875],
    [46, 0.000000, 30.669002, 11.500875],
    [47, 0.000000, 34.502627, 3.833625],
    [48, 0.000000, 34.502627, 15.334501],
    [49, 0.000000, 46.003503, 0.000000],
    [50, 3.833625, 26.835377, 11.500875],
    [51, 3.833625, 34.502627, -11.500875],
    [52, 7.667250, 30.669002, 0.000000],
    [53, 11.500875, 26.835377, -11.500875],
    [54, 11.500875, 34.502627, 11.500875],
    [55, 15.334501, 26.835377, 3.833625],
    [56, 15.334501, 26.835377, 15.334501],
    [57, 15.334501, 30.669002, -11.500875],
    [58, 15.334501, 30.669002, 11.500875],
    [59, 15.334501, 34.502627, -15.334501],
    [60, 15.334501, 34.502627, -3.833625],
    [61, 15.334501, 46.003503, 0.000000],
    [62, 0.000000, 26.835377, 15.334501],
    [63, 0.000000, 26.835377, 26.835377],
    [64, 0.000000, 30.669002, 19.168127],
    [65, 0.000000, 30.669002, 42.169877],
    [66, 0.000000, 34.502627, 34.502627],
    [67, 0.000000, 34.502627, 46.003503],
    [68, 0.000000, 46.003503, 30.669002],
    [69, 3.833625, 26.835377, 42.169877],
    [70, 3.833625, 34.502627, 19.168127],
    [71, 7.667250, 30.669002, 30.669002],
    [72, 11.500875, 26.835377, 19.168127],
    [73, 11.500875, 34.502627, 42.169877],
    [74, 15.334501, 26.835377, 34.502627],
    [75, 15.334501, 26.835377, 46.003503],
    [76, 15.334501, 30.669002, 19.168127],
    [77, 15.334501, 30.669002, 42.169877],
    [78, 15.334501, 34.502627, 15.334501],
    [79, 15.334501, 34.502627, 26.835377],
    [80, 15.334501, 46.003503, 30.669002],
    [81, 15.334501, -3.833625, -15.334501],
    [82, 15.334501, -3.833625, -3.833625],
    [83, 15.334501, 3.833625, 3.833625],
    [84, 19.168126, -3.833625, 11.500875],
    [85, 19.168126, 3.833625, -11.500875],
    [86, 23.001751, 0.000000, 0.000000],
    [87, 26.835376, -3.833625, -11.500875],
    [88, 26.835376, 3.833625, 11.500875],
    [89, 30.669002, -15.334501, 0.000000],
    [90, 30.669002, -3.833625, 3.833625],
    [91, 30.669002, -3.833625, 15.334501],
    [92, 30.669002, 0.000000, -11.500875],
    [93, 30.669002, 0.000000, 11.500875],
    [94, 30.669002, 3.833625, -15.334501],
