# ==========================================
# Data ID: 87011
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [77, 34.450338, -13.780135, 13.780135],
    [78, 34.450338, -3.445034, -13.780135],
    [79, 34.450338, -3.445034, 13.780135],
    [80, 34.450338, 0.000000, 0.000000],
    [81, 34.450338, 3.445034, -13.780135],
    [82, 34.450338, 3.445034, 13.780135],
    [83, 34.450338, 13.780135, -13.780135],
    [84, 34.450338, 13.780135, 0.000000],
    [85, 34.450338, 13.780135, 13.780135],
    [86, 41.340405, 0.000000, 0.000000],
    [87, 34.450338, -13.780135, 27.560270],
    [88, 34.450338, -13.780135, 41.340405],
    [89, 34.450338, -3.445034, 41.340405],
    [90, 34.450338, 0.000000, 27.560270],
    [91, 34.450338, 3.445034, 41.340405],
    [92, 34.450338, 13.780135, 27.560270],
    [93, 34.450338, 13.780135, 41.340405],
    [94, 41.340405, 0.000000, 27.560270],
    [95, 34.450338, 24.115236, -13.780135],
    [96, 34.450338, 24.115236, 13.780135],
    [97, 34.450338, 27.560270, 0.000000],
    [98, 34.450338, 31.005304, -13.780135],
    [99, 34.450338, 31.005304, 13.780135],
    [100, 34.450338, 41.340405, -13.780135],
    [101, 34.450338, 41.340405, 0.000000],
    [102, 34.450338, 41.340405, 13.780135],
    [103, 41.340405, 27.560270, 0.000000],
    [104, 34.450338, 24.115236, 41.340405],
    [105, 34.450338, 27.560270, 27.560270],
    [106, 34.450338, 31.005304, 41.340405],
    [107, 34.450338, 41.340405, 27.560270],
    [108, 34.450338, 41.340405, 41.340405],
    [109, 41.340405, 27.560270, 27.560270],
    [110, 48.230473, -13.780135, -13.780135],
    [111, 48.230473, -13.780135, 0.000000],
    [112, 48.230473, -13.780135, 13.780135],
    [113, 48.230473, -3.445034, -13.780135],
    [114, 48.230473, -3.445034, 13.780135],
    [115, 48.230473, 0.000000, 0.000000],
    [116, 48.230473, 3.445034, -13.780135],
    [117, 48.230473, 3.445034, 13.780135],
    [118, 48.230473, 13.780135, -13.780135],
    [119, 48.230473, 13.780135, 0.000000],
    [120, 48.230473, 13.780135, 13.780135],
    [121, 55.120540, 0.000000, 0.000000],
    [122, 48.230473, -13.780135, 27.560270],
    [123, 48.230473, -13.780135, 41.340405],
    [124, 48.230473, -3.445034, 41.340405],
    [125, 48.230473, 0.000000, 27.560270],
    [126, 48.230473, 3.445034, 41.340405],
    [127, 48.230473, 13.780135, 27.560270],
    [128, 48.230473, 13.780135, 41.340405],
    [129, 55.120540, 0.000000, 27.560270],
    [130, 48.230473, 24.115236, -13.780135],
    [131, 48.230473, 24.115236, 13.780135],
    [132, 48.230473, 27.560270, 0.000000],
    [133, 48.230473, 31.005304, -13.780135],
    [134, 48.230473, 31.005304, 13.780135],
    [135, 48.230473, 41.340405, -13.780135],
    [136, 48.230473, 41.340405, 0.000000],
    [137, 48.230473, 41.340405, 13.780135],
    [138, 55.120540, 27.560270, 0.000000],
    [139, 48.230473, 24.115236, 41.340405],
    [140, 48.230473, 27.560270, 27.560270],
    [141, 48.230473, 31.005304, 41.340405],
    [142, 48.230473, 41.340405, 27.560270],
    [143, 48.230473, 41.340405, 41.340405],
    [144, 55.120540, 27.560270, 27.560270],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 13],
    [11, 13],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 20],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 17],
    [6, 18],
    [6, 22],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 30],
    [10, 24],
    [11, 24],
    [11, 25],
    [11, 26],
    [11, 32],
    [12, 25],
    [24, 26],
    [24, 32],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 30],
    [28, 30],
    [28, 31],
    [28, 32],
    [30, 32],
    [33, 20],
    [33, 34],
    [33, 35],
    [33, 28],
    [33, 37],
    [20, 25],
    [20, 34],
    [20, 35],
    [20, 39],
    [21, 34],
    [25, 35],
    [25, 39],
    [34, 35],
    [35, 28],
    [35, 36],
    [35, 37],
    [35, 39],
    [28, 37],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [13, 41],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 49],
    [40, 43],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 51],
    [42, 44],
    [43, 45],
    [43, 51],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 51],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 51],
    [49, 51],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 47],
    [22, 57],
    [52, 44],
    [52, 54],
    [52, 55],
    [52, 59],
    [53, 54],
    [44, 55],
    [44, 59],
    [54, 55],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 59],
    [47, 57],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 66],
    [48, 60],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 68],
    [50, 61],
    [60, 62],
    [60, 68],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 66],
    [64, 67],
    [64, 68],
    [66, 68],
    [39, 57],
    [39, 69],
    [39, 70],
    [39, 64],
    [39, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 74],
    [58, 69],
    [61, 70],
    [61, 74],
    [69, 70],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 74],
    [64, 72],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 76],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 84],
    [75, 78],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 86],
    [77, 79],
    [78, 80],
    [78, 86],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 84],
    [82, 84],
    [82, 85],
    [82, 86],
    [84, 86],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 82],
    [59, 92],
    [87, 79],
    [87, 89],
    [87, 90],
    [87, 94],
    [88, 89],
    [79, 90],
    [79, 94],
    [89, 90],
    [90, 82],
    [90, 91],
    [90, 92],
    [90, 94],
    [82, 92],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [68, 84],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 101],
    [83, 95],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 103],
    [85, 96],
    [95, 97],
    [95, 103],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 102],
    [99, 103],
    [101, 103],
    [74, 92],
    [74, 104],
    [74, 105],
    [74, 99],
    [74, 107],
    [92, 96],
    [92, 104],
    [92, 105],
    [92, 109],
    [93, 104],
    [96, 105],
    [96, 109],
    [104, 105],
    [105, 99],
    [105, 106],
    [105, 107],
    [105, 109],
    [99, 107],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [86, 111],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [110, 113],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 121],
    [112, 114],
    [113, 115],
    [113, 121],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 121],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [117, 121],
    [119, 121],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 117],
    [94, 127],
    [122, 114],
    [122, 124],
    [122, 125],
    [122, 129],
    [123, 124],
    [114, 125],
    [114, 129],
    [124, 125],
    [125, 117],
    [125, 126],
    [125, 127],
    [125, 129],
    [117, 127],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [103, 119],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 136],
    [118, 130],
    [119, 130],
    [119, 131],
    [119, 132],
    [119, 138],
    [120, 131],
    [130, 132],
    [130, 138],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 138],
    [133, 135],
    [133, 136],
    [134, 136],
    [134, 137],
    [134, 138],
    [136, 138],
    [109, 127],
    [109, 139],
    [109, 140],
    [109, 134],
    [109, 142],
    [127, 131],
    [127, 139],
    [127, 140],
    [127, 144],
    [128, 139],
    [131, 140],
    [131, 144],
    [139, 140],
    [140, 134],
    [140, 141],
    [140, 142],
    [140, 144],
    [134, 142],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
]
