# ==========================================
# Data ID: 79038
# ==========================================
node_data = [
    [1, 0.000000, -17.203667, -17.203667],
    [2, 0.000000, -17.203667, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.203667, 0.000000],
    [5, 0.000000, 17.203667, 17.203667],
    [6, 8.601833, -17.203667, -8.601833],
    [7, 8.601833, -17.203667, 0.000000],
    [8, 8.601833, -17.203667, 8.601833],
    [9, 8.601833, 0.000000, -8.601833],
    [10, 8.601833, 0.000000, 8.601833],
    [11, 8.601833, 17.203667, -8.601833],
    [12, 8.601833, 17.203667, 0.000000],
    [13, 8.601833, 17.203667, 8.601833],
    [14, 17.203667, -17.203667, 0.000000],
    [15, 17.203667, -17.203667, 17.203667],
    [16, 17.203667, 0.000000, 0.000000],
    [17, 17.203667, 17.203667, -17.203667],
    [18, 17.203667, 17.203667, 0.000000],
    [19, 0.000000, -17.203667, 17.203667],
    [20, 0.000000, -17.203667, 34.407334],
    [21, 0.000000, 0.000000, 34.407334],
    [22, 0.000000, 17.203667, 34.407334],
    [23, 0.000000, 17.203667, 51.611001],
    [24, 8.601833, -17.203667, 25.805501],
    [25, 8.601833, -17.203667, 34.407334],
    [26, 8.601833, -17.203667, 43.009167],
    [27, 8.601833, 0.000000, 25.805501],
    [28, 8.601833, 0.000000, 43.009167],
    [29, 8.601833, 17.203667, 25.805501],
    [30, 8.601833, 17.203667, 34.407334],
    [31, 8.601833, 17.203667, 43.009167],
    [32, 17.203667, -17.203667, 34.407334],
    [33, 17.203667, -17.203667, 51.611001],
    [34, 17.203667, 0.000000, 34.407334],
    [35, 17.203667, 17.203667, 17.203667],
    [36, 17.203667, 17.203667, 34.407334],
    [37, 0.000000, 17.203667, -17.203667],
    [38, 0.000000, 34.407334, 0.000000],
    [39, 0.000000, 51.611001, 0.000000],
    [40, 0.000000, 51.611001, 17.203667],
    [41, 8.601833, 34.407334, -8.601833],
    [42, 8.601833, 34.407334, 8.601833],
    [43, 8.601833, 51.611001, -8.601833],
    [44, 8.601833, 51.611001, 0.000000],
    [45, 8.601833, 51.611001, 8.601833],
    [46, 17.203667, 34.407334, 0.000000],
    [47, 17.203667, 51.611001, -17.203667],
    [48, 17.203667, 51.611001, 0.000000],
    [49, 0.000000, 34.407334, 34.407334],
    [50, 0.000000, 51.611001, 34.407334],
    [51, 0.000000, 51.611001, 51.611001],
    [52, 8.601833, 34.407334, 25.805501],
    [53, 8.601833, 34.407334, 43.009167],
