# ==========================================
# Data ID: 76307
# ==========================================
node_data = [
    [1, 0.000000, -4.044481, 16.177926],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.044481, -16.177926],
    [4, 8.088963, -16.177926, -16.177926],
    [5, 8.088963, -16.177926, 16.177926],
    [6, 8.088963, -8.088963, 0.000000],
    [7, 8.088963, -4.044481, -16.177926],
    [8, 8.088963, -4.044481, 16.177926],
    [9, 8.088963, 4.044481, -16.177926],
    [10, 8.088963, 4.044481, 16.177926],
    [11, 8.088963, 8.088963, 0.000000],
    [12, 8.088963, 16.177926, -16.177926],
    [13, 8.088963, 16.177926, 16.177926],
    [14, 16.177926, -4.044481, -16.177926],
    [15, 16.177926, 0.000000, 0.000000],
    [16, 16.177926, 4.044481, 16.177926],
    [17, 0.000000, -4.044481, 48.533778],
    [18, 0.000000, 0.000000, 32.355852],
    [19, 0.000000, 4.044481, 16.177926],
    [20, 8.088963, -16.177926, 48.533778],
    [21, 8.088963, -8.088963, 32.355852],
    [22, 8.088963, -4.044481, 48.533778],
    [23, 8.088963, 4.044481, 48.533778],
    [24, 8.088963, 8.088963, 32.355852],
    [25, 8.088963, 16.177926, 48.533778],
    [26, 16.177926, -4.044481, 16.177926],
    [27, 16.177926, 0.000000, 32.355852],
    [28, 16.177926, 4.044481, 48.533778],
    [29, 0.000000, 28.311371, 16.177926],
    [30, 0.000000, 32.355852, 0.000000],
    [31, 0.000000, 36.400333, -16.177926],
    [32, 8.088963, 24.266889, 0.000000],
    [33, 8.088963, 28.311371, -16.177926],
    [34, 8.088963, 28.311371, 16.177926],
    [35, 8.088963, 36.400333, -16.177926],
    [36, 8.088963, 36.400333, 16.177926],
    [37, 8.088963, 40.444815, 0.000000],
    [38, 8.088963, 48.533778, -16.177926],
    [39, 8.088963, 48.533778, 16.177926],
    [40, 16.177926, 28.311371, -16.177926],
    [41, 16.177926, 32.355852, 0.000000],
    [42, 16.177926, 36.400333, 16.177926],
    [43, 0.000000, 28.311371, 48.533778],
    [44, 0.000000, 32.355852, 32.355852],
    [45, 0.000000, 36.400333, 16.177926],
    [46, 8.088963, 24.266889, 32.355852],
    [47, 8.088963, 28.311371, 48.533778],
    [48, 8.088963, 36.400333, 48.533778],
    [49, 8.088963, 40.444815, 32.355852],
    [50, 8.088963, 48.533778, 48.533778],
    [51, 16.177926, 28.311371, 16.177926],
    [52, 16.177926, 32.355852, 32.355852],
    [53, 16.177926, 36.400333, 48.533778],
    [54, 16.177926, 4.044481, -16.177926],
    [55, 24.266889, -16.177926, -16.177926],
    [56, 24.266889, -16.177926, 16.177926],
    [57, 24.266889, -8.088963, 0.000000],
    [58, 24.266889, -4.044481, -16.177926],
    [59, 24.266889, -4.044481, 16.177926],
