# ==========================================
# Data ID: 81185
# ==========================================
node_data = [
    [1, 0.000000, -12.538162, -12.538162],
    [2, 0.000000, -12.538162, 12.538162],
    [3, 0.000000, -6.269081, -9.403622],
    [4, 0.000000, 6.269081, 9.403622],
    [5, 0.000000, 12.538162, -12.538162],
    [6, 0.000000, 12.538162, 12.538162],
    [7, 6.269081, -12.538162, -12.538162],
    [8, 6.269081, -12.538162, 12.538162],
    [9, 6.269081, 0.000000, 0.000000],
    [10, 6.269081, 12.538162, -12.538162],
    [11, 6.269081, 12.538162, 12.538162],
    [12, 12.538162, -12.538162, -12.538162],
    [13, 12.538162, -12.538162, 12.538162],
    [14, 12.538162, -6.269081, 9.403622],
    [15, 12.538162, 6.269081, -9.403622],
    [16, 12.538162, 12.538162, -12.538162],
    [17, 12.538162, 12.538162, 12.538162],
    [18, 0.000000, -12.538162, 37.614486],
    [19, 0.000000, -6.269081, 15.672702],
    [20, 0.000000, 6.269081, 34.479946],
    [21, 0.000000, 12.538162, 37.614486],
    [22, 6.269081, -12.538162, 37.614486],
    [23, 6.269081, 0.000000, 25.076324],
    [24, 6.269081, 12.538162, 37.614486],
    [25, 12.538162, -12.538162, 37.614486],
    [26, 12.538162, -6.269081, 34.479946],
    [27, 12.538162, 6.269081, 15.672702],
    [28, 12.538162, 12.538162, 37.614486],
    [29, 0.000000, 18.807243, -9.403622],
    [30, 0.000000, 31.345405, 9.403622],
    [31, 0.000000, 37.614486, -12.538162],
    [32, 0.000000, 37.614486, 12.538162],
    [33, 6.269081, 25.076324, 0.000000],
    [34, 6.269081, 37.614486, -12.538162],
    [35, 6.269081, 37.614486, 12.538162],
    [36, 12.538162, 18.807243, 9.403622],
    [37, 12.538162, 31.345405, -9.403622],
    [38, 12.538162, 37.614486, -12.538162],
    [39, 12.538162, 37.614486, 12.538162],
    [40, 0.000000, 18.807243, 15.672702],
    [41, 0.000000, 31.345405, 34.479946],
    [42, 0.000000, 37.614486, 37.614486],
    [43, 6.269081, 25.076324, 25.076324],
    [44, 6.269081, 37.614486, 37.614486],
    [45, 12.538162, 18.807243, 34.479946],
    [46, 12.538162, 31.345405, 15.672702],
    [47, 12.538162, 37.614486, 37.614486],
    [48, 12.538162, -6.269081, -9.403622],
    [49, 12.538162, 6.269081, 9.403622],
    [50, 18.807243, -12.538162, -12.538162],
    [51, 18.807243, -12.538162, 12.538162],
    [52, 18.807243, 0.000000, 0.000000],
    [53, 18.807243, 12.538162, -12.538162],
    [54, 18.807243, 12.538162, 12.538162],
    [55, 25.076324, -12.538162, -12.538162],
    [56, 25.076324, -12.538162, 12.538162],
    [57, 25.076324, -6.269081, 9.403622],
    [58, 25.076324, 6.269081, -9.403622],
    [59, 25.076324, 12.538162, -12.538162],
    [60, 25.076324, 12.538162, 12.538162],
    [61, 12.538162, -6.269081, 15.672702],
    [62, 12.538162, 6.269081, 34.479946],
    [63, 18.807243, -12.538162, 37.614486],
    [64, 18.807243, 0.000000, 25.076324],
    [65, 18.807243, 12.538162, 37.614486],
    [66, 25.076324, -12.538162, 37.614486],
    [67, 25.076324, -6.269081, 34.479946],
    [68, 25.076324, 6.269081, 15.672702],
    [69, 25.076324, 12.538162, 37.614486],
    [70, 12.538162, 18.807243, -9.403622],
    [71, 12.538162, 31.345405, 9.403622],
    [72, 18.807243, 25.076324, 0.000000],
    [73, 18.807243, 37.614486, -12.538162],
    [74, 18.807243, 37.614486, 12.538162],
    [75, 25.076324, 18.807243, 9.403622],
    [76, 25.076324, 31.345405, -9.403622],
    [77, 25.076324, 37.614486, -12.538162],
    [78, 25.076324, 37.614486, 12.538162],
    [79, 12.538162, 18.807243, 15.672702],
    [80, 12.538162, 31.345405, 34.479946],
    [81, 18.807243, 25.076324, 25.076324],
    [82, 18.807243, 37.614486, 37.614486],
    [83, 25.076324, 18.807243, 34.479946],
    [84, 25.076324, 31.345405, 15.672702],
    [85, 25.076324, 37.614486, 37.614486],
    [86, 25.076324, -6.269081, -9.403622],
    [87, 25.076324, 6.269081, 9.403622],
    [88, 31.345405, -12.538162, -12.538162],
    [89, 31.345405, -12.538162, 12.538162],
    [90, 31.345405, 0.000000, 0.000000],
    [91, 31.345405, 12.538162, -12.538162],
    [92, 31.345405, 12.538162, 12.538162],
    [93, 37.614486, -12.538162, -12.538162],
    [94, 37.614486, -12.538162, 12.538162],
    [95, 37.614486, -6.269081, 9.403622],
    [96, 37.614486, 6.269081, -9.403622],
    [97, 37.614486, 12.538162, -12.538162],
    [98, 37.614486, 12.538162, 12.538162],
    [99, 25.076324, -6.269081, 15.672702],
    [100, 25.076324, 6.269081, 34.479946],
    [101, 31.345405, -12.538162, 37.614486],
    [102, 31.345405, 0.000000, 25.076324],
    [103, 31.345405, 12.538162, 37.614486],
    [104, 37.614486, -12.538162, 37.614486],
    [105, 37.614486, -6.269081, 34.479946],
    [106, 37.614486, 6.269081, 15.672702],
    [107, 37.614486, 12.538162, 37.614486],
    [108, 25.076324, 18.807243, -9.403622],
    [109, 25.076324, 31.345405, 9.403622],
    [110, 31.345405, 25.076324, 0.000000],
    [111, 31.345405, 37.614486, -12.538162],
    [112, 31.345405, 37.614486, 12.538162],
    [113, 37.614486, 18.807243, 9.403622],
    [114, 37.614486, 31.345405, -9.403622],
