# ==========================================
# Data ID: 24126
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.053109],
    [2, 0.000000, 0.000000, 4.053109],
    [3, 8.106217, -16.212434, -16.212434],
    [4, 8.106217, -16.212434, 0.000000],
    [5, 8.106217, -16.212434, 16.212434],
    [6, 8.106217, 0.000000, -16.212434],
    [7, 8.106217, 0.000000, 0.000000],
    [8, 8.106217, 0.000000, 16.212434],
    [9, 8.106217, 16.212434, -16.212434],
    [10, 8.106217, 16.212434, 0.000000],
    [11, 8.106217, 16.212434, 16.212434],
    [12, 16.212434, 0.000000, -4.053109],
    [13, 16.212434, 0.000000, 4.053109],
    [14, 0.000000, 0.000000, 28.371759],
    [15, 0.000000, 0.000000, 36.477977],
    [16, 8.106217, -16.212434, 32.424868],
    [17, 8.106217, -16.212434, 48.637302],
    [18, 8.106217, 0.000000, 32.424868],
    [19, 8.106217, 0.000000, 48.637302],
    [20, 8.106217, 16.212434, 32.424868],
    [21, 8.106217, 16.212434, 48.637302],
    [22, 16.212434, 0.000000, 28.371759],
    [23, 16.212434, 0.000000, 36.477977],
    [24, 0.000000, 32.424868, -4.053109],
    [25, 0.000000, 32.424868, 4.053109],
    [26, 8.106217, 32.424868, -16.212434],
    [27, 8.106217, 32.424868, 0.000000],
    [28, 8.106217, 32.424868, 16.212434],
    [29, 8.106217, 48.637302, -16.212434],
    [30, 8.106217, 48.637302, 0.000000],
    [31, 8.106217, 48.637302, 16.212434],
    [32, 16.212434, 32.424868, -4.053109],
    [33, 16.212434, 32.424868, 4.053109],
    [34, 0.000000, 32.424868, 28.371759],
    [35, 0.000000, 32.424868, 36.477977],
    [36, 8.106217, 32.424868, 32.424868],
    [37, 8.106217, 32.424868, 48.637302],
    [38, 8.106217, 48.637302, 32.424868],
    [39, 8.106217, 48.637302, 48.637302],
    [40, 16.212434, 32.424868, 28.371759],
    [41, 16.212434, 32.424868, 36.477977],
    [42, 24.318651, -16.212434, -16.212434],
    [43, 24.318651, -16.212434, 0.000000],
    [44, 24.318651, -16.212434, 16.212434],
    [45, 24.318651, 0.000000, -16.212434],
    [46, 24.318651, 0.000000, 0.000000],
    [47, 24.318651, 0.000000, 16.212434],
    [48, 24.318651, 16.212434, -16.212434],
    [49, 24.318651, 16.212434, 0.000000],
    [50, 24.318651, 16.212434, 16.212434],
    [51, 32.424868, 0.000000, -4.053109],
    [52, 32.424868, 0.000000, 4.053109],
    [53, 24.318651, -16.212434, 32.424868],
    [54, 24.318651, -16.212434, 48.637302],
    [55, 24.318651, 0.000000, 32.424868],
    [56, 24.318651, 0.000000, 48.637302],
    [57, 24.318651, 16.212434, 32.424868],
    [58, 24.318651, 16.212434, 48.637302],
    [59, 32.424868, 0.000000, 28.371759],
    [60, 32.424868, 0.000000, 36.477977],
    [61, 24.318651, 32.424868, -16.212434],
    [62, 24.318651, 32.424868, 0.000000],
    [63, 24.318651, 32.424868, 16.212434],
    [64, 24.318651, 48.637302, -16.212434],
    [65, 24.318651, 48.637302, 0.000000],
    [66, 24.318651, 48.637302, 16.212434],
    [67, 32.424868, 32.424868, -4.053109],
    [68, 32.424868, 32.424868, 4.053109],
    [69, 24.318651, 32.424868, 32.424868],
    [70, 24.318651, 32.424868, 48.637302],
    [71, 24.318651, 48.637302, 32.424868],
    [72, 24.318651, 48.637302, 48.637302],
    [73, 32.424868, 32.424868, 28.371759],
    [74, 32.424868, 32.424868, 36.477977],
    [75, 40.531085, -16.212434, -16.212434],
    [76, 40.531085, -16.212434, 0.000000],
    [77, 40.531085, -16.212434, 16.212434],
    [78, 40.531085, 0.000000, -16.212434],
    [79, 40.531085, 0.000000, 0.000000],
    [80, 40.531085, 0.000000, 16.212434],
    [81, 40.531085, 16.212434, -16.212434],
    [82, 40.531085, 16.212434, 0.000000],
    [83, 40.531085, 16.212434, 16.212434],
    [84, 48.637302, 0.000000, -4.053109],
    [85, 48.637302, 0.000000, 4.053109],
    [86, 40.531085, -16.212434, 32.424868],
    [87, 40.531085, -16.212434, 48.637302],
    [88, 40.531085, 0.000000, 32.424868],
    [89, 40.531085, 0.000000, 48.637302],
    [90, 40.531085, 16.212434, 32.424868],
    [91, 40.531085, 16.212434, 48.637302],
    [92, 48.637302, 0.000000, 28.371759],
    [93, 48.637302, 0.000000, 36.477977],
    [94, 40.531085, 32.424868, -16.212434],
    [95, 40.531085, 32.424868, 0.000000],
    [96, 40.531085, 32.424868, 16.212434],
    [97, 40.531085, 48.637302, -16.212434],
    [98, 40.531085, 48.637302, 0.000000],
    [99, 40.531085, 48.637302, 16.212434],
    [100, 48.637302, 32.424868, -4.053109],
    [101, 48.637302, 32.424868, 4.053109],
    [102, 40.531085, 32.424868, 32.424868],
    [103, 40.531085, 32.424868, 48.637302],
    [104, 40.531085, 48.637302, 32.424868],
    [105, 40.531085, 48.637302, 48.637302],
    [106, 48.637302, 32.424868, 28.371759],
    [107, 48.637302, 32.424868, 36.477977],
    [108, 56.743519, -16.212434, -16.212434],
    [109, 56.743519, -16.212434, 0.000000],
    [110, 56.743519, -16.212434, 16.212434],
    [111, 56.743519, 0.000000, -16.212434],
    [112, 56.743519, 0.000000, 0.000000],
    [113, 56.743519, 0.000000, 16.212434],
    [114, 56.743519, 16.212434, -16.212434],
    [115, 56.743519, 16.212434, 0.000000],
    [116, 56.743519, 16.212434, 16.212434],
    [117, 64.849736, 0.000000, -4.053109],
    [118, 64.849736, 0.000000, 4.053109],
    [119, 56.743519, -16.212434, 32.424868],
    [120, 56.743519, -16.212434, 48.637302],
    [121, 56.743519, 0.000000, 32.424868],
    [122, 56.743519, 0.000000, 48.637302],
    [123, 56.743519, 16.212434, 32.424868],
    [124, 56.743519, 16.212434, 48.637302],
    [125, 64.849736, 0.000000, 28.371759],
    [126, 64.849736, 0.000000, 36.477977],
    [127, 56.743519, 32.424868, -16.212434],
    [128, 56.743519, 32.424868, 0.000000],
    [129, 56.743519, 32.424868, 16.212434],
    [130, 56.743519, 48.637302, -16.212434],
    [131, 56.743519, 48.637302, 0.000000],
    [132, 56.743519, 48.637302, 16.212434],
    [133, 64.849736, 32.424868, -4.053109],
    [134, 64.849736, 32.424868, 4.053109],
    [135, 56.743519, 32.424868, 32.424868],
    [136, 56.743519, 32.424868, 48.637302],
    [137, 56.743519, 48.637302, 32.424868],
    [138, 56.743519, 48.637302, 48.637302],
    [139, 64.849736, 32.424868, 28.371759],
    [140, 64.849736, 32.424868, 36.477977],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 19],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 28],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [11, 40],
    [20, 28],
    [20, 36],
    [20, 37],
    [20, 41],
    [21, 37],
    [28, 36],
    [28, 38],
    [28, 40],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 52],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 47],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 56],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 57],
    [55, 59],
