# ==========================================
# Data ID: 15612
# ==========================================
node_data = [
    [1, 0.000000, -17.311669, 0.000000],
    [2, 0.000000, -12.983752, 8.655834],
    [3, 0.000000, 0.000000, -17.311669],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.311669],
    [6, 0.000000, 12.983752, -8.655834],
    [7, 0.000000, 17.311669, 0.000000],
    [8, 8.655834, -17.311669, -17.311669],
    [9, 8.655834, -17.311669, 17.311669],
    [10, 8.655834, -8.655834, 0.000000],
    [11, 8.655834, 0.000000, 0.000000],
    [12, 8.655834, 8.655834, 0.000000],
    [13, 8.655834, 17.311669, -17.311669],
    [14, 8.655834, 17.311669, 17.311669],
    [15, 17.311669, -17.311669, 0.000000],
    [16, 17.311669, -12.983752, -8.655834],
    [17, 17.311669, 0.000000, -17.311669],
    [18, 17.311669, 0.000000, 0.000000],
    [19, 17.311669, 0.000000, 17.311669],
    [20, 17.311669, 12.983752, 8.655834],
    [21, 17.311669, 17.311669, 0.000000],
    [22, 0.000000, -17.311669, 34.623338],
    [23, 0.000000, -12.983752, 43.279172],
    [24, 0.000000, 0.000000, 34.623338],
    [25, 0.000000, 0.000000, 51.935007],
    [26, 0.000000, 12.983752, 25.967504],
    [27, 0.000000, 17.311669, 34.623338],
    [28, 8.655834, -17.311669, 51.935007],
    [29, 8.655834, -8.655834, 34.623338],
    [30, 8.655834, 0.000000, 34.623338],
    [31, 8.655834, 8.655834, 34.623338],
    [32, 8.655834, 17.311669, 51.935007],
    [33, 17.311669, -17.311669, 34.623338],
    [34, 17.311669, -12.983752, 25.967504],
    [35, 17.311669, 0.000000, 34.623338],
    [36, 17.311669, 0.000000, 51.935007],
    [37, 17.311669, 12.983752, 43.279172],
    [38, 17.311669, 17.311669, 34.623338],
    [39, 0.000000, 21.639586, 8.655834],
    [40, 0.000000, 34.623338, -17.311669],
    [41, 0.000000, 34.623338, 0.000000],
    [42, 0.000000, 34.623338, 17.311669],
    [43, 0.000000, 47.607090, -8.655834],
    [44, 0.000000, 51.935007, 0.000000],
