# ==========================================
# Data ID: 98713
# ==========================================
node_data = [
    [1, 0.000000, -13.859813, -13.859813],
    [2, 0.000000, -10.394860, 0.000000],
    [3, 0.000000, 0.000000, -6.929907],
    [4, 0.000000, 0.000000, 6.929907],
    [5, 0.000000, 10.394860, 0.000000],
    [6, 0.000000, 13.859813, 13.859813],
    [7, 6.929907, -13.859813, -13.859813],
    [8, 6.929907, -13.859813, 0.000000],
    [9, 6.929907, -13.859813, 13.859813],
    [10, 6.929907, 13.859813, -13.859813],
    [11, 6.929907, 13.859813, 0.000000],
    [12, 6.929907, 13.859813, 13.859813],
    [13, 13.859813, -13.859813, 13.859813],
    [14, 13.859813, -10.394860, 0.000000],
    [15, 13.859813, 0.000000, -6.929907],
    [16, 13.859813, 0.000000, 6.929907],
    [17, 13.859813, 10.394860, 0.000000],
    [18, 13.859813, 13.859813, -13.859813],
    [19, 0.000000, -13.859813, 13.859813],
    [20, 0.000000, -10.394860, 27.719626],
    [21, 0.000000, 0.000000, 20.789719],
    [22, 0.000000, 0.000000, 34.649533],
    [23, 0.000000, 10.394860, 27.719626],
    [24, 0.000000, 13.859813, 41.579439],
    [25, 6.929907, -13.859813, 27.719626],
    [26, 6.929907, -13.859813, 41.579439],
    [27, 6.929907, 13.859813, 27.719626],
    [28, 6.929907, 13.859813, 41.579439],
    [29, 13.859813, -13.859813, 41.579439],
    [30, 13.859813, -10.394860, 27.719626],
    [31, 13.859813, 0.000000, 20.789719],
    [32, 13.859813, 0.000000, 34.649533],
    [33, 13.859813, 10.394860, 27.719626],
    [34, 13.859813, 13.859813, 13.859813],
    [35, 0.000000, 13.859813, -13.859813],
    [36, 0.000000, 17.324766, 0.000000],
    [37, 0.000000, 27.719626, -6.929907],
    [38, 0.000000, 27.719626, 6.929907],
    [39, 0.000000, 38.114486, 0.000000],
    [40, 0.000000, 41.579439, 13.859813],
    [41, 6.929907, 41.579439, -13.859813],
    [42, 6.929907, 41.579439, 0.000000],
    [43, 6.929907, 41.579439, 13.859813],
    [44, 13.859813, 17.324766, 0.000000],
    [45, 13.859813, 27.719626, -6.929907],
    [46, 13.859813, 27.719626, 6.929907],
    [47, 13.859813, 38.114486, 0.000000],
    [48, 13.859813, 41.579439, -13.859813],
    [49, 0.000000, 17.324766, 27.719626],
    [50, 0.000000, 27.719626, 20.789719],
    [51, 0.000000, 27.719626, 34.649533],
    [52, 0.000000, 38.114486, 27.719626],
    [53, 0.000000, 41.579439, 41.579439],
    [54, 6.929907, 41.579439, 27.719626],
    [55, 6.929907, 41.579439, 41.579439],
    [56, 13.859813, 13.859813, 41.579439],
    [57, 13.859813, 17.324766, 27.719626],
    [58, 13.859813, 27.719626, 20.789719],
    [59, 13.859813, 27.719626, 34.649533],
    [60, 13.859813, 38.114486, 27.719626],
    [61, 13.859813, 41.579439, 13.859813],
    [62, 13.859813, -13.859813, -13.859813],
    [63, 20.789720, -13.859813, -13.859813],
    [64, 20.789720, -13.859813, 0.000000],
    [65, 20.789720, -13.859813, 13.859813],
    [66, 20.789720, 13.859813, -13.859813],
    [67, 20.789720, 13.859813, 0.000000],
    [68, 20.789720, 13.859813, 13.859813],
    [69, 27.719626, -13.859813, 13.859813],
    [70, 27.719626, -10.394860, 0.000000],
    [71, 27.719626, 0.000000, -6.929907],
    [72, 27.719626, 0.000000, 6.929907],
    [73, 27.719626, 10.394860, 0.000000],
    [74, 27.719626, 13.859813, -13.859813],
    [75, 20.789720, -13.859813, 27.719626],
    [76, 20.789720, -13.859813, 41.579439],
    [77, 20.789720, 13.859813, 27.719626],
    [78, 20.789720, 13.859813, 41.579439],
    [79, 27.719626, -13.859813, 41.579439],
    [80, 27.719626, -10.394860, 27.719626],
    [81, 27.719626, 0.000000, 20.789719],
    [82, 27.719626, 0.000000, 34.649533],
    [83, 27.719626, 10.394860, 27.719626],
    [84, 27.719626, 13.859813, 13.859813],
    [85, 20.789720, 41.579439, -13.859813],
    [86, 20.789720, 41.579439, 0.000000],
    [87, 20.789720, 41.579439, 13.859813],
    [88, 27.719626, 17.324766, 0.000000],
    [89, 27.719626, 27.719626, -6.929907],
    [90, 27.719626, 27.719626, 6.929907],
    [91, 27.719626, 38.114486, 0.000000],
    [92, 27.719626, 41.579439, -13.859813],
    [93, 13.859813, 41.579439, 41.579439],
    [94, 20.789720, 41.579439, 27.719626],
    [95, 20.789720, 41.579439, 41.579439],
    [96, 27.719626, 13.859813, 41.579439],
    [97, 27.719626, 17.324766, 27.719626],
    [98, 27.719626, 27.719626, 20.789719],
    [99, 27.719626, 27.719626, 34.649533],
    [100, 27.719626, 38.114486, 27.719626],
    [101, 27.719626, 41.579439, 13.859813],
    [102, 27.719626, -13.859813, -13.859813],
    [103, 34.649533, -13.859813, -13.859813],
    [104, 34.649533, -13.859813, 0.000000],
    [105, 34.649533, -13.859813, 13.859813],
    [106, 34.649533, 13.859813, -13.859813],
    [107, 34.649533, 13.859813, 0.000000],
    [108, 34.649533, 13.859813, 13.859813],
    [109, 41.579439, -13.859813, 13.859813],
    [110, 41.579439, -10.394860, 0.000000],
    [111, 41.579439, 0.000000, -6.929907],
    [112, 41.579439, 0.000000, 6.929907],
    [113, 41.579439, 10.394860, 0.000000],
    [114, 41.579439, 13.859813, -13.859813],
    [115, 34.649533, -13.859813, 27.719626],
    [116, 34.649533, -13.859813, 41.579439],
    [117, 34.649533, 13.859813, 27.719626],
    [118, 34.649533, 13.859813, 41.579439],
    [119, 41.579439, -13.859813, 41.579439],
    [120, 41.579439, -10.394860, 27.719626],
    [121, 41.579439, 0.000000, 20.789719],
    [122, 41.579439, 0.000000, 34.649533],
    [123, 41.579439, 10.394860, 27.719626],
    [124, 41.579439, 13.859813, 13.859813],
    [125, 34.649533, 41.579439, -13.859813],
    [126, 34.649533, 41.579439, 0.000000],
    [127, 34.649533, 41.579439, 13.859813],
    [128, 41.579439, 17.324766, 0.000000],
    [129, 41.579439, 27.719626, -6.929907],
    [130, 41.579439, 27.719626, 6.929907],
    [131, 41.579439, 38.114486, 0.000000],
    [132, 41.579439, 41.579439, -13.859813],
    [133, 27.719626, 41.579439, 41.579439],
    [134, 34.649533, 41.579439, 27.719626],
    [135, 34.649533, 41.579439, 41.579439],
    [136, 41.579439, 13.859813, 41.579439],
    [137, 41.579439, 17.324766, 27.719626],
    [138, 41.579439, 27.719626, 20.789719],
    [139, 41.579439, 27.719626, 34.649533],
    [140, 41.579439, 38.114486, 27.719626],
    [141, 41.579439, 41.579439, 13.859813],
    [142, 41.579439, -13.859813, -13.859813],
    [143, 48.509346, -13.859813, -13.859813],
    [144, 48.509346, -13.859813, 0.000000],
    [145, 48.509346, -13.859813, 13.859813],
    [146, 48.509346, 13.859813, -13.859813],
    [147, 48.509346, 13.859813, 0.000000],
    [148, 48.509346, 13.859813, 13.859813],
    [149, 55.439252, -13.859813, 13.859813],
    [150, 55.439252, -10.394860, 0.000000],
    [151, 55.439252, 0.000000, -6.929907],
    [152, 55.439252, 0.000000, 6.929907],
    [153, 55.439252, 10.394860, 0.000000],
    [154, 55.439252, 13.859813, -13.859813],
    [155, 48.509346, -13.859813, 27.719626],
    [156, 48.509346, -13.859813, 41.579439],
    [157, 48.509346, 13.859813, 27.719626],
    [158, 48.509346, 13.859813, 41.579439],
    [159, 55.439252, -13.859813, 41.579439],
    [160, 55.439252, -10.394860, 27.719626],
    [161, 55.439252, 0.000000, 20.789719],
    [162, 55.439252, 0.000000, 34.649533],
    [163, 55.439252, 10.394860, 27.719626],
    [164, 55.439252, 13.859813, 13.859813],
    [165, 48.509346, 41.579439, -13.859813],
    [166, 48.509346, 41.579439, 0.000000],
    [167, 48.509346, 41.579439, 13.859813],
    [168, 55.439252, 17.324766, 0.000000],
    [169, 55.439252, 27.719626, -6.929907],
    [170, 55.439252, 27.719626, 6.929907],
    [171, 55.439252, 38.114486, 0.000000],
    [172, 55.439252, 41.579439, -13.859813],
    [173, 41.579439, 41.579439, 41.579439],
    [174, 48.509346, 41.579439, 27.719626],
    [175, 48.509346, 41.579439, 41.579439],
    [176, 55.439252, 13.859813, 41.579439],
    [177, 55.439252, 17.324766, 27.719626],
    [178, 55.439252, 27.719626, 20.789719],
    [179, 55.439252, 27.719626, 34.649533],
    [180, 55.439252, 38.114486, 27.719626],
    [181, 55.439252, 41.579439, 13.859813],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 10],
    [7, 14],
    [7, 15],
    [8, 16],
    [11, 15],
    [12, 16],
    [12, 17],
    [13, 16],
    [14, 15],
    [15, 18],
    [16, 17],
    [19, 21],
    [20, 22],
