# ==========================================
# Data ID: 67216
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.950931],
    [75, 31.803722, 0.000000, 39.754653],
    [76, 23.852792, 27.828257, -15.901861],
    [77, 23.852792, 27.828257, 15.901861],
    [78, 23.852792, 31.803722, -3.975465],
    [79, 23.852792, 31.803722, 3.975465],
    [80, 23.852792, 35.779187, -15.901861],
    [81, 23.852792, 35.779187, 15.901861],
    [82, 23.852792, 47.705583, -15.901861],
    [83, 23.852792, 47.705583, 15.901861],
    [84, 31.803722, 31.803722, -7.950931],
    [85, 31.803722, 31.803722, 0.000000],
    [86, 31.803722, 31.803722, 7.950931],
    [87, 23.852792, 27.828257, 47.705583],
    [88, 23.852792, 31.803722, 27.828257],
    [89, 23.852792, 31.803722, 35.779187],
    [90, 23.852792, 35.779187, 47.705583],
    [91, 23.852792, 47.705583, 47.705583],
    [92, 31.803722, 31.803722, 23.852791],
    [93, 31.803722, 31.803722, 31.803722],
    [94, 31.803722, 31.803722, 39.754653],
    [95, 39.754653, -15.901861, -15.901861],
    [96, 39.754653, -15.901861, 15.901861],
    [97, 39.754653, -3.975465, -15.901861],
    [98, 39.754653, -3.975465, 15.901861],
    [99, 39.754653, 0.000000, -3.975465],
    [100, 39.754653, 0.000000, 3.975465],
    [101, 39.754653, 3.975465, -15.901861],
    [102, 39.754653, 3.975465, 15.901861],
    [103, 39.754653, 15.901861, -15.901861],
    [104, 39.754653, 15.901861, 15.901861],
    [105, 47.705583, 0.000000, -7.950931],
    [106, 47.705583, 0.000000, 0.000000],
    [107, 47.705583, 0.000000, 7.950931],
    [108, 39.754653, -15.901861, 47.705583],
    [109, 39.754653, -3.975465, 47.705583],
    [110, 39.754653, 0.000000, 27.828257],
    [111, 39.754653, 0.000000, 35.779187],
    [112, 39.754653, 3.975465, 47.705583],
    [113, 39.754653, 15.901861, 47.705583],
    [114, 47.705583, 0.000000, 23.852791],
    [115, 47.705583, 0.000000, 31.803722],
    [116, 47.705583, 0.000000, 39.754653],
    [117, 39.754653, 27.828257, -15.901861],
    [118, 39.754653, 27.828257, 15.901861],
    [119, 39.754653, 31.803722, -3.975465],
    [120, 39.754653, 31.803722, 3.975465],
    [121, 39.754653, 35.779187, -15.901861],
    [122, 39.754653, 35.779187, 15.901861],
    [123, 39.754653, 47.705583, -15.901861],
    [124, 39.754653, 47.705583, 15.901861],
    [125, 47.705583, 31.803722, -7.950931],
    [126, 47.705583, 31.803722, 0.000000],
    [127, 47.705583, 31.803722, 7.950931],
    [128, 39.754653, 27.828257, 47.705583],
    [129, 39.754653, 31.803722, 27.828257],
    [130, 39.754653, 31.803722, 35.779187],
    [131, 39.754653, 35.779187, 47.705583],
    [132, 39.754653, 47.705583, 47.705583],
    [133, 47.705583, 31.803722, 23.852791],
    [134, 47.705583, 31.803722, 31.803722],
    [135, 47.705583, 31.803722, 39.754653],
    [136, 55.656514, -15.901861, -15.901861],
    [137, 55.656514, -15.901861, 15.901861],
    [138, 55.656514, -3.975465, -15.901861],
    [139, 55.656514, -3.975465, 15.901861],
    [140, 55.656514, 0.000000, -3.975465],
    [141, 55.656514, 0.000000, 3.975465],
    [142, 55.656514, 3.975465, -15.901861],
    [143, 55.656514, 3.975465, 15.901861],
    [144, 55.656514, 15.901861, -15.901861],
    [145, 55.656514, 15.901861, 15.901861],
    [146, 63.607444, 0.000000, -7.950931],
    [147, 63.607444, 0.000000, 0.000000],
    [148, 63.607444, 0.000000, 7.950931],
    [149, 55.656514, -15.901861, 47.705583],
    [150, 55.656514, -3.975465, 47.705583],
    [151, 55.656514, 0.000000, 27.828257],
    [152, 55.656514, 0.000000, 35.779187],
    [153, 55.656514, 3.975465, 47.705583],
    [154, 55.656514, 15.901861, 47.705583],
    [155, 63.607444, 0.000000, 23.852791],
    [156, 63.607444, 0.000000, 31.803722],
    [157, 63.607444, 0.000000, 39.754653],
    [158, 55.656514, 27.828257, -15.901861],
    [159, 55.656514, 27.828257, 15.901861],
    [160, 55.656514, 31.803722, -3.975465],
    [161, 55.656514, 31.803722, 3.975465],
    [162, 55.656514, 35.779187, -15.901861],
    [163, 55.656514, 35.779187, 15.901861],
    [164, 55.656514, 47.705583, -15.901861],
    [165, 55.656514, 47.705583, 15.901861],
    [166, 63.607444, 31.803722, -7.950931],
    [167, 63.607444, 31.803722, 0.000000],
    [168, 63.607444, 31.803722, 7.950931],
    [169, 55.656514, 27.828257, 47.705583],
    [170, 55.656514, 31.803722, 27.828257],
    [171, 55.656514, 31.803722, 35.779187],
    [172, 55.656514, 35.779187, 47.705583],
    [173, 55.656514, 47.705583, 47.705583],
    [174, 63.607444, 31.803722, 23.852791],
    [175, 63.607444, 31.803722, 31.803722],
    [176, 63.607444, 31.803722, 39.754653],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 13],
    [4, 6],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 5],
    [17, 13],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 13],
    [18, 25],
    [19, 20],
    [19, 25],
    [5, 26],
    [5, 27],
    [20, 21],
    [20, 27],
    [20, 28],
    [7, 22],
    [21, 23],
    [22, 11],
    [22, 27],
    [23, 24],
    [23, 27],
    [24, 25],
    [13, 26],
    [13, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [29, 38],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 34],
    [30, 35],
    [30, 38],
    [30, 39],
    [31, 13],
    [31, 39],
    [12, 32],
    [12, 40],
    [12, 41],
    [13, 33],
    [13, 41],
    [13, 42],
    [32, 34],
    [33, 35],
    [34, 36],
    [34, 41],
    [35, 37],
    [35, 41],
    [36, 38],
    [37, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 13],
    [43, 39],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 47],
    [44, 48],
    [44, 39],
    [44, 50],
    [45, 25],
    [45, 50],
    [13, 51],
    [13, 52],
    [25, 46],
    [25, 52],
    [25, 53],
    [33, 47],
    [46, 48],
    [47, 37],
    [47, 52],
    [48, 49],
    [48, 52],
    [49, 50],
    [39, 51],
    [39, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [14, 54],
    [14, 62],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [16, 55],
    [16, 63],
    [54, 56],
    [54, 64],
    [54, 65],
    [55, 57],
    [55, 65],
    [55, 66],
    [56, 58],
    [57, 59],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [60, 62],
    [61, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [26, 55],
    [26, 63],
    [27, 55],
    [27, 67],
    [27, 69],
    [27, 70],
    [27, 63],
    [27, 72],
    [28, 67],
    [28, 72],
    [55, 73],
    [55, 74],
    [67, 68],
    [67, 74],
    [67, 75],
    [57, 69],
    [68, 70],
    [69, 61],
    [69, 74],
    [70, 71],
    [70, 74],
    [71, 72],
    [63, 73],
    [63, 74],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [40, 62],
    [40, 82],
    [41, 62],
    [41, 63],
    [41, 78],
    [41, 79],
    [41, 82],
    [41, 83],
    [42, 63],
    [42, 83],
    [62, 76],
    [62, 84],
    [62, 85],
    [63, 77],
    [63, 85],
    [63, 86],
    [76, 78],
    [77, 79],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 85],
    [80, 82],
    [81, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [51, 63],
    [51, 83],
    [52, 63],
    [52, 72],
    [52, 88],
    [52, 89],
    [52, 83],
    [52, 91],
    [53, 72],
    [53, 91],
    [63, 92],
    [63, 93],
    [72, 87],
    [72, 93],
    [72, 94],
    [77, 88],
    [87, 89],
    [88, 81],
    [88, 93],
    [89, 90],
    [89, 93],
    [90, 91],
    [83, 92],
    [83, 93],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 95],
    [64, 103],
    [65, 95],
    [65, 96],
    [65, 99],
    [65, 100],
    [65, 103],
    [65, 104],
    [66, 96],
    [66, 104],
    [95, 97],
    [95, 105],
    [95, 106],
    [96, 98],
    [96, 106],
    [96, 107],
    [97, 99],
    [98, 100],
    [99, 101],
    [99, 106],
    [100, 102],
    [100, 106],
    [101, 103],
    [102, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [73, 96],
    [73, 104],
    [74, 96],
    [74, 108],
    [74, 110],
    [74, 111],
    [74, 104],
    [74, 113],
    [75, 108],
    [75, 113],
    [96, 114],
    [96, 115],
    [108, 109],
    [108, 115],
    [108, 116],
    [98, 110],
    [109, 111],
    [110, 102],
    [110, 115],
    [111, 112],
    [111, 115],
    [112, 113],
    [104, 114],
    [104, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 103],
    [84, 123],
    [85, 103],
    [85, 104],
    [85, 119],
    [85, 120],
    [85, 123],
    [85, 124],
    [86, 104],
    [86, 124],
    [103, 117],
    [103, 125],
    [103, 126],
    [104, 118],
    [104, 126],
    [104, 127],
    [117, 119],
    [118, 120],
    [119, 121],
    [119, 126],
    [120, 122],
    [120, 126],
    [121, 123],
    [122, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 104],
    [92, 124],
    [93, 104],
    [93, 113],
    [93, 129],
    [93, 130],
    [93, 124],
    [93, 132],
    [94, 113],
    [94, 132],
    [104, 133],
    [104, 134],
    [113, 128],
    [113, 134],
    [113, 135],
    [118, 129],
    [128, 130],
    [129, 122],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [124, 133],
    [124, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [105, 136],
    [105, 144],
    [106, 136],
    [106, 137],
    [106, 140],
    [106, 141],
    [106, 144],
    [106, 145],
    [107, 137],
    [107, 145],
    [136, 138],
    [136, 146],
    [136, 147],
    [137, 139],
    [137, 147],
    [137, 148],
    [138, 140],
    [139, 141],
    [140, 142],
    [140, 147],
    [141, 143],
    [141, 147],
    [142, 144],
    [143, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [145, 148],
    [146, 147],
    [147, 148],
    [114, 137],
    [114, 145],
    [115, 137],
    [115, 149],
    [115, 151],
    [115, 152],
    [115, 145],
    [115, 154],
    [116, 149],
    [116, 154],
    [137, 155],
    [137, 156],
    [149, 150],
    [149, 156],
    [149, 157],
    [139, 151],
    [150, 152],
    [151, 143],
    [151, 156],
    [152, 153],
    [152, 156],
    [153, 154],
    [145, 155],
    [145, 156],
    [154, 156],
    [154, 157],
    [155, 156],
    [156, 157],
    [125, 144],
    [125, 164],
    [126, 144],
    [126, 145],
    [126, 160],
    [126, 161],
    [126, 164],
    [126, 165],
    [127, 145],
    [127, 165],
    [144, 158],
    [144, 166],
    [144, 167],
    [145, 159],
    [145, 167],
    [145, 168],
    [158, 160],
    [159, 161],
    [160, 162],
    [160, 167],
    [161, 163],
    [161, 167],
    [162, 164],
    [163, 165],
    [164, 166],
    [164, 167],
    [165, 167],
    [165, 168],
    [166, 167],
    [167, 168],
    [133, 145],
    [133, 165],
    [134, 145],
    [134, 154],
    [134, 170],
    [134, 171],
    [134, 165],
    [134, 173],
    [135, 154],
    [135, 173],
    [145, 174],
    [145, 175],
    [154, 169],
    [154, 175],
    [154, 176],
    [159, 170],
    [169, 171],
    [170, 163],
    [170, 175],
    [171, 172],
    [171, 175],
    [172, 173],
    [165, 174],
    [165, 175],
    [173, 175],
    [173, 176],
    [174, 175],
    [175, 176],
]
