# ==========================================
# Data ID: 57329
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.116100],
    [55, 21.174150, -14.116100, 28.232200],
    [56, 21.174150, -14.116100, 42.348300],
    [57, 21.174150, -7.058050, 28.232200],
    [58, 21.174150, 7.058050, 28.232200],
    [59, 21.174150, 14.116100, 28.232200],
    [60, 21.174150, 14.116100, 42.348300],
    [61, 28.232200, 0.000000, 28.232200],
    [62, 28.232200, 0.000000, 42.348300],
    [63, 21.174150, 21.174150, 0.000000],
    [64, 21.174150, 35.290250, 0.000000],
    [65, 21.174150, 42.348300, -14.116100],
    [66, 21.174150, 42.348300, 0.000000],
    [67, 21.174150, 42.348300, 14.116100],
    [68, 28.232200, 28.232200, -14.116100],
    [69, 28.232200, 28.232200, 0.000000],
    [70, 28.232200, 28.232200, 14.116100],
    [71, 21.174150, 21.174150, 28.232200],
    [72, 21.174150, 35.290250, 28.232200],
    [73, 21.174150, 42.348300, 28.232200],
    [74, 21.174150, 42.348300, 42.348300],
    [75, 28.232200, 28.232200, 28.232200],
    [76, 28.232200, 28.232200, 42.348300],
    [77, 35.290250, -14.116100, -14.116100],
    [78, 35.290250, -14.116100, 0.000000],
    [79, 35.290250, -14.116100, 14.116100],
    [80, 35.290250, -7.058050, 0.000000],
    [81, 35.290250, 7.058050, 0.000000],
    [82, 35.290250, 14.116100, -14.116100],
    [83, 35.290250, 14.116100, 0.000000],
    [84, 35.290250, 14.116100, 14.116100],
    [85, 42.348300, 0.000000, -14.116100],
    [86, 42.348300, 0.000000, 0.000000],
    [87, 42.348300, 0.000000, 14.116100],
    [88, 35.290250, -14.116100, 28.232200],
    [89, 35.290250, -14.116100, 42.348300],
    [90, 35.290250, -7.058050, 28.232200],
    [91, 35.290250, 7.058050, 28.232200],
    [92, 35.290250, 14.116100, 28.232200],
    [93, 35.290250, 14.116100, 42.348300],
    [94, 42.348300, 0.000000, 28.232200],
    [95, 42.348300, 0.000000, 42.348300],
    [96, 35.290250, 21.174150, 0.000000],
    [97, 35.290250, 35.290250, 0.000000],
    [98, 35.290250, 42.348300, -14.116100],
    [99, 35.290250, 42.348300, 0.000000],
    [100, 35.290250, 42.348300, 14.116100],
    [101, 42.348300, 28.232200, -14.116100],
    [102, 42.348300, 28.232200, 0.000000],
    [103, 42.348300, 28.232200, 14.116100],
    [104, 35.290250, 21.174150, 28.232200],
    [105, 35.290250, 35.290250, 28.232200],
    [106, 35.290250, 42.348300, 28.232200],
    [107, 35.290250, 42.348300, 42.348300],
    [108, 42.348300, 28.232200, 28.232200],
    [109, 42.348300, 28.232200, 42.348300],
    [110, 49.406350, -14.116100, -14.116100],
    [111, 49.406350, -14.116100, 0.000000],
    [112, 49.406350, -14.116100, 14.116100],
    [113, 49.406350, -7.058050, 0.000000],
    [114, 49.406350, 7.058050, 0.000000],
    [115, 49.406350, 14.116100, -14.116100],
    [116, 49.406350, 14.116100, 0.000000],
    [117, 49.406350, 14.116100, 14.116100],
    [118, 56.464400, 0.000000, -14.116100],
    [119, 56.464400, 0.000000, 0.000000],
    [120, 56.464400, 0.000000, 14.116100],
    [121, 49.406350, -14.116100, 28.232200],
    [122, 49.406350, -14.116100, 42.348300],
    [123, 49.406350, -7.058050, 28.232200],
    [124, 49.406350, 7.058050, 28.232200],
    [125, 49.406350, 14.116100, 28.232200],
    [126, 49.406350, 14.116100, 42.348300],
    [127, 56.464400, 0.000000, 28.232200],
    [128, 56.464400, 0.000000, 42.348300],
    [129, 49.406350, 21.174150, 0.000000],
    [130, 49.406350, 35.290250, 0.000000],
    [131, 49.406350, 42.348300, -14.116100],
    [132, 49.406350, 42.348300, 0.000000],
    [133, 49.406350, 42.348300, 14.116100],
    [134, 56.464400, 28.232200, -14.116100],
    [135, 56.464400, 28.232200, 0.000000],
    [136, 56.464400, 28.232200, 14.116100],
    [137, 49.406350, 21.174150, 28.232200],
    [138, 49.406350, 35.290250, 28.232200],
    [139, 49.406350, 42.348300, 28.232200],
    [140, 49.406350, 42.348300, 42.348300],
    [141, 56.464400, 28.232200, 28.232200],
    [142, 56.464400, 28.232200, 42.348300],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 7],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 20],
    [15, 16],
    [15, 6],
    [15, 22],
    [15, 23],
    [16, 19],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 23],
    [19, 14],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 9],
    [26, 32],
    [26, 34],
    [27, 28],
    [9, 28],
    [10, 28],
    [11, 28],
    [11, 34],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 39],
    [36, 37],
    [36, 11],
    [36, 41],
    [36, 42],
    [37, 38],
    [11, 38],
    [21, 38],
    [22, 38],
    [22, 42],
    [38, 35],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [35, 42],
    [42, 43],
    [12, 48],
    [13, 44],
    [13, 51],
    [13, 53],
    [14, 47],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 53],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [52, 53],
    [53, 54],
    [14, 58],
    [23, 46],
    [23, 60],
    [23, 61],
    [24, 57],
    [46, 55],
    [46, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 61],
    [57, 54],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 62],
    [51, 59],
    [51, 61],
    [59, 60],
    [54, 61],
    [61, 62],
    [33, 64],
    [34, 49],
    [34, 67],
    [34, 69],
    [35, 63],
    [49, 63],
    [50, 63],
    [51, 63],
    [51, 69],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [68, 69],
    [69, 70],
    [35, 72],
    [42, 51],
    [42, 74],
    [42, 75],
    [43, 71],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 75],
    [71, 70],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 76],
    [67, 73],
    [67, 75],
    [73, 74],
    [70, 75],
    [75, 76],
    [52, 81],
    [53, 77],
    [53, 84],
    [53, 86],
    [54, 80],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 86],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [85, 86],
    [86, 87],
    [54, 91],
    [61, 79],
    [61, 93],
    [61, 94],
    [62, 90],
    [79, 88],
    [79, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 94],
    [90, 87],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 95],
    [84, 92],
    [84, 94],
    [92, 93],
    [87, 94],
    [94, 95],
    [68, 97],
    [69, 82],
    [69, 100],
    [69, 102],
    [70, 96],
    [82, 96],
    [83, 96],
    [84, 96],
    [84, 102],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [101, 102],
    [102, 103],
    [70, 105],
    [75, 84],
    [75, 107],
    [75, 108],
    [76, 104],
    [84, 104],
    [92, 104],
    [93, 104],
    [93, 108],
    [104, 103],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 109],
    [100, 106],
    [100, 108],
    [106, 107],
    [103, 108],
    [108, 109],
    [85, 114],
    [86, 110],
    [86, 117],
    [86, 119],
    [87, 113],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 119],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [118, 119],
    [119, 120],
    [87, 124],
    [94, 112],
    [94, 126],
    [94, 127],
    [95, 123],
    [112, 121],
    [112, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 127],
    [123, 120],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 128],
    [117, 125],
    [117, 127],
    [125, 126],
    [120, 127],
    [127, 128],
    [101, 130],
    [102, 115],
    [102, 133],
    [102, 135],
    [103, 129],
    [115, 129],
    [116, 129],
    [117, 129],
    [117, 135],
    [129, 134],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [134, 135],
    [135, 136],
    [103, 138],
    [108, 117],
    [108, 140],
    [108, 141],
    [109, 137],
    [117, 137],
    [125, 137],
    [126, 137],
    [126, 141],
    [137, 136],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 142],
    [133, 139],
    [133, 141],
    [139, 140],
    [136, 141],
    [141, 142],
]
