# ==========================================
# Data ID: 93873
# ==========================================
node_data = [
    [1, 0.000000, -15.036826, 0.000000],
    [2, 0.000000, -11.277619, -15.036826],
    [3, 0.000000, 11.277619, 15.036826],
    [4, 0.000000, 15.036826, 0.000000],
    [5, 7.518413, -15.036826, -15.036826],
    [6, 7.518413, -15.036826, 15.036826],
    [7, 7.518413, -3.759206, -15.036826],
    [8, 7.518413, -3.759206, 15.036826],
    [9, 7.518413, 0.000000, 0.000000],
    [10, 7.518413, 3.759206, -15.036826],
    [11, 7.518413, 3.759206, 15.036826],
    [12, 7.518413, 15.036826, -15.036826],
    [13, 7.518413, 15.036826, 15.036826],
    [14, 15.036826, -15.036826, 0.000000],
    [15, 15.036826, -11.277619, 15.036826],
    [16, 15.036826, 11.277619, -15.036826],
    [17, 15.036826, 15.036826, 0.000000],
    [18, 0.000000, -15.036826, 30.073652],
    [19, 0.000000, -11.277619, 15.036826],
    [20, 0.000000, 11.277619, 45.110478],
    [21, 0.000000, 15.036826, 30.073652],
    [22, 7.518413, -15.036826, 45.110478],
    [23, 7.518413, -3.759206, 45.110478],
    [24, 7.518413, 0.000000, 30.073652],
    [25, 7.518413, 3.759206, 45.110478],
    [26, 7.518413, 15.036826, 45.110478],
    [27, 15.036826, -15.036826, 30.073652],
    [28, 15.036826, -11.277619, 45.110478],
    [29, 15.036826, 11.277619, 15.036826],
    [30, 15.036826, 15.036826, 30.073652],
    [31, 0.000000, 18.796033, -15.036826],
    [32, 0.000000, 41.351271, 15.036826],
    [33, 0.000000, 45.110478, 0.000000],
    [34, 7.518413, 26.314446, -15.036826],
    [35, 7.518413, 26.314446, 15.036826],
    [36, 7.518413, 30.073652, 0.000000],
    [37, 7.518413, 33.832858, -15.036826],
    [38, 7.518413, 33.832858, 15.036826],
    [39, 7.518413, 45.110478, -15.036826],
    [40, 7.518413, 45.110478, 15.036826],
    [41, 15.036826, 18.796033, 15.036826],
    [42, 15.036826, 41.351271, -15.036826],
    [43, 15.036826, 45.110478, 0.000000],
    [44, 0.000000, 18.796033, 15.036826],
    [45, 0.000000, 41.351271, 45.110478],
    [46, 0.000000, 45.110478, 30.073652],
    [47, 7.518413, 26.314446, 45.110478],
    [48, 7.518413, 30.073652, 30.073652],
    [49, 7.518413, 33.832858, 45.110478],
    [50, 7.518413, 45.110478, 45.110478],
    [51, 15.036826, 18.796033, 45.110478],
    [52, 15.036826, 41.351271, 15.036826],
    [53, 15.036826, 45.110478, 30.073652],
    [54, 15.036826, -11.277619, -15.036826],
    [55, 22.555239, -15.036826, -15.036826],
    [56, 22.555239, -15.036826, 15.036826],
    [57, 22.555239, -3.759206, -15.036826],
    [58, 22.555239, -3.759206, 15.036826],
    [59, 22.555239, 0.000000, 0.000000],
    [60, 22.555239, 3.759206, -15.036826],
    [61, 22.555239, 3.759206, 15.036826],
    [62, 22.555239, 15.036826, -15.036826],
    [63, 22.555239, 15.036826, 15.036826],
    [64, 30.073652, -15.036826, 0.000000],
    [65, 30.073652, -11.277619, 15.036826],
    [66, 30.073652, 11.277619, -15.036826],
    [67, 30.073652, 15.036826, 0.000000],
    [68, 15.036826, 11.277619, 45.110478],
    [69, 22.555239, -15.036826, 45.110478],
    [70, 22.555239, -3.759206, 45.110478],
    [71, 22.555239, 0.000000, 30.073652],
    [72, 22.555239, 3.759206, 45.110478],
    [73, 22.555239, 15.036826, 45.110478],
    [74, 30.073652, -15.036826, 30.073652],
    [75, 30.073652, -11.277619, 45.110478],
    [76, 30.073652, 11.277619, 15.036826],
    [77, 30.073652, 15.036826, 30.073652],
    [78, 15.036826, 18.796033, -15.036826],
    [79, 22.555239, 26.314446, -15.036826],
    [80, 22.555239, 26.314446, 15.036826],
    [81, 22.555239, 30.073652, 0.000000],
    [82, 22.555239, 33.832858, -15.036826],
    [83, 22.555239, 33.832858, 15.036826],
    [84, 22.555239, 45.110478, -15.036826],
    [85, 22.555239, 45.110478, 15.036826],
    [86, 30.073652, 18.796033, 15.036826],
    [87, 30.073652, 41.351271, -15.036826],
    [88, 30.073652, 45.110478, 0.000000],
    [89, 15.036826, 41.351271, 45.110478],
    [90, 22.555239, 26.314446, 45.110478],
    [91, 22.555239, 30.073652, 30.073652],
    [92, 22.555239, 33.832858, 45.110478],
    [93, 22.555239, 45.110478, 45.110478],
    [94, 30.073652, 18.796033, 45.110478],
    [95, 30.073652, 41.351271, 15.036826],
    [96, 30.073652, 45.110478, 30.073652],
    [97, 30.073652, -11.277619, -15.036826],
    [98, 37.592065, -15.036826, -15.036826],
    [99, 37.592065, -15.036826, 15.036826],
    [100, 37.592065, -3.759206, -15.036826],
    [101, 37.592065, -3.759206, 15.036826],
    [102, 37.592065, 0.000000, 0.000000],
    [103, 37.592065, 3.759206, -15.036826],
    [104, 37.592065, 3.759206, 15.036826],
    [105, 37.592065, 15.036826, -15.036826],
    [106, 37.592065, 15.036826, 15.036826],
    [107, 45.110478, -15.036826, 0.000000],
    [108, 45.110478, -11.277619, 15.036826],
    [109, 45.110478, 11.277619, -15.036826],
    [110, 45.110478, 15.036826, 0.000000],
    [111, 30.073652, 11.277619, 45.110478],
    [112, 37.592065, -15.036826, 45.110478],
    [113, 37.592065, -3.759206, 45.110478],
    [114, 37.592065, 0.000000, 30.073652],
    [115, 37.592065, 3.759206, 45.110478],
    [116, 37.592065, 15.036826, 45.110478],
    [117, 45.110478, -15.036826, 30.073652],
    [118, 45.110478, -11.277619, 45.110478],
    [119, 45.110478, 11.277619, 15.036826],
    [120, 45.110478, 15.036826, 30.073652],
    [121, 30.073652, 18.796033, -15.036826],
    [122, 37.592065, 26.314446, -15.036826],
    [123, 37.592065, 26.314446, 15.036826],
    [124, 37.592065, 30.073652, 0.000000],
    [125, 37.592065, 33.832858, -15.036826],
    [126, 37.592065, 33.832858, 15.036826],
    [127, 37.592065, 45.110478, -15.036826],
    [128, 37.592065, 45.110478, 15.036826],
    [129, 45.110478, 18.796033, 15.036826],
    [130, 45.110478, 41.351271, -15.036826],
    [131, 45.110478, 45.110478, 0.000000],
    [132, 30.073652, 41.351271, 45.110478],
    [133, 37.592065, 26.314446, 45.110478],
    [134, 37.592065, 30.073652, 30.073652],
    [135, 37.592065, 33.832858, 45.110478],
    [136, 37.592065, 45.110478, 45.110478],
    [137, 45.110478, 18.796033, 45.110478],
    [138, 45.110478, 41.351271, 15.036826],
    [139, 45.110478, 45.110478, 30.073652],
    [140, 45.110478, -11.277619, -15.036826],
    [141, 52.628891, -15.036826, -15.036826],
    [142, 52.628891, -15.036826, 15.036826],
    [143, 52.628891, -3.759206, -15.036826],
    [144, 52.628891, -3.759206, 15.036826],
    [145, 52.628891, 0.000000, 0.000000],
    [146, 52.628891, 3.759206, -15.036826],
    [147, 52.628891, 3.759206, 15.036826],
    [148, 52.628891, 15.036826, -15.036826],
    [149, 52.628891, 15.036826, 15.036826],
    [150, 60.147304, -15.036826, 0.000000],
    [151, 60.147304, -11.277619, 15.036826],
    [152, 60.147304, 11.277619, -15.036826],
    [153, 60.147304, 15.036826, 0.000000],
    [154, 45.110478, 11.277619, 45.110478],
    [155, 52.628891, -15.036826, 45.110478],
    [156, 52.628891, -3.759206, 45.110478],
    [157, 52.628891, 0.000000, 30.073652],
    [158, 52.628891, 3.759206, 45.110478],
    [159, 52.628891, 15.036826, 45.110478],
    [160, 60.147304, -15.036826, 30.073652],
    [161, 60.147304, -11.277619, 45.110478],
    [162, 60.147304, 11.277619, 15.036826],
    [163, 60.147304, 15.036826, 30.073652],
    [164, 45.110478, 18.796033, -15.036826],
    [165, 52.628891, 26.314446, -15.036826],
    [166, 52.628891, 26.314446, 15.036826],
    [167, 52.628891, 30.073652, 0.000000],
    [168, 52.628891, 33.832858, -15.036826],
    [169, 52.628891, 33.832858, 15.036826],
    [170, 52.628891, 45.110478, -15.036826],
    [171, 52.628891, 45.110478, 15.036826],
    [172, 60.147304, 18.796033, 15.036826],
    [173, 60.147304, 41.351271, -15.036826],
    [174, 60.147304, 45.110478, 0.000000],
    [175, 45.110478, 41.351271, 45.110478],
    [176, 52.628891, 26.314446, 45.110478],
    [177, 52.628891, 30.073652, 30.073652],
    [178, 52.628891, 33.832858, 45.110478],
    [179, 52.628891, 45.110478, 45.110478],
    [180, 60.147304, 18.796033, 45.110478],
    [181, 60.147304, 41.351271, 15.036826],
    [182, 60.147304, 45.110478, 30.073652],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 14],
    [2, 5],
    [2, 7],
    [3, 11],
    [3, 13],
    [4, 12],
    [4, 13],
    [4, 17],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 9],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [10, 16],
    [11, 13],
    [12, 16],
    [12, 17],
    [13, 17],
    [18, 6],
    [18, 22],
    [18, 27],
    [19, 6],
    [19, 8],
    [20, 25],
    [20, 26],
    [21, 13],
    [21, 26],
    [21, 30],
    [6, 24],
    [6, 27],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [8, 24],
    [23, 24],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 13],
    [24, 26],
    [11, 29],
    [25, 26],
    [13, 29],
    [13, 30],
    [26, 30],
    [31, 12],
    [31, 34],
    [32, 38],
    [32, 40],
    [33, 39],
    [33, 40],
    [33, 43],
    [12, 34],
    [12, 36],
    [13, 35],
    [13, 36],
    [13, 41],
    [34, 36],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 42],
    [38, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [44, 13],
    [44, 35],
    [45, 49],
    [45, 50],
    [46, 40],
    [46, 50],
    [46, 53],
    [13, 48],
    [26, 47],
    [26, 48],
    [26, 51],
    [35, 48],
    [47, 48],
    [47, 51],
    [48, 38],
    [48, 49],
    [48, 40],
    [48, 50],
    [38, 52],
    [49, 50],
    [40, 52],
    [40, 53],
    [50, 53],
    [14, 55],
    [14, 56],
    [14, 64],
    [54, 55],
    [54, 57],
    [29, 61],
    [29, 63],
    [17, 62],
    [17, 63],
    [17, 67],
    [55, 57],
    [55, 59],
    [55, 64],
    [56, 58],
    [56, 59],
    [56, 64],
    [56, 65],
    [57, 59],
    [58, 59],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [60, 66],
    [61, 63],
    [62, 66],
    [62, 67],
    [63, 67],
    [27, 56],
    [27, 69],
    [27, 74],
    [15, 56],
    [15, 58],
    [68, 72],
    [68, 73],
    [30, 63],
    [30, 73],
    [30, 77],
    [56, 71],
    [56, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [58, 71],
    [70, 71],
    [70, 75],
    [71, 61],
    [71, 72],
    [71, 63],
    [71, 73],
    [61, 76],
    [72, 73],
    [63, 76],
    [63, 77],
    [73, 77],
    [78, 62],
    [78, 79],
    [52, 83],
    [52, 85],
    [43, 84],
    [43, 85],
    [43, 88],
    [62, 79],
    [62, 81],
    [63, 80],
    [63, 81],
    [63, 86],
    [79, 81],
    [80, 81],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 84],
    [82, 87],
    [83, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [41, 63],
    [41, 80],
    [89, 92],
    [89, 93],
    [53, 85],
    [53, 93],
    [53, 96],
    [63, 91],
    [73, 90],
    [73, 91],
    [73, 94],
    [80, 91],
    [90, 91],
    [90, 94],
    [91, 83],
    [91, 92],
    [91, 85],
    [91, 93],
    [83, 95],
    [92, 93],
    [85, 95],
    [85, 96],
    [93, 96],
    [64, 98],
    [64, 99],
    [64, 107],
    [97, 98],
    [97, 100],
    [76, 104],
    [76, 106],
    [67, 105],
    [67, 106],
    [67, 110],
    [98, 100],
    [98, 102],
    [98, 107],
    [99, 101],
    [99, 102],
    [99, 107],
    [99, 108],
    [100, 102],
    [101, 102],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [103, 109],
    [104, 106],
    [105, 109],
    [105, 110],
    [106, 110],
    [74, 99],
    [74, 112],
    [74, 117],
    [65, 99],
    [65, 101],
    [111, 115],
    [111, 116],
    [77, 106],
    [77, 116],
    [77, 120],
    [99, 114],
    [99, 117],
    [112, 113],
    [112, 114],
    [112, 117],
    [112, 118],
    [101, 114],
    [113, 114],
    [113, 118],
    [114, 104],
    [114, 115],
    [114, 106],
    [114, 116],
    [104, 119],
    [115, 116],
    [106, 119],
    [106, 120],
    [116, 120],
    [121, 105],
    [121, 122],
    [95, 126],
    [95, 128],
    [88, 127],
    [88, 128],
    [88, 131],
    [105, 122],
    [105, 124],
    [106, 123],
    [106, 124],
    [106, 129],
    [122, 124],
    [123, 124],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 130],
    [127, 131],
    [128, 131],
    [86, 106],
    [86, 123],
    [132, 135],
    [132, 136],
    [96, 128],
    [96, 136],
    [96, 139],
    [106, 134],
    [116, 133],
    [116, 134],
    [116, 137],
    [123, 134],
    [133, 134],
    [133, 137],
    [134, 126],
    [134, 135],
    [134, 128],
    [134, 136],
    [126, 138],
    [135, 136],
    [128, 138],
    [128, 139],
    [136, 139],
    [107, 141],
    [107, 142],
    [107, 150],
    [140, 141],
    [140, 143],
    [119, 147],
    [119, 149],
    [110, 148],
    [110, 149],
    [110, 153],
    [141, 143],
    [141, 145],
    [141, 150],
    [142, 144],
    [142, 145],
    [142, 150],
    [142, 151],
    [143, 145],
    [144, 145],
    [144, 151],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 148],
    [146, 152],
    [147, 149],
    [148, 152],
    [148, 153],
    [149, 153],
    [117, 142],
    [117, 155],
    [117, 160],
    [108, 142],
    [108, 144],
    [154, 158],
    [154, 159],
    [120, 149],
    [120, 159],
    [120, 163],
    [142, 157],
    [142, 160],
    [155, 156],
    [155, 157],
    [155, 160],
    [155, 161],
    [144, 157],
    [156, 157],
    [156, 161],
    [157, 147],
    [157, 158],
    [157, 149],
    [157, 159],
    [147, 162],
    [158, 159],
    [149, 162],
    [149, 163],
    [159, 163],
    [164, 148],
    [164, 165],
    [138, 169],
    [138, 171],
    [131, 170],
    [131, 171],
    [131, 174],
    [148, 165],
    [148, 167],
    [149, 166],
    [149, 167],
    [149, 172],
    [165, 167],
    [166, 167],
    [166, 172],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 171],
    [168, 170],
    [168, 173],
    [169, 171],
    [170, 173],
    [170, 174],
    [171, 174],
    [129, 149],
    [129, 166],
    [175, 178],
    [175, 179],
    [139, 171],
    [139, 179],
    [139, 182],
    [149, 177],
    [159, 176],
    [159, 177],
    [159, 180],
    [166, 177],
    [176, 177],
    [176, 180],
    [177, 169],
    [177, 178],
    [177, 171],
    [177, 179],
    [169, 181],
    [178, 179],
    [171, 181],
    [171, 182],
    [179, 182],
]
