# ==========================================
# Data ID: 21443
# ==========================================
node_data = [
    [1, 0.000000, -16.334545, 0.000000],
    [2, 0.000000, 0.000000, -8.167273],
    [3, 0.000000, 0.000000, 8.167273],
    [4, 0.000000, 16.334545, 0.000000],
    [5, 8.167273, -16.334545, -16.334545],
    [6, 8.167273, -16.334545, 16.334545],
    [7, 8.167273, 0.000000, -16.334545],
    [8, 8.167273, 0.000000, -8.167273],
    [9, 8.167273, 0.000000, 0.000000],
    [10, 8.167273, 0.000000, 8.167273],
    [11, 8.167273, 0.000000, 16.334545],
    [12, 8.167273, 16.334545, -16.334545],
    [13, 8.167273, 16.334545, 16.334545],
    [14, 16.334545, -16.334545, 0.000000],
    [15, 16.334545, 0.000000, -8.167273],
    [16, 16.334545, 0.000000, 8.167273],
    [17, 16.334545, 16.334545, 0.000000],
    [18, 0.000000, -16.334545, 32.669090],
    [19, 0.000000, 0.000000, 24.501817],
    [20, 0.000000, 0.000000, 40.836363],
    [21, 0.000000, 16.334545, 32.669090],
    [22, 8.167273, -16.334545, 49.003635],
    [23, 8.167273, 0.000000, 24.501817],
    [24, 8.167273, 0.000000, 32.669090],
    [25, 8.167273, 0.000000, 40.836363],
    [26, 8.167273, 0.000000, 49.003635],
    [27, 8.167273, 16.334545, 49.003635],
    [28, 16.334545, -16.334545, 32.669090],
    [29, 16.334545, 0.000000, 24.501817],
    [30, 16.334545, 0.000000, 40.836363],
    [31, 16.334545, 16.334545, 32.669090],
    [32, 0.000000, 32.669090, -8.167273],
    [33, 0.000000, 32.669090, 8.167273],
    [34, 0.000000, 49.003635, 0.000000],
    [35, 8.167273, 32.669090, -16.334545],
    [36, 8.167273, 32.669090, -8.167273],
    [37, 8.167273, 32.669090, 0.000000],
    [38, 8.167273, 32.669090, 8.167273],
    [39, 8.167273, 32.669090, 16.334545],
    [40, 8.167273, 49.003635, -16.334545],
    [41, 8.167273, 49.003635, 16.334545],
    [42, 16.334545, 32.669090, -8.167273],
    [43, 16.334545, 32.669090, 8.167273],
    [44, 16.334545, 49.003635, 0.000000],
    [45, 0.000000, 32.669090, 24.501817],
    [46, 0.000000, 32.669090, 40.836363],
    [47, 0.000000, 49.003635, 32.669090],
    [48, 8.167273, 32.669090, 24.501817],
    [49, 8.167273, 32.669090, 32.669090],
    [50, 8.167273, 32.669090, 40.836363],
    [51, 8.167273, 32.669090, 49.003635],
    [52, 8.167273, 49.003635, 49.003635],
    [53, 16.334545, 32.669090, 24.501817],
    [54, 16.334545, 32.669090, 40.836363],
    [55, 16.334545, 49.003635, 32.669090],
    [56, 24.501818, -16.334545, -16.334545],
    [57, 24.501818, -16.334545, 16.334545],
    [58, 24.501818, 0.000000, -16.334545],
    [59, 24.501818, 0.000000, -8.167273],
    [60, 24.501818, 0.000000, 0.000000],
    [61, 24.501818, 0.000000, 8.167273],
    [62, 24.501818, 0.000000, 16.334545],
    [63, 24.501818, 16.334545, -16.334545],
    [64, 24.501818, 16.334545, 16.334545],
    [65, 32.669090, -16.334545, 0.000000],
    [66, 32.669090, 0.000000, -8.167273],
    [67, 32.669090, 0.000000, 8.167273],
    [68, 32.669090, 16.334545, 0.000000],
    [69, 24.501818, -16.334545, 49.003635],
    [70, 24.501818, 0.000000, 24.501817],
    [71, 24.501818, 0.000000, 32.669090],
    [72, 24.501818, 0.000000, 40.836363],
    [73, 24.501818, 0.000000, 49.003635],
    [74, 24.501818, 16.334545, 49.003635],
    [75, 32.669090, -16.334545, 32.669090],
    [76, 32.669090, 0.000000, 24.501817],
    [77, 32.669090, 0.000000, 40.836363],
    [78, 32.669090, 16.334545, 32.669090],
    [79, 24.501818, 32.669090, -16.334545],
    [80, 24.501818, 32.669090, -8.167273],
    [81, 24.501818, 32.669090, 0.000000],
    [82, 24.501818, 32.669090, 8.167273],
    [83, 24.501818, 32.669090, 16.334545],
    [84, 24.501818, 49.003635, -16.334545],
    [85, 24.501818, 49.003635, 16.334545],
    [86, 32.669090, 32.669090, -8.167273],
    [87, 32.669090, 32.669090, 8.167273],
    [88, 32.669090, 49.003635, 0.000000],
    [89, 24.501818, 32.669090, 24.501817],
    [90, 24.501818, 32.669090, 32.669090],
    [91, 24.501818, 32.669090, 40.836363],
    [92, 24.501818, 32.669090, 49.003635],
    [93, 24.501818, 49.003635, 49.003635],
    [94, 32.669090, 32.669090, 24.501817],
    [95, 32.669090, 32.669090, 40.836363],
    [96, 32.669090, 49.003635, 32.669090],
    [97, 40.836363, -16.334545, -16.334545],
    [98, 40.836363, -16.334545, 16.334545],
    [99, 40.836363, 0.000000, -16.334545],
    [100, 40.836363, 0.000000, -8.167273],
    [101, 40.836363, 0.000000, 0.000000],
    [102, 40.836363, 0.000000, 8.167273],
    [103, 40.836363, 0.000000, 16.334545],
    [104, 40.836363, 16.334545, -16.334545],
    [105, 40.836363, 16.334545, 16.334545],
    [106, 49.003635, -16.334545, 0.000000],
    [107, 49.003635, 0.000000, -8.167273],
    [108, 49.003635, 0.000000, 8.167273],
    [109, 49.003635, 16.334545, 0.000000],
    [110, 40.836363, -16.334545, 49.003635],
    [111, 40.836363, 0.000000, 24.501817],
    [112, 40.836363, 0.000000, 32.669090],
    [113, 40.836363, 0.000000, 40.836363],
    [114, 40.836363, 0.000000, 49.003635],
    [115, 40.836363, 16.334545, 49.003635],
    [116, 49.003635, -16.334545, 32.669090],
