# ==========================================
# Data ID: 91829
# ==========================================
node_data = [
    [1, 0.000000, -13.288519, -17.718026],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.288519, 17.718026],
    [4, 8.859013, -17.718026, -17.718026],
    [5, 8.859013, -17.718026, 17.718026],
    [6, 8.859013, 0.000000, -17.718026],
    [7, 8.859013, 0.000000, 0.000000],
    [8, 8.859013, 0.000000, 17.718026],
    [9, 8.859013, 17.718026, -17.718026],
    [10, 8.859013, 17.718026, 17.718026],
    [11, 17.718026, -13.288519, 17.718026],
    [12, 17.718026, 0.000000, 0.000000],
    [13, 17.718026, 13.288519, -17.718026],
    [14, 0.000000, -13.288519, 17.718026],
    [15, 0.000000, 0.000000, 35.436052],
    [16, 0.000000, 13.288519, 53.154078],
    [17, 8.859013, -17.718026, 53.154078],
    [18, 8.859013, 0.000000, 35.436052],
    [19, 8.859013, 0.000000, 53.154078],
    [20, 8.859013, 17.718026, 53.154078],
    [21, 17.718026, -13.288519, 53.154078],
    [22, 17.718026, 0.000000, 35.436052],
    [23, 17.718026, 13.288519, 17.718026],
    [24, 0.000000, 22.147533, -17.718026],
    [25, 0.000000, 35.436052, 0.000000],
    [26, 0.000000, 48.724571, 17.718026],
    [27, 8.859013, 35.436052, -17.718026],
    [28, 8.859013, 35.436052, 0.000000],
    [29, 8.859013, 35.436052, 17.718026],
    [30, 8.859013, 53.154078, -17.718026],
    [31, 8.859013, 53.154078, 17.718026],
    [32, 17.718026, 22.147533, 17.718026],
    [33, 17.718026, 35.436052, 0.000000],
    [34, 17.718026, 48.724571, -17.718026],
    [35, 0.000000, 22.147533, 17.718026],
    [36, 0.000000, 35.436052, 35.436052],
    [37, 0.000000, 48.724571, 53.154078],
    [38, 8.859013, 35.436052, 35.436052],
    [39, 8.859013, 35.436052, 53.154078],
    [40, 8.859013, 53.154078, 53.154078],
    [41, 17.718026, 22.147533, 53.154078],
    [42, 17.718026, 35.436052, 35.436052],
    [43, 17.718026, 48.724571, 17.718026],
    [44, 17.718026, -13.288519, -17.718026],
    [45, 26.577039, -17.718026, -17.718026],
