# ==========================================
# Data ID: 45522
# ==========================================
node_data = [
    [1, 0.000000, -15.963006, -15.963006],
    [2, 0.000000, -15.963006, 15.963006],
    [3, 0.000000, -7.981503, 11.972254],
    [4, 0.000000, 0.000000, -7.981503],
    [5, 0.000000, 0.000000, 7.981503],
    [6, 0.000000, 7.981503, -11.972254],
    [7, 0.000000, 15.963006, -15.963006],
    [8, 0.000000, 15.963006, 15.963006],
    [9, 7.981503, -15.963006, 0.000000],
    [10, 7.981503, 0.000000, -15.963006],
    [11, 7.981503, 0.000000, 15.963006],
    [12, 7.981503, 15.963006, 0.000000],
    [13, 15.963006, -15.963006, -15.963006],
    [14, 15.963006, -15.963006, 15.963006],
    [15, 15.963006, -7.981503, -11.972254],
    [16, 15.963006, 0.000000, -7.981503],
    [17, 15.963006, 0.000000, 7.981503],
    [18, 15.963006, 7.981503, 11.972254],
    [19, 15.963006, 15.963006, -15.963006],
    [20, 15.963006, 15.963006, 15.963006],
    [21, 0.000000, -15.963006, 47.889018],
    [22, 0.000000, -7.981503, 43.898266],
    [23, 0.000000, 0.000000, 23.944509],
    [24, 0.000000, 0.000000, 39.907515],
    [25, 0.000000, 7.981503, 19.953758],
    [26, 0.000000, 15.963006, 47.889018],
    [27, 7.981503, -15.963006, 31.926012],
    [28, 7.981503, 0.000000, 47.889018],
    [29, 7.981503, 15.963006, 31.926012],
    [30, 15.963006, -15.963006, 47.889018],
    [31, 15.963006, -7.981503, 19.953758],
    [32, 15.963006, 0.000000, 23.944509],
    [33, 15.963006, 0.000000, 39.907515],
    [34, 15.963006, 7.981503, 43.898266],
    [35, 15.963006, 15.963006, 47.889018],
    [36, 0.000000, 23.944509, 11.972254],
    [37, 0.000000, 31.926012, -7.981503],
    [38, 0.000000, 31.926012, 7.981503],
    [39, 0.000000, 39.907515, -11.972254],
    [40, 0.000000, 47.889018, -15.963006],
    [41, 0.000000, 47.889018, 15.963006],
    [42, 7.981503, 31.926012, -15.963006],
    [43, 7.981503, 31.926012, 15.963006],
    [44, 7.981503, 47.889018, 0.000000],
    [45, 15.963006, 23.944509, -11.972254],
    [46, 15.963006, 31.926012, -7.981503],
    [47, 15.963006, 31.926012, 7.981503],
    [48, 15.963006, 39.907515, 11.972254],
    [49, 15.963006, 47.889018, -15.963006],
    [50, 15.963006, 47.889018, 15.963006],
    [51, 0.000000, 23.944509, 43.898266],
    [52, 0.000000, 31.926012, 23.944509],
    [53, 0.000000, 31.926012, 39.907515],
    [54, 0.000000, 39.907515, 19.953758],
    [55, 0.000000, 47.889018, 47.889018],
    [56, 7.981503, 31.926012, 47.889018],
    [57, 7.981503, 47.889018, 31.926012],
    [58, 15.963006, 23.944509, 19.953758],
    [59, 15.963006, 31.926012, 23.944509],
    [60, 15.963006, 31.926012, 39.907515],
    [61, 15.963006, 39.907515, 43.898266],
    [62, 15.963006, 47.889018, 47.889018],
    [63, 15.963006, -7.981503, 11.972254],
    [64, 15.963006, 7.981503, -11.972254],
    [65, 23.944509, -15.963006, 0.000000],
    [66, 23.944509, 0.000000, -15.963006],
    [67, 23.944509, 0.000000, 15.963006],
    [68, 23.944509, 15.963006, 0.000000],
    [69, 31.926012, -15.963006, -15.963006],
    [70, 31.926012, -15.963006, 15.963006],
    [71, 31.926012, -7.981503, -11.972254],
    [72, 31.926012, 0.000000, -7.981503],
    [73, 31.926012, 0.000000, 7.981503],
    [74, 31.926012, 7.981503, 11.972254],
    [75, 31.926012, 15.963006, -15.963006],
    [76, 31.926012, 15.963006, 15.963006],
    [77, 15.963006, -7.981503, 43.898266],
    [78, 15.963006, 7.981503, 19.953758],
    [79, 23.944509, -15.963006, 31.926012],
    [80, 23.944509, 0.000000, 47.889018],
    [81, 23.944509, 15.963006, 31.926012],
    [82, 31.926012, -15.963006, 47.889018],
    [83, 31.926012, -7.981503, 19.953758],
    [84, 31.926012, 0.000000, 23.944509],
    [85, 31.926012, 0.000000, 39.907515],
    [86, 31.926012, 7.981503, 43.898266],
    [87, 31.926012, 15.963006, 47.889018],
    [88, 15.963006, 23.944509, 11.972254],
    [89, 15.963006, 39.907515, -11.972254],
    [90, 23.944509, 31.926012, -15.963006],
    [91, 23.944509, 31.926012, 15.963006],
    [92, 23.944509, 47.889018, 0.000000],
    [93, 31.926012, 23.944509, -11.972254],
    [94, 31.926012, 31.926012, -7.981503],
    [95, 31.926012, 31.926012, 7.981503],
    [96, 31.926012, 39.907515, 11.972254],
    [97, 31.926012, 47.889018, -15.963006],
    [98, 31.926012, 47.889018, 15.963006],
    [99, 15.963006, 23.944509, 43.898266],
    [100, 15.963006, 39.907515, 19.953758],
    [101, 23.944509, 31.926012, 47.889018],
    [102, 23.944509, 47.889018, 31.926012],
    [103, 31.926012, 23.944509, 19.953758],
    [104, 31.926012, 31.926012, 23.944509],
    [105, 31.926012, 31.926012, 39.907515],
    [106, 31.926012, 39.907515, 43.898266],
    [107, 31.926012, 47.889018, 47.889018],
    [108, 31.926012, -7.981503, 11.972254],
    [109, 31.926012, 7.981503, -11.972254],
    [110, 39.907515, -15.963006, 0.000000],
    [111, 39.907515, 0.000000, -15.963006],
    [112, 39.907515, 0.000000, 15.963006],
    [113, 39.907515, 15.963006, 0.000000],
    [114, 47.889018, -15.963006, -15.963006],
    [115, 47.889018, -15.963006, 15.963006],
    [116, 47.889018, -7.981503, -11.972254],
    [117, 47.889018, 0.000000, -7.981503],
    [118, 47.889018, 0.000000, 7.981503],
    [119, 47.889018, 7.981503, 11.972254],
    [120, 47.889018, 15.963006, -15.963006],
    [121, 47.889018, 15.963006, 15.963006],
    [122, 31.926012, -7.981503, 43.898266],
    [123, 31.926012, 7.981503, 19.953758],
    [124, 39.907515, -15.963006, 31.926012],
    [125, 39.907515, 0.000000, 47.889018],
    [126, 39.907515, 15.963006, 31.926012],
    [127, 47.889018, -15.963006, 47.889018],
    [128, 47.889018, -7.981503, 19.953758],
    [129, 47.889018, 0.000000, 23.944509],
    [130, 47.889018, 0.000000, 39.907515],
    [131, 47.889018, 7.981503, 43.898266],
    [132, 47.889018, 15.963006, 47.889018],
    [133, 31.926012, 23.944509, 11.972254],
    [134, 31.926012, 39.907515, -11.972254],
    [135, 39.907515, 31.926012, -15.963006],
    [136, 39.907515, 31.926012, 15.963006],
    [137, 39.907515, 47.889018, 0.000000],
    [138, 47.889018, 23.944509, -11.972254],
    [139, 47.889018, 31.926012, -7.981503],
