# ==========================================
# Data ID: 3095
# ==========================================
node_data = [
    [1, 0.000000, -13.268033, -13.268033],
    [2, 0.000000, -9.951025, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.951025, 0.000000],
    [5, 0.000000, 13.268033, 13.268033],
    [6, 6.634017, 0.000000, -3.317008],
    [7, 6.634017, 0.000000, 3.317008],
    [8, 13.268033, -13.268033, 13.268033],
    [9, 13.268033, -9.951025, 0.000000],
    [10, 13.268033, 0.000000, 0.000000],
    [11, 13.268033, 9.951025, 0.000000],
    [12, 13.268033, 13.268033, -13.268033],
    [13, 0.000000, -13.268033, 13.268033],
    [14, 0.000000, -9.951025, 26.536066],
    [15, 0.000000, 0.000000, 26.536066],
    [16, 0.000000, 9.951025, 26.536066],
    [17, 0.000000, 13.268033, 39.804099],
    [18, 6.634017, 0.000000, 23.219058],
    [19, 6.634017, 0.000000, 29.853074],
    [20, 13.268033, -13.268033, 39.804099],
    [21, 13.268033, -9.951025, 26.536066],
    [22, 13.268033, 0.000000, 26.536066],
    [23, 13.268033, 9.951025, 26.536066],
    [24, 13.268033, 13.268033, 13.268033],
    [25, 0.000000, 13.268033, -13.268033],
    [26, 0.000000, 16.585041, 0.000000],
    [27, 0.000000, 26.536066, 0.000000],
    [28, 0.000000, 36.487091, 0.000000],
    [29, 0.000000, 39.804099, 13.268033],
    [30, 6.634017, 26.536066, -3.317008],
    [31, 6.634017, 26.536066, 3.317008],
    [32, 13.268033, 16.585041, 0.000000],
    [33, 13.268033, 26.536066, 0.000000],
    [34, 13.268033, 36.487091, 0.000000],
    [35, 13.268033, 39.804099, -13.268033],
    [36, 0.000000, 16.585041, 26.536066],
    [37, 0.000000, 26.536066, 26.536066],
    [38, 0.000000, 36.487091, 26.536066],
    [39, 0.000000, 39.804099, 39.804099],
    [40, 6.634017, 26.536066, 23.219058],
    [41, 6.634017, 26.536066, 29.853074],
    [42, 13.268033, 13.268033, 39.804099],
    [43, 13.268033, 16.585041, 26.536066],
    [44, 13.268033, 26.536066, 26.536066],
    [45, 13.268033, 36.487091, 26.536066],
    [46, 13.268033, 39.804099, 13.268033],
    [47, 13.268033, -13.268033, -13.268033],
    [48, 19.902050, 0.000000, -3.317008],
    [49, 19.902050, 0.000000, 3.317008],
    [50, 26.536066, -13.268033, 13.268033],
    [51, 26.536066, -9.951025, 0.000000],
    [52, 26.536066, 0.000000, 0.000000],
    [53, 26.536066, 9.951025, 0.000000],
    [54, 26.536066, 13.268033, -13.268033],
    [55, 19.902050, 0.000000, 23.219058],
    [56, 19.902050, 0.000000, 29.853074],
    [57, 26.536066, -13.268033, 39.804099],
    [58, 26.536066, -9.951025, 26.536066],
    [59, 26.536066, 0.000000, 26.536066],
    [60, 26.536066, 9.951025, 26.536066],
    [61, 26.536066, 13.268033, 13.268033],
    [62, 19.902050, 26.536066, -3.317008],
    [63, 19.902050, 26.536066, 3.317008],
    [64, 26.536066, 16.585041, 0.000000],
    [65, 26.536066, 26.536066, 0.000000],
    [66, 26.536066, 36.487091, 0.000000],
    [67, 26.536066, 39.804099, -13.268033],
    [68, 13.268033, 39.804099, 39.804099],
    [69, 19.902050, 26.536066, 23.219058],
    [70, 19.902050, 26.536066, 29.853074],
    [71, 26.536066, 13.268033, 39.804099],
    [72, 26.536066, 16.585041, 26.536066],
    [73, 26.536066, 26.536066, 26.536066],
    [74, 26.536066, 36.487091, 26.536066],
    [75, 26.536066, 39.804099, 13.268033],
    [76, 26.536066, -13.268033, -13.268033],
    [77, 33.170083, 0.000000, -3.317008],
    [78, 33.170083, 0.000000, 3.317008],
    [79, 39.804099, -13.268033, 13.268033],
    [80, 39.804099, -9.951025, 0.000000],
    [81, 39.804099, 0.000000, 0.000000],
    [82, 39.804099, 9.951025, 0.000000],
    [83, 39.804099, 13.268033, -13.268033],
    [84, 33.170083, 0.000000, 23.219058],
    [85, 33.170083, 0.000000, 29.853074],
    [86, 39.804099, -13.268033, 39.804099],
    [87, 39.804099, -9.951025, 26.536066],
    [88, 39.804099, 0.000000, 26.536066],
    [89, 39.804099, 9.951025, 26.536066],
    [90, 39.804099, 13.268033, 13.268033],
    [91, 33.170083, 26.536066, -3.317008],
    [92, 33.170083, 26.536066, 3.317008],
    [93, 39.804099, 16.585041, 0.000000],
    [94, 39.804099, 26.536066, 0.000000],
    [95, 39.804099, 36.487091, 0.000000],
    [96, 39.804099, 39.804099, -13.268033],
    [97, 26.536066, 39.804099, 39.804099],
    [98, 33.170083, 26.536066, 23.219058],
    [99, 33.170083, 26.536066, 29.853074],
    [100, 39.804099, 13.268033, 39.804099],
    [101, 39.804099, 16.585041, 26.536066],
    [102, 39.804099, 26.536066, 26.536066],
    [103, 39.804099, 36.487091, 26.536066],
    [104, 39.804099, 39.804099, 13.268033],
    [105, 39.804099, -13.268033, -13.268033],
    [106, 46.438116, 0.000000, -3.317008],
    [107, 46.438116, 0.000000, 3.317008],
    [108, 53.072132, -13.268033, 13.268033],
    [109, 53.072132, -9.951025, 0.000000],
    [110, 53.072132, 0.000000, 0.000000],
    [111, 53.072132, 9.951025, 0.000000],
    [112, 53.072132, 13.268033, -13.268033],
    [113, 46.438116, 0.000000, 23.219058],
    [114, 46.438116, 0.000000, 29.853074],
    [115, 53.072132, -13.268033, 39.804099],
    [116, 53.072132, -9.951025, 26.536066],
    [117, 53.072132, 0.000000, 26.536066],
    [118, 53.072132, 9.951025, 26.536066],
    [119, 53.072132, 13.268033, 13.268033],
    [120, 46.438116, 26.536066, -3.317008],
    [121, 46.438116, 26.536066, 3.317008],
    [122, 53.072132, 16.585041, 0.000000],
    [123, 53.072132, 26.536066, 0.000000],
    [124, 53.072132, 36.487091, 0.000000],
