# ==========================================
# Data ID: 89759
# ==========================================
node_data = [
    [1, 0.000000, -18.963859, -14.222894],
    [2, 0.000000, -18.963859, 14.222894],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.963859, -14.222894],
    [5, 0.000000, 18.963859, 14.222894],
    [6, 9.481930, -18.963859, -18.963859],
    [7, 9.481930, -18.963859, 0.000000],
    [8, 9.481930, -18.963859, 18.963859],
    [9, 9.481930, 0.000000, -18.963859],
    [10, 9.481930, 0.000000, 0.000000],
    [11, 9.481930, 0.000000, 18.963859],
    [12, 9.481930, 18.963859, -18.963859],
    [13, 9.481930, 18.963859, 0.000000],
    [14, 9.481930, 18.963859, 18.963859],
    [15, 18.963859, -18.963859, -14.222894],
    [16, 18.963859, -18.963859, 14.222894],
    [17, 18.963859, 0.000000, 0.000000],
    [18, 18.963859, 18.963859, -14.222894],
    [19, 18.963859, 18.963859, 14.222894],
    [20, 0.000000, -18.963859, 23.704824],
    [21, 0.000000, -18.963859, 52.150612],
    [22, 0.000000, 0.000000, 37.927718],
    [23, 0.000000, 18.963859, 23.704824],
    [24, 0.000000, 18.963859, 52.150612],
    [25, 9.481930, -18.963859, 37.927718],
    [26, 9.481930, -18.963859, 56.891577],
    [27, 9.481930, 0.000000, 37.927718],
    [28, 9.481930, 0.000000, 56.891577],
    [29, 9.481930, 18.963859, 37.927718],
    [30, 9.481930, 18.963859, 56.891577],
    [31, 18.963859, -18.963859, 23.704824],
    [32, 18.963859, -18.963859, 52.150612],
    [33, 18.963859, 0.000000, 37.927718],
    [34, 18.963859, 18.963859, 23.704824],
    [35, 18.963859, 18.963859, 52.150612],
    [36, 0.000000, 37.927718, 0.000000],
    [37, 0.000000, 56.891577, -14.222894],
    [38, 0.000000, 56.891577, 14.222894],
    [39, 9.481930, 37.927718, -18.963859],
    [40, 9.481930, 37.927718, 0.000000],
    [41, 9.481930, 37.927718, 18.963859],
    [42, 9.481930, 56.891577, -18.963859],
    [43, 9.481930, 56.891577, 0.000000],
    [44, 9.481930, 56.891577, 18.963859],
    [45, 18.963859, 37.927718, 0.000000],
    [46, 18.963859, 56.891577, -14.222894],
    [47, 18.963859, 56.891577, 14.222894],
    [48, 0.000000, 37.927718, 37.927718],
    [49, 0.000000, 56.891577, 23.704824],
    [50, 0.000000, 56.891577, 52.150612],
    [51, 9.481930, 37.927718, 37.927718],
    [52, 9.481930, 37.927718, 56.891577],
    [53, 9.481930, 56.891577, 37.927718],
    [54, 9.481930, 56.891577, 56.891577],
    [55, 18.963859, 37.927718, 37.927718],
    [56, 18.963859, 56.891577, 23.704824],
    [57, 18.963859, 56.891577, 52.150612],
    [58, 28.445789, -18.963859, -18.963859],
    [59, 28.445789, -18.963859, 0.000000],
    [60, 28.445789, -18.963859, 18.963859],
    [61, 28.445789, 0.000000, -18.963859],
    [62, 28.445789, 0.000000, 0.000000],
    [63, 28.445789, 0.000000, 18.963859],
    [64, 28.445789, 18.963859, -18.963859],
    [65, 28.445789, 18.963859, 0.000000],
    [66, 28.445789, 18.963859, 18.963859],
    [67, 37.927718, -18.963859, -14.222894],
    [68, 37.927718, -18.963859, 14.222894],
    [69, 37.927718, 0.000000, 0.000000],
    [70, 37.927718, 18.963859, -14.222894],
    [71, 37.927718, 18.963859, 14.222894],
    [72, 28.445789, -18.963859, 37.927718],
    [73, 28.445789, -18.963859, 56.891577],
    [74, 28.445789, 0.000000, 37.927718],
    [75, 28.445789, 0.000000, 56.891577],
    [76, 28.445789, 18.963859, 37.927718],
    [77, 28.445789, 18.963859, 56.891577],
    [78, 37.927718, -18.963859, 23.704824],
    [79, 37.927718, -18.963859, 52.150612],
    [80, 37.927718, 0.000000, 37.927718],
    [81, 37.927718, 18.963859, 23.704824],
    [82, 37.927718, 18.963859, 52.150612],
    [83, 28.445789, 37.927718, -18.963859],
    [84, 28.445789, 37.927718, 0.000000],
    [85, 28.445789, 37.927718, 18.963859],
    [86, 28.445789, 56.891577, -18.963859],
    [87, 28.445789, 56.891577, 0.000000],
    [88, 28.445789, 56.891577, 18.963859],
    [89, 37.927718, 37.927718, 0.000000],
    [90, 37.927718, 56.891577, -14.222894],
    [91, 37.927718, 56.891577, 14.222894],
    [92, 28.445789, 37.927718, 37.927718],
    [93, 28.445789, 37.927718, 56.891577],
    [94, 28.445789, 56.891577, 37.927718],
    [95, 28.445789, 56.891577, 56.891577],
    [96, 37.927718, 37.927718, 37.927718],
    [97, 37.927718, 56.891577, 23.704824],
    [98, 37.927718, 56.891577, 52.150612],
    [99, 47.409648, -18.963859, -18.963859],
    [100, 47.409648, -18.963859, 0.000000],
    [101, 47.409648, -18.963859, 18.963859],
    [102, 47.409648, 0.000000, -18.963859],
    [103, 47.409648, 0.000000, 0.000000],
    [104, 47.409648, 0.000000, 18.963859],
    [105, 47.409648, 18.963859, -18.963859],
    [106, 47.409648, 18.963859, 0.000000],
    [107, 47.409648, 18.963859, 18.963859],
    [108, 56.891577, -18.963859, -14.222894],
    [109, 56.891577, -18.963859, 14.222894],
    [110, 56.891577, 0.000000, 0.000000],
    [111, 56.891577, 18.963859, -14.222894],
    [112, 56.891577, 18.963859, 14.222894],
    [113, 47.409648, -18.963859, 37.927718],
    [114, 47.409648, -18.963859, 56.891577],
    [115, 47.409648, 0.000000, 37.927718],
    [116, 47.409648, 0.000000, 56.891577],
    [117, 47.409648, 18.963859, 37.927718],
    [118, 47.409648, 18.963859, 56.891577],
    [119, 56.891577, -18.963859, 23.704824],
    [120, 56.891577, -18.963859, 52.150612],
    [121, 56.891577, 0.000000, 37.927718],
    [122, 56.891577, 18.963859, 23.704824],
    [123, 56.891577, 18.963859, 52.150612],
    [124, 47.409648, 37.927718, -18.963859],
    [125, 47.409648, 37.927718, 0.000000],
    [126, 47.409648, 37.927718, 18.963859],
    [127, 47.409648, 56.891577, -18.963859],
    [128, 47.409648, 56.891577, 0.000000],
    [129, 47.409648, 56.891577, 18.963859],
    [130, 56.891577, 37.927718, 0.000000],
    [131, 56.891577, 56.891577, -14.222894],
    [132, 56.891577, 56.891577, 14.222894],
    [133, 47.409648, 37.927718, 37.927718],
    [134, 47.409648, 37.927718, 56.891577],
    [135, 47.409648, 56.891577, 37.927718],
    [136, 47.409648, 56.891577, 56.891577],
    [137, 56.891577, 37.927718, 37.927718],
    [138, 56.891577, 56.891577, 23.704824],
    [139, 56.891577, 56.891577, 52.150612],
    [140, 66.373507, -18.963859, -18.963859],
    [141, 66.373507, -18.963859, 0.000000],
    [142, 66.373507, -18.963859, 18.963859],
    [143, 66.373507, 0.000000, -18.963859],
    [144, 66.373507, 0.000000, 0.000000],
    [145, 66.373507, 0.000000, 18.963859],
    [146, 66.373507, 18.963859, -18.963859],
    [147, 66.373507, 18.963859, 0.000000],
    [148, 66.373507, 18.963859, 18.963859],
    [149, 75.855436, -18.963859, -14.222894],
    [150, 75.855436, -18.963859, 14.222894],
    [151, 75.855436, 0.000000, 0.000000],
    [152, 75.855436, 18.963859, -14.222894],
