# ==========================================
# Data ID: 58121
# ==========================================
node_data = [
    [1, 0.000000, -16.778326, -8.389163],
    [2, 0.000000, -16.778326, 8.389163],
    [3, 0.000000, 0.000000, -16.778326],
    [4, 0.000000, 0.000000, 16.778326],
    [5, 0.000000, 16.778326, -8.389163],
    [6, 0.000000, 16.778326, 8.389163],
    [7, 8.389163, -12.583745, -16.778326],
    [8, 8.389163, -12.583745, 16.778326],
    [9, 8.389163, 0.000000, -16.778326],
    [10, 8.389163, 0.000000, 0.000000],
    [11, 8.389163, 0.000000, 16.778326],
    [12, 8.389163, 12.583745, -16.778326],
    [13, 8.389163, 12.583745, 16.778326],
    [14, 16.778326, -16.778326, -8.389163],
    [15, 16.778326, -16.778326, 8.389163],
    [16, 16.778326, 0.000000, -16.778326],
    [17, 16.778326, 0.000000, 16.778326],
    [18, 16.778326, 16.778326, -8.389163],
    [19, 16.778326, 16.778326, 8.389163],
    [20, 0.000000, -16.778326, 25.167489],
    [21, 0.000000, -16.778326, 41.945815],
    [22, 0.000000, 0.000000, 50.334978],
    [23, 0.000000, 16.778326, 25.167489],
    [24, 0.000000, 16.778326, 41.945815],
    [25, 8.389163, -12.583745, 50.334978],
    [26, 8.389163, 0.000000, 33.556652],
    [27, 8.389163, 0.000000, 50.334978],
    [28, 8.389163, 12.583745, 50.334978],
    [29, 16.778326, -16.778326, 25.167489],
    [30, 16.778326, -16.778326, 41.945815],
    [31, 16.778326, 0.000000, 50.334978],
    [32, 16.778326, 16.778326, 25.167489],
    [33, 16.778326, 16.778326, 41.945815],
    [34, 0.000000, 33.556652, -16.778326],
    [35, 0.000000, 33.556652, 16.778326],
    [36, 0.000000, 50.334978, -8.389163],
    [37, 0.000000, 50.334978, 8.389163],
    [38, 8.389163, 20.972907, -16.778326],
    [39, 8.389163, 20.972907, 16.778326],
    [40, 8.389163, 33.556652, -16.778326],
    [41, 8.389163, 33.556652, 0.000000],
    [42, 8.389163, 33.556652, 16.778326],
    [43, 8.389163, 46.140397, -16.778326],
    [44, 8.389163, 46.140397, 16.778326],
    [45, 16.778326, 33.556652, -16.778326],
    [46, 16.778326, 33.556652, 16.778326],
    [47, 16.778326, 50.334978, -8.389163],
    [48, 16.778326, 50.334978, 8.389163],
    [49, 0.000000, 33.556652, 50.334978],
    [50, 0.000000, 50.334978, 25.167489],
    [51, 0.000000, 50.334978, 41.945815],
    [52, 8.389163, 20.972907, 50.334978],
    [53, 8.389163, 33.556652, 33.556652],
    [54, 8.389163, 33.556652, 50.334978],
    [55, 8.389163, 46.140397, 50.334978],
    [56, 16.778326, 33.556652, 50.334978],
    [57, 16.778326, 50.334978, 25.167489],
    [58, 16.778326, 50.334978, 41.945815],
    [59, 25.167489, -12.583745, -16.778326],
    [60, 25.167489, -12.583745, 16.778326],
    [61, 25.167489, 0.000000, -16.778326],
    [62, 25.167489, 0.000000, 0.000000],
    [63, 25.167489, 0.000000, 16.778326],
    [64, 25.167489, 12.583745, -16.778326],
    [65, 25.167489, 12.583745, 16.778326],
    [66, 33.556652, -16.778326, -8.389163],
    [67, 33.556652, -16.778326, 8.389163],
    [68, 33.556652, 0.000000, -16.778326],
    [69, 33.556652, 0.000000, 16.778326],
    [70, 33.556652, 16.778326, -8.389163],
    [71, 33.556652, 16.778326, 8.389163],
    [72, 25.167489, -12.583745, 50.334978],
    [73, 25.167489, 0.000000, 33.556652],
    [74, 25.167489, 0.000000, 50.334978],
