# ==========================================
# Data ID: 86478
# ==========================================
node_data = [
    [1, 0.000000, -15.553302, -11.664977],
    [2, 0.000000, -11.664977, -3.888326],
    [3, 0.000000, -7.776651, 15.553302],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.776651, -15.553302],
    [6, 0.000000, 11.664977, 3.888326],
    [7, 0.000000, 15.553302, 11.664977],
    [8, 7.776651, -15.553302, -3.888326],
    [9, 7.776651, -15.553302, 3.888326],
    [10, 7.776651, -11.664977, -15.553302],
    [11, 7.776651, -11.664977, 15.553302],
    [12, 7.776651, 0.000000, -15.553302],
    [13, 7.776651, 0.000000, 15.553302],
    [14, 7.776651, 11.664977, -15.553302],
    [15, 7.776651, 11.664977, 15.553302],
    [16, 7.776651, 15.553302, -3.888326],
    [17, 7.776651, 15.553302, 3.888326],
    [18, 15.553302, -15.553302, 11.664977],
    [19, 15.553302, -11.664977, 3.888326],
    [20, 15.553302, -7.776651, -15.553302],
    [21, 15.553302, 0.000000, 0.000000],
    [22, 15.553302, 7.776651, 15.553302],
    [23, 15.553302, 11.664977, -3.888326],
    [24, 15.553302, 15.553302, -11.664977],
    [25, 0.000000, -15.553302, 19.441627],
    [26, 0.000000, -11.664977, 27.218278],
    [27, 0.000000, -7.776651, 46.659906],
    [28, 0.000000, 0.000000, 31.106604],
    [29, 0.000000, 7.776651, 15.553302],
    [30, 0.000000, 11.664977, 34.994930],
    [31, 0.000000, 15.553302, 42.771581],
    [32, 7.776651, -15.553302, 27.218278],
    [33, 7.776651, -15.553302, 34.994930],
    [34, 7.776651, -11.664977, 46.659906],
    [35, 7.776651, 0.000000, 46.659906],
    [36, 7.776651, 11.664977, 46.659906],
    [37, 7.776651, 15.553302, 27.218278],
    [38, 7.776651, 15.553302, 34.994930],
    [39, 15.553302, -15.553302, 42.771581],
    [40, 15.553302, -11.664977, 34.994930],
    [41, 15.553302, -7.776651, 15.553302],
    [42, 15.553302, 0.000000, 31.106604],
    [43, 15.553302, 7.776651, 46.659906],
    [44, 15.553302, 11.664977, 27.218278],
    [45, 15.553302, 15.553302, 19.441627],
    [46, 0.000000, 15.553302, -11.664977],
    [47, 0.000000, 19.441627, -3.888326],
    [48, 0.000000, 23.329953, 15.553302],
    [49, 0.000000, 31.106604, 0.000000],
    [50, 0.000000, 38.883255, -15.553302],
    [51, 0.000000, 42.771581, 3.888326],
    [52, 0.000000, 46.659906, 11.664977],
    [53, 7.776651, 19.441627, -15.553302],
    [54, 7.776651, 19.441627, 15.553302],
    [55, 7.776651, 31.106604, -15.553302],
    [56, 7.776651, 31.106604, 15.553302],
    [57, 7.776651, 42.771581, -15.553302],
