# ==========================================
# Data ID: 44074
# ==========================================
node_data = [
    [1, 0.000000, -11.938435, -3.979478],
    [2, 0.000000, -7.958956, 15.917913],
    [3, 0.000000, 0.000000, -7.958956],
    [4, 0.000000, 0.000000, 7.958956],
    [5, 0.000000, 7.958956, -15.917913],
    [6, 0.000000, 11.938435, 3.979478],
    [7, 7.958956, -15.917913, -15.917913],
    [8, 7.958956, -15.917913, 15.917913],
    [9, 7.958956, -7.958956, 0.000000],
    [10, 7.958956, 0.000000, 0.000000],
    [11, 7.958956, 7.958956, 0.000000],
    [12, 7.958956, 15.917913, -15.917913],
    [13, 7.958956, 15.917913, 15.917913],
    [14, 15.917913, -11.938435, 3.979478],
    [15, 15.917913, -7.958956, -15.917913],
    [16, 15.917913, 0.000000, -7.958956],
    [17, 15.917913, 0.000000, 7.958956],
    [18, 15.917913, 7.958956, 15.917913],
    [19, 15.917913, 11.938435, -3.979478],
    [20, 0.000000, -11.938435, 27.856348],
    [21, 0.000000, -7.958956, 47.753739],
    [22, 0.000000, 0.000000, 23.876870],
    [23, 0.000000, 0.000000, 39.794782],
    [24, 0.000000, 7.958956, 15.917913],
    [25, 0.000000, 11.938435, 35.815304],
    [26, 7.958956, -15.917913, 47.753739],
    [27, 7.958956, -7.958956, 31.835826],
    [28, 7.958956, 0.000000, 31.835826],
    [29, 7.958956, 7.958956, 31.835826],
    [30, 7.958956, 15.917913, 47.753739],
    [31, 15.917913, -11.938435, 35.815304],
    [32, 15.917913, -7.958956, 15.917913],
    [33, 15.917913, 0.000000, 23.876870],
    [34, 15.917913, 0.000000, 39.794782],
    [35, 15.917913, 7.958956, 47.753739],
    [36, 15.917913, 11.938435, 27.856348],
    [37, 0.000000, 19.897391, -3.979478],
    [38, 0.000000, 23.876870, 15.917913],
    [39, 0.000000, 31.835826, -7.958956],
    [40, 0.000000, 31.835826, 7.958956],
    [41, 0.000000, 39.794782, -15.917913],
    [42, 0.000000, 43.774261, 3.979478],
    [43, 7.958956, 23.876870, 0.000000],
    [44, 7.958956, 31.835826, 0.000000],
    [45, 7.958956, 39.794782, 0.000000],
    [46, 7.958956, 47.753739, -15.917913],
    [47, 7.958956, 47.753739, 15.917913],
    [48, 15.917913, 19.897391, 3.979478],
    [49, 15.917913, 23.876870, -15.917913],
    [50, 15.917913, 31.835826, -7.958956],
    [51, 15.917913, 31.835826, 7.958956],
    [52, 15.917913, 39.794782, 15.917913],
    [53, 15.917913, 43.774261, -3.979478],
    [54, 0.000000, 19.897391, 27.856348],
    [55, 0.000000, 23.876870, 47.753739],
    [56, 0.000000, 31.835826, 23.876870],
    [57, 0.000000, 31.835826, 39.794782],
    [58, 0.000000, 39.794782, 15.917913],
    [59, 0.000000, 43.774261, 35.815304],
    [60, 7.958956, 23.876870, 31.835826],
    [61, 7.958956, 31.835826, 31.835826],
    [62, 7.958956, 39.794782, 31.835826],
    [63, 7.958956, 47.753739, 47.753739],
    [64, 15.917913, 19.897391, 35.815304],
    [65, 15.917913, 23.876870, 15.917913],
    [66, 15.917913, 31.835826, 23.876870],
    [67, 15.917913, 31.835826, 39.794782],
    [68, 15.917913, 39.794782, 47.753739],
    [69, 15.917913, 43.774261, 27.856348],
    [70, 15.917913, -11.938435, -3.979478],
    [71, 15.917913, 7.958956, -15.917913],
    [72, 15.917913, 11.938435, 3.979478],
    [73, 23.876869, -15.917913, -15.917913],
    [74, 23.876869, -15.917913, 15.917913],
    [75, 23.876869, -7.958956, 0.000000],
    [76, 23.876869, 0.000000, 0.000000],
    [77, 23.876869, 7.958956, 0.000000],
    [78, 23.876869, 15.917913, -15.917913],
    [79, 23.876869, 15.917913, 15.917913],
    [80, 31.835826, -11.938435, 3.979478],
    [81, 31.835826, -7.958956, -15.917913],
    [82, 31.835826, 0.000000, -7.958956],
    [83, 31.835826, 0.000000, 7.958956],
    [84, 31.835826, 7.958956, 15.917913],
    [85, 31.835826, 11.938435, -3.979478],
    [86, 15.917913, -11.938435, 27.856348],
    [87, 15.917913, -7.958956, 47.753739],
    [88, 15.917913, 11.938435, 35.815304],
    [89, 23.876869, -15.917913, 47.753739],
    [90, 23.876869, -7.958956, 31.835826],
    [91, 23.876869, 0.000000, 31.835826],
    [92, 23.876869, 7.958956, 31.835826],
    [93, 23.876869, 15.917913, 47.753739],
    [94, 31.835826, -11.938435, 35.815304],
    [95, 31.835826, -7.958956, 15.917913],
    [96, 31.835826, 0.000000, 23.876870],
    [97, 31.835826, 0.000000, 39.794782],
    [98, 31.835826, 7.958956, 47.753739],
    [99, 31.835826, 11.938435, 27.856348],
    [100, 15.917913, 19.897391, -3.979478],
    [101, 15.917913, 39.794782, -15.917913],
    [102, 15.917913, 43.774261, 3.979478],
    [103, 23.876869, 23.876870, 0.000000],
    [104, 23.876869, 31.835826, 0.000000],
    [105, 23.876869, 39.794782, 0.000000],
    [106, 23.876869, 47.753739, -15.917913],
    [107, 23.876869, 47.753739, 15.917913],
    [108, 31.835826, 19.897391, 3.979478],
    [109, 31.835826, 23.876870, -15.917913],
    [110, 31.835826, 31.835826, -7.958956],
    [111, 31.835826, 31.835826, 7.958956],
    [112, 31.835826, 39.794782, 15.917913],
    [113, 31.835826, 43.774261, -3.979478],
    [114, 15.917913, 19.897391, 27.856348],
    [115, 15.917913, 23.876870, 47.753739],
    [116, 15.917913, 43.774261, 35.815304],
    [117, 23.876869, 23.876870, 31.835826],
    [118, 23.876869, 31.835826, 31.835826],
    [119, 23.876869, 39.794782, 31.835826],
    [120, 23.876869, 47.753739, 47.753739],
    [121, 31.835826, 19.897391, 35.815304],
    [122, 31.835826, 23.876870, 15.917913],
    [123, 31.835826, 31.835826, 23.876870],
    [124, 31.835826, 31.835826, 39.794782],
    [125, 31.835826, 39.794782, 47.753739],
    [126, 31.835826, 43.774261, 27.856348],
    [127, 31.835826, -11.938435, -3.979478],
    [128, 31.835826, 7.958956, -15.917913],
    [129, 31.835826, 11.938435, 3.979478],
    [130, 39.794782, -15.917913, -15.917913],
    [131, 39.794782, -15.917913, 15.917913],
    [132, 39.794782, -7.958956, 0.000000],
    [133, 39.794782, 0.000000, 0.000000],
    [134, 39.794782, 7.958956, 0.000000],
    [135, 39.794782, 15.917913, -15.917913],
    [136, 39.794782, 15.917913, 15.917913],
    [137, 47.753739, -11.938435, 3.979478],
    [138, 47.753739, -7.958956, -15.917913],
    [139, 47.753739, 0.000000, -7.958956],
    [140, 47.753739, 0.000000, 7.958956],
    [141, 47.753739, 7.958956, 15.917913],
    [142, 47.753739, 11.938435, -3.979478],
    [143, 31.835826, -11.938435, 27.856348],
    [144, 31.835826, -7.958956, 47.753739],
    [145, 31.835826, 11.938435, 35.815304],
    [146, 39.794782, -15.917913, 47.753739],
    [147, 39.794782, -7.958956, 31.835826],
    [148, 39.794782, 0.000000, 31.835826],
    [149, 39.794782, 7.958956, 31.835826],
    [150, 39.794782, 15.917913, 47.753739],
    [151, 47.753739, -11.938435, 35.815304],
    [152, 47.753739, -7.958956, 15.917913],
    [153, 47.753739, 0.000000, 23.876870],
    [154, 47.753739, 0.000000, 39.794782],
    [155, 47.753739, 7.958956, 47.753739],
    [156, 47.753739, 11.938435, 27.856348],
    [157, 31.835826, 19.897391, -3.979478],
    [158, 31.835826, 39.794782, -15.917913],
    [159, 31.835826, 43.774261, 3.979478],
    [160, 39.794782, 23.876870, 0.000000],
    [161, 39.794782, 31.835826, 0.000000],
    [162, 39.794782, 39.794782, 0.000000],
    [163, 39.794782, 47.753739, -15.917913],
    [164, 39.794782, 47.753739, 15.917913],
    [165, 47.753739, 19.897391, 3.979478],
    [166, 47.753739, 23.876870, -15.917913],
    [167, 47.753739, 31.835826, -7.958956],
    [168, 47.753739, 31.835826, 7.958956],
    [169, 47.753739, 39.794782, 15.917913],
    [170, 47.753739, 43.774261, -3.979478],
    [171, 31.835826, 19.897391, 27.856348],
    [172, 31.835826, 23.876870, 47.753739],
    [173, 31.835826, 43.774261, 35.815304],
    [174, 39.794782, 23.876870, 31.835826],
    [175, 39.794782, 31.835826, 31.835826],
    [176, 39.794782, 39.794782, 31.835826],
    [177, 39.794782, 47.753739, 47.753739],
    [178, 47.753739, 19.897391, 35.815304],
    [179, 47.753739, 23.876870, 15.917913],
    [180, 47.753739, 31.835826, 23.876870],
    [181, 47.753739, 31.835826, 39.794782],
    [182, 47.753739, 39.794782, 47.753739],
    [183, 47.753739, 43.774261, 27.856348],
    [184, 47.753739, -11.938435, -3.979478],
    [185, 47.753739, 7.958956, -15.917913],
    [186, 47.753739, 11.938435, 3.979478],
    [187, 55.712695, -15.917913, -15.917913],
    [188, 55.712695, -15.917913, 15.917913],
    [189, 55.712695, -7.958956, 0.000000],
