# ==========================================
# Data ID: 943
# ==========================================
node_data = [
    [1, 0.000000, -13.275631, -13.275631],
    [2, 0.000000, -13.275631, 3.318908],
    [3, 0.000000, 13.275631, -3.318908],
    [4, 0.000000, 13.275631, 13.275631],
    [5, 6.637815, 0.000000, -13.275631],
    [6, 6.637815, 0.000000, 0.000000],
    [7, 6.637815, 0.000000, 13.275631],
    [8, 13.275631, -13.275631, -3.318908],
    [9, 13.275631, -13.275631, 13.275631],
    [10, 13.275631, 13.275631, -13.275631],
    [11, 13.275631, 13.275631, 3.318908],
    [12, 0.000000, -13.275631, 13.275631],
    [13, 0.000000, -13.275631, 29.870170],
    [14, 0.000000, 13.275631, 23.232354],
    [15, 0.000000, 13.275631, 39.826893],
    [16, 6.637815, 0.000000, 26.551262],
    [17, 6.637815, 0.000000, 39.826893],
    [18, 13.275631, -13.275631, 23.232354],
    [19, 13.275631, -13.275631, 39.826893],
    [20, 13.275631, 13.275631, 13.275631],
    [21, 13.275631, 13.275631, 29.870170],
    [22, 0.000000, 13.275631, -13.275631],
    [23, 0.000000, 13.275631, 3.318908],
    [24, 0.000000, 39.826893, -3.318908],
    [25, 0.000000, 39.826893, 13.275631],
    [26, 6.637815, 26.551262, -13.275631],
    [27, 6.637815, 26.551262, 0.000000],
    [28, 6.637815, 26.551262, 13.275631],
    [29, 13.275631, 13.275631, -3.318908],
    [30, 13.275631, 39.826893, -13.275631],
    [31, 13.275631, 39.826893, 3.318908],
    [32, 0.000000, 13.275631, 29.870170],
    [33, 0.000000, 39.826893, 23.232354],
    [34, 0.000000, 39.826893, 39.826893],
    [35, 6.637815, 26.551262, 26.551262],
    [36, 6.637815, 26.551262, 39.826893],
    [37, 13.275631, 13.275631, 23.232354],
    [38, 13.275631, 13.275631, 39.826893],
    [39, 13.275631, 39.826893, 13.275631],
    [40, 13.275631, 39.826893, 29.870170],
    [41, 13.275631, -13.275631, -13.275631],
    [42, 13.275631, -13.275631, 3.318908],
    [43, 19.913446, 0.000000, -13.275631],
    [44, 19.913446, 0.000000, 0.000000],
    [45, 19.913446, 0.000000, 13.275631],
    [46, 26.551262, -13.275631, -3.318908],
    [47, 26.551262, -13.275631, 13.275631],
    [48, 26.551262, 13.275631, -13.275631],
    [49, 26.551262, 13.275631, 3.318908],
    [50, 13.275631, -13.275631, 29.870170],
    [51, 19.913446, 0.000000, 26.551262],
    [52, 19.913446, 0.000000, 39.826893],
    [53, 26.551262, -13.275631, 23.232354],
    [54, 26.551262, -13.275631, 39.826893],
    [55, 26.551262, 13.275631, 13.275631],
    [56, 26.551262, 13.275631, 29.870170],
    [57, 13.275631, 39.826893, -3.318908],
    [58, 19.913446, 26.551262, -13.275631],
    [59, 19.913446, 26.551262, 0.000000],
    [60, 19.913446, 26.551262, 13.275631],
    [61, 26.551262, 13.275631, -3.318908],
    [62, 26.551262, 39.826893, -13.275631],
    [63, 26.551262, 39.826893, 3.318908],
    [64, 13.275631, 39.826893, 23.232354],
    [65, 13.275631, 39.826893, 39.826893],
    [66, 19.913446, 26.551262, 26.551262],
    [67, 19.913446, 26.551262, 39.826893],
    [68, 26.551262, 13.275631, 23.232354],
    [69, 26.551262, 13.275631, 39.826893],
    [70, 26.551262, 39.826893, 13.275631],
    [71, 26.551262, 39.826893, 29.870170],
    [72, 26.551262, -13.275631, -13.275631],
    [73, 26.551262, -13.275631, 3.318908],
    [74, 33.189077, 0.000000, -13.275631],
    [75, 33.189077, 0.000000, 0.000000],
    [76, 33.189077, 0.000000, 13.275631],
    [77, 39.826893, -13.275631, -3.318908],
    [78, 39.826893, -13.275631, 13.275631],
    [79, 39.826893, 13.275631, -13.275631],
    [80, 39.826893, 13.275631, 3.318908],
    [81, 26.551262, -13.275631, 29.870170],
    [82, 33.189077, 0.000000, 26.551262],
    [83, 33.189077, 0.000000, 39.826893],
    [84, 39.826893, -13.275631, 23.232354],
