# ==========================================
# Data ID: 26868
# ==========================================
node_data = [
    [1, 0.000000, -8.235580, -16.471160],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.235580, 16.471160],
    [4, 8.235580, -16.471160, -16.471160],
    [5, 8.235580, -16.471160, 16.471160],
    [6, 8.235580, -8.235580, 0.000000],
    [7, 8.235580, -4.117790, -16.471160],
    [8, 8.235580, -4.117790, 16.471160],
    [9, 8.235580, 4.117790, -16.471160],
    [10, 8.235580, 4.117790, 16.471160],
    [11, 8.235580, 8.235580, 0.000000],
    [12, 8.235580, 16.471160, -16.471160],
    [13, 8.235580, 16.471160, 16.471160],
    [14, 16.471160, -8.235580, 16.471160],
    [15, 16.471160, 0.000000, 0.000000],
    [16, 16.471160, 8.235580, -16.471160],
    [17, 0.000000, -8.235580, 16.471160],
    [18, 0.000000, 0.000000, 32.942320],
    [19, 0.000000, 8.235580, 49.413480],
    [20, 8.235580, -16.471160, 49.413480],
    [21, 8.235580, -8.235580, 32.942320],
    [22, 8.235580, -4.117790, 49.413480],
    [23, 8.235580, 4.117790, 49.413480],
    [24, 8.235580, 8.235580, 32.942320],
    [25, 8.235580, 16.471160, 49.413480],
    [26, 16.471160, -8.235580, 49.413480],
    [27, 16.471160, 0.000000, 32.942320],
    [28, 16.471160, 8.235580, 16.471160],
    [29, 0.000000, 24.706740, -16.471160],
    [30, 0.000000, 32.942320, 0.000000],
    [31, 0.000000, 41.177900, 16.471160],
    [32, 8.235580, 24.706740, 0.000000],
    [33, 8.235580, 28.824530, -16.471160],
    [34, 8.235580, 28.824530, 16.471160],
    [35, 8.235580, 37.060110, -16.471160],
    [36, 8.235580, 37.060110, 16.471160],
    [37, 8.235580, 41.177900, 0.000000],
    [38, 8.235580, 49.413480, -16.471160],
    [39, 8.235580, 49.413480, 16.471160],
    [40, 16.471160, 24.706740, 16.471160],
    [41, 16.471160, 32.942320, 0.000000],
    [42, 16.471160, 41.177900, -16.471160],
    [43, 0.000000, 24.706740, 16.471160],
    [44, 0.000000, 32.942320, 32.942320],
    [45, 0.000000, 41.177900, 49.413480],
    [46, 8.235580, 24.706740, 32.942320],
    [47, 8.235580, 28.824530, 49.413480],
    [48, 8.235580, 37.060110, 49.413480],
    [49, 8.235580, 41.177900, 32.942320],
    [50, 8.235580, 49.413480, 49.413480],
    [51, 16.471160, 24.706740, 49.413480],
    [52, 16.471160, 32.942320, 32.942320],
    [53, 16.471160, 41.177900, 16.471160],
    [54, 16.471160, -8.235580, -16.471160],
    [55, 24.706740, -16.471160, -16.471160],
    [56, 24.706740, -16.471160, 16.471160],
    [57, 24.706740, -8.235580, 0.000000],
    [58, 24.706740, -4.117790, -16.471160],
    [59, 24.706740, -4.117790, 16.471160],
    [60, 24.706740, 4.117790, -16.471160],
    [61, 24.706740, 4.117790, 16.471160],
    [62, 24.706740, 8.235580, 0.000000],
    [63, 24.706740, 16.471160, -16.471160],
    [64, 24.706740, 16.471160, 16.471160],
    [65, 32.942320, -8.235580, 16.471160],
    [66, 32.942320, 0.000000, 0.000000],
    [67, 32.942320, 8.235580, -16.471160],
    [68, 16.471160, 8.235580, 49.413480],
    [69, 24.706740, -16.471160, 49.413480],
    [70, 24.706740, -8.235580, 32.942320],
    [71, 24.706740, -4.117790, 49.413480],
    [72, 24.706740, 4.117790, 49.413480],
    [73, 24.706740, 8.235580, 32.942320],
    [74, 24.706740, 16.471160, 49.413480],
    [75, 32.942320, -8.235580, 49.413480],
    [76, 32.942320, 0.000000, 32.942320],
    [77, 32.942320, 8.235580, 16.471160],
    [78, 16.471160, 24.706740, -16.471160],
    [79, 24.706740, 24.706740, 0.000000],
    [80, 24.706740, 28.824530, -16.471160],
    [81, 24.706740, 28.824530, 16.471160],
    [82, 24.706740, 37.060110, -16.471160],
    [83, 24.706740, 37.060110, 16.471160],
    [84, 24.706740, 41.177900, 0.000000],
    [85, 24.706740, 49.413480, -16.471160],
    [86, 24.706740, 49.413480, 16.471160],
    [87, 32.942320, 24.706740, 16.471160],
    [88, 32.942320, 32.942320, 0.000000],
    [89, 32.942320, 41.177900, -16.471160],
    [90, 16.471160, 41.177900, 49.413480],
    [91, 24.706740, 24.706740, 32.942320],
    [92, 24.706740, 28.824530, 49.413480],
    [93, 24.706740, 37.060110, 49.413480],
    [94, 24.706740, 41.177900, 32.942320],
    [95, 24.706740, 49.413480, 49.413480],
    [96, 32.942320, 24.706740, 49.413480],
    [97, 32.942320, 32.942320, 32.942320],
    [98, 32.942320, 41.177900, 16.471160],
    [99, 32.942320, -8.235580, -16.471160],
    [100, 41.177900, -16.471160, -16.471160],
    [101, 41.177900, -16.471160, 16.471160],
    [102, 41.177900, -8.235580, 0.000000],
    [103, 41.177900, -4.117790, -16.471160],
    [104, 41.177900, -4.117790, 16.471160],
    [105, 41.177900, 4.117790, -16.471160],
    [106, 41.177900, 4.117790, 16.471160],
    [107, 41.177900, 8.235580, 0.000000],
    [108, 41.177900, 16.471160, -16.471160],
    [109, 41.177900, 16.471160, 16.471160],
    [110, 49.413480, -8.235580, 16.471160],
    [111, 49.413480, 0.000000, 0.000000],
    [112, 49.413480, 8.235580, -16.471160],
    [113, 32.942320, 8.235580, 49.413480],
    [114, 41.177900, -16.471160, 49.413480],
    [115, 41.177900, -8.235580, 32.942320],
    [116, 41.177900, -4.117790, 49.413480],
    [117, 41.177900, 4.117790, 49.413480],
    [118, 41.177900, 8.235580, 32.942320],
    [119, 41.177900, 16.471160, 49.413480],
    [120, 49.413480, -8.235580, 49.413480],
    [121, 49.413480, 0.000000, 32.942320],
    [122, 49.413480, 8.235580, 16.471160],
    [123, 32.942320, 24.706740, -16.471160],
    [124, 41.177900, 24.706740, 0.000000],
    [125, 41.177900, 28.824530, -16.471160],
    [126, 41.177900, 28.824530, 16.471160],
    [127, 41.177900, 37.060110, -16.471160],
    [128, 41.177900, 37.060110, 16.471160],
    [129, 41.177900, 41.177900, 0.000000],
    [130, 41.177900, 49.413480, -16.471160],
    [131, 41.177900, 49.413480, 16.471160],
    [132, 49.413480, 24.706740, 16.471160],
    [133, 49.413480, 32.942320, 0.000000],
    [134, 49.413480, 41.177900, -16.471160],
    [135, 32.942320, 41.177900, 49.413480],
    [136, 41.177900, 24.706740, 32.942320],
    [137, 41.177900, 28.824530, 49.413480],
    [138, 41.177900, 37.060110, 49.413480],
    [139, 41.177900, 41.177900, 32.942320],
    [140, 41.177900, 49.413480, 49.413480],
    [141, 49.413480, 24.706740, 49.413480],
    [142, 49.413480, 32.942320, 32.942320],
    [143, 49.413480, 41.177900, 16.471160],
    [144, 49.413480, -8.235580, -16.471160],
    [145, 57.649060, -16.471160, -16.471160],
    [146, 57.649060, -16.471160, 16.471160],
    [147, 57.649060, -8.235580, 0.000000],
    [148, 57.649060, -4.117790, -16.471160],
    [149, 57.649060, -4.117790, 16.471160],
    [150, 57.649060, 4.117790, -16.471160],
    [151, 57.649060, 4.117790, 16.471160],
    [152, 57.649060, 8.235580, 0.000000],
    [153, 57.649060, 16.471160, -16.471160],
    [154, 57.649060, 16.471160, 16.471160],
    [155, 65.884640, -8.235580, 16.471160],
    [156, 65.884640, 0.000000, 0.000000],
    [157, 65.884640, 8.235580, -16.471160],
    [158, 49.413480, 8.235580, 49.413480],
    [159, 57.649060, -16.471160, 49.413480],
    [160, 57.649060, -8.235580, 32.942320],
    [161, 57.649060, -4.117790, 49.413480],
    [162, 57.649060, 4.117790, 49.413480],
    [163, 57.649060, 8.235580, 32.942320],
    [164, 57.649060, 16.471160, 49.413480],
    [165, 65.884640, -8.235580, 49.413480],
    [166, 65.884640, 0.000000, 32.942320],
    [167, 65.884640, 8.235580, 16.471160],
    [168, 49.413480, 24.706740, -16.471160],
    [169, 57.649060, 24.706740, 0.000000],
    [170, 57.649060, 28.824530, -16.471160],
    [171, 57.649060, 28.824530, 16.471160],
    [172, 57.649060, 37.060110, -16.471160],
    [173, 57.649060, 37.060110, 16.471160],
    [174, 57.649060, 41.177900, 0.000000],
    [175, 57.649060, 49.413480, -16.471160],
    [176, 57.649060, 49.413480, 16.471160],
    [177, 65.884640, 24.706740, 16.471160],
    [178, 65.884640, 32.942320, 0.000000],
    [179, 65.884640, 41.177900, -16.471160],
    [180, 49.413480, 41.177900, 49.413480],
    [181, 57.649060, 24.706740, 32.942320],
    [182, 57.649060, 28.824530, 49.413480],
    [183, 57.649060, 37.060110, 49.413480],
    [184, 57.649060, 41.177900, 32.942320],
    [185, 57.649060, 49.413480, 49.413480],
    [186, 65.884640, 24.706740, 49.413480],
    [187, 65.884640, 32.942320, 32.942320],
    [188, 65.884640, 41.177900, 16.471160],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 16],
    [13, 15],
    [17, 5],
    [17, 21],
    [17, 8],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 24],
    [18, 13],
    [19, 23],
    [19, 24],
    [19, 25],
    [5, 21],
    [5, 27],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 8],
    [21, 22],
    [21, 26],
    [21, 27],
    [8, 27],
    [22, 26],
    [10, 24],
    [10, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 13],
    [24, 25],
    [24, 27],
    [24, 28],
    [13, 28],
    [25, 27],
    [29, 12],
    [29, 32],
    [29, 33],
    [30, 13],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 38],
    [31, 36],
    [31, 37],
    [31, 39],
    [12, 32],
    [12, 33],
    [12, 41],
    [13, 32],
    [13, 34],
    [13, 40],
    [32, 33],
    [32, 34],
    [32, 40],
    [32, 41],
    [33, 41],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 42],
    [39, 41],
    [43, 13],
    [43, 46],
    [43, 34],
    [44, 25],
    [44, 46],
    [44, 47],
    [44, 36],
    [44, 49],
    [44, 39],
    [45, 48],
    [45, 49],
    [45, 50],
    [13, 46],
    [13, 52],
    [25, 46],
    [25, 47],
    [25, 51],
    [46, 34],
    [46, 47],
    [46, 51],
    [46, 52],
    [34, 52],
    [47, 51],
    [36, 49],
    [36, 53],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 39],
    [49, 50],
    [49, 52],
    [49, 53],
    [39, 53],
    [50, 52],
    [54, 55],
    [54, 57],
    [54, 58],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 62],
    [15, 63],
    [28, 61],
    [28, 62],
    [28, 64],
    [55, 57],
    [55, 58],
    [55, 66],
    [56, 57],
    [56, 59],
    [56, 65],
    [57, 58],
    [57, 59],
    [57, 65],
    [57, 66],
    [58, 66],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 66],
    [14, 56],
    [14, 70],
    [14, 59],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 61],
    [27, 73],
    [27, 64],
    [68, 72],
    [68, 73],
    [68, 74],
    [56, 70],
    [56, 76],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 59],
    [70, 71],
    [70, 75],
    [70, 76],
    [59, 76],
    [71, 75],
    [61, 73],
    [61, 77],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 64],
    [73, 74],
    [73, 76],
    [73, 77],
    [64, 77],
    [74, 76],
    [78, 63],
    [78, 79],
    [78, 80],
    [41, 64],
    [41, 79],
    [41, 81],
    [41, 82],
    [41, 84],
    [41, 85],
    [53, 83],
    [53, 84],
    [53, 86],
    [63, 79],
    [63, 80],
    [63, 88],
    [64, 79],
    [64, 81],
    [64, 87],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 88],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 89],
    [86, 88],
    [40, 64],
    [40, 91],
    [40, 81],
    [52, 74],
    [52, 91],
    [52, 92],
    [52, 83],
    [52, 94],
    [52, 86],
    [90, 93],
    [90, 94],
    [90, 95],
    [64, 91],
    [64, 97],
    [74, 91],
    [74, 92],
    [74, 96],
    [91, 81],
    [91, 92],
    [91, 96],
    [91, 97],
    [81, 97],
    [92, 96],
    [83, 94],
    [83, 98],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 86],
    [94, 95],
    [94, 97],
    [94, 98],
    [86, 98],
    [95, 97],
    [99, 100],
    [99, 102],
    [99, 103],
    [66, 101],
    [66, 102],
    [66, 104],
    [66, 105],
    [66, 107],
    [66, 108],
    [77, 106],
    [77, 107],
    [77, 109],
    [100, 102],
    [100, 103],
    [100, 111],
    [101, 102],
    [101, 104],
    [101, 110],
    [102, 103],
    [102, 104],
    [102, 110],
    [102, 111],
    [103, 111],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 112],
    [109, 111],
    [65, 101],
    [65, 115],
    [65, 104],
    [76, 114],
    [76, 115],
    [76, 116],
    [76, 106],
    [76, 118],
    [76, 109],
    [113, 117],
    [113, 118],
    [113, 119],
    [101, 115],
    [101, 121],
    [114, 115],
    [114, 116],
    [114, 120],
    [115, 104],
    [115, 116],
    [115, 120],
    [115, 121],
    [104, 121],
    [116, 120],
    [106, 118],
    [106, 122],
    [117, 118],
    [117, 119],
    [117, 121],
    [118, 109],
    [118, 119],
    [118, 121],
    [118, 122],
    [109, 122],
    [119, 121],
    [123, 108],
    [123, 124],
    [123, 125],
    [88, 109],
    [88, 124],
    [88, 126],
    [88, 127],
    [88, 129],
    [88, 130],
    [98, 128],
    [98, 129],
    [98, 131],
    [108, 124],
    [108, 125],
    [108, 133],
    [109, 124],
    [109, 126],
    [109, 132],
    [124, 125],
    [124, 126],
    [124, 132],
    [124, 133],
    [125, 133],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 134],
    [128, 129],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 134],
    [131, 133],
    [87, 109],
    [87, 136],
    [87, 126],
    [97, 119],
    [97, 136],
    [97, 137],
    [97, 128],
    [97, 139],
    [97, 131],
    [135, 138],
    [135, 139],
    [135, 140],
    [109, 136],
    [109, 142],
    [119, 136],
    [119, 137],
    [119, 141],
    [136, 126],
    [136, 137],
    [136, 141],
    [136, 142],
    [126, 142],
    [137, 141],
    [128, 139],
    [128, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 131],
    [139, 140],
    [139, 142],
    [139, 143],
    [131, 143],
    [140, 142],
    [144, 145],
    [144, 147],
    [144, 148],
    [111, 146],
    [111, 147],
    [111, 149],
    [111, 150],
    [111, 152],
    [111, 153],
    [122, 151],
    [122, 152],
    [122, 154],
    [145, 147],
    [145, 148],
    [145, 156],
    [146, 147],
    [146, 149],
    [146, 155],
    [147, 148],
    [147, 149],
    [147, 155],
    [147, 156],
    [148, 156],
    [149, 155],
    [150, 152],
    [150, 153],
    [150, 157],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 157],
    [154, 156],
    [110, 146],
    [110, 160],
    [110, 149],
    [121, 159],
    [121, 160],
    [121, 161],
    [121, 151],
    [121, 163],
    [121, 154],
    [158, 162],
    [158, 163],
    [158, 164],
    [146, 160],
    [146, 166],
    [159, 160],
    [159, 161],
    [159, 165],
    [160, 149],
    [160, 161],
    [160, 165],
    [160, 166],
    [149, 166],
    [161, 165],
    [151, 163],
    [151, 167],
