# ==========================================
# Data ID: 91333
# ==========================================
node_data = [
    [1, 0.000000, -6.867406, -6.867406],
    [2, 0.000000, -6.867406, 0.000000],
    [3, 0.000000, -6.867406, 6.867406],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.867406, -6.867406],
    [6, 0.000000, 6.867406, 0.000000],
    [7, 0.000000, 6.867406, 6.867406],
    [8, 6.867406, -13.734812, -13.734812],
    [9, 6.867406, -13.734812, -6.867406],
    [10, 6.867406, -13.734812, 6.867406],
    [11, 6.867406, -13.734812, 13.734812],
    [12, 6.867406, -3.433703, 0.000000],
    [13, 6.867406, 0.000000, -10.301109],
    [14, 6.867406, 0.000000, 10.301109],
    [15, 6.867406, 3.433703, 0.000000],
    [16, 6.867406, 13.734812, -13.734812],
    [17, 6.867406, 13.734812, -6.867406],
    [18, 6.867406, 13.734812, 6.867406],
    [19, 6.867406, 13.734812, 13.734812],
    [20, 13.734812, -6.867406, -6.867406],
    [21, 13.734812, -6.867406, 0.000000],
    [22, 13.734812, -6.867406, 6.867406],
    [23, 13.734812, 0.000000, 0.000000],
    [24, 13.734812, 6.867406, -6.867406],
    [25, 13.734812, 6.867406, 0.000000],
    [26, 13.734812, 6.867406, 6.867406],
    [27, 0.000000, -6.867406, 20.602218],
    [28, 0.000000, -6.867406, 27.469624],
    [29, 0.000000, -6.867406, 34.337030],
    [30, 0.000000, 0.000000, 27.469624],
    [31, 0.000000, 6.867406, 20.602218],
    [32, 0.000000, 6.867406, 27.469624],
    [33, 0.000000, 6.867406, 34.337030],
    [34, 6.867406, -13.734812, 20.602218],
    [35, 6.867406, -13.734812, 34.337030],
    [36, 6.867406, -13.734812, 41.204436],
    [37, 6.867406, -3.433703, 27.469624],
    [38, 6.867406, 0.000000, 17.168515],
    [39, 6.867406, 0.000000, 37.770733],
    [40, 6.867406, 3.433703, 27.469624],
    [41, 6.867406, 13.734812, 20.602218],
    [42, 6.867406, 13.734812, 34.337030],
    [43, 6.867406, 13.734812, 41.204436],
    [44, 13.734812, -6.867406, 20.602218],
    [45, 13.734812, -6.867406, 27.469624],
    [46, 13.734812, -6.867406, 34.337030],
    [47, 13.734812, 0.000000, 27.469624],
